S_glob SS  lambda_1_glob  lambda_2_glob  lambda_3_glob director_1_glob  director_2_glob  director_3_glob  
-0.0332111 0.0371234 0.0309715 -0.0332111 0.00223956 0.560533 -0.494347 0.664397
-0.776909 -0.591692 0.215205
0.226688 0.26108 0.938323
-0.972107 0.00112578 0.234537
-0.0601764 0.965317 -0.254053
0.968861 -0.487663 -0.481198
ss= 0.968868
m=5
n1 n2  n3 
17 18 2
0.969522 0.969642 0.969522 -0.497964 -0.471558 0.075305 0.453003 0.888323
0.075305 0.453003 0.888323
-0.402839 -0.8011 0.442673
-0.912168 0.391186 -0.12216
0.969522 -0.497964 -0.471558
ss= 0.969642
m=3
n1 n2  n3 
17 18 3
0.967444 0.96762 0.967444 -0.499705 -0.467739 0.0740786 0.449585 0.890161
0.0740786 0.449585 0.890161
-0.96953 -0.176533 0.169844
-0.233502 0.87562 -0.422809
0.967444 -0.499705 -0.467739
ss= 0.96762
m=18
n1 n2  n3 
17 18 4
0.653156 0.674378 0.653156 -0.471938 -0.181217 0.288791 0.95396 0.0809956
0.288791 0.95396 0.0809956
-0.955963 0.282705 0.0788199
-0.0522931 0.100191 -0.993593
0.653156 -0.471938 -0.181217
ss= 0.674378
m=15
n1 n2  n3 
17 18 5
0.337921 0.356567 0.337921 -0.267508 -0.0704131 0.373167 0.926301 0.0520837
0.373167 0.926301 0.0520837
-0.396643 0.108537 0.911534
-0.838702 0.360813 -0.407913
0.337921 -0.267508 -0.0704131
ss= 0.356567
m=15
n1 n2  n3 
17 18 6
0.401093 0.402898 0.401093 -0.233542 -0.167551 0.72983 -0.271914 0.627225
0.72983 -0.271914 0.627225
0.0321381 0.930126 0.365831
0.682873 0.246837 -0.687572
0.401093 -0.233542 -0.167551
ss= 0.402898
m=19
n1 n2  n3 
17 18 7
0.659546 0.669941 0.659546 -0.431584 -0.227962 -0.00274151 -0.0990686 0.995077
-0.00274151 -0.0990686 0.995077
0.904765 0.423564 0.0446621
0.425903 -0.900433 -0.0884726
0.659546 -0.431584 -0.227962
ss= 0.669941
m=20
n1 n2  n3 
17 18 8
0.950923 0.95097 0.950923 -0.483706 -0.467216 -0.0239223 -0.0934132 0.99534
-0.0239223 -0.0934132 0.99534
-0.926648 0.375706 0.0129889
-0.375169 -0.922019 -0.0955489
0.950923 -0.483706 -0.467216
ss= 0.95097
m=20
n1 n2  n3 
17 18 9
0.973836 0.973837 0.973836 -0.487971 -0.485865 -0.0372533 -0.0930537 0.994964
-0.0372533 -0.0930537 0.994964
-0.899623 0.436608 0.00715003
-0.435075 -0.894826 -0.0999783
0.973836 -0.487971 -0.485865
ss= 0.973837
m=18
n1 n2  n3 
17 18 10
0.985482 0.985486 0.985482 -0.49527 -0.490212 -0.0853036 -0.133645 0.987351
-0.0853036 -0.133645 0.987351
0.858277 -0.513165 0.00469184
-0.506047 -0.847821 -0.158479
0.985482 -0.49527 -0.490212
ss= 0.985486
m=18
n1 n2  n3 
17 18 11
0.980168 0.980178 0.980168 -0.493973 -0.486195 -0.0816351 -0.211646 0.973931
-0.0816351 -0.211646 0.973931
0.992499 0.0719566 0.0988285
0.0909974 -0.974694 -0.204184
0.980168 -0.493973 -0.486195
ss= 0.980178
m=19
n1 n2  n3 
17 18 12
0.49479 0.51823 0.49479 -0.380846 -0.113943 -0.572997 0.657896 0.48872
-0.572997 0.657896 0.48872
0.81299 0.531625 0.237533
-0.103544 0.533431 -0.839482
0.49479 -0.380846 -0.113943
ss= 0.51823
m=23
n1 n2  n3 
17 18 13
0.987349 0.987352 0.987349 -0.49583 -0.491519 -0.609439 0.704058 0.364536
-0.609439 0.704058 0.364536
0.766961 0.407039 0.496074
0.200885 0.581912 -0.788051
0.987349 -0.49583 -0.491519
ss= 0.987352
m=17
n1 n2  n3 
17 18 14
0.968839 0.968877 0.968839 -0.491839 -0.477 -0.540105 0.75399 0.37388
-0.540105 0.75399 0.37388
0.685128 0.135919 0.715629
0.48876 0.64267 -0.58999
0.968839 -0.491839 -0.477
ss= 0.968877
m=18
n1 n2  n3 
17 18 15
0.879998 0.88134 0.879998 -0.482096 -0.397902 -0.427162 0.808847 0.404103
-0.427162 0.808847 0.404103
0.884064 0.279888 0.374292
0.189641 0.517136 -0.834629
0.879998 -0.482096 -0.397902
ss= 0.88134
m=19
n1 n2  n3 
17 18 16
0.464904 0.480812 0.464904 -0.338675 -0.12623 -0.392003 0.690073 0.608386
-0.392003 0.690073 0.608386
0.899954 0.424828 0.0980004
-0.190832 0.585935 -0.787568
0.464904 -0.338675 -0.12623
ss= 0.480812
m=19
n1 n2  n3 
17 18 17
0.764679 0.76539 0.764679 -0.410903 -0.353775 0.458484 0.0531916 0.887109
0.458484 0.0531916 0.887109
-0.507033 -0.804147 0.310267
0.72987 -0.592046 -0.341718
0.764679 -0.410903 -0.353775
ss= 0.76539
m=17
n1 n2  n3 
17 18 18
0.653337 0.665826 0.653337 -0.437827 -0.21551 0.769817 -0.0428137 0.636827
0.769817 -0.0428137 0.636827
-0.300429 -0.904614 0.302351
0.563138 -0.424076 -0.70925
0.653337 -0.437827 -0.21551
ss= 0.665826
m=14
n1 n2  n3 
17 18 19
0.317419 0.364348 0.317419 -0.313615 -0.00380458 0.903942 0.146481 0.401785
0.903942 0.146481 0.401785
-0.196989 -0.691283 0.695215
0.379583 -0.707581 -0.596025
0.317419 -0.313615 -0.00380458
ss= 0.364348
m=21
n1 n2  n3 
17 18 20
-0.289901 0.298484 0.206496 -0.289901 0.0834043 -0.0555564 -0.0548887 0.996946
0.871791 0.484067 0.0752332
-0.0555564 -0.0548887 0.996946
0.486718 -0.873308 -0.0209585
0.206496 -0.289901 0.0834043
ss= 0.298484
m=21
n1 n2  n3 
17 18 21
0.972404 0.972422 0.972404 -0.491379 -0.481025 0.544246 0.834756 0.0835362
0.544246 0.834756 0.0835362
0.585456 -0.449241 0.674851
0.600864 -0.318378 -0.733211
0.972404 -0.491379 -0.481025
ss= 0.972422
m=21
n1 n2  n3 
17 18 22
0.936664 0.936882 0.936664 -0.485814 -0.45085 0.572685 0.815237 0.0861412
0.572685 0.815237 0.0861412
-0.226279 0.056204 0.97244
-0.787927 0.576394 -0.216658
0.936664 -0.485814 -0.45085
ss= 0.936882
m=10
n1 n2  n3 
17 18 23
0.885374 0.887339 0.885374 -0.4938 -0.391574 0.589688 0.803869 0.0778614
0.589688 0.803869 0.0778614
-0.522754 0.306421 0.795509
-0.615627 0.509804 -0.600919
0.885374 -0.4938 -0.391574
ss= 0.887339
m=16
n1 n2  n3 
17 18 24
0.978264 0.978272 0.978264 -0.492537 -0.485727 0.58353 0.805498 0.103276
0.58353 0.805498 0.103276
-0.533773 0.284586 0.796302
-0.612029 0.519792 -0.596017
0.978264 -0.492537 -0.485727
ss= 0.978272
m=18
n1 n2  n3 
17 18 25
0.979869 0.979878 0.979869 -0.493667 -0.486202 0.54629 0.819163 0.174756
0.54629 0.819163 0.174756
0.415297 -0.446088 0.792801
0.72739 -0.360524 -0.583889
0.979869 -0.493667 -0.486202
ss= 0.979878
m=21
n1 n2  n3 
17 18 26
0.983435 0.983442 0.983435 -0.494962 -0.488473 0.601206 0.790001 0.120203
0.601206 0.790001 0.120203
0.463895 -0.467526 0.752476
0.650656 -0.396632 -0.647557
0.983435 -0.494962 -0.488473
ss= 0.983442
m=14
n1 n2  n3 
17 18 27
0.984876 0.984892 0.984876 -0.49724 -0.487636 0.63756 0.756443 0.145984
0.63756 0.756443 0.145984
0.4423 -0.514553 0.734579
0.630784 -0.40377 -0.662633
0.984876 -0.49724 -0.487636
ss= 0.984892
m=14
n1 n2  n3 
17 18 28
0.98995 0.989955 0.98995 -0.497599 -0.492351 0.626825 0.770917 0.113036
0.626825 0.770917 0.113036
0.752424 -0.63659 0.16915
0.202359 -0.0209762 -0.979087
0.98995 -0.497599 -0.492351
ss= 0.989955
m=9
n1 n2  n3 
17 18 29
0.981266 0.98127 0.981266 -0.493059 -0.488208 0.624457 0.772504 0.115282
0.624457 0.772504 0.115282
0.76546 -0.634634 0.106354
0.155321 0.0218302 -0.987623
0.981266 -0.493059 -0.488208
ss= 0.98127
m=14
n1 n2  n3 
17 18 30
0.980794 0.980809 0.980794 -0.49506 -0.485733 0.613718 0.783424 0.0979636
0.613718 0.783424 0.0979636
0.694361 -0.59463 0.405313
0.375784 -0.180726 -0.908914
0.980794 -0.49506 -0.485733
ss= 0.980809
m=4
n1 n2  n3 
17 18 31
-0.42136 0.464159 0.379277 -0.42136 0.0420835 -0.236787 0.653504 0.718933
-0.594255 -0.682835 0.424967
-0.236787 0.653504 0.718933
-0.76863 0.326603 -0.550034
0.379277 -0.42136 0.0420835
ss= 0.464159
m=11
n1 n2  n3 
17 18 32
-0.296143 0.305433 0.212814 -0.296143 0.0833288 -0.59248 0.700156 0.398434
0.777173 0.626974 0.0539103
-0.59248 0.700156 0.398434
-0.212062 0.341593 -0.915611
0.212814 -0.296143 0.0833288
ss= 0.305433
m=25
n1 n2  n3 
17 19 0
0.356365 0.366578 0.356365 -0.252597 -0.103767 0.692991 0.706938 0.141429
0.692991 0.706938 0.141429
-0.720662 0.684767 0.108356
0.0202449 0.177013 -0.984
0.356365 -0.252597 -0.103767
ss= 0.366578
m=7
n1 n2  n3 
17 19 1
0.441351 0.471131 0.441351 -0.363433 -0.0779184 0.0924428 0.466354 0.879754
0.0924428 0.466354 0.879754
0.336413 -0.846211 0.413224
0.937166 0.257761 -0.235114
0.441351 -0.363433 -0.0779184
ss= 0.471131
m=15
n1 n2  n3 
17 19 2
0.421723 0.427198 0.421723 -0.269904 -0.151819 0.214907 0.553333 0.80476
0.214907 0.553333 0.80476
0.80046 -0.571891 0.179458
0.559535 0.605611 -0.565824
0.421723 -0.269904 -0.151819
ss= 0.427198
m=10
n1 n2  n3 
17 19 3
0.418635 0.440888 0.418635 -0.329087 -0.0895482 -0.476454 0.769985 0.4244
-0.476454 0.769985 0.4244
0.616921 -0.0511347 0.785362
0.626418 0.63601 -0.450657
0.418635 -0.329087 -0.0895482
ss= 0.440888
m=13
n1 n2  n3 
17 19 4
0.713138 0.721792 0.713138 -0.453077 -0.26006 -0.00126306 -0.963126 0.269047
-0.00126306 -0.963126 0.269047
-0.166909 0.265476 0.94956
-0.985971 -0.043707 -0.16109
0.713138 -0.453077 -0.26006
ss= 0.721792
m=14
n1 n2  n3 
17 19 5
0.568516 0.607753 0.568516 -0.470309 -0.0982073 0.756441 -0.532305 0.380064
0.756441 -0.532305 0.380064
-0.188564 0.378927 0.906012
0.626291 0.757011 -0.186262
0.568516 -0.470309 -0.0982073
ss= 0.607753
m=20
n1 n2  n3 
17 19 6
0.618027 0.619993 0.618027 -0.351738 -0.266289 0.730913 -0.631295 0.259294
0.730913 -0.631295 0.259294
-0.635226 -0.490398 0.596656
-0.249508 -0.600814 -0.759453
0.618027 -0.351738 -0.266289
ss= 0.619993
m=17
n1 n2  n3 
17 19 7
0.428699 0.470547 0.428699 -0.38235 -0.0463488 -0.282624 4.14751e-05 0.959231
-0.282624 4.14751e-05 0.959231
0.7807 0.581041 0.229997
-0.557343 0.813874 -0.164249
0.428699 -0.38235 -0.0463488
ss= 0.470547
m=20
n1 n2  n3 
17 19 8
0.978945 0.978951 0.978945 -0.492415 -0.48653 -0.0808016 -0.0506651 0.995442
-0.0808016 -0.0506651 0.995442
0.658251 0.747221 0.0914627
-0.748449 0.662641 -0.0270263
0.978945 -0.492415 -0.48653
ss= 0.978951
m=18
n1 n2  n3 
17 19 9
0.969241 0.969249 0.969241 -0.488101 -0.48114 -0.109276 -0.0113034 0.993947
-0.109276 -0.0113034 0.993947
0.634716 -0.770332 0.0610213
-0.76498 -0.637542 -0.0913533
0.969241 -0.488101 -0.48114
ss= 0.969249
m=21
n1 n2  n3 
17 19 10
0.978222 0.978226 0.978222 -0.491477 -0.486745 -0.117091 -0.0643322 0.991035
-0.117091 -0.0643322 0.991035
0.942321 -0.322267 0.0904155
-0.313561 -0.94446 -0.098356
0.978222 -0.491477 -0.486745
ss= 0.978226
m=22
n1 n2  n3 
17 19 11
0.756205 0.758345 0.756205 -0.427409 -0.328795 -0.116094 -0.00505295 0.993225
-0.116094 -0.00505295 0.993225
0.918698 0.379532 0.109313
-0.377513 0.925165 -0.0394191
0.756205 -0.427409 -0.328795
ss= 0.758345
m=18
n1 n2  n3 
17 19 12
0.838836 0.841432 0.838836 -0.476615 -0.362221 -0.645382 0.704477 0.295285
-0.645382 0.704477 0.295285
-0.485537 -0.676765 0.553393
-0.589691 -0.213778 -0.778822
0.838836 -0.476615 -0.362221
ss= 0.841432
m=22
n1 n2  n3 
17 19 13
0.976568 0.976569 0.976568 -0.489373 -0.487194 -0.633805 0.705277 0.317609
-0.633805 0.705277 0.317609
0.252677 -0.199304 0.946801
0.731057 0.68034 -0.0518877
0.976568 -0.489373 -0.487194
ss= 0.976569
m=21
n1 n2  n3 
17 19 14
0.863217 0.865406 0.863217 -0.484882 -0.378336 -0.581325 0.765934 0.274602
-0.581325 0.765934 0.274602
-0.188668 -0.455173 0.870185
-0.791496 -0.454052 -0.409111
0.863217 -0.484882 -0.378336
ss= 0.865406
m=19
n1 n2  n3 
17 19 15
0.405985 0.427214 0.405985 -0.31817 -0.0878154 0.32797 0.898661 0.29128
0.32797 0.898661 0.29128
-0.0506898 -0.29115 0.955334
0.943327 -0.328086 -0.0499354
0.405985 -0.31817 -0.0878154
ss= 0.427214
m=13
n1 n2  n3 
17 19 16
0.32828 0.359251 0.32828 -0.290513 -0.0377674 0.039495 0.679968 0.732177
0.039495 0.679968 0.732177
-0.873189 -0.332745 0.35612
-0.485778 0.653394 -0.580599
0.32828 -0.290513 -0.0377674
ss= 0.359251
m=11
n1 n2  n3 
17 19 17
0.968594 0.968655 0.968594 -0.493678 -0.474916 0.523571 0.143838 0.839752
0.523571 0.143838 0.839752
-0.458376 -0.783282 0.419954
0.718168 -0.604798 -0.344172
0.968594 -0.493678 -0.474916
ss= 0.968655
m=17
n1 n2  n3 
17 19 18
0.430906 0.489123 0.430906 -0.415879 -0.0150275 0.347104 -0.00813736 0.937791
0.347104 -0.00813736 0.937791
-0.164773 -0.984936 0.0524409
0.923238 -0.172725 -0.343216
0.430906 -0.415879 -0.0150275
ss= 0.489123
m=20
n1 n2  n3 
17 19 19
0.272424 0.309167 0.272424 -0.262809 -0.00961466 -0.443665 0.551671 0.706273
-0.443665 0.551671 0.706273
-0.534307 -0.795528 0.285748
-0.719498 0.25059 -0.647709
0.272424 -0.262809 -0.00961466
ss= 0.309167
m=15
n1 n2  n3 
17 19 20
0.239871 0.261221 0.239871 -0.209511 -0.0303602 0.827184 0.128276 0.547094
0.827184 0.128276 0.547094
0.0875398 -0.991126 0.100031
0.555071 -0.0348511 -0.831073
0.239871 -0.209511 -0.0303602
ss= 0.261221
m=20
n1 n2  n3 
17 19 21
0.576417 0.584361 0.576417 -0.371368 -0.205049 -0.591992 -0.805898 0.00858771
-0.591992 -0.805898 0.00858771
0.259684 -0.180648 0.948647
0.762961 -0.563822 -0.316221
0.576417 -0.371368 -0.205049
ss= 0.584361
m=18
n1 n2  n3 
17 19 22
0.695858 0.696128 0.695858 -0.364733 -0.331125 -0.514263 -0.849847 0.1153
-0.514263 -0.849847 0.1153
-0.568709 0.43855 0.695877
-0.641953 0.292292 -0.708845
0.695858 -0.364733 -0.331125
ss= 0.696128
m=14
n1 n2  n3 
17 19 23
0.724505 0.726265 0.724505 -0.40602 -0.318485 0.536468 0.840266 0.0784555
0.536468 0.840266 0.0784555
-0.837403 0.518487 0.172994
-0.104683 0.158504 -0.981793
0.724505 -0.40602 -0.318485
ss= 0.726265
m=17
n1 n2  n3 
17 19 24
0.598037 0.611288 0.598037 -0.408647 -0.18939 -0.507443 -0.859679 0.0587598
-0.507443 -0.859679 0.0587598
-0.797539 0.494393 0.345699
-0.32624 0.128559 -0.936504
0.598037 -0.408647 -0.18939
ss= 0.611288
m=13
n1 n2  n3 
17 19 25
0.873685 0.874697 0.873685 -0.473279 -0.400406 0.54175 0.828079 0.144193
0.54175 0.828079 0.144193
0.836569 -0.547853 0.00315377
0.081608 0.118919 -0.989545
0.873685 -0.473279 -0.400406
ss= 0.874697
m=22
n1 n2  n3 
17 19 26
0.904856 0.905617 0.904856 -0.484577 -0.420279 0.598227 0.790523 0.131136
0.598227 0.790523 0.131136
0.783821 -0.611289 0.109317
0.16658 0.037391 -0.985319
0.904856 -0.484577 -0.420279
ss= 0.905617
m=9
n1 n2  n3 
17 19 27
0.972203 0.972234 0.972203 -0.492822 -0.479381 0.573931 0.807496 0.136208
0.573931 0.807496 0.136208
-0.818219 0.558663 0.135695
-0.0334787 0.189327 -0.981343
0.972203 -0.492822 -0.479381
ss= 0.972234
m=13
n1 n2  n3 
17 19 28
0.984818 0.984821 0.984818 -0.494323 -0.490495 0.585228 0.800993 0.126171
0.585228 0.800993 0.126171
0.494922 -0.476103 0.726896
0.642309 -0.362955 -0.675058
0.984818 -0.494323 -0.490495
ss= 0.984821
m=12
n1 n2  n3 
17 19 29
0.895312 0.896575 0.895312 -0.488854 -0.406457 0.579606 0.798369 0.163293
0.579606 0.798369 0.163293
0.603226 -0.555075 0.572721
0.547882 -0.23345 -0.803322
0.895312 -0.488854 -0.406457
ss= 0.896575
m=6
n1 n2  n3 
17 19 30
0.953529 0.953679 0.953529 -0.491374 -0.462156 0.576008 0.817025 0.0261514
0.576008 0.817025 0.0261514
0.630755 -0.464581 0.62154
0.519964 -0.341517 -0.782946
0.953529 -0.491374 -0.462156
ss= 0.953679
m=11
n1 n2  n3 
17 19 31
0.981649 0.981651 0.981649 -0.492556 -0.489094 0.642809 0.761146 0.0863338
0.642809 0.761146 0.0863338
-0.762078 0.623994 0.172827
-0.0776751 0.176888 -0.981161
0.981649 -0.492556 -0.489094
ss= 0.981651
m=9
n1 n2  n3 
17 19 32
0.392696 0.395979 0.392696 -0.240418 -0.152277 0.209299 0.94036 0.268175
0.209299 0.94036 0.268175
-0.976238 0.21669 0.00208608
0.0561492 0.262239 -0.963368
0.392696 -0.240418 -0.152277
ss= 0.395979
m=32
n1 n2  n3 
17 20 0
0.322771 0.330937 0.322771 -0.224657 -0.0981142 0.447163 0.889885 0.0902789
0.447163 0.889885 0.0902789
-0.888755 0.430671 0.156965
-0.1008 0.150425 -0.983469
0.322771 -0.224657 -0.0981142
ss= 0.330937
m=9
n1 n2  n3 
17 20 1
0.361125 0.393684 0.361125 -0.316326 -0.0447984 -0.35911 -0.786965 0.501724
-0.35911 -0.786965 0.501724
0.349465 0.385091 0.854154
0.865398 -0.48207 -0.136727
0.361125 -0.316326 -0.0447984
ss= 0.393684
m=19
n1 n2  n3 
17 20 2
-0.439086 0.477472 0.381985 -0.439086 0.057101 -0.771857 0.524853 0.358841
0.567895 0.822906 0.0179147
-0.771857 0.524853 0.358841
-0.28589 0.217611 -0.933227
0.381985 -0.439086 0.057101
ss= 0.477472
m=10
n1 n2  n3 
17 20 3
-0.26124 0.297229 0.253396 -0.26124 0.0078447 -0.600303 0.65045 0.465351
0.798687 0.517866 0.306453
-0.600303 0.65045 0.465351
-0.0416569 0.555634 -0.830383
0.253396 -0.26124 0.0078447
ss= 0.297229
m=14
n1 n2  n3 
17 20 4
0.408249 0.423329 0.408249 -0.301104 -0.107146 0.856711 0.511147 0.0691051
0.856711 0.511147 0.0691051
-0.439062 0.652373 0.617766
-0.270687 0.559588 -0.78332
0.408249 -0.301104 -0.107146
ss= 0.423329
m=18
n1 n2  n3 
17 20 5
-0.299729 0.333672 0.276849 -0.299729 0.0228802 -0.367643 -0.117918 0.922461
0.76922 -0.596008 0.230382
-0.367643 -0.117918 0.922461
-0.522628 -0.794273 -0.309823
0.276849 -0.299729 0.0228802
ss= 0.333672
m=15
n1 n2  n3 
17 20 6
0.4887 0.511923 0.4887 -0.376366 -0.112334 -0.608244 0.730879 0.309605
-0.608244 0.730879 0.309605
0.529169 0.0826515 0.844481
0.591624 0.677484 -0.437031
0.4887 -0.376366 -0.112334
ss= 0.511923
m=16
n1 n2  n3 
17 20 7
0.721838 0.735631 0.721838 -0.483709 -0.238129 -0.577978 0.413047 0.703799
-0.577978 0.413047 0.703799
0.645591 0.758966 0.084753
-0.499152 0.503352 -0.705325
0.721838 -0.483709 -0.238129
ss= 0.735631
m=8
n1 n2  n3 
17 20 8
0.882162 0.883713 0.882162 -0.486403 -0.395759 -0.128773 0.00741101 0.991646
-0.128773 0.00741101 0.991646
0.433284 0.899895 0.0495398
-0.89201 0.436044 -0.119093
0.882162 -0.486403 -0.395759
ss= 0.883713
m=8
n1 n2  n3 
17 20 9
0.982477 0.982501 0.982477 -0.497166 -0.485311 -0.144397 0.0761062 0.986589
-0.144397 0.0761062 0.986589
-0.367501 -0.92985 0.0179419
-0.918745 0.359982 -0.162237
0.982477 -0.497166 -0.485311
ss= 0.982501
m=6
n1 n2  n3 
17 20 10
0.846254 0.85078 0.846254 -0.49902 -0.347235 -0.239922 0.16902 0.955965
-0.239922 0.16902 0.955965
0.925608 0.336754 0.172763
-0.292725 0.926298 -0.237241
0.846254 -0.49902 -0.347235
ss= 0.85078
m=3
n1 n2  n3 
17 20 11
-0.490266 0.56595 0.489988 -0.490266 0.000277595 0.803868 -0.347647 0.482637
0.129231 0.894113 0.428791
0.803868 -0.347647 0.482637
0.5806 0.282319 -0.763675
0.489988 -0.490266 0.000277595
ss= 0.56595
m=16
n1 n2  n3 
17 20 12
0.690721 0.709892 0.690721 -0.487268 -0.203453 -0.836777 0.538366 0.0998357
-0.836777 0.538366 0.0998357
-0.21555 -0.4915 0.843781
-0.503332 -0.684536 -0.52732
0.690721 -0.487268 -0.203453
ss= 0.709892
m=25
n1 n2  n3 
17 20 13
0.689747 0.693371 0.689747 -0.406186 -0.283561 -0.725134 0.644565 0.242313
-0.725134 0.644565 0.242313
0.642756 0.507303 0.574029
0.247073 0.571996 -0.782161
0.689747 -0.406186 -0.283561
ss= 0.693371
m=16
n1 n2  n3 
17 20 14
0.430207 0.433196 0.430207 -0.259098 -0.171109 -0.626668 0.764604 0.150559
-0.626668 0.764604 0.150559
0.778822 0.621163 0.0871373
-0.0268964 0.171865 -0.984753
0.430207 -0.259098 -0.171109
ss= 0.433196
m=17
n1 n2  n3 
17 20 15
0.379277 0.424161 0.379277 -0.354095 -0.025182 0.53286 0.470742 0.703181
0.53286 0.470742 0.703181
-0.776992 0.601333 0.186232
0.335179 0.645601 -0.686189
0.379277 -0.354095 -0.025182
ss= 0.424161
m=21
n1 n2  n3 
17 20 16
0.757144 0.764192 0.757144 -0.468243 -0.288901 0.523406 -0.205287 0.826985
0.523406 -0.205287 0.826985
-0.848196 -0.0329234 0.528658
-0.0812996 -0.978148 -0.191356
0.757144 -0.468243 -0.288901
ss= 0.764192
m=24
n1 n2  n3 
17 20 17
0.974725 0.974726 0.974725 -0.488422 -0.486303 0.547101 0.092101 0.831985
0.547101 0.092101 0.831985
-0.800755 -0.231984 0.552245
0.24387 -0.96835 -0.0531683
0.974725 -0.488422 -0.486303
ss= 0.974726
m=26
n1 n2  n3 
17 20 18
0.7984 0.800214 0.7984 -0.445841 -0.352558 0.511282 0.0825336 0.855441
0.511282 0.0825336 0.855441
-0.504673 -0.776845 0.376585
0.695626 -0.624259 -0.355535
0.7984 -0.445841 -0.352558
ss= 0.800214
m=19
n1 n2  n3 
17 20 19
0.289913 0.298903 0.289913 -0.207963 -0.0819498 0.703897 0.148276 0.694654
0.703897 0.148276 0.694654
-0.474238 0.826173 0.304199
0.528798 0.543556 -0.651858
0.289913 -0.207963 -0.0819498
ss= 0.298903
m=19
n1 n2  n3 
17 20 20
0.25347 0.266286 0.25347 -0.197417 -0.0560537 -0.421811 -0.904537 0.0623591
-0.421811 -0.904537 0.0623591
0.698599 -0.280394 0.658284
0.577957 -0.321236 -0.750182
0.25347 -0.197417 -0.0560537
ss= 0.266286
m=18
n1 n2  n3 
17 20 21
0.341327 0.342933 0.341327 -0.199372 -0.141955 -0.367296 -0.926929 0.0767948
-0.367296 -0.926929 0.0767948
0.26656 -0.025802 0.963473
0.891089 -0.37435 -0.256559
0.341327 -0.199372 -0.141955
ss= 0.342933
m=12
n1 n2  n3 
17 20 22
0.34264 0.351356 0.34264 -0.238672 -0.103968 -0.538301 -0.757128 0.370122
-0.538301 -0.757128 0.370122
0.110335 0.372087 0.921617
-0.835499 0.536944 -0.116757
0.34264 -0.238672 -0.103968
ss= 0.351356
m=10
n1 n2  n3 
17 20 23
0.63159 0.641058 0.63159 -0.410857 -0.220734 0.935272 -0.269479 0.229451
0.935272 -0.269479 0.229451
0.230217 0.955602 0.183913
0.268825 0.119185 -0.955787
0.63159 -0.410857 -0.220734
ss= 0.641058
m=19
n1 n2  n3 
17 20 24
-0.286603 0.3039 0.230826 -0.286603 0.0557763 -0.159628 0.286634 0.944648
0.705104 -0.63662 0.312319
-0.159628 0.286634 0.944648
0.690903 0.71593 -0.100484
0.230826 -0.286603 0.0557763
ss= 0.3039
m=15
n1 n2  n3 
17 20 25
0.353894 0.379338 0.353894 -0.295234 -0.0586599 0.723998 0.53438 0.436193
0.723998 0.53438 0.436193
-0.662102 0.715745 0.222105
0.193514 0.449608 -0.872012
0.353894 -0.295234 -0.0586599
ss= 0.379338
m=16
n1 n2  n3 
17 20 26
-0.193226 0.197883 0.133576 -0.193226 0.0596502 -0.742377 0.669159 0.0332047
0.659126 0.720564 0.215271
-0.742377 0.669159 0.0332047
0.120124 0.181698 -0.97599
0.133576 -0.193226 0.0596502
ss= 0.197883
m=14
n1 n2  n3 
17 20 27
0.427077 0.467963 0.427077 -0.379207 -0.0478701 -0.697957 -0.53841 0.472197
-0.697957 -0.53841 0.472197
0.654764 -0.212697 0.725289
0.290068 -0.815398 -0.500985
0.427077 -0.379207 -0.0478701
ss= 0.467963
m=10
n1 n2  n3 
17 20 28
0.598279 0.630393 0.598279 -0.471167 -0.127112 0.740822 0.656617 0.141555
0.740822 0.656617 0.141555
-0.503518 0.403376 0.76404
-0.444581 0.637293 -0.629449
0.598279 -0.471167 -0.127112
ss= 0.630393
m=14
n1 n2  n3 
17 20 29
-0.380965 0.418475 0.340449 -0.380965 0.0405164 0.289304 0.0626062 0.955188
0.0724028 -0.996432 0.0433803
0.289304 0.0626062 0.955188
0.954495 0.0566082 -0.292805
0.340449 -0.380965 0.0405164
ss= 0.418475
m=11
n1 n2  n3 
17 20 30
0.692292 0.696017 0.692292 -0.408428 -0.283864 -0.971306 -0.0677009 0.227992
-0.971306 -0.0677009 0.227992
0.233164 -0.082064 0.968969
0.0468901 -0.994325 -0.0954947
0.692292 -0.408428 -0.283864
ss= 0.696017
m=3
n1 n2  n3 
17 20 31
0.793956 0.802687 0.793956 -0.499228 -0.294728 -0.837839 -0.54582 0.0102903
-0.837839 -0.54582 0.0102903
0.46806 -0.70852 0.528128
0.280972 -0.447303 -0.849102
0.793956 -0.499228 -0.294728
ss= 0.802687
m=9
n1 n2  n3 
17 20 32
0.829746 0.83311 0.829746 -0.479648 -0.350098 -0.339911 -0.934441 0.106212
-0.339911 -0.934441 0.106212
-0.912128 0.355073 0.204805
-0.229091 -0.0272638 -0.973023
0.829746 -0.479648 -0.350098
ss= 0.83311
m=18
n1 n2  n3 
17 21 0
0.896026 0.897688 0.896026 -0.495299 -0.400726 -0.143859 -0.91802 0.369519
-0.143859 -0.91802 0.369519
0.491495 0.257812 0.831844
0.858916 -0.301285 -0.414114
0.896026 -0.495299 -0.400726
ss= 0.897688
m=15
n1 n2  n3 
17 21 1
0.98087 0.980905 0.98087 -0.497572 -0.483298 -0.0778678 -0.900656 0.427499
-0.0778678 -0.900656 0.427499
-0.988463 0.125624 0.0846183
-0.129916 -0.415978 -0.900047
0.98087 -0.497572 -0.483298
ss= 0.980905
