S_glob SS  lambda_1_glob  lambda_2_glob  lambda_3_glob director_1_glob  director_2_glob  director_3_glob  
-0.00425277 0.00486666 0.00417547 -0.00425277 7.72975e-05 -0.215299 -0.974693 0.0601739
-0.420851 0.148212 0.89494
-0.794257 0.219829 0.56642
0.544938 -0.154542 0.824112
-0.268699 -0.96322 -0.0029531
0.589019 -0.462662 -0.126357
ss= 0.620197
m=10
n1 n2  n3 
14 3 2
0.782782 0.789367 0.782782 -0.479505 -0.303277 -0.536308 0.446175 0.716451
-0.536308 0.446175 0.716451
0.70153 0.707616 0.0844658
-0.469286 0.547911 -0.692506
0.782782 -0.479505 -0.303277
ss= 0.789367
m=2
n1 n2  n3 
14 3 5
0.762055 0.774339 0.762055 -0.5 -0.262055 0.187672 -0.982083 0.0171066
0.187672 -0.982083 0.0171066
0.963293 0.187429 0.192192
0.191954 0.0195903 -0.981208
0.762055 -0.5 -0.262055
ss= 0.774339
m=5
n1 n2  n3 
14 3 6
-0.499045 0.564343 0.477729 -0.499045 0.0213156 -0.116958 0.985032 0.126622
-0.128569 -0.141442 0.981562
-0.116958 0.985032 0.126622
-0.98478 -0.0985222 -0.143187
0.477729 -0.499045 0.0213156
ss= 0.564343
m=3
n1 n2  n3 
14 3 7
0.621589 0.646656 0.621589 -0.465208 -0.156381 0.996268 -0.0369536 0.0780004
0.996268 -0.0369536 0.0780004
0.0258606 0.989995 0.138713
0.0823459 0.136179 -0.987256
0.621589 -0.465208 -0.156381
ss= 0.646656
m=4
n1 n2  n3 
14 3 8
0.709693 0.712442 0.709693 -0.408996 -0.300698 0.807965 -0.0512031 0.587001
0.807965 -0.0512031 0.587001
0.0545037 0.998441 0.0120718
0.586704 -0.0222401 -0.809496
0.709693 -0.408996 -0.300698
ss= 0.712442
m=4
n1 n2  n3 
14 3 12
0.617391 0.653363 0.617391 -0.493853 -0.123539 -0.613132 0.769497 0.178728
-0.613132 0.769497 0.178728
0.115977 -0.136111 0.983882
0.78142 0.623978 -0.00578981
0.617391 -0.493853 -0.123539
ss= 0.653363
m=6
n1 n2  n3 
14 3 13
-0.376784 0.417508 0.344149 -0.376784 0.0326354 -0.176251 0.319952 0.930895
0.0892089 -0.936616 0.338809
-0.176251 0.319952 0.930895
-0.980295 -0.142759 -0.136537
0.344149 -0.376784 0.0326354
ss= 0.417508
m=4
n1 n2  n3 
14 3 14
0.949746 0.950116 0.949746 -0.497827 -0.451919 -0.6928 0.0543817 0.719076
-0.6928 0.0543817 0.719076
0.356297 0.892753 0.275761
-0.626962 0.447252 -0.637876
0.949746 -0.497827 -0.451919
ss= 0.950116
m=4
n1 n2  n3 
14 3 16
0.454353 0.46432 0.454353 -0.310046 -0.144307 -0.957099 0.289657 0.00779529
-0.957099 0.289657 0.00779529
0.21021 0.675568 0.706696
0.199433 0.678017 -0.707474
0.454353 -0.310046 -0.144307
ss= 0.46432
m=3
n1 n2  n3 
14 3 17
0.625188 0.657602 0.625188 -0.489188 -0.136 0.898599 -0.00667364 0.438719
0.898599 -0.00667364 0.438719
-0.0718128 0.984164 0.16206
0.432854 0.177133 -0.88389
0.625188 -0.489188 -0.136
ss= 0.657602
m=4
n1 n2  n3 
14 3 21
0.988418 0.988432 0.988418 -0.498701 -0.489718 0.104431 0.891368 0.441087
0.104431 0.891368 0.441087
-0.0785967 -0.434728 0.897125
-0.991422 0.128355 -0.0246597
0.988418 -0.498701 -0.489718
ss= 0.988432
m=4
n1 n2  n3 
14 3 23
0.703188 0.714471 0.703188 -0.461124 -0.242064 -0.00504257 0.995761 0.0918415
-0.00504257 0.995761 0.0918415
0.792986 -0.0519712 0.607019
0.609219 0.0758899 -0.789362
0.703188 -0.461124 -0.242064
ss= 0.714471
m=6
n1 n2  n3 
14 3 26
-0.29121 0.300314 0.209159 -0.29121 0.0820501 0.289354 -0.134268 0.947759
0.1705 0.98151 0.0869951
0.289354 -0.134268 0.947759
0.941915 -0.13642 -0.306896
0.209159 -0.29121 0.0820501
ss= 0.300314
m=3
n1 n2  n3 
14 4 0
0.733901 0.749049 0.733901 -0.496749 -0.237151 -0.301555 -0.211818 0.929623
-0.301555 -0.211818 0.929623
0.352322 0.881245 0.315082
-0.885965 0.422541 -0.191115
0.733901 -0.496749 -0.237151
ss= 0.749049
m=5
n1 n2  n3 
14 4 1
0.677868 0.695754 0.677868 -0.474678 -0.20319 -0.379697 0.0835751 0.921328
-0.379697 0.0835751 0.921328
0.14486 -0.978254 0.148439
-0.913699 -0.189825 -0.359334
0.677868 -0.474678 -0.20319
ss= 0.695754
m=3
n1 n2  n3 
14 4 4
0.374951 0.430904 0.374951 -0.37137 -0.00358148 0.0302612 0.754226 0.655918
0.0302612 0.754226 0.655918
0.260199 -0.639538 0.723386
0.965081 0.148778 -0.215602
0.374951 -0.37137 -0.00358148
ss= 0.430904
m=5
n1 n2  n3 
14 4 5
0.495243 0.547204 0.495243 -0.449179 -0.046064 -0.0898218 -0.913239 0.3974
-0.0898218 -0.913239 0.3974
0.239602 0.36748 0.898637
0.966707 -0.175935 -0.185806
0.495243 -0.449179 -0.046064
ss= 0.547204
m=3
n1 n2  n3 
14 4 13
0.556561 0.611515 0.556561 -0.497694 -0.0588669 -0.700961 0.660591 0.268837
-0.700961 0.660591 0.268837
0.603665 0.348811 0.716881
0.379792 0.664794 -0.643279
0.556561 -0.497694 -0.0588669
ss= 0.611515
m=2
n1 n2  n3 
14 4 14
0.62162 0.65889 0.62162 -0.5 -0.12162 0.884234 -0.32497 0.335448
0.884234 -0.32497 0.335448
-0.42708 -0.853304 0.299122
0.189034 -0.407757 -0.893309
0.62162 -0.5 -0.12162
ss= 0.65889
m=9
n1 n2  n3 
14 4 15
0.307788 0.316697 0.307788 -0.218491 -0.0892965 0.510563 0.859236 0.0322347
0.510563 0.859236 0.0322347
-0.386683 0.195962 0.901152
-0.767985 0.472559 -0.432303
0.307788 -0.218491 -0.0892965
ss= 0.316697
m=5
n1 n2  n3 
14 4 16
0.387432 0.429473 0.387432 -0.354208 -0.0332241 0.903016 0.108289 0.415736
0.903016 0.108289 0.415736
-0.378594 0.657969 0.650956
0.20305 0.745219 -0.635154
0.387432 -0.354208 -0.0332241
ss= 0.429473
m=5
n1 n2  n3 
14 4 21
0.871386 0.87401 0.871386 -0.494302 -0.377083 0.21852 0.89507 0.388713
0.21852 0.89507 0.388713
0.684677 -0.424464 0.592492
0.695317 0.136672 -0.705588
0.871386 -0.494302 -0.377083
ss= 0.87401
m=2
n1 n2  n3 
14 4 22
0.656002 0.685408 0.656002 -0.5 -0.156002 0.494193 -0.67502 0.547833
0.494193 -0.67502 0.547833
-0.804736 -0.116796 0.582029
-0.328897 -0.728496 -0.600933
0.656002 -0.5 -0.156002
ss= 0.685408
m=3
n1 n2  n3 
14 4 23
-0.473355 0.503907 0.386322 -0.473355 0.0870323 -0.987497 0.142455 0.067493
-0.0440004 -0.660237 0.749767
-0.987497 0.142455 0.067493
-0.15137 -0.737423 -0.658251
0.386322 -0.473355 0.0870323
ss= 0.503907
m=6
n1 n2  n3 
14 4 25
0.416028 0.444042 0.416028 -0.342439 -0.0735887 0.477972 -0.442646 0.758687
0.477972 -0.442646 0.758687
-0.874173 -0.155328 0.460104
-0.0858178 -0.883141 -0.461192
0.416028 -0.342439 -0.0735887
ss= 0.444042
m=8
n1 n2  n3 
14 4 26
-0.290871 0.308834 0.23532 -0.290871 0.0555515 -0.216383 -0.100748 0.971096
0.720834 -0.687329 0.0893105
-0.216383 -0.100748 0.971096
-0.658465 -0.719325 -0.22135
0.23532 -0.290871 0.0555515
ss= 0.308834
m=4
n1 n2  n3 
14 5 0
0.789702 0.798497 0.789702 -0.497202 -0.292501 -0.290781 -0.317358 0.902624
-0.290781 -0.317358 0.902624
-0.608833 0.78912 0.0813144
-0.738084 -0.525902 -0.422679
0.789702 -0.497202 -0.292501
ss= 0.798497
m=10
n1 n2  n3 
14 5 2
0.45104 0.486312 0.45104 -0.38299 -0.0680503 -0.484962 0.579438 0.65503
-0.484962 0.579438 0.65503
0.59178 -0.334044 0.733629
0.643901 0.743415 -0.180901
0.45104 -0.38299 -0.0680503
ss= 0.486312
m=8
n1 n2  n3 
14 5 3
-0.270881 0.277231 0.186532 -0.270881 0.0843495 -0.102633 -0.967298 0.231949
-0.549427 0.249509 0.797418
-0.102633 -0.967298 0.231949
-0.829214 -0.0455977 -0.557068
0.186532 -0.270881 0.0843495
ss= 0.277231
m=9
n1 n2  n3 
14 5 4
-0.373404 0.38516 0.268483 -0.373404 0.104921 0.0972313 0.943335 0.317278
-0.431171 -0.247395 0.867691
0.0972313 0.943335 0.317278
-0.897016 0.221168 -0.382684
0.268483 -0.373404 0.104921
ss= 0.38516
m=8
n1 n2  n3 
14 5 5
0.560888 0.569006 0.560888 -0.363387 -0.1975 0.578597 0.479234 0.65997
0.578597 0.479234 0.65997
-0.239367 -0.673764 0.699104
0.779698 -0.562474 -0.275125
0.560888 -0.363387 -0.1975
ss= 0.569006
m=5
n1 n2  n3 
14 5 6
0.267652 0.30781 0.267652 -0.265477 -0.00217473 -0.230502 -0.422932 0.876355
-0.230502 -0.422932 0.876355
-0.16539 0.90453 0.393028
-0.958913 -0.0543468 -0.278445
0.267652 -0.265477 -0.00217473
ss= 0.30781
m=4
n1 n2  n3 
14 5 7
-0.480627 0.543138 0.459397 -0.480627 0.0212295 0.972014 0.192115 0.135205
-0.227941 0.632008 0.740681
0.972014 0.192115 0.135205
-0.0568458 0.750771 -0.658112
0.459397 -0.480627 0.0212295
ss= 0.543138
m=3
n1 n2  n3 
14 5 14
0.679238 0.69981 0.679238 -0.485484 -0.193754 0.482112 -0.876051 0.0101359
0.482112 -0.876051 0.0101359
-0.201965 -0.0998737 0.974287
-0.852513 -0.471762 -0.225082
0.679238 -0.485484 -0.193754
ss= 0.69981
m=5
n1 n2  n3 
14 5 15
0.752481 0.761166 0.752481 -0.475533 -0.276948 -0.159213 0.848629 0.504459
-0.159213 0.848629 0.504459
0.981605 0.0815398 0.172636
0.10537 0.522666 -0.846001
0.752481 -0.475533 -0.276948
ss= 0.761166
m=4
n1 n2  n3 
14 5 16
0.569879 0.611173 0.569879 -0.476192 -0.093687 -0.636712 0.661629 0.396037
-0.636712 0.661629 0.396037
-0.407551 -0.724747 0.555558
-0.6546 -0.192325 -0.731102
0.569879 -0.476192 -0.093687
ss= 0.611173
m=5
n1 n2  n3 
14 5 22
0.492404 0.502448 0.492404 -0.332772 -0.159632 -0.0637314 -0.531434 0.844699
-0.0637314 -0.531434 0.844699
0.301251 0.79669 0.523959
0.951413 -0.287859 -0.109321
0.492404 -0.332772 -0.159632
ss= 0.502448
m=6
n1 n2  n3 
14 5 23
0.436967 0.500303 0.436967 -0.429486 -0.00748141 0.409656 -0.349773 0.842521
0.409656 -0.349773 0.842521
0.222024 0.93403 0.279809
0.884809 -0.0724347 -0.460289
0.436967 -0.429486 -0.00748141
ss= 0.500303
m=7
n1 n2  n3 
14 5 25
-0.430273 0.472922 0.385109 -0.430273 0.0451638 0.873615 -0.111135 0.473758
-0.158776 -0.985389 0.0616289
0.873615 -0.111135 0.473758
0.459987 -0.129061 -0.878496
0.385109 -0.430273 0.0451638
ss= 0.472922
m=4
n1 n2  n3 
14 5 26
-0.421806 0.475714 0.401396 -0.421806 0.0204107 0.767449 -0.255018 0.588208
0.0494891 0.93831 0.342235
0.767449 -0.255018 0.588208
0.639197 0.233538 -0.732725
0.401396 -0.421806 0.0204107
ss= 0.475714
m=20
n1 n2  n3 
14 6 0
-0.213677 0.221853 0.158518 -0.213677 0.0551592 0.799218 -0.576735 0.169196
0.143668 0.456657 0.877966
0.799218 -0.576735 0.169196
0.583618 0.677378 -0.447827
0.158518 -0.213677 0.0551592
ss= 0.221853
m=2
n1 n2  n3 
14 6 2
0.983166 0.983214 0.983166 -0.5 -0.483166 -0.413612 -0.1549 0.89718
-0.413612 -0.1549 0.89718
0.119441 0.967672 0.222134
-0.902585 0.199038 -0.381739
0.983166 -0.5 -0.483166
ss= 0.983214
m=3
n1 n2  n3 
14 6 4
0.458782 0.502935 0.458782 -0.407848 -0.0509343 0.132242 0.633588 0.762285
0.132242 0.633588 0.762285
-0.853049 -0.318901 0.413049
-0.504797 0.704889 -0.498309
0.458782 -0.407848 -0.0509343
ss= 0.502935
m=2
n1 n2  n3 
14 6 5
0.78032 0.79056 0.78032 -0.5 -0.28032 0.800103 -0.32009 0.507324
0.800103 -0.32009 0.507324
-0.533676 -0.766009 0.358358
0.273908 -0.55747 -0.78371
0.78032 -0.5 -0.28032
ss= 0.79056
m=13
n1 n2  n3 
14 6 6
0.232448 0.250334 0.232448 -0.196699 -0.0357484 -0.724768 -0.662427 0.189479
-0.724768 -0.662427 0.189479
0.283741 -0.0363591 0.958211
0.627856 -0.748244 -0.21431
0.232448 -0.196699 -0.0357484
ss= 0.250334
m=8
n1 n2  n3 
14 6 7
0.483617 0.486972 0.483617 -0.291226 -0.192392 0.294204 0.165896 0.941234
0.294204 0.165896 0.941234
-0.231528 -0.943115 0.238597
0.927275 -0.288119 -0.239059
0.483617 -0.291226 -0.192392
ss= 0.486972
m=10
n1 n2  n3 
14 6 11
-0.197802 0.209431 0.158498 -0.197802 0.0393041 0.527241 -0.616714 0.584535
-0.83643 -0.255511 0.48487
0.527241 -0.616714 0.584535
-0.149671 -0.744566 -0.650554
0.158498 -0.197802 0.0393041
ss= 0.209431
m=3
n1 n2  n3 
14 6 12
-0.496516 0.509068 0.345555 -0.496516 0.150961 -0.150962 -0.622989 0.767525
0.987486 -0.130877 0.087994
-0.150962 -0.622989 0.767525
-0.0456321 -0.771204 -0.63495
0.345555 -0.496516 0.150961
ss= 0.509068
m=4
n1 n2  n3 
14 6 20
0.746329 0.759446 0.746329 -0.494873 -0.251456 0.703535 -0.211389 0.678494
0.703535 -0.211389 0.678494
-0.699856 -0.0402396 0.713149
-0.12345 -0.976573 -0.176252
0.746329 -0.494873 -0.251456
ss= 0.759446
m=4
n1 n2  n3 
14 6 21
0.744003 0.75552 0.744003 -0.48581 -0.258192 0.523331 0.213867 0.824855
0.523331 0.213867 0.824855
0.298926 -0.952553 0.0573221
0.797977 0.216572 -0.562431
0.744003 -0.48581 -0.258192
ss= 0.75552
m=8
n1 n2  n3 
14 6 22
0.617605 0.647359 0.617605 -0.476815 -0.14079 0.411286 -0.893279 0.181374
0.411286 -0.893279 0.181374
-0.487481 -0.0474259 0.871844
-0.770198 -0.446994 -0.454963
0.617605 -0.476815 -0.14079
ss= 0.647359
m=5
n1 n2  n3 
14 6 25
0.713917 0.726674 0.713917 -0.474358 -0.239559 -0.448203 -0.840971 0.30312
-0.448203 -0.840971 0.30312
-0.506238 0.518255 0.6893
-0.736775 0.155496 -0.658015
0.713917 -0.474358 -0.239559
ss= 0.726674
m=2
n1 n2  n3 
14 6 26
0.50201 0.578514 0.50201 -0.5 -0.0020103 -0.875218 -0.219859 0.430878
-0.875218 -0.219859 0.430878
0.437691 0.0193262 0.898918
0.205963 -0.97534 -0.0793158
0.50201 -0.5 -0.0020103
ss= 0.578514
m=11
n1 n2  n3 
14 7 0
-0.296218 0.319199 0.251101 -0.296218 0.0451169 -0.579372 0.143998 0.802242
0.674017 0.638076 0.372238
-0.579372 0.143998 0.802242
-0.45829 0.756389 -0.466741
0.251101 -0.296218 0.0451169
ss= 0.319199
m=4
n1 n2  n3 
14 7 4
0.715412 0.732362 0.715412 -0.49337 -0.222041 -0.122902 0.695599 0.707839
-0.122902 0.695599 0.707839
0.992084 0.104631 0.0694336
-0.0257642 0.71077 -0.702952
0.715412 -0.49337 -0.222041
ss= 0.732362
m=2
n1 n2  n3 
14 7 5
0.672142 0.698288 0.672142 -0.5 -0.172142 0.18774 -0.393435 0.899979
0.18774 -0.393435 0.899979
-0.947832 -0.312893 0.0609379
0.257622 -0.864469 -0.431652
0.672142 -0.5 -0.172142
ss= 0.698288
m=3
n1 n2  n3 
14 7 6
-0.391663 0.418806 0.324279 -0.391663 0.0673832 0.408311 -0.8629 0.297802
-0.0440441 0.307232 0.950615
0.408311 -0.8629 0.297802
0.91178 0.401263 -0.0874408
0.324279 -0.391663 0.0673832
ss= 0.418806
m=4
n1 n2  n3 
14 7 7
0.481763 0.499055 0.481763 -0.353667 -0.128096 0.455793 0.322956 0.829429
0.455793 0.322956 0.829429
0.209158 -0.944621 0.252871
0.865162 0.0582253 -0.4981
0.481763 -0.353667 -0.128096
ss= 0.499055
m=3
n1 n2  n3 
14 7 8
0.769095 0.77388 0.769095 -0.458958 -0.310137 -0.638114 0.239863 0.731626
-0.638114 0.239863 0.731626
0.213702 -0.857723 0.467592
-0.739691 -0.454727 -0.496066
0.769095 -0.458958 -0.310137
ss= 0.77388
m=6
n1 n2  n3 
14 7 9
0.811128 0.816955 0.811128 -0.489918 -0.32121 -0.682499 0.584997 0.438148
-0.682499 0.584997 0.438148
0.699685 0.696234 0.160309
-0.211273 0.415977 -0.884492
0.811128 -0.489918 -0.32121
ss= 0.816955
m=8
n1 n2  n3 
14 7 11
0.35142 0.388981 0.35142 -0.320133 -0.0312871 0.107306 0.982245 0.153884
0.107306 0.982245 0.153884
-0.945082 0.0527126 0.322554
-0.308715 0.180045 -0.933959
0.35142 -0.320133 -0.0312871
ss= 0.388981
m=4
n1 n2  n3 
14 7 17
0.825995 0.831881 0.825995 -0.49855 -0.327445 -0.95453 0.28965 0.0705377
-0.95453 0.28965 0.0705377
0.208519 0.479593 0.852356
0.213055 0.828308 -0.518183
0.825995 -0.49855 -0.327445
ss= 0.831881
m=5
n1 n2  n3 
14 7 24
0.52162 0.588957 0.52162 -0.497638 -0.0239811 0.581397 -0.241143 0.777063
0.581397 -0.241143 0.777063
-0.644726 -0.719119 0.259221
0.496292 -0.651704 -0.573565
0.52162 -0.497638 -0.0239811
ss= 0.588957
m=3
n1 n2  n3 
14 7 25
0.995387 0.995389 0.995387 -0.499703 -0.495683 -0.101088 -0.892546 0.439481
-0.101088 -0.892546 0.439481
0.597344 0.298804 0.744242
0.795589 -0.337755 -0.502951
0.995387 -0.499703 -0.495683
ss= 0.995389
m=13
n1 n2  n3 
14 8 0
-0.361493 0.37671 0.272535 -0.361493 0.0889582 -0.470453 0.776135 0.419867
-0.69603 -0.618857 0.364085
-0.470453 0.776135 0.419867
-0.542417 0.120955 -0.831357
0.272535 -0.361493 0.0889582
ss= 0.37671
m=2
n1 n2  n3 
14 8 1
-0.5 0.501414 0.282589 -0.5 0.217411 -0.165018 0.796167 0.582141
-0.960451 -0.263938 0.0887199
-0.165018 0.796167 0.582141
-0.224285 0.544477 -0.808233
0.282589 -0.5 0.217411
ss= 0.501414
m=4
n1 n2  n3 
14 8 3
0.442716 0.468085 0.442716 -0.353001 -0.0897144 0.776477 0.151643 0.611628
0.776477 0.151643 0.611628
-0.11341 -0.921134 0.372358
0.619856 -0.358492 -0.698041
0.442716 -0.353001 -0.0897144
ss= 0.468085
m=7
n1 n2  n3 
14 8 4
-0.45976 0.510001 0.421038 -0.45976 0.0387225 -0.0103003 -0.549798 0.835234
-0.892677 0.381435 0.240073
-0.0103003 -0.549798 0.835234
-0.450579 -0.743121 -0.494721
0.421038 -0.45976 0.0387225
ss= 0.510001
m=16
n1 n2  n3 
14 8 5
0.336782 0.358366 0.336782 -0.274471 -0.062311 0.149554 -0.170466 0.973948
0.149554 -0.170466 0.973948
-0.882924 0.420359 0.20915
-0.445061 -0.891201 -0.0876421
0.336782 -0.274471 -0.062311
ss= 0.358366
m=9
n1 n2  n3 
14 8 6
0.20859 0.233418 0.20859 -0.195018 -0.0135717 -0.1615 -0.986461 0.0284959
-0.1615 -0.986461 0.0284959
0.412692 -0.0412792 0.909935
0.896439 -0.158714 -0.413772
0.20859 -0.195018 -0.0135717
ss= 0.233418
m=6
n1 n2  n3 
14 8 8
-0.414841 0.473445 0.405013 -0.414841 0.00982852 -0.0132787 -0.739129 0.673432
-0.454584 0.60433 0.654323
-0.0132787 -0.739129 0.673432
-0.890605 -0.297443 -0.344021
0.405013 -0.414841 0.00982852
ss= 0.473445
m=9
n1 n2  n3 
14 8 9
-0.260515 0.262648 0.159186 -0.260515 0.101329 -0.483765 -0.8599 0.162921
0.781173 -0.340307 0.523411
-0.483765 -0.8599 0.162921
0.394638 -0.380478 -0.83636
0.159186 -0.260515 0.101329
ss= 0.262648
m=3
n1 n2  n3 
14 8 10
0.775095 0.785357 0.775095 -0.497137 -0.277958 0.762699 0.221154 0.607768
0.762699 0.221154 0.607768
-0.61666 0.531983 0.58028
0.194991 0.817365 -0.542119
0.775095 -0.497137 -0.277958
ss= 0.785357
m=6
n1 n2  n3 
14 8 12
0.465007 0.490284 0.465007 -0.367078 -0.0979285 -0.520477 0.52452 0.673782
-0.520477 0.52452 0.673782
0.743852 0.665981 0.0561565
-0.419271 0.530422 -0.736793
0.465007 -0.367078 -0.0979285
ss= 0.490284
m=6
n1 n2  n3 
14 8 17
0.51472 0.527034 0.51472 -0.355447 -0.159273 -0.506493 -0.837106 0.206682
-0.506493 -0.837106 0.206682
-0.783937 0.546881 0.293876
-0.359036 -0.0131793 -0.933231
0.51472 -0.355447 -0.159273
ss= 0.527034
m=4
n1 n2  n3 
14 8 19
0.469448 0.478836 0.469448 -0.316436 -0.153012 -0.759246 -0.255447 0.598575
-0.759246 -0.255447 0.598575
-0.249191 0.963763 0.0952151
-0.601207 -0.0768676 -0.795388
0.469448 -0.316436 -0.153012
ss= 0.478836
m=2
n1 n2  n3 
14 8 20
0.998976 0.998976 0.998976 -0.5 -0.498976 0.223973 0.269738 0.936524
0.223973 0.269738 0.936524
0.117571 -0.961397 0.248784
0.967478 0.0543868 -0.24704
0.998976 -0.5 -0.498976
ss= 0.998976
m=2
n1 n2  n3 
14 8 23
-0.5 0.510168 0.337772 -0.5 0.162228 -0.506148 -0.180403 0.843367
0.671609 0.531039 0.516661
-0.506148 -0.180403 0.843367
-0.541069 0.82792 -0.147624
0.337772 -0.5 0.162228
ss= 0.510168
m=3
n1 n2  n3 
14 8 24
-0.483639 0.55695 0.481016 -0.483639 0.00262359 -0.354245 0.595605 0.720947
0.66724 -0.379174 0.641107
-0.354245 0.595605 0.720947
0.655211 0.708154 -0.263091
0.481016 -0.483639 0.00262359
ss= 0.55695
m=2
n1 n2  n3 
14 8 25
0.988356 0.988379 0.988356 -0.5 -0.488356 0.668203 -0.253305 0.69953
0.668203 -0.253305 0.69953
0.167995 0.967342 0.189811
0.724764 0.00931431 -0.688934
0.988356 -0.5 -0.488356
ss= 0.988379
m=13
n1 n2  n3 
14 9 0
-0.156027 0.168922 0.134073 -0.156027 0.0219535 0.885724 0.127384 0.446394
-0.274361 -0.632041 0.724742
0.885724 0.127384 0.446394
0.374459 -0.764394 -0.524864
0.134073 -0.156027 0.0219535
ss= 0.168922
m=3
n1 n2  n3 
14 9 2
-0.477006 0.53763 0.45329 -0.477006 0.0237163 0.529125 0.000460413 0.848544
-0.417523 -0.870428 0.260826
0.529125 0.000460413 0.848544
0.738716 -0.492296 -0.460373
0.45329 -0.477006 0.0237163
ss= 0.53763
m=6
n1 n2  n3 
14 9 3
-0.248276 0.275855 0.22826 -0.248276 0.0200165 0.661111 0.750168 0.0134248
-0.648778 0.562588 0.512428
0.661111 0.750168 0.0134248
-0.376854 0.347481 -0.858625
0.22826 -0.248276 0.0200165
ss= 0.275855
m=7
n1 n2  n3 
14 9 4
0.437541 0.4549 0.437541 -0.326562 -0.110978 -0.430795 -0.00648974 0.902426
-0.430795 -0.00648974 0.902426
0.394522 -0.900711 0.181857
-0.811645 -0.43437 -0.390582
0.437541 -0.326562 -0.110978
ss= 0.4549
m=6
n1 n2  n3 
14 9 5
-0.375939 0.423195 0.356264 -0.375939 0.0196746 0.538749 0.00517158 0.84245
-0.838932 -0.0882091 0.537041
0.538749 0.00517158 0.84245
0.0770891 -0.996089 -0.043184
0.356264 -0.375939 0.0196746
ss= 0.423195
m=4
n1 n2  n3 
14 9 6
0.694124 0.70135 0.694124 -0.434024 -0.2601 -0.946367 0.322844 0.012701
-0.946367 0.322844 0.012701
0.278574 0.79542 0.538241
0.163666 0.512912 -0.842695
0.694124 -0.434024 -0.2601
ss= 0.70135
m=8
n1 n2  n3 
14 9 9
0.436942 0.480372 0.436942 -0.391328 -0.0456144 -0.330743 0.867596 0.371331
-0.330743 0.867596 0.371331
0.601392 -0.109466 0.791419
0.72728 0.485072 -0.48556
0.436942 -0.391328 -0.0456144
ss= 0.480372
m=13
n1 n2  n3 
14 9 12
-0.212025 0.234754 0.193283 -0.212025 0.0187423 0.652036 0.439899 0.617526
-0.241916 -0.651196 0.719319
0.652036 0.439899 0.617526
0.718558 -0.618411 -0.318185
0.193283 -0.212025 0.0187423
ss= 0.234754
m=6
n1 n2  n3 
14 9 13
-0.398616 0.419791 0.313312 -0.398616 0.0853043 -0.515314 -0.854287 0.0681586
-0.224626 0.21139 0.95124
-0.515314 -0.854287 0.0681586
-0.82704 0.474877 -0.300827
0.313312 -0.398616 0.0853043
ss= 0.419791
m=4
n1 n2  n3 
14 9 14
0.759714 0.769272 0.759714 -0.484548 -0.275167 -0.262606 0.230498 0.936968
-0.262606 0.230498 0.936968
-0.520333 -0.851587 0.0636593
-0.812583 0.470818 -0.343568
0.759714 -0.484548 -0.275167
ss= 0.769272
m=4
n1 n2  n3 
14 9 15
0.76503 0.77648 0.76503 -0.49757 -0.26746 0.0345629 0.792694 0.608639
0.0345629 0.792694 0.608639
-0.958961 -0.145186 0.243547
-0.281424 0.592079 -0.755145
0.76503 -0.49757 -0.26746
ss= 0.77648
m=7
n1 n2  n3 
14 9 16
0.443757 0.459682 0.443757 -0.325755 -0.118003 -0.404847 -0.563666 0.719986
-0.404847 -0.563666 0.719986
-0.151793 0.817903 0.554971
-0.901697 0.11539 -0.416687
0.443757 -0.325755 -0.118003
ss= 0.459682
m=4
n1 n2  n3 
14 9 18
0.576969 0.604527 0.576969 -0.444753 -0.132216 -0.974657 -0.0818607 0.208186
-0.974657 -0.0818607 0.208186
0.223627 -0.33235 0.916261
0.00581516 -0.939597 -0.342233
0.576969 -0.444753 -0.132216
ss= 0.604527
m=3
n1 n2  n3 
14 9 19
0.961592 0.961766 0.961592 -0.496663 -0.464928 -0.843753 -0.386049 0.372891
-0.843753 -0.386049 0.372891
-0.375186 0.921031 0.104584
-0.383818 -0.0516605 -0.921963
0.961592 -0.496663 -0.464928
ss= 0.961766
m=4
n1 n2  n3 
14 9 24
0.808367 0.815027 0.808367 -0.494232 -0.314136 -0.555216 0.831501 0.018462
-0.555216 0.831501 0.018462
0.338432 0.205592 0.918257
0.759736 0.516079 -0.395555
0.808367 -0.494232 -0.314136
ss= 0.815027
m=8
n1 n2  n3 
14 10 0
0.227964 0.250938 0.227964 -0.204822 -0.0231422 0.408674 0.63259 0.657888
0.408674 0.63259 0.657888
0.155277 -0.758512 0.632889
0.899375 -0.15649 -0.408211
0.227964 -0.204822 -0.0231422
ss= 0.250938
m=8
n1 n2  n3 
14 10 1
-0.29005 0.295035 0.191797 -0.29005 0.0982533 -0.492761 0.381641 0.782008
0.869947 0.236161 0.432921
-0.492761 0.381641 0.782008
-0.019459 0.893632 -0.448379
0.191797 -0.29005 0.0982533
ss= 0.295035
m=12
n1 n2  n3 
14 10 2
0.493172 0.513615 0.493172 -0.370831 -0.122341 -0.176584 -0.984283 0.00232342
-0.176584 -0.984283 0.00232342
0.550223 -0.0967545 0.829393
0.816132 -0.147736 -0.558661
0.493172 -0.370831 -0.122341
ss= 0.513615
m=3
n1 n2  n3 
14 10 3
-0.426289 0.447308 0.330496 -0.426289 0.0957934 0.204224 0.925624 0.318611
0.950705 -0.265121 0.160843
0.204224 0.925624 0.318611
0.233351 0.270057 -0.93414
0.330496 -0.426289 0.0957934
