S_glob SS  lambda_1_glob  lambda_2_glob  lambda_3_glob director_1_glob  director_2_glob  director_3_glob  
-0.039749 0.0438422 0.0358938 -0.039749 0.00385516 0.576504 -0.466501 0.670835
-0.783672 -0.548088 0.292332
0.425615 -0.361964 -0.0636509
ss= 0.459142
m=19
n1 n2  n3 
19 4 19
0.675916 0.682347 0.675916 -0.418896 -0.25702 0.737059 -0.648686 0.189607
0.737059 -0.648686 0.189607
0.542882 0.735386 0.40557
0.402522 0.195995 -0.894182
0.675916 -0.418896 -0.25702
ss= 0.682347
m=16
n1 n2  n3 
19 4 20
0.745719 0.75304 0.745719 -0.463578 -0.282141 0.695626 -0.5537 0.457734
0.695626 -0.5537 0.457734
-0.717779 -0.509106 0.474979
-0.0299607 -0.658959 -0.751582
0.745719 -0.463578 -0.282141
ss= 0.75304
m=10
n1 n2  n3 
19 4 21
-0.486303 0.530873 0.427545 -0.486303 0.058758 -0.0833202 0.99645 0.0120518
-0.555128 -0.0564549 0.829847
-0.0833202 0.99645 0.0120518
-0.827581 -0.0624528 -0.557861
0.427545 -0.486303 0.058758
ss= 0.530873
m=14
n1 n2  n3 
19 4 22
0.986631 0.986635 0.986631 -0.495768 -0.490863 -0.699272 -0.041862 0.713629
-0.699272 -0.041862 0.713629
0.272346 -0.938597 0.211809
-0.660943 -0.342466 -0.667736
0.986631 -0.495768 -0.490863
ss= 0.986635
m=21
n1 n2  n3 
19 4 23
0.981136 0.981139 0.981136 -0.492634 -0.488501 -0.699385 0.0412752 0.713552
-0.699385 0.0412752 0.713552
0.0756883 -0.988441 0.131362
-0.710726 -0.14588 -0.688177
0.981136 -0.492634 -0.488501
ss= 0.981139
m=14
n1 n2  n3 
19 4 24
0.857563 0.861053 0.857563 -0.495849 -0.361714 -0.702596 0.209969 0.679906
-0.702596 0.209969 0.679906
0.692272 0.422805 0.584804
-0.164676 0.881561 -0.442417
0.857563 -0.495849 -0.361714
ss= 0.861053
m=10
n1 n2  n3 
19 4 25
0.448833 0.480071 0.448833 -0.37194 -0.0768927 -0.719548 0.132236 0.681736
-0.719548 0.132236 0.681736
0.50491 -0.574378 0.644326
-0.476777 -0.807839 -0.346525
0.448833 -0.37194 -0.0768927
ss= 0.480071
m=11
n1 n2  n3 
19 4 26
0.617805 0.632905 0.617805 -0.427915 -0.189891 -0.686639 0.610484 0.394761
-0.686639 0.610484 0.394761
0.0281288 -0.520285 0.853529
-0.726454 -0.597171 -0.340076
0.617805 -0.427915 -0.189891
ss= 0.632905
m=12
n1 n2  n3 
19 4 27
0.619035 0.619806 0.619035 -0.336294 -0.282741 -0.711113 0.502739 0.4915
-0.711113 0.502739 0.4915
-0.274659 -0.84216 0.464036
-0.64721 -0.194988 -0.736952
0.619035 -0.336294 -0.282741
ss= 0.619806
m=15
n1 n2  n3 
19 4 28
0.552204 0.568013 0.552204 -0.391347 -0.160857 -0.731952 0.546631 0.406743
-0.731952 0.546631 0.406743
0.612123 0.265369 0.744906
0.299252 0.794212 -0.528843
0.552204 -0.391347 -0.160857
ss= 0.568013
m=12
n1 n2  n3 
19 4 29
0.43874 0.444195 0.43874 -0.279473 -0.159266 0.287456 0.622681 0.727762
0.287456 0.622681 0.727762
0.286878 -0.780922 0.554853
0.913822 0.049283 -0.403115
0.43874 -0.279473 -0.159266
ss= 0.444195
m=11
n1 n2  n3 
19 4 30
0.86865 0.869396 0.86865 -0.465513 -0.403137 0.425983 0.528891 0.734039
0.425983 0.528891 0.734039
0.632281 -0.754344 0.176592
0.647116 0.388894 -0.655746
0.86865 -0.465513 -0.403137
ss= 0.869396
m=14
n1 n2  n3 
19 4 31
0.98756 0.987562 0.98756 -0.49564 -0.49192 0.438142 0.509672 0.74045
0.438142 0.509672 0.74045
0.30682 -0.859048 0.409754
0.844922 0.0476545 -0.532763
0.98756 -0.49564 -0.49192
ss= 0.987562
m=14
n1 n2  n3 
19 5 0
0.980537 0.980551 0.980537 -0.494896 -0.48564 0.497592 0.426811 0.755139
0.497592 0.426811 0.755139
0.20383 -0.903723 0.37648
0.843122 -0.0334142 -0.536683
0.980537 -0.494896 -0.48564
ss= 0.980551
m=7
n1 n2  n3 
19 5 1
0.475196 0.545239 0.475196 -0.469127 -0.00606878 0.447372 0.637145 0.627618
0.447372 0.637145 0.627618
-0.883512 0.205943 0.420706
-0.138798 0.74272 -0.655059
0.475196 -0.469127 -0.00606878
ss= 0.545239
m=6
n1 n2  n3 
19 5 2
0.400404 0.406721 0.400404 -0.262039 -0.138365 -0.205177 -0.97776 0.0434542
-0.205177 -0.97776 0.0434542
0.870879 -0.162128 0.463988
0.446624 -0.133043 -0.884775
0.400404 -0.262039 -0.138365
ss= 0.406721
m=12
n1 n2  n3 
19 5 3
0.616241 0.626872 0.616241 -0.407681 -0.20856 -0.351403 -0.465193 0.812472
-0.351403 -0.465193 0.812472
-0.225083 0.884343 0.408993
-0.908765 -0.039152 -0.415467
0.616241 -0.407681 -0.20856
ss= 0.626872
m=14
n1 n2  n3 
19 5 4
0.500997 0.508707 0.500997 -0.326911 -0.174087 -0.0676786 -0.428304 0.901097
-0.0676786 -0.428304 0.901097
-0.362409 0.85203 0.377763
-0.929559 -0.300999 -0.212885
0.500997 -0.326911 -0.174087
ss= 0.508707
m=14
n1 n2  n3 
19 5 5
0.336912 0.372752 0.336912 -0.306571 -0.0303408 -0.992941 -0.0509944 0.10709
-0.992941 -0.0509944 0.10709
0.0159645 0.837191 0.546678
-0.117532 0.544528 -0.830467
0.336912 -0.306571 -0.0303408
ss= 0.372752
m=7
n1 n2  n3 
19 5 6
0.434921 0.443673 0.434921 -0.293401 -0.14152 -0.580794 -0.63668 0.507265
-0.580794 -0.63668 0.507265
0.777183 -0.248269 0.578229
0.242209 -0.730069 -0.63901
0.434921 -0.293401 -0.14152
ss= 0.443673
m=18
n1 n2  n3 
19 5 7
0.664398 0.673993 0.664398 -0.430338 -0.234061 -0.45458 -0.543064 0.706002
-0.45458 -0.543064 0.706002
-0.0904286 0.816675 0.569969
-0.886104 0.195254 -0.420352
0.664398 -0.430338 -0.234061
ss= 0.673993
m=21
n1 n2  n3 
19 5 8
0.977615 0.97763 0.977615 -0.493455 -0.48416 -0.484338 -0.556661 0.674941
-0.484338 -0.556661 0.674941
0.377604 0.562902 0.735225
-0.789197 0.610958 -0.0624377
0.977615 -0.493455 -0.48416
ss= 0.97763
m=16
n1 n2  n3 
19 5 9
0.988032 0.988038 0.988032 -0.497001 -0.491031 -0.448346 -0.550877 0.703932
-0.448346 -0.550877 0.703932
-0.622748 0.757445 0.196116
-0.641226 -0.350444 -0.682655
0.988032 -0.497001 -0.491031
ss= 0.988038
m=10
n1 n2  n3 
19 5 10
0.616994 0.630649 0.616994 -0.421534 -0.195461 -0.612217 -0.667578 0.42371
-0.612217 -0.667578 0.42371
-0.629549 0.735772 0.249617
-0.478393 -0.113926 -0.870725
0.616994 -0.421534 -0.195461
ss= 0.630649
m=8
n1 n2  n3 
19 5 11
0.579993 0.595698 0.579993 -0.407677 -0.172316 -0.464316 -0.833698 0.29893
-0.464316 -0.833698 0.29893
0.155463 0.255559 0.954212
0.871919 -0.489528 -0.010949
0.579993 -0.407677 -0.172316
ss= 0.595698
m=18
n1 n2  n3 
19 5 12
0.27827 0.278344 0.27827 -0.144713 -0.133556 0.200348 -0.979455 0.0229852
0.200348 -0.979455 0.0229852
0.376083 0.0985492 0.92133
0.904667 0.175943 -0.388101
0.27827 -0.144713 -0.133556
ss= 0.278344
m=19
n1 n2  n3 
19 5 13
0.50992 0.531574 0.50992 -0.385014 -0.124906 0.526756 -0.804239 0.275188
0.526756 -0.804239 0.275188
0.430455 0.53155 0.729495
0.732964 0.26581 -0.626186
0.50992 -0.385014 -0.124906
ss= 0.531574
m=24
n1 n2  n3 
19 5 14
0.675863 0.677399 0.675863 -0.377416 -0.298447 0.628079 -0.696085 0.347827
0.628079 -0.696085 0.347827
-0.767258 -0.479449 0.425963
-0.129741 -0.534411 -0.835208
0.675863 -0.377416 -0.298447
ss= 0.677399
m=17
n1 n2  n3 
19 5 15
0.47857 0.499818 0.47857 -0.364151 -0.114418 0.606418 0.795145 0.00132774
0.606418 0.795145 0.00132774
0.0861889 -0.0673919 0.993997
0.790461 -0.602663 -0.1094
0.47857 -0.364151 -0.114418
ss= 0.499818
m=22
n1 n2  n3 
19 5 16
0.648173 0.654082 0.648173 -0.400054 -0.248119 -0.750166 0.396966 0.528837
-0.750166 0.396966 0.528837
-0.0494499 -0.831193 0.553781
-0.659398 -0.389276 -0.643163
0.648173 -0.400054 -0.248119
ss= 0.654082
m=19
n1 n2  n3 
19 5 17
0.52872 0.530229 0.52872 -0.298969 -0.229752 0.524324 -0.692361 0.495703
0.524324 -0.692361 0.495703
0.193617 0.663828 0.722388
0.829215 0.282789 -0.482114
0.52872 -0.298969 -0.229752
ss= 0.530229
m=22
n1 n2  n3 
19 5 18
0.622242 0.630493 0.622242 -0.399169 -0.223073 0.667545 -0.669889 0.325013
0.667545 -0.669889 0.325013
0.623111 0.741562 0.248635
0.407575 -0.0365443 -0.91244
0.622242 -0.399169 -0.223073
ss= 0.630493
m=15
n1 n2  n3 
19 5 19
0.895205 0.896534 0.895205 -0.489872 -0.405333 0.689828 -0.678247 0.253215
0.689828 -0.678247 0.253215
-0.71718 -0.592397 0.367039
-0.0989393 -0.434795 -0.895078
0.895205 -0.489872 -0.405333
ss= 0.896534
m=12
n1 n2  n3 
19 5 20
0.535037 0.577456 0.535037 -0.455649 -0.0793879 0.72945 -0.68276 0.0417224
0.72945 -0.68276 0.0417224
-0.657355 -0.682827 0.318797
-0.189173 -0.259973 -0.946904
0.535037 -0.455649 -0.0793879
ss= 0.577456
m=19
n1 n2  n3 
19 5 21
0.613513 0.626099 0.613513 -0.414929 -0.198584 -0.594197 -0.00131881 0.804319
-0.594197 -0.00131881 0.804319
0.125018 0.987694 0.0939776
-0.794544 0.156396 -0.586719
0.613513 -0.414929 -0.198584
ss= 0.626099
m=20
n1 n2  n3 
19 5 22
0.981883 0.981897 0.981883 -0.495445 -0.486438 -0.767905 -0.0347895 0.639618
-0.767905 -0.0347895 0.639618
-0.0110762 0.999096 0.0410441
-0.640468 0.0244334 -0.767596
0.981883 -0.495445 -0.486438
ss= 0.981897
m=18
n1 n2  n3 
19 5 23
0.806591 0.81208 0.806591 -0.484923 -0.321669 -0.769395 0.0203288 0.638449
-0.769395 0.0203288 0.638449
0.106605 0.989563 0.0969609
-0.629815 0.142663 -0.763532
0.806591 -0.484923 -0.321669
ss= 0.81208
m=10
n1 n2  n3 
19 5 24
0.807471 0.813376 0.807471 -0.488463 -0.319008 -0.778987 0.00117451 0.62704
-0.778987 0.00117451 0.62704
0.584662 0.362749 0.725661
-0.226606 0.931886 -0.283263
0.807471 -0.488463 -0.319008
ss= 0.813376
m=11
n1 n2  n3 
19 5 25
0.440585 0.448801 0.440585 -0.294322 -0.146263 -0.698292 0.0466372 0.714292
-0.698292 0.0466372 0.714292
0.1566 0.983656 0.088868
-0.698473 0.173914 -0.694183
0.440585 -0.294322 -0.146263
ss= 0.448801
m=16
n1 n2  n3 
19 5 26
-0.162856 0.16654 0.111596 -0.162856 0.0512605 0.493762 0.790807 0.361696
0.321669 -0.552529 0.768922
0.493762 0.790807 0.361696
0.807916 -0.263318 -0.527195
0.111596 -0.162856 0.0512605
ss= 0.16654
m=11
n1 n2  n3 
19 5 27
0.230693 0.241 0.230693 -0.175732 -0.0549613 -0.667919 0.696235 0.262948
-0.667919 0.696235 0.262948
0.722298 0.521277 0.454484
0.179359 0.493486 -0.85106
0.230693 -0.175732 -0.0549613
ss= 0.241
m=13
n1 n2  n3 
19 5 28
0.751153 0.76186 0.751153 -0.485802 -0.265351 -0.419509 0.906323 0.0508961
-0.419509 0.906323 0.0508961
0.852646 0.374185 0.364665
0.31146 0.196377 -0.929747
0.751153 -0.485802 -0.265351
ss= 0.76186
m=11
n1 n2  n3 
19 5 29
-0.468156 0.503905 0.395518 -0.468156 0.0726374 -0.334121 -0.60238 0.724914
-0.524985 0.757703 0.387655
-0.334121 -0.60238 0.724914
-0.782786 -0.251045 -0.569406
0.395518 -0.468156 0.0726374
ss= 0.503905
m=8
n1 n2  n3 
19 5 30
0.858204 0.860538 0.858204 -0.483949 -0.374256 0.547602 0.354255 0.758047
0.547602 0.354255 0.758047
-0.0871952 -0.876862 0.472768
0.832183 -0.324987 -0.449282
0.858204 -0.483949 -0.374256
ss= 0.860538
m=17
n1 n2  n3 
19 5 31
0.977953 0.977954 0.977953 -0.49034 -0.487612 0.476848 0.420054 0.772121
0.476848 0.420054 0.772121
0.645436 -0.763629 0.0168236
0.59668 0.490332 -0.635253
0.977953 -0.49034 -0.487612
ss= 0.977954
m=19
n1 n2  n3 
19 6 0
0.932345 0.932808 0.932345 -0.4916 -0.440745 0.631641 0.282989 0.721766
0.631641 0.282989 0.721766
-0.429468 -0.647367 0.629661
0.645435 -0.707695 -0.287369
0.932345 -0.4916 -0.440745
ss= 0.932808
m=8
n1 n2  n3 
19 6 1
0.708009 0.717898 0.708009 -0.456842 -0.251167 0.457257 0.250424 0.853348
0.457257 0.250424 0.853348
-0.806636 0.520852 0.279377
0.374505 0.816089 -0.440165
0.708009 -0.456842 -0.251167
ss= 0.717898
m=10
n1 n2  n3 
19 6 2
0.74034 0.752277 0.74034 -0.485768 -0.254573 0.487701 -0.569398 0.661766
0.487701 -0.569398 0.661766
-0.0785087 0.72635 0.682826
0.869474 0.384969 -0.309539
0.74034 -0.485768 -0.254573
ss= 0.752277
m=6
n1 n2  n3 
19 6 3
0.980831 0.980845 0.980831 -0.494824 -0.486008 0.659538 -0.458727 0.595465
0.659538 -0.458727 0.595465
-0.526704 0.283147 0.801505
-0.536276 -0.842257 -0.054867
0.980831 -0.494824 -0.486008
ss= 0.980845
m=3
n1 n2  n3 
19 6 4
0.735033 0.750373 0.735033 -0.498243 -0.23679 0.660983 -0.221279 0.717033
0.660983 -0.221279 0.717033
-0.0363181 0.944981 0.325104
0.749521 0.24093 -0.61658
0.735033 -0.498243 -0.23679
ss= 0.750373
m=6
n1 n2  n3 
19 6 5
0.617658 0.628833 0.617658 -0.411042 -0.206616 0.947295 0.27011 0.17226
0.947295 0.27011 0.17226
-0.311221 0.648359 0.694818
-0.0759914 0.711808 -0.698251
0.617658 -0.411042 -0.206616
ss= 0.628833
m=14
n1 n2  n3 
19 6 6
0.68876 0.688967 0.68876 -0.359009 -0.329751 -0.944247 0.0745956 0.320675
-0.944247 0.0745956 0.320675
0.301546 0.586928 0.751389
-0.132163 0.806195 -0.5767
0.68876 -0.359009 -0.329751
ss= 0.688967
m=13
n1 n2  n3 
19 6 7
0.290859 0.313564 0.290859 -0.246882 -0.0439775 -0.569712 -0.758058 0.317453
-0.569712 -0.758058 0.317453
0.795285 -0.411106 0.445549
0.207245 -0.5063 -0.837084
0.290859 -0.246882 -0.0439775
ss= 0.313564
m=11
n1 n2  n3 
19 6 8
0.721758 0.736905 0.721758 -0.489606 -0.232152 -0.380855 -0.504289 0.775011
-0.380855 -0.504289 0.775011
0.571568 0.530457 0.62604
0.726815 -0.681402 -0.0862082
0.721758 -0.489606 -0.232152
ss= 0.736905
m=13
n1 n2  n3 
19 6 9
0.703071 0.714609 0.703071 -0.462293 -0.240778 -0.526789 -0.547647 0.650058
-0.526789 -0.547647 0.650058
0.310074 0.588261 0.746862
-0.791421 0.595005 -0.140078
0.703071 -0.462293 -0.240778
ss= 0.714609
m=18
n1 n2  n3 
19 6 10
0.481498 0.493488 0.481498 -0.334383 -0.147115 -0.408627 -0.620652 0.66919
-0.408627 -0.620652 0.66919
0.101767 0.697642 0.709182
-0.90701 0.357892 -0.221913
0.481498 -0.334383 -0.147115
ss= 0.493488
m=8
n1 n2  n3 
19 6 11
0.514165 0.531614 0.514165 -0.374067 -0.140098 -0.370658 -0.0866522 0.924719
-0.370658 -0.0866522 0.924719
0.925051 -0.123445 0.359223
-0.0830242 -0.988561 -0.125914
0.514165 -0.374067 -0.140098
ss= 0.531614
m=13
n1 n2  n3 
19 6 12
0.622044 0.63408 0.622044 -0.417507 -0.204537 -0.727437 -0.192953 0.658487
-0.727437 -0.192953 0.658487
0.686174 -0.206124 0.697623
-0.00112148 -0.959313 -0.282342
0.622044 -0.417507 -0.204537
ss= 0.63408
m=15
n1 n2  n3 
19 6 13
0.494567 0.505759 0.494567 -0.338917 -0.155651 -0.908267 -0.0236066 0.417724
-0.908267 -0.0236066 0.417724
0.355572 0.482623 0.800402
-0.220498 0.87551 -0.429957
0.494567 -0.338917 -0.155651
ss= 0.505759
m=13
n1 n2  n3 
19 6 14
0.632426 0.638952 0.632426 -0.395099 -0.237326 0.603322 -0.794303 0.0713113
0.603322 -0.794303 0.0713113
-0.699868 -0.484473 0.524853
-0.382344 -0.366564 -0.8482
0.632426 -0.395099 -0.237326
ss= 0.638952
m=17
n1 n2  n3 
19 6 15
0.345284 0.36473 0.345284 -0.274403 -0.0708806 -0.413951 0.892631 0.178478
-0.413951 0.892631 0.178478
0.851171 0.31004 0.423535
0.322726 0.327238 -0.888124
0.345284 -0.274403 -0.0708806
ss= 0.36473
m=28
n1 n2  n3 
19 6 16
0.360557 0.39653 0.360557 -0.323197 -0.0373601 -0.216347 -0.106249 0.970518
-0.216347 -0.106249 0.970518
0.787371 -0.606749 0.109095
-0.57727 -0.78776 -0.214926
0.360557 -0.323197 -0.0373601
ss= 0.39653
m=20
n1 n2  n3 
19 6 17
0.602495 0.608184 0.602495 -0.373118 -0.229377 -0.359801 -0.53954 0.76121
-0.359801 -0.53954 0.76121
0.244307 0.732904 0.634953
-0.900476 0.414426 -0.131886
0.602495 -0.373118 -0.229377
ss= 0.608184
m=9
n1 n2  n3 
19 6 18
0.823372 0.828708 0.823372 -0.492997 -0.330375 0.652847 -0.699212 0.291364
0.652847 -0.699212 0.291364
0.296953 0.590096 0.750736
0.696857 0.403595 -0.592876
0.823372 -0.492997 -0.330375
ss= 0.828708
m=5
n1 n2  n3 
19 6 19
0.984293 0.984312 0.984293 -0.4975 -0.486792 0.681004 -0.680878 0.269514
0.681004 -0.680878 0.269514
-0.70018 -0.497671 0.511929
-0.214432 -0.537335 -0.815653
0.984293 -0.4975 -0.486792
ss= 0.984312
m=12
n1 n2  n3 
19 6 20
0.786885 0.793297 0.786885 -0.480615 -0.30627 0.705921 -0.635536 0.31268
0.705921 -0.635536 0.31268
0.287679 0.660671 0.693364
0.647237 0.399509 -0.649213
0.786885 -0.480615 -0.30627
ss= 0.793297
m=22
n1 n2  n3 
19 6 21
0.364379 0.411864 0.364379 -0.348457 -0.0159221 -0.83907 -0.0717218 0.539275
-0.83907 -0.0717218 0.539275
0.175936 0.902229 0.393737
-0.514789 0.425251 -0.744415
0.364379 -0.348457 -0.0159221
ss= 0.411864
m=15
n1 n2  n3 
19 6 22
0.98148 0.98149 0.98148 -0.494585 -0.486895 -0.819817 -0.0466109 0.570725
-0.819817 -0.0466109 0.570725
0.23696 0.879726 0.412228
-0.521296 0.47319 -0.71017
0.98148 -0.494585 -0.486895
ss= 0.98149
m=14
n1 n2  n3 
19 6 23
0.898567 0.899924 0.898567 -0.49208 -0.406487 -0.870354 -0.0623051 0.488469
-0.870354 -0.0623051 0.488469
0.308427 0.70431 0.639391
-0.383871 0.707153 -0.593783
0.898567 -0.49208 -0.406487
ss= 0.899924
m=14
n1 n2  n3 
19 6 24
0.986067 0.986067 0.986067 -0.494117 -0.49195 -0.857345 -0.00548366 0.514713
-0.857345 -0.00548366 0.514713
0.265577 0.851863 0.451441
-0.440941 0.523737 -0.728884
0.986067 -0.494117 -0.49195
ss= 0.986067
m=5
n1 n2  n3 
19 6 25
0.824231 0.829295 0.824231 -0.491364 -0.332867 -0.98503 -0.0572168 0.162612
-0.98503 -0.0572168 0.162612
-0.0437879 0.995418 0.0850015
-0.16673 0.0766085 -0.983022
0.824231 -0.491364 -0.332867
ss= 0.829295
m=3
n1 n2  n3 
19 6 26
0.994622 0.994623 0.994622 -0.498465 -0.496157 0.821554 0.502323 0.269667
0.821554 0.502323 0.269667
-0.311398 -0.000853488 0.950279
-0.477577 0.86468 -0.155721
0.994622 -0.498465 -0.496157
ss= 0.994623
m=8
n1 n2  n3 
19 6 27
-0.321705 0.326904 0.211144 -0.321705 0.110561 0.816058 0.481202 0.320146
-0.559988 0.795382 0.231907
0.816058 0.481202 0.320146
0.143045 0.368528 -0.918545
0.211144 -0.321705 0.110561
ss= 0.326904
m=12
n1 n2  n3 
19 6 28
-0.222219 0.2398 0.189162 -0.222219 0.0330566 -0.951621 -0.306327 0.0241203
0.0618462 -0.114053 0.991548
-0.951621 -0.306327 0.0241203
0.300987 -0.945069 -0.127481
0.189162 -0.222219 0.0330566
ss= 0.2398
m=14
n1 n2  n3 
19 6 29
0.538999 0.554882 0.538999 -0.383648 -0.155351 0.538735 -0.204739 0.817219
0.538735 -0.204739 0.817219
-0.842412 -0.142856 0.519552
0.0103722 -0.968336 -0.249436
0.538999 -0.383648 -0.155351
ss= 0.554882
m=12
n1 n2  n3 
19 6 30
0.93301 0.933168 0.93301 -0.481382 -0.451628 0.77462 0.178045 0.606847
0.77462 0.178045 0.606847
-0.270192 -0.774405 0.572096
0.571804 -0.607122 -0.551763
0.93301 -0.481382 -0.451628
ss= 0.933168
m=10
n1 n2  n3 
19 6 31
0.96195 0.962092 0.96195 -0.495278 -0.466672 0.574956 0.29216 0.764244
0.574956 0.29216 0.764244
-0.485177 -0.630378 0.605993
0.658809 -0.719212 -0.22069
0.96195 -0.495278 -0.466672
ss= 0.962092
m=41
n1 n2  n3 
19 7 0
0.85146 0.85189 0.85146 -0.449167 -0.402294 0.72352 0.233274 0.649694
0.72352 0.233274 0.649694
-0.57292 0.727939 0.376654
0.385074 0.644739 -0.660325
0.85146 -0.449167 -0.402294
ss= 0.85189
m=5
n1 n2  n3 
19 7 1
0.836378 0.841566 0.836378 -0.498985 -0.337393 0.298587 -0.354758 0.885998
0.298587 -0.354758 0.885998
0.174833 0.932969 0.314646
0.938232 -0.0609525 -0.340596
0.836378 -0.498985 -0.337393
ss= 0.841566
m=14
n1 n2  n3 
19 7 2
0.98029 0.980296 0.98029 -0.49306 -0.48723 0.535861 -0.491714 0.686346
0.535861 -0.491714 0.686346
0.138051 0.852998 0.503325
0.832943 0.174961 -0.524971
0.98029 -0.49306 -0.48723
ss= 0.980296
m=2
n1 n2  n3 
19 7 3
0.995881 0.995884 0.995881 -0.5 -0.495881 0.413882 -0.461673 0.784576
0.413882 -0.461673 0.784576
0.550781 0.813208 0.187972
0.724805 -0.354332 -0.590853
0.995881 -0.5 -0.495881
ss= 0.995884
m=5
n1 n2  n3 
19 7 4
0.991442 0.991445 0.991442 -0.497834 -0.493608 0.472561 -0.547032 0.690972
0.472561 -0.547032 0.690972
-0.786617 0.0917244 0.610591
-0.397392 -0.832071 -0.386959
0.991442 -0.497834 -0.493608
ss= 0.991445
m=2
n1 n2  n3 
19 7 5
-0.5 0.548233 0.44473 -0.5 0.0552697 -0.937779 -0.251765 0.239132
0.249339 -0.0089592 0.968375
-0.937779 -0.251765 0.239132
0.241661 -0.967747 -0.0711767
0.44473 -0.5 0.0552697
ss= 0.548233
m=6
n1 n2  n3 
19 7 6
0.968462 0.968624 0.968462 -0.499565 -0.468898 -0.866542 0.30839 0.392429
-0.866542 0.30839 0.392429
0.301068 -0.304132 0.903804
-0.398075 -0.901332 -0.170697
0.968462 -0.499565 -0.468898
ss= 0.968624
m=13
n1 n2  n3 
19 7 7
0.67798 0.681403 0.67798 -0.398067 -0.279913 -0.923138 0.050272 0.381169
-0.923138 0.050272 0.381169
0.376868 0.314493 0.871243
-0.076076 0.947928 -0.309267
0.67798 -0.398067 -0.279913
ss= 0.681403
m=12
n1 n2  n3 
19 7 8
0.420885 0.439845 0.420885 -0.321075 -0.0998091 -0.283283 -0.796342 0.534406
-0.283283 -0.796342 0.534406
0.958529 -0.253226 0.130763
-0.0311938 -0.549287 -0.835052
0.420885 -0.321075 -0.0998091
ss= 0.439845
m=18
n1 n2  n3 
19 7 9
-0.252052 0.290098 0.250403 -0.252052 0.00164891 -0.811564 0.582191 0.0491701
-0.238926 -0.407499 0.881396
-0.811564 0.582191 0.0491701
-0.533178 -0.703561 -0.469812
0.250403 -0.252052 0.00164891
ss= 0.290098
m=12
n1 n2  n3 
19 7 10
0.347686 0.367542 0.347686 -0.277048 -0.0706378 -0.555725 0.416566 0.719473
-0.555725 0.416566 0.719473
0.451014 -0.575935 0.681825
-0.698395 -0.7034 -0.132185
0.347686 -0.277048 -0.0706378
ss= 0.367542
m=18
n1 n2  n3 
19 7 11
0.440949 0.476665 0.440949 -0.377256 -0.0636927 -0.286689 0.298998 0.91017
-0.286689 0.298998 0.91017
0.243726 -0.896028 0.371122
-0.926503 -0.328229 -0.184007
0.440949 -0.377256 -0.0636927
ss= 0.476665
m=19
n1 n2  n3 
19 7 12
0.563271 0.571549 0.563271 -0.365575 -0.197696 -0.723324 0.434781 0.53644
-0.723324 0.434781 0.53644
-0.427856 -0.891973 0.146026
-0.541979 0.123894 -0.831209
0.563271 -0.365575 -0.197696
ss= 0.571549
m=16
n1 n2  n3 
19 7 13
0.510444 0.53749 0.510444 -0.401018 -0.109426 0.721067 -0.679313 0.136372
0.721067 -0.679313 0.136372
0.251551 0.440062 0.862014
0.645589 0.587265 -0.488196
0.510444 -0.401018 -0.109426
ss= 0.53749
m=20
n1 n2  n3 
19 7 14
0.98555 0.985555 0.98555 -0.495268 -0.490283 0.701562 -0.661827 0.264189
0.701562 -0.661827 0.264189
-0.711226 -0.627225 0.317405
-0.0443615 -0.410577 -0.910746
0.98555 -0.495268 -0.490283
ss= 0.985555
m=21
n1 n2  n3 
19 7 15
0.668137 0.680493 0.668137 -0.445864 -0.222273 0.711742 -0.624157 0.322259
0.711742 -0.624157 0.322259
0.6469 0.761211 0.0455821
0.273757 -0.176027 -0.945554
0.668137 -0.445864 -0.222273
ss= 0.680493
m=29
n1 n2  n3 
19 7 16
0.461399 0.491918 0.461399 -0.378418 -0.0829811 -0.547555 0.825724 0.135511
-0.547555 0.825724 0.135511
-0.650534 -0.521927 0.551723
-0.526298 -0.213944 -0.822945
0.461399 -0.378418 -0.0829811
ss= 0.491918
m=16
n1 n2  n3 
19 7 17
0.340865 0.35543 0.340865 -0.257646 -0.0832187 0.341313 -0.926073 0.160916
0.341313 -0.926073 0.160916
-0.92818 -0.305057 0.213123
-0.148279 -0.222101 -0.963683
0.340865 -0.257646 -0.0832187
ss= 0.35543
m=11
n1 n2  n3 
19 7 18
0.844624 0.848302 0.844624 -0.490648 -0.353976 0.643592 -0.699735 0.310096
0.643592 -0.699735 0.310096
-0.760335 -0.630922 0.154364
0.087632 -0.335124 -0.93809
0.844624 -0.490648 -0.353976
ss= 0.848302
m=21
n1 n2  n3 
19 7 19
0.972751 0.972768 0.972751 -0.49129 -0.481462 0.673935 -0.713404 0.192007
0.673935 -0.713404 0.192007
-0.285231 -0.0115077 0.95839
-0.68151 -0.700658 -0.21124
0.972751 -0.49129 -0.481462
ss= 0.972768
m=17
n1 n2  n3 
19 7 20
0.884876 0.886103 0.884876 -0.482807 -0.402069 0.742257 -0.648242 0.169816
0.742257 -0.648242 0.169816
-0.587438 -0.507504 0.630362
-0.322445 -0.567647 -0.7575
0.884876 -0.482807 -0.402069
ss= 0.886103
m=19
n1 n2  n3 
19 7 21
0.506946 0.513693 0.506946 -0.325336 -0.18161 -0.941199 -0.178535 0.286827
-0.941199 -0.178535 0.286827
0.0857892 0.694851 0.714019
-0.326779 0.69664 -0.638676
0.506946 -0.325336 -0.18161
ss= 0.513693
m=24
n1 n2  n3 
19 7 22
