S_glob SS  lambda_1_glob  lambda_2_glob  lambda_3_glob director_1_glob  director_2_glob  director_3_glob  
0.033488 0.0368854 0.033488 -0.0301348 -0.00335311 -0.785643 -0.547403 0.288297
-0.785643 -0.547403 0.288297
0.513401 -0.768241 0.382393
0.767744 0.610273 0.195287
0.383392 -0.193319 -0.903127
0.980766 -0.491334 -0.489433
ss= 0.980767
m=20
n1 n2  n3 
13 15 9
0.984492 0.984493 0.984492 -0.493556 -0.490936 0.500093 -0.763442 0.408734
0.500093 -0.763442 0.408734
0.77905 0.602731 0.172613
0.378137 -0.232102 -0.896181
0.984492 -0.493556 -0.490936
ss= 0.984493
m=19
n1 n2  n3 
13 15 10
0.382571 0.38393 0.382571 -0.219233 -0.163338 0.649065 -0.585804 0.485333
0.649065 -0.585804 0.485333
-0.314235 0.374551 0.872334
0.692799 0.718711 -0.0590278
0.382571 -0.219233 -0.163338
ss= 0.38393
m=19
n1 n2  n3 
13 15 11
0.411387 0.419131 0.411387 -0.275148 -0.136239 0.661205 0.129547 0.738935
0.661205 0.129547 0.738935
-0.740969 -0.0413108 0.670267
-0.117357 0.990712 -0.0686756
0.411387 -0.275148 -0.136239
ss= 0.419131
m=20
n1 n2  n3 
13 15 12
0.230963 0.246899 0.230963 -0.191056 -0.0399067 0.358593 0.094143 0.928735
0.358593 0.094143 0.928735
-0.795774 -0.489285 0.356853
0.488012 -0.867028 -0.100538
0.230963 -0.191056 -0.0399067
ss= 0.246899
m=22
n1 n2  n3 
13 15 13
0.750285 0.750747 0.750285 -0.397959 -0.352326 0.457239 -0.393056 0.797772
0.457239 -0.393056 0.797772
-0.44551 0.675134 0.587975
0.76971 0.624261 -0.133587
0.750285 -0.397959 -0.352326
ss= 0.750747
m=18
n1 n2  n3 
13 15 14
0.984028 0.984031 0.984028 -0.494139 -0.489889 0.286837 -0.370579 0.8834
0.286837 -0.370579 0.8834
0.369558 0.893575 0.254853
0.883827 -0.253367 -0.393261
0.984028 -0.494139 -0.489889
ss= 0.984031
m=22
n1 n2  n3 
13 15 15
0.873786 0.875537 0.873786 -0.484823 -0.388963 0.282042 -0.411223 0.866803
0.282042 -0.411223 0.866803
-0.95939 -0.12537 0.252692
0.00475822 -0.902872 -0.429883
0.873786 -0.484823 -0.388963
ss= 0.875537
m=13
n1 n2  n3 
13 15 16
0.433052 0.45606 0.433052 -0.340393 -0.0926589 0.65686 -0.613732 0.438027
0.65686 -0.613732 0.438027
-0.751232 -0.482839 0.450018
-0.0646939 -0.624659 -0.778213
0.433052 -0.340393 -0.0926589
ss= 0.45606
m=22
n1 n2  n3 
13 15 17
0.343044 0.370862 0.343044 -0.293564 -0.0494801 0.294731 0.955174 0.0278595
0.294731 0.955174 0.0278595
-0.753934 0.214525 0.620937
-0.587127 0.204014 -0.783365
0.343044 -0.293564 -0.0494801
ss= 0.370862
m=21
n1 n2  n3 
13 15 18
0.577282 0.584092 0.577282 -0.365656 -0.211626 -0.664895 0.577988 0.473122
-0.664895 0.577988 0.473122
0.656134 0.149268 0.739735
0.356936 0.802278 -0.478485
0.577282 -0.365656 -0.211626
ss= 0.584092
m=16
n1 n2  n3 
13 15 19
0.931622 0.93209 0.931622 -0.491385 -0.440237 -0.798899 0.493325 0.344081
-0.798899 0.493325 0.344081
-0.158451 -0.724485 0.670832
-0.580219 -0.481407 -0.656957
0.931622 -0.491385 -0.440237
ss= 0.93209
m=21
n1 n2  n3 
13 15 20
0.982095 0.9821 0.982095 -0.493726 -0.48837 -0.819752 0.483703 0.306658
-0.819752 0.483703 0.306658
0.570697 0.734853 0.366464
-0.0480883 0.475418 -0.878445
0.982095 -0.493726 -0.48837
ss= 0.9821
m=22
n1 n2  n3 
13 15 21
0.981317 0.981318 0.981317 -0.491831 -0.489485 -0.82585 0.47495 0.303964
-0.82585 0.47495 0.303964
-0.254759 -0.795159 0.550291
-0.50306 -0.377021 -0.77768
0.981317 -0.491831 -0.489485
ss= 0.981318
m=22
n1 n2  n3 
13 15 22
0.982749 0.982751 0.982749 -0.49309 -0.489658 -0.791194 0.55431 0.258366
-0.791194 0.55431 0.258366
0.50784 0.360103 0.782576
0.340751 0.750378 -0.566412
0.982749 -0.49309 -0.489658
ss= 0.982751
m=21
n1 n2  n3 
13 15 23
0.984157 0.984164 0.984157 -0.495268 -0.488889 -0.790559 0.566016 0.233758
-0.790559 0.566016 0.233758
-0.306181 -0.695915 0.649581
-0.530349 -0.44196 -0.723465
0.984157 -0.495268 -0.488889
ss= 0.984164
m=18
n1 n2  n3 
13 15 24
0.989773 0.989776 0.989773 -0.497028 -0.492745 -0.743867 0.615233 0.261055
-0.743867 0.615233 0.261055
-0.166774 -0.54913 0.818928
-0.647184 -0.565636 -0.511085
0.989773 -0.497028 -0.492745
ss= 0.989776
m=6
n1 n2  n3 
13 15 25
0.987263 0.987287 0.987263 -0.499594 -0.48767 -0.743818 0.602654 0.289039
-0.743818 0.602654 0.289039
0.566982 0.339931 0.750319
0.353929 0.72198 -0.594541
0.987263 -0.499594 -0.48767
ss= 0.987287
m=21
n1 n2  n3 
13 15 26
0.979258 0.979261 0.979258 -0.491796 -0.487462 -0.6364 0.736128 0.230459
-0.6364 0.736128 0.230459
-0.664914 -0.67497 0.319851
-0.391004 -0.0503177 -0.919013
0.979258 -0.491796 -0.487462
ss= 0.979261
m=20
n1 n2  n3 
13 15 27
0.702669 0.706708 0.702669 -0.416669 -0.286 -0.564582 0.786311 0.250923
-0.564582 0.786311 0.250923
0.370882 -0.0299028 0.928198
0.737356 0.617107 -0.274746
0.702669 -0.416669 -0.286
ss= 0.706708
m=16
n1 n2  n3 
13 15 28
0.691655 0.70026 0.691655 -0.440604 -0.251052 -0.45217 0.525163 0.720934
-0.45217 0.525163 0.720934
-0.278763 -0.851001 0.44507
-0.84725 -0.000277969 -0.531194
0.691655 -0.440604 -0.251052
ss= 0.70026
m=14
n1 n2  n3 
13 15 29
0.987707 0.987711 0.987707 -0.496165 -0.491543 -0.610485 0.474853 0.633894
-0.610485 0.474853 0.633894
-0.33951 -0.879978 0.332224
-0.715571 0.0123956 -0.698431
0.987707 -0.496165 -0.491543
ss= 0.987711
m=16
n1 n2  n3 
13 15 30
0.985468 0.985472 0.985468 -0.495245 -0.490223 -0.602593 0.440966 0.665155
-0.602593 0.440966 0.665155
-0.418434 -0.884303 0.207172
-0.679554 0.153483 -0.71739
0.985468 -0.495245 -0.490223
ss= 0.985472
m=8
n1 n2  n3 
13 15 31
0.981362 0.981395 0.981362 -0.497605 -0.483758 -0.619865 0.42201 0.66157
-0.619865 0.42201 0.66157
0.247521 -0.694886 0.675179
-0.744648 -0.582272 -0.32628
0.981362 -0.497605 -0.483758
ss= 0.981395
m=10
n1 n2  n3 
13 15 32
0.99035 0.990352 0.99035 -0.496881 -0.493469 -0.692622 0.295966 0.657783
-0.692622 0.295966 0.657783
0.676365 0.583339 0.449718
-0.250609 0.756386 -0.604214
0.99035 -0.496881 -0.493469
ss= 0.990352
m=50
n1 n2  n3 
13 16 0
0.943694 0.944042 0.943694 -0.494048 -0.449646 -0.673986 0.338702 0.656524
-0.673986 0.338702 0.656524
0.604302 0.763957 0.226249
-0.424925 0.549228 -0.719574
0.943694 -0.494048 -0.449646
ss= 0.944042
m=9
n1 n2  n3 
13 16 1
0.822941 0.82823 0.822941 -0.492401 -0.330541 -0.664297 0.345411 0.662873
-0.664297 0.345411 0.662873
0.527216 0.845167 0.0879479
-0.52986 0.407901 -0.743549
0.822941 -0.492401 -0.330541
ss= 0.82823
m=8
n1 n2  n3 
13 16 2
0.478865 0.515154 0.478865 -0.403913 -0.0749515 -0.421794 -0.18811 0.886964
-0.421794 -0.18811 0.886964
0.904829 -0.150006 0.398476
-0.0580922 -0.970625 -0.233479
0.478865 -0.403913 -0.0749515
ss= 0.515154
m=7
n1 n2  n3 
13 16 3
0.508994 0.529222 0.508994 -0.379999 -0.128995 -0.0186226 -0.235885 0.971602
-0.0186226 -0.235885 0.971602
0.945663 0.311351 0.093715
0.324615 -0.920554 -0.21727
0.508994 -0.379999 -0.128995
ss= 0.529222
m=11
n1 n2  n3 
13 16 4
0.762066 0.772187 0.762066 -0.488952 -0.273113 0.212495 0.493702 0.84327
0.212495 0.493702 0.84327
-0.955081 0.287356 0.072435
0.206557 0.820783 -0.532587
0.762066 -0.488952 -0.273113
ss= 0.772187
m=8
n1 n2  n3 
13 16 5
0.982192 0.982193 0.982192 -0.492426 -0.489766 0.165327 0.608451 0.776179
0.165327 0.608451 0.776179
0.672535 -0.645194 0.36252
0.721362 0.462074 -0.515873
0.982192 -0.492426 -0.489766
ss= 0.982193
m=12
n1 n2  n3 
13 16 6
0.966796 0.966816 0.966796 -0.48877 -0.478025 0.617186 -0.645892 0.449338
0.617186 -0.645892 0.449338
-0.48331 0.139434 0.864274
-0.62088 -0.750588 -0.226109
0.966796 -0.48877 -0.478025
ss= 0.966816
m=19
n1 n2  n3 
13 16 7
0.979361 0.979365 0.979361 -0.491992 -0.48737 0.593059 -0.681141 0.429334
0.593059 -0.681141 0.429334
-0.803933 -0.530369 0.269074
0.0444283 -0.504732 -0.862132
0.979361 -0.491992 -0.48737
ss= 0.979365
m=18
n1 n2  n3 
13 16 8
0.982808 0.982821 0.982808 -0.495666 -0.487142 0.472422 -0.752892 0.458225
0.472422 -0.752892 0.458225
0.290171 0.623777 0.725743
0.832237 0.209894 -0.513154
0.982808 -0.495666 -0.487142
ss= 0.982821
m=23
n1 n2  n3 
13 16 9
0.980954 0.980961 0.980954 -0.49373 -0.487224 0.413043 -0.786586 0.458997
0.413043 -0.786586 0.458997
-0.0404224 0.487667 0.872093
0.909814 0.378766 -0.169632
0.980954 -0.49373 -0.487224
ss= 0.980961
m=22
n1 n2  n3 
13 16 10
0.694558 0.697064 0.694558 -0.398428 -0.29613 0.328691 -0.838558 0.434491
0.328691 -0.838558 0.434491
0.353701 0.535869 0.766642
0.875704 0.0983085 -0.472735
0.694558 -0.398428 -0.29613
ss= 0.697064
m=18
n1 n2  n3 
13 16 11
0.304617 0.31166 0.304617 -0.209366 -0.0952511 0.190304 -0.595679 0.780353
0.190304 -0.595679 0.780353
0.939841 0.340244 0.030526
0.283695 -0.727599 -0.624594
0.304617 -0.209366 -0.0952511
ss= 0.31166
m=18
n1 n2  n3 
13 16 12
0.981757 0.981765 0.981757 -0.494297 -0.487459 0.340634 -0.37927 0.860304
0.340634 -0.37927 0.860304
-0.741767 0.453836 0.493776
-0.577711 -0.806342 -0.126738
0.981757 -0.494297 -0.487459
ss= 0.981765
m=22
n1 n2  n3 
13 16 13
0.987047 0.987053 0.987047 -0.496536 -0.49051 0.237653 -0.362362 0.90123
0.237653 -0.362362 0.90123
-0.971282 -0.0776643 0.224899
-0.0115014 -0.928796 -0.370413
0.987047 -0.496536 -0.49051
ss= 0.987053
m=19
n1 n2  n3 
13 16 14
0.971559 0.97156 0.971559 -0.486908 -0.484651 0.287157 -0.415332 0.863157
0.287157 -0.415332 0.863157
-0.945604 0.0209085 0.324647
-0.152883 -0.90943 -0.386736
0.971559 -0.486908 -0.484651
ss= 0.97156
m=21
n1 n2  n3 
13 16 15
0.981984 0.981984 0.981984 -0.491745 -0.490238 0.200451 -0.396178 0.896026
0.200451 -0.396178 0.896026
0.845724 0.531645 0.0458692
0.49454 -0.748596 -0.441627
0.981984 -0.491745 -0.490238
ss= 0.981984
m=16
n1 n2  n3 
13 16 16
0.942969 0.943128 0.942969 -0.486489 -0.45648 0.181028 -0.316318 0.931221
0.181028 -0.316318 0.931221
-0.952534 -0.292043 0.0859691
0.244763 -0.902582 -0.354172
0.942969 -0.486489 -0.45648
ss= 0.943128
m=21
n1 n2  n3 
13 16 17
0.57771 0.612603 0.57771 -0.465349 -0.112361 0.177999 -0.373363 0.910449
0.177999 -0.373363 0.910449
-0.54696 0.731591 0.40695
-0.818016 -0.570416 -0.0739921
0.57771 -0.465349 -0.112361
ss= 0.612603
m=20
n1 n2  n3 
13 16 18
0.246273 0.26489 0.246273 -0.207619 -0.0386541 0.849266 0.45338 0.270542
0.849266 0.45338 0.270542
0.273789 -0.816332 0.508568
0.451427 -0.357838 -0.817414
0.246273 -0.207619 -0.0386541
ss= 0.26489
m=21
n1 n2  n3 
13 16 19
0.881967 0.882662 0.881967 -0.47133 -0.410637 -0.804319 0.508431 0.307521
-0.804319 0.508431 0.307521
-0.501941 -0.858345 0.106297
-0.318004 0.068861 -0.945585
0.881967 -0.47133 -0.410637
ss= 0.882662
m=13
n1 n2  n3 
13 16 20
0.985335 0.985345 0.985335 -0.496482 -0.488853 -0.861686 0.470014 0.191271
-0.861686 0.470014 0.191271
0.482836 0.643476 0.593976
0.156099 0.604173 -0.781414
0.985335 -0.496482 -0.488853
ss= 0.985345
m=21
n1 n2  n3 
13 16 21
0.983652 0.983666 0.983652 -0.496254 -0.487398 -0.830984 0.519998 0.197653
-0.830984 0.519998 0.197653
0.547181 0.699981 0.458933
0.100291 0.489518 -0.866207
0.983652 -0.496254 -0.487398
ss= 0.983666
m=25
n1 n2  n3 
13 16 22
0.98624 0.986245 0.98624 -0.495951 -0.490288 -0.819207 0.549689 0.163531
-0.819207 0.549689 0.163531
0.563687 0.824283 0.0530617
-0.105628 0.135649 -0.98511
0.98624 -0.495951 -0.490288
ss= 0.986245
m=17
n1 n2  n3 
13 16 23
0.990931 0.990932 0.990931 -0.496471 -0.49446 -0.777626 0.588218 0.222029
-0.777626 0.588218 0.222029
-0.5484 -0.807289 0.218042
-0.307498 -0.0477948 -0.950348
0.990931 -0.496471 -0.49446
ss= 0.990932
m=9
n1 n2  n3 
13 16 24
0.978617 0.978624 0.978617 -0.492545 -0.486072 -0.715839 0.676285 0.17382
-0.715839 0.676285 0.17382
-0.42478 -0.619333 0.660294
-0.554199 -0.398829 -0.730615
0.978617 -0.492545 -0.486072
ss= 0.978624
m=7
n1 n2  n3 
13 16 25
0.983506 0.983513 0.983506 -0.494889 -0.488617 -0.710112 0.689106 0.144474
-0.710112 0.689106 0.144474
0.702659 0.706659 0.0830864
-0.0448387 0.160517 -0.986014
0.983506 -0.494889 -0.488617
ss= 0.983513
m=16
n1 n2  n3 
13 16 26
0.985244 0.985249 0.985244 -0.495364 -0.48988 -0.622607 0.761947 0.178316
-0.622607 0.761947 0.178316
0.631486 0.354634 0.689536
0.462153 0.541914 -0.701957
0.985244 -0.495364 -0.48988
ss= 0.985249
m=17
n1 n2  n3 
13 16 27
0.791546 0.793005 0.791546 -0.437417 -0.354128 -0.54632 0.687975 0.47773
-0.54632 0.687975 0.47773
0.799131 0.598964 0.051302
-0.250849 0.409796 -0.877007
0.791546 -0.437417 -0.354128
ss= 0.793005
m=17
n1 n2  n3 
13 16 28
0.979923 0.979924 0.979923 -0.490636 -0.489288 -0.533345 0.53734 0.653306
-0.533345 0.53734 0.653306
0.765841 -0.0212311 0.642679
0.359208 0.843098 -0.400194
0.979923 -0.490636 -0.489288
ss= 0.979924
m=23
n1 n2  n3 
13 16 29
0.981199 0.981209 0.981199 -0.494447 -0.486751 -0.581004 0.459023 0.67211
-0.581004 0.459023 0.67211
0.801444 0.46658 0.374153
-0.141848 0.756043 -0.638966
0.981199 -0.494447 -0.486751
ss= 0.981209
m=18
n1 n2  n3 
13 16 30
0.990557 0.990557 0.990557 -0.49627 -0.494287 -0.59718 0.409156 0.689904
-0.59718 0.409156 0.689904
-0.290147 -0.912061 0.289758
-0.74779 0.0271361 -0.66338
0.990557 -0.49627 -0.494287
ss= 0.990557
m=6
n1 n2  n3 
13 16 31
0.985771 0.985798 0.985771 -0.499221 -0.48655 -0.615017 0.387475 0.686744
-0.615017 0.387475 0.686744
0.594368 0.800119 0.0808458
-0.518151 0.4579 -0.72239
0.985771 -0.499221 -0.48655
ss= 0.985798
m=5
n1 n2  n3 
13 16 32
0.981367 0.981384 0.981367 -0.495668 -0.485699 -0.679918 0.336143 0.651705
-0.679918 0.336143 0.651705
0.711879 0.0893923 0.69659
0.175896 0.937559 -0.300072
0.981367 -0.495668 -0.485699
ss= 0.981384
m=33
n1 n2  n3 
13 17 0
0.548937 0.562383 0.548937 -0.380332 -0.168605 -0.607379 0.327448 0.723788
-0.607379 0.327448 0.723788
0.781168 0.411855 0.469204
-0.144456 0.850384 -0.505943
0.548937 -0.380332 -0.168605
ss= 0.562383
m=9
n1 n2  n3 
13 17 1
0.619077 0.623173 0.619077 -0.371312 -0.247765 -0.301137 -0.306066 0.903128
-0.301137 -0.306066 0.903128
0.641111 0.636113 0.429346
0.705899 -0.708297 -0.00466468
0.619077 -0.371312 -0.247765
ss= 0.623173
m=11
n1 n2  n3 
13 17 2
0.644579 0.645189 0.644579 -0.346587 -0.297991 -0.3788 -0.925382 0.0133633
-0.3788 -0.925382 0.0133633
0.517565 -0.199848 0.831978
0.767227 -0.322069 -0.554648
0.644579 -0.346587 -0.297991
ss= 0.645189
m=3
n1 n2  n3 
13 17 3
-0.490845 0.541094 0.44263 -0.490845 0.0482154 -0.968836 0.171402 0.178827
0.231426 0.368941 0.90018
-0.968836 0.171402 0.178827
0.088316 0.913512 -0.39711
0.44263 -0.490845 0.0482154
ss= 0.541094
m=11
n1 n2  n3 
13 17 4
0.389769 0.434725 0.389769 -0.361616 -0.0281532 -0.166196 0.682821 0.711431
-0.166196 0.682821 0.711431
-0.505654 -0.678403 0.532995
-0.846577 0.271156 -0.458019
0.389769 -0.361616 -0.0281532
ss= 0.434725
m=20
n1 n2  n3 
13 17 5
0.562263 0.570811 0.562263 -0.366364 -0.195899 0.192388 0.657336 0.728627
0.192388 0.657336 0.728627
-0.309733 -0.663867 0.680695
-0.931156 0.356637 -0.0758784
0.562263 -0.366364 -0.195899
ss= 0.570811
m=17
n1 n2  n3 
13 17 6
0.608401 0.623843 0.608401 -0.423661 -0.18474 0.560221 -0.745125 0.361859
0.560221 -0.745125 0.361859
-0.827499 -0.483702 0.285094
-0.0373987 -0.459154 -0.887569
0.608401 -0.423661 -0.18474
ss= 0.623843
m=19
n1 n2  n3 
13 17 7
0.974933 0.974966 0.974933 -0.494428 -0.480504 0.531834 -0.708381 0.464058
0.531834 -0.708381 0.464058
-0.337605 0.3252 0.883328
-0.776644 -0.626452 -0.0662011
0.974933 -0.494428 -0.480504
ss= 0.974966
m=18
n1 n2  n3 
13 17 8
0.992025 0.992027 0.992025 -0.497748 -0.494277 0.496513 -0.740667 0.452644
0.496513 -0.740667 0.452644
-0.129171 0.452611 0.882303
0.858365 0.496543 -0.129054
0.992025 -0.497748 -0.494277
ss= 0.992027
m=19
n1 n2  n3 
13 17 9
0.944179 0.944401 0.944179 -0.489797 -0.454382 0.482692 -0.717362 0.502395
0.482692 -0.717362 0.502395
-0.871398 -0.336012 0.357438
-0.0876019 -0.610318 -0.787298
0.944179 -0.489797 -0.454382
ss= 0.944401
m=17
n1 n2  n3 
13 17 10
0.342121 0.373675 0.342121 -0.301215 -0.0409058 0.340028 -0.808809 0.479801
0.340028 -0.808809 0.479801
0.884773 0.448033 0.12823
0.31868 -0.380913 -0.867956
0.342121 -0.301215 -0.0409058
ss= 0.373675
m=19
n1 n2  n3 
13 17 11
0.184131 0.199019 0.184131 -0.157473 -0.026658 0.734179 -0.0406398 0.677739
0.734179 -0.0406398 0.677739
-0.0269011 0.995682 0.0888463
0.678423 0.083461 -0.729916
0.184131 -0.157473 -0.026658
ss= 0.199019
m=24
n1 n2  n3 
13 17 12
0.935324 0.935445 0.935324 -0.480675 -0.454649 0.248862 -0.385984 0.888304
0.248862 -0.385984 0.888304
0.077803 0.922162 0.378899
0.965409 0.0251809 -0.259522
0.935324 -0.480675 -0.454649
ss= 0.935445
m=24
n1 n2  n3 
13 17 13
0.980334 0.980334 0.980334 -0.491011 -0.489323 0.257708 -0.388524 0.884667
0.257708 -0.388524 0.884667
-0.768907 0.471998 0.431277
-0.585122 -0.79137 -0.177101
0.980334 -0.491011 -0.489323
ss= 0.980334
m=17
n1 n2  n3 
13 17 14
0.984584 0.98459 0.984584 -0.495117 -0.489467 0.208173 -0.373816 0.90384
0.208173 -0.373816 0.90384
-0.819986 0.437044 0.369615
-0.533185 -0.81808 -0.215543
0.984584 -0.495117 -0.489467
ss= 0.98459
m=23
n1 n2  n3 
13 17 15
0.987317 0.987318 0.987317 -0.494801 -0.492517 0.213132 -0.381205 0.899587
0.213132 -0.381205 0.899587
0.23205 0.914147 0.332397
0.949067 -0.137905 -0.283293
0.987317 -0.494801 -0.492517
ss= 0.987318
m=19
n1 n2  n3 
13 17 16
0.982274 0.982279 0.982274 -0.493818 -0.488457 0.146408 -0.316178 0.937335
0.146408 -0.316178 0.937335
-0.969968 -0.231934 0.0732699
0.194234 -0.919912 -0.340639
0.982274 -0.493818 -0.488457
ss= 0.982279
m=22
n1 n2  n3 
13 17 17
0.84761 0.847721 0.84761 -0.4357 -0.41191 0.213152 -0.329338 0.919838
0.213152 -0.329338 0.919838
0.173975 0.939222 0.295963
0.961405 -0.096944 -0.257494
0.84761 -0.4357 -0.41191
ss= 0.847721
m=17
n1 n2  n3 
13 17 18
0.400173 0.437945 0.400173 -0.354174 -0.0459989 0.517364 -0.777367 0.35782
0.517364 -0.777367 0.35782
-0.787809 -0.269355 0.5539
-0.334203 -0.568462 -0.751771
0.400173 -0.354174 -0.0459989
ss= 0.437945
m=13
n1 n2  n3 
13 17 19
0.71732 0.733692 0.71732 -0.492143 -0.225177 -0.721628 0.641415 0.26046
-0.721628 0.641415 0.26046
0.0815394 -0.294865 0.952053
-0.687462 -0.708266 -0.160482
0.71732 -0.492143 -0.225177
ss= 0.733692
m=16
n1 n2  n3 
13 17 20
0.938277 0.938684 0.938277 -0.493082 -0.445195 -0.791742 0.55722 0.250301
-0.791742 0.55722 0.250301
-0.24698 -0.666777 0.703142
-0.5587 -0.494888 -0.665538
0.938277 -0.493082 -0.445195
ss= 0.938684
m=22
n1 n2  n3 
13 17 21
0.441549 0.47602 0.441549 -0.374794 -0.0667548 -0.873846 0.39851 0.278538
-0.873846 0.39851 0.278538
0.417055 0.3199 0.850722
0.249917 0.859566 -0.445744
0.441549 -0.374794 -0.0667548
ss= 0.47602
m=12
n1 n2  n3 
13 17 22
0.983015 0.983019 0.983015 -0.493754 -0.489261 -0.782966 0.58971 0.198006
-0.782966 0.58971 0.198006
-0.0765005 -0.407169 0.910143
-0.617343 -0.697464 -0.363913
0.983015 -0.493754 -0.489261
ss= 0.983019
m=12
n1 n2  n3 
13 17 23
0.985256 0.985257 0.985256 -0.493984 -0.491271 -0.753673 0.641197 0.144373
-0.753673 0.641197 0.144373
0.598164 0.578139 0.554937
0.272356 0.5046 -0.819269
0.985256 -0.493984 -0.491271
ss= 0.985257
m=18
n1 n2  n3 
13 17 24
0.98097 0.98097 0.98097 -0.491592 -0.489378 -0.756317 0.64351 0.11781
-0.756317 0.64351 0.11781
0.652951 0.753674 0.0750382
-0.0405022 0.133676 -0.990197
0.98097 -0.491592 -0.489378
ss= 0.98097
m=12
n1 n2  n3 
13 17 25
0.97802 0.978028 0.97802 -0.492554 -0.485466 -0.690196 0.705427 0.161251
-0.690196 0.705427 0.161251
0.546978 0.362701 0.754495
0.473756 0.60895 -0.636189
0.97802 -0.492554 -0.485466
ss= 0.978028
m=11
n1 n2  n3 
13 17 26
0.967866 0.967915 0.967866 -0.49239 -0.475476 -0.64323 0.752092 0.143569
-0.64323 0.752092 0.143569
-0.746275 -0.657754 0.102147
-0.171257 0.0414376 -0.984355
0.967866 -0.49239 -0.475476
ss= 0.967915
m=9
n1 n2  n3 
13 17 27
0.604831 0.616108 0.604831 -0.404031 -0.2008 -0.429745 0.355992 0.829812
-0.429745 0.355992 0.829812
0.77786 0.612642 0.140015
-0.458533 0.705649 -0.540192
0.604831 -0.404031 -0.2008
ss= 0.616108
m=8
n1 n2  n3 
13 17 28
0.962991 0.963059 0.962991 -0.491381 -0.471611 -0.449476 0.454062 0.769285
-0.449476 0.454062 0.769285
-0.350791 -0.881719 0.315465
-0.821533 0.128064 -0.555592
0.962991 -0.491381 -0.471611
ss= 0.963059
m=12
n1 n2  n3 
13 17 29
0.978746 0.978747 0.978746 -0.490337 -0.488409 -0.518254 0.421385 0.744209
-0.518254 0.421385 0.744209
-0.0499719 -0.883623 0.465524
-0.853765 -0.20407 -0.478999
0.978746 -0.490337 -0.488409
ss= 0.978747
m=14
n1 n2  n3 
13 17 30
0.989236 0.989239 0.989236 -0.496836 -0.492399 -0.579882 0.394946 0.712569
-0.579882 0.394946 0.712569
0.403812 -0.620304 0.672427
-0.707582 -0.677673 -0.200219
0.989236 -0.496836 -0.492399
ss= 0.989239
m=12
n1 n2  n3 
13 17 31
0.978315 0.978341 0.978315 -0.495431 -0.482883 -0.634332 0.344273 0.69217
-0.634332 0.344273 0.69217
0.211473 -0.783935 0.583717
-0.743574 -0.516646 -0.42447
0.978315 -0.495431 -0.482883
ss= 0.978341
m=8
n1 n2  n3 
13 17 32
0.731688 0.747173 0.731688 -0.496897 -0.23479 -0.808512 0.449647 0.37964
-0.808512 0.449647 0.37964
-0.468514 -0.8822 0.0470957
-0.356094 0.139789 -0.923935
0.731688 -0.496897 -0.23479
ss= 0.747173
m=34
n1 n2  n3 
13 18 0
0.240569 0.267335 0.240569 -0.22126 -0.0193097 0.19891 -0.650732 0.732791
0.19891 -0.650732 0.732791
-0.976081 -0.198501 0.0886765
0.0877551 -0.732901 -0.674651
0.240569 -0.22126 -0.0193097
ss= 0.267335
m=15
n1 n2  n3 
13 18 1
0.780799 0.787691 0.780799 -0.480442 -0.300358 -0.095018 -0.696202 0.711529
-0.095018 -0.696202 0.711529
-0.635272 0.592706 0.495105
-0.766421 -0.404971 -0.498596
0.780799 -0.480442 -0.300358
ss= 0.787691
m=10
n1 n2  n3 
13 18 2
-0.372618 0.413212 0.340985 -0.372618 0.0316334 -0.664577 0.575302 0.476828
-0.318125 -0.795256 0.516106
-0.664577 0.575302 0.476828
-0.676117 -0.191301 -0.711527
0.340985 -0.372618 0.0316334
ss= 0.413212
m=3
n1 n2  n3 
13 18 3
0.963461 0.963479 0.963461 -0.486779 -0.476682 -0.0312248 -0.707439 0.706085
-0.0312248 -0.707439 0.706085
0.794355 0.411201 0.447118
0.606651 -0.574843 -0.549118
0.963461 -0.486779 -0.476682
ss= 0.963479
m=10
n1 n2  n3 
13 18 4
0.578923 0.612393 0.578923 -0.462392 -0.116532 -0.333182 -0.665743 0.667665
-0.333182 -0.665743 0.667665
0.908491 -0.416135 0.0384233
-0.252258 -0.619369 -0.74347
0.578923 -0.462392 -0.116532
ss= 0.612393
m=5
n1 n2  n3 
13 18 5
0.259576 0.277801 0.259576 -0.215493 -0.0440839 -0.538038 0.480382 0.692638
-0.538038 0.480382 0.692638
0.648204 -0.289484 0.704294
0.538838 0.827908 -0.155633
0.259576 -0.215493 -0.0440839
ss= 0.277801
m=10
n1 n2  n3 
13 18 6
0.532518 0.53259 0.532518 -0.273835 -0.258683 0.315857 -0.86346 0.393283
0.315857 -0.86346 0.393283
0.814977 0.459151 0.353543
0.485847 -0.208848 -0.848726
0.532518 -0.273835 -0.258683
ss= 0.53259
m=15
n1 n2  n3 
13 18 7
0.969628 0.969661 0.969628 -0.491811 -0.477817 0.505396 -0.735825 0.450706
0.505396 -0.735825 0.450706
-0.809451 -0.223334 0.543056
-0.298937 -0.639283 -0.708487
0.969628 -0.491811 -0.477817
ss= 0.969661
m=14
n1 n2  n3 
13 18 8
0.977067 0.977085 0.977067 -0.493714 -0.483353 0.451378 -0.739547 0.499327
0.451378 -0.739547 0.499327
0.275897 0.647821 0.710077
0.84861 0.18275 -0.496451
0.977067 -0.493714 -0.483353
ss= 0.977085
m=22
n1 n2  n3 
13 18 9
