S_glob SS  lambda_1_glob  lambda_2_glob  lambda_3_glob director_1_glob  director_2_glob  director_3_glob  
0.015044 0.0160563 0.015044 -0.0123812 -0.00266279 -0.847907 -0.523308 0.084862
-0.847907 -0.523308 0.084862
0.64521 -0.685338 -0.337662
0.478932 -0.273789 -0.205143
ss= 0.480569
m=6
n1 n2  n3 
14 32 22
0.512771 0.544888 0.512771 -0.415999 -0.0967719 -0.458172 0.113836 0.881544
-0.458172 0.113836 0.881544
-0.23436 -0.972143 0.00372919
-0.857411 0.20489 -0.472087
0.512771 -0.415999 -0.0967719
ss= 0.544888
m=8
n1 n2  n3 
14 32 23
0.97095 0.971023 0.97095 -0.495754 -0.475196 0.993746 -0.00600976 0.1115
0.993746 -0.00600976 0.1115
-0.108466 -0.28914 0.951122
0.0265232 -0.957268 -0.287984
0.97095 -0.495754 -0.475196
ss= 0.971023
m=13
n1 n2  n3 
14 32 24
0.987774 0.987776 0.987774 -0.495369 -0.492405 0.990439 -0.0621401 0.123161
0.990439 -0.0621401 0.123161
-0.129847 -0.72142 0.680215
0.0465825 -0.689704 -0.722591
0.987774 -0.495369 -0.492405
ss= 0.987776
m=5
n1 n2  n3 
14 32 25
0.989659 0.989662 0.989659 -0.496863 -0.492796 0.976588 -0.18057 0.11692
0.976588 -0.18057 0.11692
0.020575 0.61943 0.784782
0.214132 0.764003 -0.608643
0.989659 -0.496863 -0.492796
ss= 0.989662
m=14
n1 n2  n3 
14 32 26
0.980788 0.98079 0.980788 -0.49224 -0.488548 0.981173 -0.162671 0.104107
0.981173 -0.162671 0.104107
-0.166924 -0.443142 0.880773
-0.0971426 -0.881569 -0.461953
0.980788 -0.49224 -0.488548
ss= 0.98079
m=4
n1 n2  n3 
14 32 27
0.972163 0.972182 0.972163 -0.491302 -0.480861 0.966573 -0.1263 0.223127
0.966573 -0.1263 0.223127
-0.235241 -0.0907229 0.967694
-0.101977 -0.987835 -0.117401
0.972163 -0.491302 -0.480861
ss= 0.972182
m=14
n1 n2  n3 
14 32 28
-0.288443 0.319464 0.263147 -0.288443 0.0252955 -0.18643 -0.947471 0.259889
0.145655 0.234949 0.961033
-0.18643 -0.947471 0.259889
0.971611 -0.21702 -0.0942021
0.263147 -0.288443 0.0252955
ss= 0.319464
m=10
n1 n2  n3 
14 32 29
0.418052 0.467305 0.418052 -0.38987 -0.0281829 0.197761 0.561714 0.803348
0.197761 0.561714 0.803348
-0.698668 -0.49407 0.517453
-0.68757 0.663606 -0.294744
0.418052 -0.38987 -0.0281829
ss= 0.467305
m=5
n1 n2  n3 
14 32 30
0.746339 0.750062 0.746339 -0.437815 -0.308524 -0.324762 0.941583 0.089166
-0.324762 0.941583 0.089166
0.88382 0.268564 0.38306
0.336736 0.20321 -0.91941
0.746339 -0.437815 -0.308524
ss= 0.750062
m=7
n1 n2  n3 
14 32 31
0.79342 0.801942 0.79342 -0.497687 -0.295733 0.838037 0.281171 0.467585
0.838037 0.281171 0.467585
-0.544426 0.374418 0.750608
-0.0359773 0.883603 -0.466853
0.79342 -0.497687 -0.295733
ss= 0.801942
m=7
n1 n2  n3 
14 32 32
0.979911 0.979942 0.979911 -0.496692 -0.483219 0.832136 0.299126 0.466982
0.832136 0.299126 0.466982
-0.526716 0.162783 0.834309
-0.173547 0.940226 -0.293012
0.979911 -0.496692 -0.483219
ss= 0.979942
m=53
n1 n2  n3 
15 0 0
0.782776 0.784574 0.782776 -0.437368 -0.345408 0.785871 0.363239 0.500464
0.785871 0.363239 0.500464
0.0340745 -0.833507 0.551456
0.617451 -0.416321 -0.667407
0.782776 -0.437368 -0.345408
ss= 0.784574
m=17
n1 n2  n3 
15 0 1
0.698001 0.698573 0.698001 -0.37347 -0.324531 0.741772 0.449434 0.497778
0.741772 0.449434 0.497778
-0.604122 0.770086 0.204947
0.291222 0.452743 -0.842742
0.698001 -0.37347 -0.324531
ss= 0.698573
m=19
n1 n2  n3 
15 0 2
-0.261582 0.286745 0.232518 -0.261582 0.0290638 -0.40788 0.169871 0.897094
-0.367347 -0.930039 0.00908873
-0.40788 0.169871 0.897094
-0.835877 0.325838 -0.441746
0.232518 -0.261582 0.0290638
ss= 0.286745
m=11
n1 n2  n3 
15 0 3
0.415737 0.437541 0.415737 -0.325993 -0.0897443 -0.407758 -0.83529 0.368815
-0.407758 -0.83529 0.368815
-0.226911 0.483947 0.845167
-0.884446 0.260935 -0.38687
0.415737 -0.325993 -0.0897443
ss= 0.437541
m=21
n1 n2  n3 
15 0 4
0.250452 0.261768 0.250452 -0.191158 -0.0592947 -0.488654 0.800468 0.347086
-0.488654 0.800468 0.347086
0.724679 0.150843 0.672374
0.485859 0.580084 -0.653792
0.250452 -0.191158 -0.0592947
ss= 0.261768
m=21
n1 n2  n3 
15 0 5
0.441842 0.452284 0.441842 -0.304603 -0.137238 -0.684293 -0.597517 0.417991
-0.684293 -0.597517 0.417991
0.726138 -0.505816 0.465696
0.0668347 -0.622192 -0.780007
0.441842 -0.304603 -0.137238
ss= 0.452284
m=7
n1 n2  n3 
15 0 6
0.446256 0.474424 0.446256 -0.362594 -0.083662 0.751497 0.655158 0.0775882
0.751497 0.655158 0.0775882
0.55125 -0.688177 0.471737
0.362457 -0.311739 -0.878319
0.446256 -0.362594 -0.083662
ss= 0.474424
m=32
n1 n2  n3 
15 0 7
0.563083 0.577984 0.563083 -0.394467 -0.168617 -0.705691 -0.633083 0.318128
-0.705691 -0.633083 0.318128
0.563057 -0.228552 0.794186
0.430077 -0.739574 -0.517749
0.563083 -0.394467 -0.168617
ss= 0.577984
m=30
n1 n2  n3 
15 0 8
0.219331 0.222042 0.219331 -0.139618 -0.0797132 0.290558 -0.955288 0.0547843
0.290558 -0.955288 0.0547843
-0.575593 -0.12876 0.807535
-0.764375 -0.266169 -0.587269
0.219331 -0.139618 -0.0797132
ss= 0.222042
m=37
n1 n2  n3 
15 0 9
0.541828 0.543708 0.541828 -0.310044 -0.231784 0.391961 0.855049 0.339497
0.391961 0.855049 0.339497
0.840812 -0.482711 0.245001
0.373367 0.189422 -0.908139
0.541828 -0.310044 -0.231784
ss= 0.543708
m=24
n1 n2  n3 
15 0 10
0.26667 0.28026 0.26667 -0.207997 -0.0586735 -0.149941 0.933781 0.324916
-0.149941 0.933781 0.324916
-0.682897 -0.335458 0.648937
-0.714961 0.124582 -0.687975
0.26667 -0.207997 -0.0586735
ss= 0.28026
m=21
n1 n2  n3 
15 0 11
0.465221 0.476683 0.465221 -0.322594 -0.142628 0.935167 -0.134592 0.327639
0.935167 -0.134592 0.327639
0.0475842 0.964346 0.26033
0.350996 0.227861 -0.90823
0.465221 -0.322594 -0.142628
ss= 0.476683
m=24
n1 n2  n3 
15 0 12
0.285737 0.32086 0.285737 -0.269277 -0.0164599 0.134053 0.45095 0.882425
0.134053 0.45095 0.882425
-0.5918 -0.67781 0.436287
-0.79486 0.580705 -0.17601
0.285737 -0.269277 -0.0164599
ss= 0.32086
m=35
n1 n2  n3 
15 0 13
-0.0760793 0.0875272 0.0755193 -0.0760793 0.000559996 -0.308836 -0.0101952 0.951061
0.0236185 0.999552 0.0183846
-0.308836 -0.0101952 0.951061
-0.950822 0.0281404 -0.308457
0.0755193 -0.0760793 0.000559996
ss= 0.0875272
m=17
n1 n2  n3 
15 0 14
0.384633 0.403108 0.384633 -0.296792 -0.0878407 -0.160053 0.551776 0.81849
-0.160053 0.551776 0.81849
0.942901 -0.159905 0.292179
0.292098 0.818519 -0.494677
0.384633 -0.296792 -0.0878407
ss= 0.403108
m=22
n1 n2  n3 
15 0 15
0.735847 0.735998 0.735847 -0.380849 -0.354998 -0.332227 0.206589 0.920297
-0.332227 0.206589 0.920297
0.698537 -0.601734 0.387249
-0.633775 -0.771517 -0.0556023
0.735847 -0.380849 -0.354998
ss= 0.735998
m=30
n1 n2  n3 
15 0 16
0.968904 0.968925 0.968904 -0.490095 -0.478808 -0.349017 0.291138 0.890745
-0.349017 0.291138 0.890745
0.935756 0.159476 0.314529
-0.0504814 0.943295 -0.328094
0.968904 -0.490095 -0.478808
ss= 0.968925
m=41
n1 n2  n3 
15 0 17
0.980959 0.980961 0.980959 -0.492136 -0.488823 -0.327123 0.361656 0.873038
-0.327123 0.361656 0.873038
0.0516282 -0.915648 0.398652
-0.94357 -0.175482 -0.280858
0.980959 -0.492136 -0.488823
ss= 0.980961
m=47
n1 n2  n3 
15 0 18
0.608787 0.610106 0.608787 -0.339115 -0.269672 -0.273364 0.40067 0.874492
-0.273364 0.40067 0.874492
0.62527 -0.616832 0.478075
0.730965 0.677482 -0.0819065
0.608787 -0.339115 -0.269672
ss= 0.610106
m=44
n1 n2  n3 
15 0 19
0.236968 0.248724 0.236968 -0.183924 -0.0530438 -0.127481 -0.580782 0.804015
-0.127481 -0.580782 0.804015
0.513648 0.654801 0.554438
0.848478 -0.483661 -0.214843
0.236968 -0.183924 -0.0530438
ss= 0.248724
m=40
n1 n2  n3 
15 0 20
-0.269494 0.287939 0.222562 -0.269494 0.0469321 -0.0453908 0.94224 0.331847
-0.512749 -0.307068 0.801747
-0.0453908 0.94224 0.331847
-0.857338 0.133763 -0.497071
0.222562 -0.269494 0.0469321
ss= 0.287939
m=48
n1 n2  n3 
15 0 21
0.258173 0.262718 0.258173 -0.171223 -0.0869501 -0.844043 0.474388 0.250095
-0.844043 0.474388 0.250095
0.53583 0.727029 0.42932
0.0218378 0.496373 -0.867835
0.258173 -0.171223 -0.0869501
ss= 0.262718
m=7
n1 n2  n3 
15 0 22
0.795376 0.798036 0.795376 -0.454064 -0.341312 -0.982506 0.149575 0.110944
-0.982506 0.149575 0.110944
-0.116975 -0.959223 0.25731
-0.144907 -0.239831 -0.959939
0.795376 -0.454064 -0.341312
ss= 0.798036
m=13
n1 n2  n3 
15 0 23
0.698941 0.699277 0.698941 -0.368259 -0.330681 0.960505 -0.0930528 0.262243
0.960505 -0.0930528 0.262243
-0.14156 0.647959 0.748405
0.239563 0.75597 -0.609195
0.698941 -0.368259 -0.330681
ss= 0.699277
m=23
n1 n2  n3 
15 0 24
0.927268 0.927632 0.927268 -0.486137 -0.441131 0.971195 -0.0931468 0.219324
0.971195 -0.0931468 0.219324
-0.0716497 0.763679 0.641608
0.227257 0.638841 -0.735008
0.927268 -0.486137 -0.441131
ss= 0.927632
m=24
n1 n2  n3 
15 0 25
0.984726 0.984734 0.984726 -0.495822 -0.488904 0.974601 -0.141964 0.173203
0.974601 -0.141964 0.173203
-0.151599 -0.987477 0.0436626
0.164836 -0.0688111 -0.983918
0.984726 -0.495822 -0.488904
ss= 0.984734
m=17
n1 n2  n3 
15 0 26
0.982938 0.982946 0.982938 -0.494783 -0.488156 0.973232 -0.160464 0.164533
0.973232 -0.160464 0.164533
-0.18973 -0.964979 0.181158
0.129701 -0.207526 -0.969593
0.982938 -0.494783 -0.488156
ss= 0.982946
m=19
n1 n2  n3 
15 0 27
0.624885 0.63101 0.624885 -0.388403 -0.236482 0.928441 -0.238861 0.284504
0.928441 -0.238861 0.284504
-0.276656 -0.955705 0.10045
0.247908 -0.171971 -0.953398
0.624885 -0.388403 -0.236482
ss= 0.63101
m=18
n1 n2  n3 
15 0 28
0.161092 0.164726 0.161092 -0.110346 -0.0507463 -0.441783 0.0470038 0.89589
-0.441783 0.0470038 0.89589
0.742868 0.57904 0.335945
-0.502966 0.813943 -0.290728
0.161092 -0.110346 -0.0507463
ss= 0.164726
m=28
n1 n2  n3 
15 0 29
0.727443 0.730151 0.727443 -0.418128 -0.309315 0.140237 0.45399 0.879902
0.140237 0.45399 0.879902
-0.771288 -0.507152 0.384594
-0.620845 0.732592 -0.279035
0.727443 -0.418128 -0.309315
ss= 0.730151
m=13
n1 n2  n3 
15 0 30
0.706551 0.708975 0.706551 -0.404002 -0.302549 0.0359392 0.406556 0.912919
0.0359392 0.406556 0.912919
0.275273 -0.882197 0.382038
0.960694 0.237572 -0.14362
0.706551 -0.404002 -0.302549
ss= 0.708975
m=19
n1 n2  n3 
15 0 31
0.384504 0.437251 0.384504 -0.372554 -0.0119502 0.863744 0.293748 0.40946
0.863744 0.293748 0.40946
0.197288 -0.944791 0.261623
0.463706 -0.145193 -0.874011
0.384504 -0.372554 -0.0119502
ss= 0.437251
m=17
n1 n2  n3 
15 0 32
0.83817 0.842074 0.83817 -0.489233 -0.348937 0.822489 0.500988 0.2693
0.822489 0.500988 0.2693
-0.564742 0.775635 0.281881
0.0676593 0.383929 -0.92088
0.83817 -0.489233 -0.348937
ss= 0.842074
m=28
n1 n2  n3 
15 1 0
0.400055 0.417921 0.400055 -0.30472 -0.0953348 0.992163 0.105513 0.0669336
0.992163 0.105513 0.0669336
-0.120664 0.948184 0.293918
0.0324532 0.299691 -0.953484
0.400055 -0.30472 -0.0953348
ss= 0.417921
m=6
n1 n2  n3 
15 1 1
0.526846 0.538493 0.526846 -0.359889 -0.166957 0.612992 0.107966 0.782677
0.612992 0.107966 0.782677
-0.663674 -0.467135 0.584228
0.428692 -0.87757 -0.214696
0.526846 -0.359889 -0.166957
ss= 0.538493
m=6
n1 n2  n3 
15 1 2
0.733643 0.746943 0.733643 -0.488349 -0.245294 0.416405 0.0356846 0.908479
0.416405 0.0356846 0.908479
-0.535425 -0.79795 0.276758
0.734797 -0.601666 -0.313164
0.733643 -0.488349 -0.245294
ss= 0.746943
m=10
n1 n2  n3 
15 1 3
0.624009 0.630766 0.624009 -0.391747 -0.232262 0.69745 0.471717 0.539488
0.69745 0.471717 0.539488
-0.654888 0.113837 0.747103
-0.291007 0.874371 -0.388317
0.624009 -0.391747 -0.232262
ss= 0.630766
m=12
n1 n2  n3 
15 1 4
0.459573 0.463255 0.459573 -0.280266 -0.179307 0.426837 0.320684 0.84556
0.426837 0.320684 0.84556
0.511469 -0.856707 0.0667225
0.745794 0.403998 -0.529695
0.459573 -0.280266 -0.179307
ss= 0.463255
m=9
n1 n2  n3 
15 1 5
-0.357264 0.359201 0.2109 -0.357264 0.146364 0.532265 -0.629367 0.566207
-0.331178 0.460723 0.823441
0.532265 -0.629367 0.566207
0.779112 0.625804 -0.0367939
0.2109 -0.357264 0.146364
ss= 0.359201
m=13
n1 n2  n3 
15 1 6
0.318194 0.322236 0.318194 -0.203155 -0.11504 0.291756 -0.6884 0.664067
0.291756 -0.6884 0.664067
0.728536 0.609797 0.312062
0.619769 -0.392751 -0.679436
0.318194 -0.203155 -0.11504
ss= 0.322236
m=16
n1 n2  n3 
15 1 7
0.811722 0.816662 0.811722 -0.48353 -0.328192 0.17518 0.945947 0.272938
0.17518 0.945947 0.272938
-0.770151 -0.0410396 0.63654
-0.613335 0.321713 -0.721333
0.811722 -0.48353 -0.328192
ss= 0.816662
m=10
n1 n2  n3 
15 1 8
0.639656 0.641554 0.639656 -0.362532 -0.277124 -0.13982 0.926352 0.349747
-0.13982 0.926352 0.349747
-0.084507 -0.363092 0.927913
-0.986564 -0.100185 -0.129051
0.639656 -0.362532 -0.277124
ss= 0.641554
m=8
n1 n2  n3 
15 1 9
-0.34817 0.375029 0.294784 -0.34817 0.0533859 0.204659 -0.264725 0.942356
0.196363 0.954267 0.225425
0.204659 -0.264725 0.942356
0.958935 -0.138908 -0.247282
0.294784 -0.34817 0.0533859
ss= 0.375029
m=16
n1 n2  n3 
15 1 10
-0.41895 0.480187 0.412688 -0.41895 0.00626232 -0.582388 -0.347166 0.735051
-0.195363 0.937493 0.287992
-0.582388 -0.347166 0.735051
-0.789086 0.0241214 -0.613809
0.412688 -0.41895 0.00626232
ss= 0.480187
m=5
n1 n2  n3 
15 1 11
0.761822 0.773182 0.761822 -0.49527 -0.266551 -0.708579 0.698756 0.0982662
-0.708579 0.698756 0.0982662
-0.634912 -0.692117 0.343307
-0.3079 -0.18087 -0.934068
0.761822 -0.49527 -0.266551
ss= 0.773182
m=12
n1 n2  n3 
15 1 12
0.444256 0.451449 0.444256 -0.291641 -0.152616 0.0297483 0.519524 0.853938
0.0297483 0.519524 0.853938
-0.615419 -0.66367 0.425207
-0.787638 0.538179 -0.299982
0.444256 -0.291641 -0.152616
ss= 0.451449
m=4
n1 n2  n3 
15 1 13
-0.481232 0.487215 0.306539 -0.481232 0.174693 0.570396 -0.609396 0.550713
-0.273113 0.491615 0.826876
0.570396 -0.609396 0.550713
0.774634 0.622053 -0.113981
0.306539 -0.481232 0.174693
ss= 0.487215
m=22
n1 n2  n3 
15 1 14
0.561652 0.575162 0.561652 -0.388148 -0.173504 -0.0650595 0.453162 0.889051
-0.0650595 0.453162 0.889051
-0.1258 -0.887555 0.443194
-0.98992 0.0830082 -0.114751
0.561652 -0.388148 -0.173504
ss= 0.575162
m=10
n1 n2  n3 
15 1 15
-0.324478 0.334868 0.233918 -0.324478 0.0905601 0.182617 -0.876975 0.444483
0.819657 0.385463 0.423769
0.182617 -0.876975 0.444483
0.542967 -0.286936 -0.789211
0.233918 -0.324478 0.0905601
ss= 0.334868
m=10
n1 n2  n3 
15 1 16
0.180336 0.191816 0.180336 -0.146772 -0.0335641 -0.743645 0.487728 0.457289
-0.743645 0.487728 0.457289
0.251667 -0.429461 0.86731
-0.6194 -0.760055 -0.196621
0.180336 -0.146772 -0.0335641
ss= 0.191816
m=9
n1 n2  n3 
15 1 17
0.497061 0.514523 0.497061 -0.36363 -0.133431 -0.38146 0.36457 0.849457
-0.38146 0.36457 0.849457
-0.163982 -0.931056 0.325952
-0.909724 0.014958 -0.414944
0.497061 -0.36363 -0.133431
ss= 0.514523
m=13
n1 n2  n3 
15 1 18
0.696847 0.712735 0.696847 -0.478025 -0.218822 -0.247155 -0.525731 0.813954
-0.247155 -0.525731 0.813954
-0.847641 0.52431 0.0812662
-0.469489 -0.669855 -0.575217
0.696847 -0.478025 -0.218822
ss= 0.712735
m=12
n1 n2  n3 
15 1 19
0.951101 0.951111 0.951101 -0.479306 -0.471795 -0.389681 -0.599416 0.699178
-0.389681 -0.599416 0.699178
-0.640694 0.721809 0.261732
-0.661559 -0.345967 -0.665317
0.951101 -0.479306 -0.471795
ss= 0.951111
m=11
n1 n2  n3 
15 1 20
0.288355 0.299009 0.288355 -0.212688 -0.075667 0.582896 -0.515329 0.628226
0.582896 -0.515329 0.628226
-0.764556 -0.609621 0.209322
0.27511 -0.602327 -0.749344
0.288355 -0.212688 -0.075667
ss= 0.299009
m=18
n1 n2  n3 
15 1 21
0.565805 0.570879 0.565805 -0.348672 -0.217134 -0.0342696 -0.999412 0.00127223
-0.0342696 -0.999412 0.00127223
0.954624 -0.0323569 0.29605
0.295835 -0.01136 -0.955172
0.565805 -0.348672 -0.217134
ss= 0.570879
m=12
n1 n2  n3 
15 1 22
0.511785 0.549236 0.511785 -0.428527 -0.0832581 -0.55548 0.00152284 0.831529
-0.55548 0.00152284 0.831529
0.400857 -0.87564 0.269385
-0.72853 -0.482962 -0.48579
0.511785 -0.428527 -0.0832581
ss= 0.549236
m=16
n1 n2  n3 
15 1 23
0.566128 0.586266 0.566128 -0.414994 -0.151134 -0.997103 -0.0312735 0.0693306
-0.997103 -0.0312735 0.0693306
-0.0101194 0.957998 0.286596
-0.0753815 0.285064 -0.95554
0.566128 -0.414994 -0.151134
ss= 0.586266
m=8
n1 n2  n3 
15 1 24
0.982896 0.982899 0.982896 -0.493791 -0.489105 0.962398 -0.0991156 0.252915
0.962398 -0.0991156 0.252915
-0.256768 -0.0280546 0.966066
-0.0886568 -0.99468 -0.0524494
0.982896 -0.493791 -0.489105
ss= 0.982899
m=12
n1 n2  n3 
15 1 25
0.98089 0.980906 0.98089 -0.495208 -0.485682 0.960575 -0.143911 0.237876
0.960575 -0.143911 0.237876
-0.126662 0.53513 0.83522
0.247492 0.832422 -0.495804
0.98089 -0.495208 -0.485682
ss= 0.980906
m=13
n1 n2  n3 
15 1 26
0.981793 0.981804 0.981793 -0.494849 -0.486944 0.948919 -0.193775 0.249004
0.948919 -0.193775 0.249004
-0.0321589 0.725681 0.687279
0.313875 0.66018 -0.682382
0.981793 -0.494849 -0.486944
ss= 0.981804
m=9
n1 n2  n3 
15 1 27
0.469804 0.469811 0.469804 -0.237241 -0.232563 0.932105 -0.223102 0.285318
0.932105 -0.223102 0.285318
-0.256966 -0.96251 0.0868548
0.255244 -0.154275 -0.954489
0.469804 -0.237241 -0.232563
ss= 0.469811
m=10
n1 n2  n3 
15 1 28
0.407075 0.414087 0.407075 -0.269252 -0.137823 0.905791 0.114049 0.408087
0.905791 0.114049 0.408087
-0.128346 0.991699 0.00772433
0.403819 0.0593728 -0.91291
0.407075 -0.269252 -0.137823
ss= 0.414087
m=17
n1 n2  n3 
15 1 29
-0.26452 0.274074 0.194381 -0.26452 0.070139 0.97152 0.0347071 0.234404
-0.145609 0.867857 0.474997
0.97152 0.0347071 0.234404
0.186943 0.4956 -0.848194
0.194381 -0.26452 0.070139
ss= 0.274074
m=14
n1 n2  n3 
15 1 30
0.606541 0.616699 0.606541 -0.399806 -0.206735 0.00746473 0.384504 0.923093
0.00746473 0.384504 0.923093
0.235014 -0.897937 0.372125
0.971963 0.214162 -0.0970665
0.606541 -0.399806 -0.206735
ss= 0.616699
m=17
n1 n2  n3 
15 1 31
0.446672 0.464012 0.446672 -0.332165 -0.114507 0.234743 -0.39975 0.886056
0.234743 -0.39975 0.886056
-0.0564049 0.904389 0.422964
0.97042 0.149266 -0.189751
0.446672 -0.332165 -0.114507
ss= 0.464012
m=4
n1 n2  n3 
15 1 32
0.779762 0.789654 0.779762 -0.497787 -0.281975 -0.908392 -0.409936 0.0823198
-0.908392 -0.409936 0.0823198
0.41445 -0.856771 0.306879
0.0552716 -0.312884 -0.948182
0.779762 -0.497787 -0.281975
ss= 0.789654
m=29
n1 n2  n3 
15 2 0
0.301329 0.308241 0.301329 -0.206881 -0.0944478 0.108661 0.15034 0.982645
0.108661 0.15034 0.982645
-0.541444 -0.820054 0.185338
0.833685 -0.552186 -0.00770694
0.301329 -0.206881 -0.0944478
ss= 0.308241
m=8
n1 n2  n3 
15 2 1
-0.391326 0.402531 0.277343 -0.391326 0.113983 0.626049 0.544079 0.558607
-0.779784 0.437022 0.448273
0.626049 0.544079 0.558607
0.000228266 0.716233 -0.697861
0.277343 -0.391326 0.113983
ss= 0.402531
m=13
n1 n2  n3 
15 2 2
0.663294 0.66389 0.663294 -0.355999 -0.307295 0.908745 -0.386937 0.156406
0.908745 -0.386937 0.156406
-0.383372 -0.625804 0.679261
-0.164952 -0.677237 -0.717037
0.663294 -0.355999 -0.307295
ss= 0.66389
m=8
n1 n2  n3 
15 2 3
-0.351359 0.354405 0.215832 -0.351359 0.135527 0.0215892 0.999695 0.0119597
0.623385 -0.0228128 0.781582
0.0215892 0.999695 0.0119597
0.781617 -0.00941825 -0.623687
0.215832 -0.351359 0.135527
ss= 0.354405
m=9
n1 n2  n3 
15 2 4
0.730588 0.73188 0.730588 -0.402942 -0.327646 0.233881 0.954803 0.183441
0.233881 0.954803 0.183441
-0.717837 0.0423235 0.694923
-0.655751 0.29421 -0.695292
0.730588 -0.402942 -0.327646
ss= 0.73188
m=20
n1 n2  n3 
15 2 5
0.525419 0.532778 0.525419 -0.339132 -0.186286 -0.0414003 -0.998523 0.0351762
-0.0414003 -0.998523 0.0351762
-0.51202 0.0514349 0.857432
-0.857975 0.017487 -0.513393
0.525419 -0.339132 -0.186286
ss= 0.532778
m=13
n1 n2  n3 
15 2 6
0.669283 0.675105 0.669283 -0.411256 -0.258027 0.104627 0.988305 0.110933
0.104627 0.988305 0.110933
-0.928547 0.0571298 0.366793
-0.356166 0.141383 -0.923665
0.669283 -0.411256 -0.258027
ss= 0.675105
m=14
n1 n2  n3 
15 2 7
0.925243 0.925527 0.925243 -0.482476 -0.442767 0.103978 0.981283 0.162085
0.103978 0.981283 0.162085
-0.979904 0.0731823 0.185559
-0.170225 0.178122 -0.969173
0.925243 -0.482476 -0.442767
ss= 0.925527
m=13
n1 n2  n3 
15 2 8
0.550172 0.56563 0.550172 -0.388823 -0.161349 0.11395 0.992212 0.0503014
0.11395 0.992212 0.0503014
-0.598873 0.0282028 0.800347
-0.792696 0.121324 -0.597423
0.550172 -0.388823 -0.161349
ss= 0.56563
m=7
n1 n2  n3 
15 2 9
0.651785 0.673406 0.651785 -0.472483 -0.179302 -0.0623694 -0.865426 0.49714
-0.0623694 -0.865426 0.49714
0.054019 0.494452 0.867525
0.99659 -0.080962 -0.0159107
0.651785 -0.472483 -0.179302
ss= 0.673406
m=17
n1 n2  n3 
15 2 10
0.928715 0.929272 0.928715 -0.492239 -0.436476 -0.831368 0.555445 0.0175428
-0.831368 0.555445 0.0175428
-0.489458 -0.74682 0.450211
-0.263169 -0.365705 -0.89275
0.928715 -0.492239 -0.436476
ss= 0.929272
m=3
n1 n2  n3 
15 2 11
0.999761 0.999761 0.999761 -0.499997 -0.499764 -0.819874 0.572474 0.00893947
-0.819874 0.572474 0.00893947
-0.555985 -0.799792 0.226303
-0.136703 -0.18057 -0.974016
0.999761 -0.499997 -0.499764
ss= 0.999761
m=10
n1 n2  n3 
15 2 12
0.76424 0.773629 0.76424 -0.486185 -0.278055 -0.737572 0.66897 0.0920146
-0.737572 0.66897 0.0920146
-0.595231 -0.708434 0.379237
-0.318885 -0.224945 -0.920713
0.76424 -0.486185 -0.278055
ss= 0.773629
m=12
n1 n2  n3 
15 2 13
0.622895 0.629388 0.622895 -0.389537 -0.233357 0.473169 -0.880549 0.0272843
0.473169 -0.880549 0.0272843
-0.868356 -0.460947 0.182993
-0.148558 -0.110279 -0.982735
0.622895 -0.389537 -0.233357
ss= 0.629388
m=16
n1 n2  n3 
15 2 14
0.520042 0.534938 0.520042 -0.368584 -0.151459 -0.549339 0.758778 0.349975
-0.549339 0.758778 0.349975
-0.677123 -0.649644 0.345641
-0.489624 0.0471015 -0.870661
0.520042 -0.368584 -0.151459
ss= 0.534938
m=9
n1 n2  n3 
15 2 15
0.31818 0.320636 0.31818 -0.193394 -0.124786 -0.269978 0.2405 0.932347
-0.269978 0.2405 0.932347
0.458521 -0.819351 0.344126
-0.846682 -0.520408 -0.110933
0.31818 -0.193394 -0.124786
ss= 0.320636
m=14
n1 n2  n3 
15 2 16
-0.34412 0.391859 0.33439 -0.34412 0.0097304 0.278766 0.509715 0.813929
-0.951563 0.261049 0.162425
0.278766 0.509715 0.813929
0.129685 0.819783 -0.557797
0.33439 -0.34412 0.0097304
ss= 0.391859
m=12
n1 n2  n3 
15 2 17
0.395835 0.414871 0.395835 -0.305501 -0.0903346 0.303411 -0.696197 0.650578
0.303411 -0.696197 0.650578
-0.735843 0.26258 0.624169
-0.605373 -0.668103 -0.432622
0.395835 -0.305501 -0.0903346
ss= 0.414871
m=6
n1 n2  n3 
15 2 18
0.855732 0.857951 0.855732 -0.481279 -0.374452 -0.291812 -0.580009 0.760549
-0.291812 -0.580009 0.760549
0.452517 0.616818 0.644022
0.842659 -0.532095 -0.0824686
0.855732 -0.481279 -0.374452
ss= 0.857951
m=12
n1 n2  n3 
15 2 19
0.988215 0.988223 0.988215 -0.497522 -0.490693 -0.408952 -0.551845 0.726792
-0.408952 -0.551845 0.726792
0.458147 0.564631 0.686508
0.789215 -0.613726 -0.0219192
0.988215 -0.497522 -0.490693
ss= 0.988223
m=22
n1 n2  n3 
15 2 20
0.94799 0.948208 0.94799 -0.491597 -0.456393 -0.378419 -0.585106 0.717251
-0.378419 -0.585106 0.717251
0.439085 0.568677 0.695565
0.814864 -0.57815 -0.0417134
0.94799 -0.491597 -0.456393
ss= 0.948208
m=20
n1 n2  n3 
15 2 21
0.407325 0.443119 0.407325 -0.35476 -0.0525649 -0.0743219 -0.766588 0.637824
-0.0743219 -0.766588 0.637824
-0.823548 0.407858 0.394233
-0.562356 -0.495979 -0.661635
0.407325 -0.35476 -0.0525649
ss= 0.443119
m=15
n1 n2  n3 
