S_glob SS  lambda_1_glob  lambda_2_glob  lambda_3_glob director_1_glob  director_2_glob  director_3_glob  
-0.027532 0.0282527 0.0192572 -0.027532 0.00827478 0.633879 -0.553226 0.540499
-0.647654 0.00233034 0.761931
ss= 0.768768
m=14
n1 n2  n3 
17 22 17
0.607483 0.611072 0.607483 -0.36101 -0.246473 -0.407015 0.546877 0.731617
-0.407015 0.546877 0.731617
0.011472 -0.79784 0.60276
-0.91335 -0.253725 -0.318459
0.607483 -0.36101 -0.246473
ss= 0.611072
m=3
n1 n2  n3 
17 22 18
0.738302 0.748575 0.738302 -0.476181 -0.262122 -0.402301 0.170583 0.899475
-0.402301 0.170583 0.899475
0.901093 -0.0998801 0.421967
0.16182 0.980268 -0.113529
0.738302 -0.476181 -0.262122
ss= 0.748575
m=14
n1 n2  n3 
17 22 19
0.876947 0.879238 0.876947 -0.493407 -0.383539 -0.864631 -0.439306 0.243768
-0.864631 -0.439306 0.243768
0.241456 0.0621425 0.96842
0.440581 -0.896186 -0.0523427
0.876947 -0.493407 -0.383539
ss= 0.879238
m=16
n1 n2  n3 
17 22 20
0.973431 0.973455 0.973431 -0.492727 -0.480704 -0.781279 -0.584638 0.218636
-0.781279 -0.584638 0.218636
0.589666 -0.576449 0.565686
0.204689 -0.57088 -0.795109
0.973431 -0.492727 -0.480704
ss= 0.973455
m=9
n1 n2  n3 
17 22 21
0.585625 0.588857 0.585625 -0.346167 -0.239458 0.759871 0.626923 0.171941
0.759871 0.626923 0.171941
-0.644333 0.691265 0.32709
-0.0862031 0.359333 -0.929219
0.585625 -0.346167 -0.239458
ss= 0.588857
m=13
n1 n2  n3 
17 22 22
0.491783 0.49931 0.491783 -0.320691 -0.171092 -0.249262 0.968029 0.0280846
-0.249262 0.968029 0.0280846
0.957915 0.242188 0.154093
0.142365 0.0653122 -0.987657
0.491783 -0.320691 -0.171092
ss= 0.49931
m=18
n1 n2  n3 
17 22 23
0.531411 0.551364 0.531411 -0.392996 -0.138415 -0.284352 0.940839 0.184296
-0.284352 0.940839 0.184296
0.336222 -0.0821605 0.938192
0.89783 0.328741 -0.292968
0.531411 -0.392996 -0.138415
ss= 0.551364
m=14
n1 n2  n3 
17 22 24
-0.255708 0.268797 0.199609 -0.255708 0.056099 -0.432592 0.758376 0.487576
-0.644784 -0.638224 0.420623
-0.432592 0.758376 0.487576
-0.630173 0.132423 -0.765079
0.199609 -0.255708 0.056099
ss= 0.268797
m=15
n1 n2  n3 
17 22 25
0.367686 0.415744 0.367686 -0.351883 -0.0158035 0.506593 0.807082 0.303285
0.506593 0.807082 0.303285
-0.401428 -0.0905173 0.911407
-0.763033 0.583459 -0.27813
0.367686 -0.351883 -0.0158035
ss= 0.415744
m=17
n1 n2  n3 
17 22 26
-0.409505 0.446374 0.358593 -0.409505 0.0509122 0.771004 0.170929 0.613462
-0.624701 0.390114 0.676432
0.771004 0.170929 0.613462
0.123698 0.904762 -0.407559
0.358593 -0.409505 0.0509122
ss= 0.446374
m=17
n1 n2  n3 
17 22 27
0.81681 0.819327 0.81681 -0.463981 -0.352829 0.140666 0.547406 0.824961
0.140666 0.547406 0.824961
-0.435011 -0.714333 0.548173
-0.88937 0.435976 -0.137646
0.81681 -0.463981 -0.352829
ss= 0.819327
m=18
n1 n2  n3 
17 22 28
0.502007 0.535813 0.502007 -0.413218 -0.0887897 0.0893695 0.573173 0.814546
0.0893695 0.573173 0.814546
-0.719629 -0.52824 0.450663
-0.688583 0.626447 -0.365263
0.502007 -0.413218 -0.0887897
ss= 0.535813
m=11
n1 n2  n3 
17 22 29
0.401308 0.410448 0.401308 -0.275249 -0.126059 -0.0913995 0.647272 0.75676
-0.0913995 0.647272 0.75676
0.994826 0.0255033 0.0983391
0.0443523 0.761832 -0.646254
0.401308 -0.275249 -0.126059
ss= 0.410448
m=7
n1 n2  n3 
17 22 30
-0.379568 0.403301 0.307829 -0.379568 0.0717386 0.701798 -0.651453 0.288249
0.45424 0.720926 0.523384
0.701798 -0.651453 0.288249
0.548767 0.236376 -0.801861
0.307829 -0.379568 0.0717386
ss= 0.403301
m=12
n1 n2  n3 
17 22 31
0.961228 0.961392 0.961228 -0.495991 -0.465237 0.407753 0.62411 0.666502
0.407753 0.62411 0.666502
0.613174 -0.728024 0.306591
0.676576 0.283669 -0.679542
0.961228 -0.495991 -0.465237
ss= 0.961392
m=6
n1 n2  n3 
17 22 32
0.987589 0.987595 0.987589 -0.496818 -0.490771 0.569046 0.532154 0.626896
0.569046 0.532154 0.626896
0.245048 -0.837467 0.488467
0.784945 -0.12434 -0.606961
0.987589 -0.496818 -0.490771
ss= 0.987595
m=28
n1 n2  n3 
17 23 0
0.82249 0.823815 0.82249 -0.451688 -0.370803 0.576797 0.547246 0.606487
0.576797 0.547246 0.606487
-0.388724 -0.469113 0.792986
0.71847 -0.693148 -0.0578556
0.82249 -0.451688 -0.370803
ss= 0.823815
m=21
n1 n2  n3 
17 23 1
0.98525 0.98526 0.98525 -0.496289 -0.488961 0.533352 0.546843 0.645367
0.533352 0.546843 0.645367
0.226303 -0.827375 0.51404
0.81506 -0.128116 -0.565034
0.98525 -0.496289 -0.488961
ss= 0.98526
m=19
n1 n2  n3 
17 23 2
0.518777 0.541243 0.518777 -0.393033 -0.125744 0.66031 0.321284 0.678799
0.66031 0.321284 0.678799
-0.740928 0.131213 0.658642
-0.122544 0.937848 -0.32469
0.518777 -0.393033 -0.125744
ss= 0.541243
m=17
n1 n2  n3 
17 23 3
0.423091 0.433738 0.423091 -0.294262 -0.128829 0.544843 -0.350054 0.761977
0.544843 -0.350054 0.761977
-0.588272 0.487995 0.644823
0.597564 0.799577 -0.0599535
0.423091 -0.294262 -0.128829
ss= 0.433738
m=18
n1 n2  n3 
17 23 4
0.393926 0.415512 0.393926 -0.311437 -0.0824881 -0.71273 -0.297805 0.635081
-0.71273 -0.297805 0.635081
0.670298 -0.555942 0.491558
-0.206679 -0.776042 -0.595855
0.393926 -0.311437 -0.0824881
ss= 0.415512
m=8
n1 n2  n3 
17 23 5
0.762871 0.766298 0.762871 -0.444126 -0.318745 -0.767718 -0.253211 0.588636
-0.767718 -0.253211 0.588636
-0.245 0.964809 0.0954905
-0.592101 -0.0709061 -0.802738
0.762871 -0.444126 -0.318745
ss= 0.766298
m=9
n1 n2  n3 
17 23 6
0.976601 0.976613 0.976601 -0.492481 -0.48412 -0.793194 -0.205353 0.5733
-0.793194 -0.205353 0.5733
0.38816 -0.895888 0.21614
-0.469228 -0.393973 -0.790323
0.976601 -0.492481 -0.48412
ss= 0.976613
m=17
n1 n2  n3 
17 23 7
0.845854 0.847376 0.845854 -0.466901 -0.378953 -0.718417 -0.229935 0.656511
-0.718417 -0.229935 0.656511
0.694967 -0.196618 0.691637
0.0299498 -0.953137 -0.301051
0.845854 -0.466901 -0.378953
ss= 0.847376
m=20
n1 n2  n3 
17 23 8
-0.426117 0.448308 0.333695 -0.426117 0.0924223 0.679512 0.272631 0.681128
-0.680102 -0.114147 0.724177
0.679512 0.272631 0.681128
-0.275182 0.955323 -0.107852
0.333695 -0.426117 0.0924223
ss= 0.448308
m=22
n1 n2  n3 
17 23 9
0.818314 0.818412 0.818314 -0.420113 -0.398202 -0.719625 -0.341904 0.604352
-0.719625 -0.341904 0.604352
0.543904 -0.818606 0.184532
-0.431634 -0.461504 -0.775052
0.818314 -0.420113 -0.398202
ss= 0.818412
m=21
n1 n2  n3 
17 23 10
0.98687 0.986879 0.98687 -0.497008 -0.489862 -0.74519 -0.319351 0.585411
-0.74519 -0.319351 0.585411
0.654601 -0.182813 0.733537
0.127235 -0.929836 -0.345278
0.98687 -0.497008 -0.489862
ss= 0.986879
m=15
n1 n2  n3 
17 23 11
0.984831 0.984836 0.984831 -0.495038 -0.489793 -0.718549 -0.332764 0.6107
-0.718549 -0.332764 0.6107
0.695242 -0.320905 0.643163
0.0180444 -0.886729 -0.461937
0.984831 -0.495038 -0.489793
ss= 0.984836
m=11
n1 n2  n3 
17 23 12
0.76546 0.773892 0.76546 -0.481394 -0.284066 -0.793591 -0.360618 0.490069
-0.793591 -0.360618 0.490069
0.486223 -0.860072 0.154477
-0.365788 -0.360874 -0.857886
0.76546 -0.481394 -0.284066
ss= 0.773892
m=10
n1 n2  n3 
17 23 13
0.596203 0.596807 0.596203 -0.321341 -0.274862 -0.66756 -0.515262 0.537465
-0.66756 -0.515262 0.537465
0.741815 -0.39839 0.539441
0.0638333 -0.758809 -0.648178
0.596203 -0.321341 -0.274862
ss= 0.596807
m=9
n1 n2  n3 
17 23 14
-0.35471 0.372292 0.275267 -0.35471 0.0794425 -0.440627 -0.731567 0.520248
-0.00546156 0.581714 0.813375
-0.440627 -0.731567 0.520248
-0.897674 0.355554 -0.260314
0.275267 -0.35471 0.0794425
ss= 0.372292
m=15
n1 n2  n3 
17 23 15
0.723572 0.730175 0.723572 -0.446636 -0.276936 0.203591 0.520829 0.829028
0.203591 0.520829 0.829028
-0.145978 -0.821149 0.551728
0.968112 -0.233347 -0.0911484
0.723572 -0.446636 -0.276936
ss= 0.730175
m=8
n1 n2  n3 
17 23 16
0.308749 0.313678 0.308749 -0.20234 -0.106409 0.259652 0.209297 0.942749
0.259652 0.209297 0.942749
0.39373 -0.91435 0.0945511
0.881792 0.346638 -0.319819
0.308749 -0.20234 -0.106409
ss= 0.313678
m=12
n1 n2  n3 
17 23 17
0.791283 0.798944 0.791283 -0.491233 -0.30005 -0.312231 -0.0893864 0.945792
-0.312231 -0.0893864 0.945792
0.329655 -0.943898 0.0196204
-0.890977 -0.317911 -0.324181
0.791283 -0.491233 -0.30005
ss= 0.798944
m=15
n1 n2  n3 
17 23 18
0.989695 0.989695 0.989695 -0.495848 -0.493847 -0.177231 -0.0541264 0.98268
-0.177231 -0.0541264 0.98268
0.979353 -0.108356 0.170663
-0.0972421 -0.992638 -0.0722129
0.989695 -0.495848 -0.493847
ss= 0.989695
m=15
n1 n2  n3 
17 23 19
0.978567 0.978604 0.978567 -0.496625 -0.481943 -0.184355 0.0112788 0.982795
-0.184355 0.0112788 0.982795
0.786956 -0.597359 0.154475
-0.588824 -0.801895 -0.10125
0.978567 -0.496625 -0.481943
ss= 0.978604
m=12
n1 n2  n3 
17 23 20
0.916152 0.91629 0.916152 -0.471827 -0.444325 -0.393395 -0.0451229 0.918261
-0.393395 -0.0451229 0.918261
0.132142 0.985649 0.105046
-0.909823 0.162666 -0.381787
0.916152 -0.471827 -0.444325
ss= 0.91629
m=11
n1 n2  n3 
17 23 21
0.436637 0.475837 0.436637 -0.382107 -0.0545307 0.075368 -0.982689 0.169239
0.075368 -0.982689 0.169239
0.794983 0.161668 0.584693
0.601932 -0.0904751 -0.793406
0.436637 -0.382107 -0.0545307
ss= 0.475837
m=15
n1 n2  n3 
17 23 22
0.549929 0.553085 0.549929 -0.326061 -0.223868 0.478669 0.295296 0.826847
0.478669 0.295296 0.826847
0.0109696 -0.943682 0.330672
0.877927 -0.149212 -0.454951
0.549929 -0.326061 -0.223868
ss= 0.553085
m=21
n1 n2  n3 
17 23 23
0.553326 0.589881 0.553326 -0.453703 -0.0996228 0.267979 -0.880381 0.391302
0.267979 -0.880381 0.391302
-0.961554 -0.219106 0.165547
-0.060008 -0.420621 -0.90525
0.553326 -0.453703 -0.0996228
ss= 0.589881
m=7
n1 n2  n3 
17 23 24
-0.459997 0.524386 0.44803 -0.459997 0.0119673 -0.0287004 0.870547 0.491248
-0.240471 -0.48303 0.841935
-0.0287004 0.870547 0.491248
-0.970232 0.0939671 -0.223205
0.44803 -0.459997 0.0119673
ss= 0.524386
m=17
n1 n2  n3 
17 23 25
0.511846 0.512454 0.511846 -0.277544 -0.234302 -0.538017 -0.274822 0.796876
-0.538017 -0.274822 0.796876
-0.427665 0.903647 0.0229035
-0.726389 -0.328474 -0.603709
0.511846 -0.277544 -0.234302
ss= 0.512454
m=14
n1 n2  n3 
17 23 26
0.351342 0.395774 0.351342 -0.333458 -0.0178846 -0.361278 0.25619 0.896574
-0.361278 0.25619 0.896574
0.279764 -0.887439 0.366312
-0.8895 -0.383169 -0.248939
0.351342 -0.333458 -0.0178846
ss= 0.395774
m=22
n1 n2  n3 
17 23 27
0.870954 0.871995 0.870954 -0.472369 -0.398585 -0.00843098 0.501621 0.865046
-0.00843098 0.501621 0.865046
0.258541 -0.834569 0.486468
0.965963 0.227751 -0.122653
0.870954 -0.472369 -0.398585
ss= 0.871995
m=22
n1 n2  n3 
17 23 28
0.98787 0.98787 0.98787 -0.493988 -0.493882 0.0234371 0.518711 0.854628
0.0234371 0.518711 0.854628
-0.378306 -0.786692 0.487852
-0.925384 0.334745 -0.177794
0.98787 -0.493988 -0.493882
ss= 0.98787
m=15
n1 n2  n3 
17 23 29
0.88099 0.882484 0.88099 -0.484944 -0.396046 0.0381553 0.553779 0.831789
0.0381553 0.553779 0.831789
-0.998193 -0.0175524 0.0574744
-0.046428 0.832478 -0.552109
0.88099 -0.484944 -0.396046
ss= 0.882484
m=7
n1 n2  n3 
17 23 31
0.854747 0.857396 0.854747 -0.4857 -0.369047 0.535279 0.583098 0.611124
0.535279 0.583098 0.611124
-0.0126268 -0.717897 0.696035
0.844581 -0.380289 -0.376913
0.854747 -0.4857 -0.369047
ss= 0.857396
m=4
n1 n2  n3 
17 23 32
0.98635 0.986365 0.98635 -0.497809 -0.488541 0.591734 0.550911 0.588513
0.591734 0.550911 0.588513
-0.487427 -0.336961 0.805526
-0.642079 0.763514 -0.069137
0.98635 -0.497809 -0.488541
ss= 0.986365
m=21
n1 n2  n3 
17 24 0
0.356829 0.360957 0.356829 -0.225554 -0.131275 0.506969 0.441218 0.740479
0.506969 0.441218 0.740479
-0.843018 0.0746746 0.532677
-0.179732 0.894287 -0.409813
0.356829 -0.225554 -0.131275
ss= 0.360957
m=14
n1 n2  n3 
17 24 1
-0.380934 0.424563 0.352816 -0.380934 0.0281182 -0.728037 0.24906 0.638695
0.634815 0.596634 0.490957
-0.728037 0.24906 0.638695
-0.258789 0.762888 -0.592478
0.352816 -0.380934 0.0281182
ss= 0.424563
m=16
n1 n2  n3 
17 24 2
0.506445 0.520807 0.506445 -0.358414 -0.148031 0.0653422 -0.593881 0.801895
0.0653422 -0.593881 0.801895
0.958821 0.259954 0.114392
0.276391 -0.761399 -0.586412
0.506445 -0.358414 -0.148031
ss= 0.520807
m=15
n1 n2  n3 
17 24 3
0.83212 0.832467 0.83212 -0.436877 -0.395243 0.0801603 -0.828148 0.554747
0.0801603 -0.828148 0.554747
0.472787 0.521541 0.710259
0.877523 -0.205343 -0.433345
0.83212 -0.436877 -0.395243
ss= 0.832467
m=16
n1 n2  n3 
17 24 4
-0.284569 0.306827 0.241644 -0.284569 0.0429252 -0.344724 0.289476 0.892955
0.875647 0.441932 0.194778
-0.344724 0.289476 0.892955
-0.338243 0.849058 -0.405823
0.241644 -0.284569 0.0429252
ss= 0.306827
m=12
n1 n2  n3 
17 24 5
-0.450142 0.513528 0.439109 -0.450142 0.0110326 0.122782 -0.719174 0.683896
0.947448 0.290063 0.134927
0.122782 -0.719174 0.683896
0.295409 -0.631389 -0.716995
0.439109 -0.450142 0.0110326
ss= 0.513528
m=17
n1 n2  n3 
17 24 6
0.404416 0.441748 0.404416 -0.356128 -0.0482885 -0.956388 -0.114935 0.268538
-0.956388 -0.114935 0.268538
0.133653 -0.98964 0.0524296
-0.25973 -0.0860338 -0.961841
0.404416 -0.356128 -0.0482885
ss= 0.441748
m=13
n1 n2  n3 
17 24 7
0.420532 0.459994 0.420532 -0.371699 -0.0488338 0.248481 0.968579 0.0105448
0.248481 0.968579 0.0105448
0.652698 -0.175468 0.737019
0.715712 -0.176253 -0.67579
0.420532 -0.371699 -0.0488338
ss= 0.459994
m=15
n1 n2  n3 
17 24 8
-0.343419 0.348839 0.224757 -0.343419 0.118662 0.795394 -0.0647085 0.602629
-0.518948 -0.58637 0.621983
0.795394 -0.0647085 0.602629
0.313116 -0.807455 -0.499975
0.224757 -0.343419 0.118662
ss= 0.348839
m=12
n1 n2  n3 
17 24 9
0.95325 0.953398 0.95325 -0.491172 -0.462078 -0.677409 -0.180208 0.713192
-0.677409 -0.180208 0.713192
0.734781 -0.211691 0.644425
-0.0348453 -0.960579 -0.275815
0.95325 -0.491172 -0.462078
ss= 0.953398
m=20
n1 n2  n3 
17 24 10
0.982568 0.982579 0.982568 -0.495203 -0.487365 -0.691835 -0.261747 0.672944
-0.691835 -0.261747 0.672944
-0.197145 0.965046 0.172683
-0.694621 -0.0131995 -0.719255
0.982568 -0.495203 -0.487365
ss= 0.982579
m=20
n1 n2  n3 
17 24 11
0.981982 0.981998 0.981982 -0.495719 -0.486263 -0.690733 -0.334394 0.641147
-0.690733 -0.334394 0.641147
0.141398 0.807075 0.573269
-0.709151 0.486632 -0.51019
0.981982 -0.495719 -0.486263
ss= 0.981998
m=17
n1 n2  n3 
17 24 12
0.980344 0.980361 0.980344 -0.495243 -0.485101 -0.688272 -0.371412 0.623165
-0.688272 -0.371412 0.623165
0.447145 0.459234 0.767571
-0.571264 0.806943 -0.150003
0.980344 -0.495243 -0.485101
ss= 0.980361
m=4
n1 n2  n3 
17 24 13
0.759474 0.770907 0.759474 -0.494292 -0.265182 -0.503486 -0.472884 0.723107
-0.503486 -0.472884 0.723107
0.411011 0.605076 0.681875
-0.759982 0.640519 -0.110287
0.759474 -0.494292 -0.265182
ss= 0.770907
m=12
n1 n2  n3 
17 24 14
0.451657 0.452118 0.451657 -0.243498 -0.208159 0.428984 -0.653813 0.623299
0.428984 -0.653813 0.623299
-0.698271 0.197722 0.687985
-0.573054 -0.730366 -0.371719
0.451657 -0.243498 -0.208159
ss= 0.452118
m=21
n1 n2  n3 
17 24 15
0.34365 0.390863 0.34365 -0.333098 -0.0105518 0.220877 0.0247467 0.974988
0.220877 0.0247467 0.974988
-0.233836 0.971864 0.0283066
0.946855 0.23424 -0.220449
0.34365 -0.333098 -0.0105518
ss= 0.390863
m=19
n1 n2  n3 
17 24 16
0.726036 0.726222 0.726036 -0.377247 -0.348788 -0.0305712 0.00723416 0.999506
-0.0305712 0.00723416 0.999506
0.987291 0.156241 0.0290667
-0.155953 0.987693 -0.0119187
0.726036 -0.377247 -0.348788
ss= 0.726222
m=25
n1 n2  n3 
17 24 17
0.884172 0.884376 0.884172 -0.458513 -0.425659 -0.0708043 -0.0381888 0.996759
-0.0708043 -0.0381888 0.996759
0.242579 0.968608 0.0543418
-0.967544 0.24564 -0.0593178
0.884172 -0.458513 -0.425659
ss= 0.884376
m=21
n1 n2  n3 
17 24 18
0.986502 0.986506 0.986502 -0.495677 -0.490826 -0.186804 -0.029985 0.981939
-0.186804 -0.029985 0.981939
0.483815 0.867108 0.11852
-0.855001 0.497217 -0.147472
0.986502 -0.495677 -0.490826
ss= 0.986506
m=22
n1 n2  n3 
17 24 19
0.977601 0.977609 0.977601 -0.492169 -0.485432 -0.180481 -0.0206637 0.983361
-0.180481 -0.0206637 0.983361
0.670526 -0.734036 0.10764
-0.719598 -0.678796 -0.146335
0.977601 -0.492169 -0.485432
ss= 0.977609
m=16
n1 n2  n3 
17 24 20
0.78545 0.79144 0.78545 -0.476897 -0.308553 -0.183597 0.0838606 0.979418
-0.183597 0.0838606 0.979418
-0.370617 -0.928731 0.0100464
-0.910459 0.361145 -0.201593
0.78545 -0.476897 -0.308553
ss= 0.79144
m=14
n1 n2  n3 
17 24 21
0.589379 0.596339 0.589379 -0.373361 -0.216018 0.540841 -0.716013 0.441381
0.540841 -0.716013 0.441381
0.148511 0.597795 0.787772
0.82791 0.360509 -0.429648
0.589379 -0.373361 -0.216018
ss= 0.596339
m=15
n1 n2  n3 
17 24 22
0.571391 0.60134 0.571391 -0.447998 -0.123393 -0.178439 -0.169776 0.969193
-0.178439 -0.169776 0.969193
0.779377 -0.625638 0.0338973
-0.600609 -0.761416 -0.243957
0.571391 -0.447998 -0.123393
ss= 0.60134
m=20
n1 n2  n3 
17 24 23
0.913274 0.913814 0.913274 -0.483847 -0.429426 0.035224 -0.259609 0.965071
0.035224 -0.259609 0.965071
0.649882 0.73956 0.175225
0.759219 -0.62101 -0.194765
0.913274 -0.483847 -0.429426
ss= 0.913814
m=15
n1 n2  n3 
17 24 24
0.946412 0.946597 0.946412 -0.489435 -0.456977 -0.0158785 -0.304117 0.952502
-0.0158785 -0.304117 0.952502
-0.913345 0.392061 0.109952
-0.406878 -0.868217 -0.283989
0.946412 -0.489435 -0.456977
ss= 0.946597
m=14
n1 n2  n3 
17 24 25
0.867855 0.87042 0.867855 -0.491752 -0.376103 -0.0213274 -0.315072 0.948828
-0.0213274 -0.315072 0.948828
-0.279855 0.912986 0.296879
-0.959805 -0.259203 -0.107646
0.867855 -0.491752 -0.376103
ss= 0.87042
m=11
n1 n2  n3 
17 24 26
0.38294 0.400862 0.38294 -0.294113 -0.088827 -0.159571 0.821907 0.546814
-0.159571 0.821907 0.546814
-0.658615 -0.501251 0.561225
-0.735366 0.270585 -0.621306
0.38294 -0.294113 -0.088827
ss= 0.400862
m=18
n1 n2  n3 
17 24 27
0.732366 0.738291 0.732366 -0.447028 -0.285338 -0.0822196 0.452818 0.887804
-0.0822196 0.452818 0.887804
-0.319892 -0.855674 0.406805
-0.94388 0.250554 -0.215206
0.732366 -0.447028 -0.285338
ss= 0.738291
m=20
n1 n2  n3 
17 24 28
0.866287 0.869078 0.866287 -0.493422 -0.372864 -0.0438029 0.59251 0.804371
-0.0438029 0.59251 0.804371
-0.304743 -0.774696 0.554056
-0.951427 0.220857 -0.214497
0.866287 -0.493422 -0.372864
ss= 0.869078
m=13
n1 n2  n3 
17 24 29
0.924101 0.924693 0.924101 -0.490701 -0.4334 0.033301 0.635152 0.771669
0.033301 0.635152 0.771669
0.594677 -0.633142 0.495469
0.803274 0.442394 -0.398795
0.924101 -0.490701 -0.4334
ss= 0.924693
m=10
n1 n2  n3 
17 24 30
0.591575 0.611805 0.591575 -0.430909 -0.160666 0.194603 0.66978 0.716606
0.194603 0.66978 0.716606
0.34975 -0.729933 0.587258
0.916409 0.136351 -0.376303
0.591575 -0.430909 -0.160666
ss= 0.611805
m=8
n1 n2  n3 
17 24 31
0.382849 0.419205 0.382849 -0.339307 -0.0435422 -0.322595 -0.71227 0.623381
-0.322595 -0.71227 0.623381
-0.742425 0.598934 0.300138
-0.587143 -0.365991 -0.72202
0.382849 -0.339307 -0.0435422
ss= 0.419205
m=32
n1 n2  n3 
17 25 0
0.611536 0.616906 0.611536 -0.376101 -0.235435 0.223563 -0.721724 0.655083
0.223563 -0.721724 0.655083
0.108261 0.686322 0.719195
0.968658 0.0898653 -0.231571
0.611536 -0.376101 -0.235435
ss= 0.616906
m=17
n1 n2  n3 
17 25 1
0.968311 0.968326 0.968311 -0.488731 -0.47958 0.151762 -0.754773 0.63819
0.151762 -0.754773 0.63819
-0.0287962 0.642018 0.766148
0.987997 0.13465 -0.0756996
0.968311 -0.488731 -0.47958
ss= 0.968326
m=11
n1 n2  n3 
17 25 2
0.747321 0.755739 0.747321 -0.471074 -0.276247 0.26829 -0.64549 0.715096
0.26829 -0.64549 0.715096
0.549788 0.712145 0.436557
0.791046 -0.276027 -0.545944
0.747321 -0.471074 -0.276247
ss= 0.755739
m=16
n1 n2  n3 
17 25 3
0.460968 0.463004 0.460968 -0.268051 -0.192916 0.255581 -0.684357 0.682886
0.255581 -0.684357 0.682886
0.295849 0.727823 0.618665
0.920409 -0.0439124 -0.388484
0.460968 -0.268051 -0.192916
ss= 0.463004
m=3
n1 n2  n3 
17 25 4
0.993579 0.993586 0.993579 -0.499959 -0.49362 0.530357 0.697631 0.481697
0.530357 0.697631 0.481697
-0.780338 0.179637 0.599002
-0.331351 0.693572 -0.63966
0.993579 -0.499959 -0.49362
ss= 0.993586
m=11
n1 n2  n3 
17 25 5
0.399659 0.439828 0.399659 -0.358862 -0.0407975 0.999861 0.00754317 0.014902
0.999861 0.00754317 0.014902
0.00705246 -0.99944 0.0327114
0.0151404 -0.0326017 -0.999354
0.399659 -0.358862 -0.0407975
ss= 0.439828
m=12
n1 n2  n3 
17 25 6
0.232961 0.247262 0.232961 -0.188248 -0.0447136 -0.908758 -0.0272664 0.416432
-0.908758 -0.0272664 0.416432
0.102389 -0.981932 0.159144
-0.404569 -0.187261 -0.89513
0.232961 -0.188248 -0.0447136
ss= 0.247262
m=17
n1 n2  n3 
17 25 7
-0.304828 0.330726 0.26352 -0.304828 0.0413082 -0.00771788 0.604614 0.796481
0.104189 -0.791683 0.601982
-0.00771788 0.604614 0.796481
0.994528 0.0876305 -0.056884
0.26352 -0.304828 0.0413082
ss= 0.330726
m=5
n1 n2  n3 
17 25 8
0.484028 0.514397 0.484028 -0.392816 -0.0912111 -0.132109 0.95629 0.260878
-0.132109 0.95629 0.260878
0.800095 -0.0524877 0.597572
0.585145 0.287672 -0.758189
0.484028 -0.392816 -0.0912111
ss= 0.514397
m=13
n1 n2  n3 
17 25 10
0.98511 0.985114 0.98511 -0.494974 -0.490136 -0.629751 -0.289247 0.720937
-0.629751 -0.289247 0.720937
0.63691 -0.723579 0.266045
-0.444703 -0.626714 -0.639898
0.98511 -0.494974 -0.490136
ss= 0.985114
m=15
n1 n2  n3 
17 25 11
0.982812 0.982816 0.982812 -0.493731 -0.489081 -0.559394 -0.333527 0.758839
-0.559394 -0.333527 0.758839
0.511059 0.581993 0.632537
-0.652608 0.741649 -0.155112
0.982812 -0.493731 -0.489081
ss= 0.982816
m=8
n1 n2  n3 
17 25 12
-0.374888 0.375977 0.212208 -0.374888 0.16268 0.850351 -0.135909 0.508362
0.0219578 0.974394 0.223772
0.850351 -0.135909 0.508362
0.525757 0.179122 -0.831562
0.212208 -0.374888 0.16268
ss= 0.375977
m=4
n1 n2  n3 
17 25 13
0.775202 0.785844 0.775202 -0.499226 -0.275976 0.117848 0.98707 0.108648
0.117848 0.98707 0.108648
-0.925945 0.0696947 0.371172
-0.358801 0.144344 -0.922186
0.775202 -0.499226 -0.275976
ss= 0.785844
m=11
n1 n2  n3 
17 25 14
0.705615 0.705844 0.705615 -0.368375 -0.33724 0.235957 0.700829 0.673173
0.235957 0.700829 0.673173
0.605418 -0.647884 0.462293
0.760127 0.29847 -0.577168
0.705615 -0.368375 -0.33724
ss= 0.705844
m=15
n1 n2  n3 
17 25 15
0.436056 0.453378 0.436056 -0.325522 -0.110534 0.308942 -0.0530392 0.949601
0.308942 -0.0530392 0.949601
-0.2474 -0.968554 0.0263909
0.91834 -0.243084 -0.312349
0.436056 -0.325522 -0.110534
ss= 0.453378
m=17
n1 n2  n3 
17 25 16
0.980766 0.980768 0.980766 -0.491775 -0.488991 -0.0938648 -0.00208329 0.995583
-0.0938648 -0.00208329 0.995583
0.752405 0.65472 0.0723077
-0.651979 0.755868 -0.0598878
0.980766 -0.491775 -0.488991
ss= 0.980768
m=17
n1 n2  n3 
17 25 17
0.920685 0.921243 0.920685 -0.488098 -0.432587 -0.0769659 -0.0373461 0.996334
-0.0769659 -0.0373461 0.996334
0.778917 0.621548 0.0834683
-0.622387 0.782485 -0.0187485
0.920685 -0.488098 -0.432587
ss= 0.921243
m=22
n1 n2  n3 
17 25 18
0.727904 0.738395 0.727904 -0.471361 -0.256543 -0.176747 0.0182667 0.984087
-0.176747 0.0182667 0.984087
0.214303 0.976555 0.0203631
-0.960643 0.214492 -0.176518
0.727904 -0.471361 -0.256543
ss= 0.738395
m=17
n1 n2  n3 
17 25 19
0.102543 0.111699 0.102543 -0.0896284 -0.0129146 -0.352942 0.338473 0.872278
-0.352942 0.338473 0.872278
-0.542262 -0.833735 0.104107
-0.762486 0.436259 -0.477801
0.102543 -0.0896284 -0.0129146
ss= 0.111699
m=7
n1 n2  n3 
17 25 20
