S_glob SS  lambda_1_glob  lambda_2_glob  lambda_3_glob director_1_glob  director_2_glob  director_3_glob  
-0.0251168 0.0262752 0.0192405 -0.0251168 0.00587626 0.579234 -0.583175 0.569557
-0.756437 -0.124145 0.642177
ss= 0.771314
m=10
n1 n2  n3 
16 1 30
0.5786 0.590004 0.5786 -0.389273 -0.189327 -0.684538 0.0208624 0.728679
-0.684538 0.0208624 0.728679
0.235536 -0.939646 0.24817
-0.689877 -0.341512 -0.638309
0.5786 -0.389273 -0.189327
ss= 0.590004
m=11
n1 n2  n3 
16 1 31
0.621991 0.649838 0.621991 -0.473977 -0.148014 -0.822511 0.379886 0.423276
-0.822511 0.379886 0.423276
0.566428 0.479967 0.669919
0.0513347 0.790771 -0.609956
0.621991 -0.473977 -0.148014
ss= 0.649838
m=30
n1 n2  n3 
16 2 0
-0.249666 0.283944 0.241958 -0.249666 0.00770759 -0.815727 0.00517169 0.578415
0.0962844 -0.984795 0.144593
-0.815727 0.00517169 0.578415
-0.570368 -0.173641 -0.802826
0.241958 -0.249666 0.00770759
ss= 0.283944
m=6
n1 n2  n3 
16 2 1
0.991766 0.991768 0.991766 -0.497617 -0.494149 0.324608 0.686917 0.650211
0.324608 0.686917 0.650211
0.859822 -0.500753 0.0997686
0.394128 0.52668 -0.753175
0.991766 -0.497617 -0.494149
ss= 0.991768
m=15
n1 n2  n3 
16 2 2
0.980728 0.980732 0.980728 -0.492764 -0.487964 0.269059 0.69167 0.670223
0.269059 0.69167 0.670223
0.187149 -0.720167 0.668082
0.944766 -0.0543219 -0.323213
0.980728 -0.492764 -0.487964
ss= 0.980732
m=15
n1 n2  n3 
16 2 3
0.975261 0.975267 0.975261 -0.490557 -0.484704 0.262546 0.760028 0.594497
0.262546 0.760028 0.594497
-0.94539 0.325941 0.00081417
0.193152 0.562245 -0.804097
0.975261 -0.490557 -0.484704
ss= 0.975267
m=19
n1 n2  n3 
16 2 4
0.920987 0.921073 0.920987 -0.471374 -0.449613 0.206916 0.738555 0.641655
0.206916 0.738555 0.641655
0.28756 -0.67279 0.681662
0.935144 0.0434674 -0.35159
0.920987 -0.471374 -0.449613
ss= 0.921073
m=13
n1 n2  n3 
16 2 5
0.462326 0.52149 0.462326 -0.4401 -0.0222266 0.0601955 0.79282 0.606476
0.0601955 0.79282 0.606476
0.495814 -0.551073 0.671183
0.86634 0.260297 -0.426264
0.462326 -0.4401 -0.0222266
ss= 0.52149
m=8
n1 n2  n3 
16 2 6
0.6476 0.654993 0.6476 -0.408782 -0.238818 -0.838238 -0.3874 0.383769
-0.838238 -0.3874 0.383769
-0.291965 0.91324 0.284164
-0.460558 0.12615 -0.878619
0.6476 -0.408782 -0.238818
ss= 0.654993
m=6
n1 n2  n3 
16 2 7
-0.282748 0.284212 0.166328 -0.282748 0.11642 -0.17304 -0.905168 0.388237
0.020659 0.390761 0.92026
-0.17304 -0.905168 0.388237
-0.984698 0.167263 -0.0489176
0.166328 -0.282748 0.11642
ss= 0.284212
m=8
n1 n2  n3 
16 2 8
-0.362812 0.400904 0.329118 -0.362812 0.0336938 0.00534881 -0.204408 0.978871
-0.131603 0.970227 0.203322
0.00534881 -0.204408 0.978871
-0.991288 -0.12991 -0.0217112
0.329118 -0.362812 0.0336938
ss= 0.400904
m=5
n1 n2  n3 
16 2 9
0.708042 0.724742 0.708042 -0.487984 -0.220058 -0.256899 -0.964829 0.0557523
-0.256899 -0.964829 0.0557523
0.206999 0.00141691 0.97834
0.94401 -0.262875 -0.199354
0.708042 -0.487984 -0.220058
ss= 0.724742
m=3
n1 n2  n3 
16 2 10
0.993945 0.99395 0.993945 -0.499649 -0.494297 -0.124563 0.978237 0.165941
-0.124563 0.978237 0.165941
-0.878778 -0.186421 0.439315
-0.460689 0.0911027 -0.882874
0.993945 -0.499649 -0.494297
ss= 0.99395
m=8
n1 n2  n3 
16 2 11
0.985186 0.985202 0.985186 -0.497529 -0.487656 -0.02761 0.973836 0.225568
-0.02761 0.973836 0.225568
0.705418 -0.1409 0.694645
0.708253 0.178299 -0.683072
0.985186 -0.497529 -0.487656
ss= 0.985202
m=15
n1 n2  n3 
16 2 12
0.825532 0.826495 0.825532 -0.447314 -0.378217 -0.100039 0.90223 0.419491
-0.100039 0.90223 0.419491
-0.983451 -0.153667 0.0959723
-0.151051 0.402948 -0.902672
0.825532 -0.447314 -0.378217
ss= 0.826495
m=16
n1 n2  n3 
16 2 13
0.662903 0.666486 0.662903 -0.391222 -0.271681 -0.0838642 0.929539 0.359059
-0.0838642 0.929539 0.359059
0.104225 -0.350169 0.93087
0.991012 0.115489 -0.0675143
0.662903 -0.391222 -0.271681
ss= 0.666486
m=15
n1 n2  n3 
16 2 14
0.849421 0.852841 0.849421 -0.490782 -0.358639 -0.390344 0.893267 0.222948
-0.390344 0.893267 0.222948
-0.17951 -0.311355 0.933185
-0.902999 -0.324242 -0.281886
0.849421 -0.490782 -0.358639
ss= 0.852841
m=18
n1 n2  n3 
16 2 15
0.973188 0.973231 0.973188 -0.494483 -0.478705 -0.37416 0.907769 0.189629
-0.37416 0.907769 0.189629
0.829394 0.236086 0.506329
0.414862 0.346725 -0.841232
0.973188 -0.494483 -0.478705
ss= 0.973231
m=14
n1 n2  n3 
16 2 16
0.309953 0.3365 0.309953 -0.268426 -0.0415263 -0.152677 0.981076 0.119079
-0.152677 0.981076 0.119079
0.0454995 -0.113386 0.992509
0.987228 0.156951 -0.0273271
0.309953 -0.268426 -0.0415263
ss= 0.3365
m=14
n1 n2  n3 
16 2 17
0.332582 0.351555 0.332582 -0.264959 -0.0676224 -0.834028 -0.535838 0.131433
-0.834028 -0.535838 0.131433
0.413325 -0.449031 0.79217
0.365457 -0.715017 -0.59598
0.332582 -0.264959 -0.0676224
ss= 0.351555
m=12
n1 n2  n3 
16 2 18
0.652866 0.661104 0.652866 -0.416536 -0.23633 -0.261572 0.662793 0.70163
-0.261572 0.662793 0.70163
0.87681 -0.140699 0.459791
0.403465 0.735465 -0.544341
0.652866 -0.416536 -0.23633
ss= 0.661104
m=8
n1 n2  n3 
16 2 19
0.695517 0.70365 0.695517 -0.440141 -0.255376 -0.400264 0.306535 0.863611
-0.400264 0.306535 0.863611
0.90662 -0.00485225 0.42192
0.133524 0.951847 -0.275969
0.695517 -0.440141 -0.255376
ss= 0.70365
m=20
n1 n2  n3 
16 2 20
0.722544 0.726738 0.722544 -0.428792 -0.293753 -0.267732 0.542746 0.796082
-0.267732 0.542746 0.796082
-0.461055 -0.797674 0.388774
-0.846019 0.26295 -0.463798
0.722544 -0.428792 -0.293753
ss= 0.726738
m=19
n1 n2  n3 
16 2 21
0.862402 0.863459 0.862402 -0.468182 -0.394221 -0.19887 0.556366 0.806789
-0.19887 0.556366 0.806789
0.737814 -0.456847 0.496912
0.645044 0.694081 -0.319641
0.862402 -0.468182 -0.394221
ss= 0.863459
m=17
n1 n2  n3 
16 2 22
0.255483 0.272956 0.255483 -0.210957 -0.0445261 -0.449438 -0.403032 0.797227
-0.449438 -0.403032 0.797227
-0.601993 0.796009 0.0630412
-0.660007 -0.451592 -0.600379
0.255483 -0.210957 -0.0445261
ss= 0.272956
m=6
n1 n2  n3 
16 2 23
0.661356 0.678524 0.661356 -0.462027 -0.19933 0.0489579 -0.945363 0.322324
0.0489579 -0.945363 0.322324
0.888681 0.188532 0.417973
0.455904 -0.26598 -0.849356
0.661356 -0.462027 -0.19933
ss= 0.678524
m=9
n1 n2  n3 
16 2 25
-0.486952 0.495706 0.323795 -0.486952 0.163157 -0.70645 -0.707256 0.0267922
0.565082 -0.540836 0.62304
-0.70645 -0.707256 0.0267922
0.426158 -0.455286 -0.781731
0.323795 -0.486952 0.163157
ss= 0.495706
m=3
n1 n2  n3 
16 2 26
0.84239 0.847096 0.84239 -0.498422 -0.343968 -0.380496 0.190352 0.90498
-0.380496 0.190352 0.90498
0.586027 -0.707391 0.395184
-0.715399 -0.680709 -0.157608
0.84239 -0.498422 -0.343968
ss= 0.847096
m=7
n1 n2  n3 
16 2 27
0.892768 0.893809 0.892768 -0.48374 -0.409027 -0.713022 -0.387313 0.584456
-0.713022 -0.387313 0.584456
0.511805 0.282228 0.81142
-0.479223 0.877688 -0.003006
0.892768 -0.48374 -0.409027
ss= 0.893809
m=6
n1 n2  n3 
16 2 28
0.967149 0.967209 0.967149 -0.492927 -0.474221 -0.757886 -0.186716 0.625096
-0.757886 -0.186716 0.625096
0.35297 0.688456 0.633593
-0.548653 0.700832 -0.455867
0.967149 -0.492927 -0.474221
ss= 0.967209
m=16
n1 n2  n3 
16 2 29
0.90212 0.90331 0.90212 -0.49121 -0.41091 -0.823157 -0.156366 0.545859
-0.823157 -0.156366 0.545859
0.131312 0.882853 0.45092
-0.552422 0.442855 -0.706193
0.90212 -0.49121 -0.41091
ss= 0.90331
m=12
n1 n2  n3 
16 2 30
0.743848 0.748914 0.743848 -0.447235 -0.296613 -0.78502 -0.265886 0.559508
-0.78502 -0.265886 0.559508
0.446056 0.384125 0.808382
-0.429859 0.884168 -0.182946
0.743848 -0.447235 -0.296613
ss= 0.748914
m=2
n1 n2  n3 
16 2 31
0.993317 0.993324 0.993317 -0.5 -0.493317 -0.63953 0.738464 0.213711
-0.63953 0.738464 0.213711
0.767213 0.595422 0.238446
0.0488356 0.316455 -0.94735
0.993317 -0.5 -0.493317
ss= 0.993324
m=5
n1 n2  n3 
16 2 32
0.358978 0.360602 0.358978 -0.209095 -0.149883 -0.751284 0.0883581 0.654037
-0.751284 0.0883581 0.654037
0.636795 -0.163304 0.753541
-0.173388 -0.982611 -0.0664219
0.358978 -0.209095 -0.149883
ss= 0.360602
m=16
n1 n2  n3 
16 3 0
-0.265429 0.304412 0.26179 -0.265429 0.0036392 0.932866 -0.360167 0.00641323
-0.307407 -0.786681 0.535383
0.932866 -0.360167 0.00641323
-0.187782 -0.501412 -0.844585
0.26179 -0.265429 0.0036392
ss= 0.304412
m=8
n1 n2  n3 
16 3 1
0.978353 0.978363 0.978353 -0.49311 -0.485243 0.356832 0.686895 0.633124
0.356832 0.686895 0.633124
-0.0193906 -0.672149 0.740162
0.933967 -0.27639 -0.226525
0.978353 -0.49311 -0.485243
ss= 0.978363
m=6
n1 n2  n3 
16 3 2
0.96827 0.968376 0.96827 -0.496567 -0.471703 0.400256 0.607042 0.686509
0.400256 0.607042 0.686509
-0.437674 -0.531543 0.725192
-0.805131 0.59073 -0.052933
0.96827 -0.496567 -0.471703
ss= 0.968376
m=19
n1 n2  n3 
16 3 3
0.991195 0.991197 0.991195 -0.497223 -0.493972 0.265813 0.716712 0.644722
0.265813 0.716712 0.644722
0.0193056 -0.672605 0.739749
0.963831 -0.184189 -0.192624
0.991195 -0.497223 -0.493972
ss= 0.991197
m=12
n1 n2  n3 
16 3 4
0.782932 0.785416 0.782932 -0.445524 -0.337408 0.248853 0.685211 0.684513
0.248853 0.685211 0.684513
-0.764132 -0.295366 0.573465
-0.595126 0.665767 -0.450088
0.782932 -0.445524 -0.337408
ss= 0.785416
m=13
n1 n2  n3 
16 3 5
0.630481 0.640332 0.630481 -0.412141 -0.21834 0.730059 -0.429798 0.531307
0.730059 -0.429798 0.531307
-0.55598 0.0785182 0.827479
-0.397366 -0.899504 -0.181636
0.630481 -0.412141 -0.21834
ss= 0.640332
m=12
n1 n2  n3 
16 3 6
0.463237 0.475807 0.463237 -0.325706 -0.137532 0.449756 -0.686311 0.571574
0.449756 -0.686311 0.571574
0.508818 0.722836 0.467561
0.734046 -0.0805386 -0.674307
0.463237 -0.325706 -0.137532
ss= 0.475807
m=7
n1 n2  n3 
16 3 7
0.403869 0.424602 0.403869 -0.315435 -0.0884334 0.833359 -0.318986 0.451399
0.833359 -0.318986 0.451399
-0.549019 -0.572213 0.609222
0.0639627 -0.755526 -0.651988
0.403869 -0.315435 -0.0884334
ss= 0.424602
m=18
n1 n2  n3 
16 3 8
-0.212366 0.235649 0.194632 -0.212366 0.0177335 -0.354818 0.932412 0.0686422
0.462204 0.111118 0.879784
-0.354818 0.932412 0.0686422
0.812694 0.34389 -0.470392
0.194632 -0.212366 0.0177335
ss= 0.235649
m=7
n1 n2  n3 
16 3 9
-0.435244 0.462633 0.353431 -0.435244 0.0818125 0.49829 -0.240333 0.833035
-0.0320965 0.955041 0.294731
0.49829 -0.240333 0.833035
0.866416 0.173599 -0.468173
0.353431 -0.435244 0.0818125
ss= 0.462633
m=4
n1 n2  n3 
16 3 10
0.442422 0.467007 0.442422 -0.350704 -0.091718 -0.0219644 -0.939401 0.342116
-0.0219644 -0.939401 0.342116
-0.83741 0.204218 0.50699
-0.546133 -0.275355 -0.79115
0.442422 -0.350704 -0.091718
ss= 0.467007
m=5
n1 n2  n3 
16 3 11
0.557493 0.577041 0.557493 -0.407716 -0.149777 0.39238 -0.883029 0.257483
0.39238 -0.883029 0.257483
-0.747211 -0.142765 0.649071
-0.536389 -0.447076 -0.715828
0.557493 -0.407716 -0.149777
ss= 0.577041
m=16
n1 n2  n3 
16 3 12
0.190163 0.21285 0.190163 -0.177892 -0.0122713 -0.0942524 -0.9665 0.238735
-0.0942524 -0.9665 0.238735
0.818216 0.0614047 0.571623
0.567133 -0.249214 -0.785018
0.190163 -0.177892 -0.0122713
ss= 0.21285
m=13
n1 n2  n3 
16 3 13
0.573197 0.589129 0.573197 -0.404448 -0.168749 -0.314313 0.796867 0.515955
-0.314313 0.796867 0.515955
0.756287 -0.118316 0.643453
0.573792 0.592456 -0.565472
0.573197 -0.404448 -0.168749
ss= 0.589129
m=12
n1 n2  n3 
16 3 14
0.987558 0.987558 0.987558 -0.494488 -0.49307 -0.38875 0.891932 0.230934
-0.38875 0.891932 0.230934
0.263754 -0.132424 0.955457
0.882784 0.432343 -0.183771
0.987558 -0.494488 -0.49307
ss= 0.987558
m=22
n1 n2  n3 
16 3 15
0.988517 0.988521 0.988517 -0.496563 -0.491955 -0.415461 0.883839 0.214988
-0.415461 0.883839 0.214988
-0.569145 -0.436959 0.69652
-0.709553 -0.167018 -0.684572
0.988517 -0.496563 -0.491955
ss= 0.988521
m=19
n1 n2  n3 
16 3 16
0.980072 0.980073 0.980072 -0.49064 -0.489432 -0.411719 0.884227 0.22052
-0.411719 0.884227 0.22052
-0.729907 -0.464847 0.501151
-0.54564 -0.045374 -0.836791
0.980072 -0.49064 -0.489432
ss= 0.980073
m=18
n1 n2  n3 
16 3 17
0.416641 0.43472 0.416641 -0.315761 -0.10088 -0.859597 -0.480091 0.174946
-0.859597 -0.480091 0.174946
0.405504 -0.432621 0.805236
0.310901 -0.76312 -0.566559
0.416641 -0.315761 -0.10088
ss= 0.43472
m=10
n1 n2  n3 
16 3 18
0.695449 0.702087 0.695449 -0.431135 -0.264314 -0.331445 0.508725 0.794571
-0.331445 0.508725 0.794571
0.881605 0.46695 0.0687844
-0.336032 0.723296 -0.603262
0.695449 -0.431135 -0.264314
ss= 0.702087
m=9
n1 n2  n3 
16 3 19
0.96952 0.969542 0.96952 -0.490497 -0.479022 -0.294295 0.624849 0.723156
-0.294295 0.624849 0.723156
0.926083 0.373403 0.0542358
-0.236139 0.685663 -0.688552
0.96952 -0.490497 -0.479022
ss= 0.969542
m=16
n1 n2  n3 
16 3 20
0.987992 0.988001 0.987992 -0.497642 -0.49035 -0.268674 0.621445 0.735949
-0.268674 0.621445 0.735949
0.961473 0.219166 0.16594
-0.058172 0.752179 -0.656387
0.987992 -0.497642 -0.49035
ss= 0.988001
m=22
n1 n2  n3 
16 3 21
0.815208 0.818629 0.815208 -0.472345 -0.342863 -0.180005 0.587709 0.788794
-0.180005 0.587709 0.788794
0.97901 0.0291134 0.201721
0.0955886 0.808548 -0.580614
0.815208 -0.472345 -0.342863
ss= 0.818629
m=15
n1 n2  n3 
16 3 22
0.236504 0.257109 0.236504 -0.205592 -0.0309129 -0.0849009 -0.352022 0.932133
-0.0849009 -0.352022 0.932133
0.578118 0.744537 0.333832
0.811524 -0.567226 -0.140298
0.236504 -0.205592 -0.0309129
ss= 0.257109
m=20
n1 n2  n3 
16 3 23
0.475176 0.486311 0.475176 -0.327196 -0.14798 0.95485 0.0848542 0.284714
0.95485 0.0848542 0.284714
-0.261369 -0.215675 0.940835
0.141239 -0.972771 -0.183759
0.475176 -0.327196 -0.14798
ss= 0.486311
m=16
n1 n2  n3 
16 3 24
-0.325659 0.356925 0.289345 -0.325659 0.0363139 -0.496321 -0.182346 0.848773
0.396839 0.821913 0.408628
-0.496321 -0.182346 0.848773
-0.772129 0.539637 -0.335571
0.289345 -0.325659 0.0363139
ss= 0.356925
m=14
n1 n2  n3 
16 3 25
0.801837 0.80734 0.801837 -0.482409 -0.319428 0.497313 0.867181 0.026012
0.497313 0.867181 0.026012
0.72028 -0.429409 0.544798
0.483608 -0.252199 -0.838164
0.801837 -0.482409 -0.319428
ss= 0.80734
m=3
n1 n2  n3 
16 3 26
0.808409 0.815828 0.808409 -0.49927 -0.309139 -0.531565 -0.842347 0.0888246
-0.531565 -0.842347 0.0888246
-0.836623 0.538525 0.100263
-0.13229 -0.0210166 -0.990988
0.808409 -0.49927 -0.309139
ss= 0.815828
m=10
n1 n2  n3 
16 3 27
0.618961 0.61967 0.618961 -0.335131 -0.28383 -0.764565 -0.616332 0.188614
-0.764565 -0.616332 0.188614
-0.563455 0.781214 0.268745
-0.312984 0.099197 -0.944564
0.618961 -0.335131 -0.28383
ss= 0.61967
m=9
n1 n2  n3 
16 3 28
0.847045 0.85023 0.847045 -0.487191 -0.359854 -0.874537 -0.192746 0.44501
-0.874537 -0.192746 0.44501
0.441839 -0.694939 0.567308
-0.199909 -0.692755 -0.692912
0.847045 -0.487191 -0.359854
ss= 0.85023
m=13
n1 n2  n3 
16 3 29
0.973933 0.973958 0.973933 -0.493008 -0.480925 -0.84888 -0.16859 0.50098
-0.84888 -0.16859 0.50098
0.107642 0.872778 0.476101
-0.51751 0.458079 -0.722736
0.973933 -0.493008 -0.480925
ss= 0.973958
m=11
n1 n2  n3 
16 3 30
0.97278 0.972785 0.97278 -0.489122 -0.483658 -0.780299 -0.253064 0.571919
-0.780299 -0.253064 0.571919
0.608155 -0.0937297 0.788265
0.145876 -0.962898 -0.227039
0.97278 -0.489122 -0.483658
ss= 0.972785
m=5
n1 n2  n3 
16 3 31
-0.376842 0.417499 0.344053 -0.376842 0.0327889 0.515259 0.817793 0.256365
-0.440984 -0.00350796 0.897508
0.515259 0.817793 0.256365
-0.734875 0.575502 -0.358826
0.344053 -0.376842 0.0327889
ss= 0.417499
m=11
n1 n2  n3 
16 3 32
0.628893 0.630066 0.628893 -0.347719 -0.281174 0.354233 0.64195 0.680014
0.354233 0.64195 0.680014
-0.418767 -0.54129 0.729136
-0.836154 0.543052 -0.0770848
0.628893 -0.347719 -0.281174
ss= 0.630066
m=42
n1 n2  n3 
16 4 0
0.734544 0.73504 0.734544 -0.390673 -0.34387 0.461364 0.49807 0.734214
0.461364 0.49807 0.734214
-0.880412 0.359273 0.309511
0.109625 0.789208 -0.604262
0.734544 -0.390673 -0.34387
ss= 0.73504
m=10
n1 n2  n3 
16 4 1
0.988284 0.988285 0.988284 -0.495328 -0.492956 0.398481 0.681311 0.614026
0.398481 0.681311 0.614026
0.755729 -0.623244 0.201097
0.519698 0.383904 -0.763238
0.988284 -0.495328 -0.492956
ss= 0.988285
m=5
n1 n2  n3 
16 4 2
0.990482 0.990482 0.990482 -0.495505 -0.494977 0.369391 0.662416 0.651733
0.369391 0.662416 0.651733
0.12733 -0.7308 0.670611
0.920509 -0.164732 -0.354296
0.990482 -0.495505 -0.494977
ss= 0.990482
m=8
n1 n2  n3 
16 4 3
0.986857 0.986859 0.986857 -0.495053 -0.491804 0.28454 0.684542 0.671148
0.28454 0.684542 0.671148
0.700032 -0.626675 0.342395
0.654975 0.3724 -0.657515
0.986857 -0.495053 -0.491804
ss= 0.986859
m=18
n1 n2  n3 
16 4 4
0.446741 0.464408 0.446741 -0.33325 -0.113491 0.072063 0.366842 0.927488
0.072063 0.366842 0.927488
-0.988791 0.14819 0.0182137
0.130763 0.918404 -0.373409
0.446741 -0.33325 -0.113491
ss= 0.464408
m=18
n1 n2  n3 
16 4 5
0.44265 0.443108 0.44265 -0.23877 -0.203879 0.381843 -0.34998 0.8554
0.381843 -0.34998 0.8554
-0.877203 -0.428699 0.216177
0.291052 -0.832905 -0.470699
0.44265 -0.23877 -0.203879
ss= 0.443108
m=13
n1 n2  n3 
16 4 6
0.388907 0.39739 0.388907 -0.265182 -0.123726 0.611186 -0.0925159 0.786061
0.611186 -0.0925159 0.786061
-0.784881 0.0571963 0.617001
-0.102042 -0.994067 -0.0376564
0.388907 -0.265182 -0.123726
ss= 0.39739
m=5
n1 n2  n3 
16 4 7
0.979793 0.97982 0.979793 -0.496229 -0.483564 0.477736 0.0591561 0.876509
0.477736 0.0591561 0.876509
0.0738292 -0.996904 0.0270415
0.875396 0.0517933 -0.480624
0.979793 -0.496229 -0.483564
ss= 0.97982
m=10
n1 n2  n3 
16 4 8
0.840456 0.844852 0.840456 -0.494767 -0.345689 0.381103 0.0877002 0.920364
0.381103 0.0877002 0.920364
-0.406371 0.910062 0.081551
0.830436 0.405088 -0.382466
0.840456 -0.494767 -0.345689
ss= 0.844852
m=6
n1 n2  n3 
16 4 9
0.808172 0.814974 0.808172 -0.495088 -0.313084 0.344322 0.123768 0.930658
0.344322 0.123768 0.930658
-0.279592 -0.932778 0.227493
0.896254 -0.338535 -0.286571
0.808172 -0.495088 -0.313084
ss= 0.814974
m=3
n1 n2  n3 
16 4 10
0.464474 0.46522 0.464474 -0.255033 -0.209441 0.938688 0.213965 0.270339
0.938688 0.213965 0.270339
-0.279055 0.932001 0.231305
0.202466 0.292562 -0.934567
0.464474 -0.255033 -0.209441
ss= 0.46522
m=4
n1 n2  n3 
16 4 11
-0.499074 0.57034 0.488619 -0.499074 0.010455 -0.67955 0.712245 0.175838
-0.137332 -0.358946 0.9232
-0.67955 0.712245 0.175838
-0.720661 -0.603213 -0.341735
0.488619 -0.499074 0.010455
ss= 0.57034
m=12
n1 n2  n3 
16 4 12
0.5178 0.537257 0.5178 -0.38298 -0.134819 -0.330241 -0.671534 0.663312
-0.330241 -0.671534 0.663312
-0.698141 0.646724 0.30716
-0.635249 -0.361648 -0.6824
0.5178 -0.38298 -0.134819
ss= 0.537257
m=18
n1 n2  n3 
16 4 13
0.60581 0.612564 0.60581 -0.381466 -0.224344 -0.598591 0.729118 0.331776
-0.598591 0.729118 0.331776
0.461736 -0.0243973 0.886682
0.65459 0.683953 -0.322056
0.60581 -0.381466 -0.224344
ss= 0.612564
m=13
n1 n2  n3 
16 4 14
0.977091 0.977119 0.977091 -0.494904 -0.482187 -0.390028 0.884124 0.257298
-0.390028 0.884124 0.257298
0.285812 -0.149386 0.94657
0.875323 0.442728 -0.194428
0.977091 -0.494904 -0.482187
ss= 0.977119
m=22
n1 n2  n3 
16 4 15
0.986961 0.986963 0.986961 -0.495422 -0.491538 -0.405004 0.880056 0.247939
-0.405004 0.880056 0.247939
-0.458632 -0.430134 0.777587
-0.790967 -0.201213 -0.577828
0.986961 -0.495422 -0.491538
ss= 0.986963
m=19
n1 n2  n3 
16 4 16
0.902379 0.90304 0.902379 -0.481094 -0.421285 -0.371925 0.899561 0.229045
-0.371925 0.899561 0.229045
0.2463 -0.142268 0.958695
0.89499 0.412977 -0.168649
0.902379 -0.481094 -0.421285
ss= 0.90304
m=17
n1 n2  n3 
16 4 17
0.413164 0.446684 0.413164 -0.353609 -0.0595557 -0.241572 0.794453 0.557215
-0.241572 0.794453 0.557215
0.84393 -0.111434 0.524751
0.478983 0.597016 -0.643543
0.413164 -0.353609 -0.0595557
ss= 0.446684
m=15
n1 n2  n3 
16 4 18
0.873607 0.874387 0.873607 -0.468776 -0.404831 -0.361294 0.477896 0.800676
-0.361294 0.477896 0.800676
0.707286 -0.4191 0.569299
0.607629 0.771991 -0.186591
0.873607 -0.468776 -0.404831
ss= 0.874387
m=14
n1 n2  n3 
16 4 19
0.985691 0.985692 0.985691 -0.494133 -0.491558 -0.296326 0.581439 0.757707
-0.296326 0.581439 0.757707
-0.879738 -0.475019 0.0204638
-0.371823 0.660519 -0.652275
0.985691 -0.494133 -0.491558
ss= 0.985692
m=14
n1 n2  n3 
16 4 20
0.989732 0.989734 0.989732 -0.496535 -0.493197 -0.294728 0.56985 0.767076
-0.294728 0.56985 0.767076
-0.70166 -0.673991 0.231105
-0.648698 0.470113 -0.598485
0.989732 -0.496535 -0.493197
ss= 0.989734
m=18
n1 n2  n3 
16 4 21
0.973893 0.973909 0.973893 -0.49165 -0.482243 -0.263645 0.549741 0.792639
-0.263645 0.549741 0.792639
-0.789106 -0.59552 0.150558
-0.554801 0.585782 -0.59081
0.973893 -0.49165 -0.482243
ss= 0.973909
m=18
n1 n2  n3 
16 4 22
0.510485 0.526329 0.510485 -0.366241 -0.144244 -0.292909 0.495072 0.81799
-0.292909 0.495072 0.81799
0.506403 -0.645343 0.571916
0.811024 0.581752 -0.0616789
0.510485 -0.366241 -0.144244
ss= 0.526329
m=13
n1 n2  n3 
16 4 23
0.522232 0.532089 0.522232 -0.349399 -0.172833 -0.535614 -0.843564 0.0389587
-0.535614 -0.843564 0.0389587
0.237245 -0.10604 0.965645
0.810452 -0.526456 -0.256928
0.522232 -0.349399 -0.172833
ss= 0.532089
m=17
n1 n2  n3 
16 4 24
0.980267 0.980299 0.980267 -0.497075 -0.483192 0.494695 0.861499 0.114438
0.494695 0.861499 0.114438
0.193079 -0.237337 0.952046
0.847347 -0.448877 -0.283747
0.980267 -0.497075 -0.483192
ss= 0.980299
m=13
n1 n2  n3 
16 4 25
0.982052 0.982068 0.982052 -0.495816 -0.486236 0.583757 0.810449 0.0489884
0.583757 0.810449 0.0489884
-0.576488 0.371238 0.727904
-0.571743 0.45316 -0.683927
0.982052 -0.495816 -0.486236
ss= 0.982068
m=16
n1 n2  n3 
16 4 26
0.988981 0.988983 0.988981 -0.496279 -0.492702 0.618313 0.782082 0.077697
0.618313 0.782082 0.077697
0.327715 -0.346414 0.878977
0.714347 -0.518021 -0.470493
0.988981 -0.496279 -0.492702
ss= 0.988983
m=18
n1 n2  n3 
16 4 27
0.97381 0.973813 0.97381 -0.488826 -0.484984 -0.617222 -0.786779 0.00399733
-0.617222 -0.786779 0.00399733
0.102213 -0.0751458 0.99192
0.780121 -0.612644 -0.126801
0.97381 -0.488826 -0.484984
ss= 0.973813
m=12
n1 n2  n3 
16 4 28
0.819222 0.823571 0.819222 -0.482811 -0.336411 -0.687999 -0.725058 0.0307788
-0.687999 -0.725058 0.0307788
0.611517 -0.55638 0.562572
0.390773 -0.405871 -0.826175
0.819222 -0.482811 -0.336411
ss= 0.823571
m=7
n1 n2  n3 
16 4 29
0.569069 0.615261 0.569069 -0.487093 -0.0819762 -0.778627 -0.0481267 0.625639
-0.778627 -0.0481267 0.625639
0.562295 -0.496047 0.661635
-0.278504 -0.866961 -0.413297
0.569069 -0.487093 -0.0819762
ss= 0.615261
m=11
n1 n2  n3 
16 4 30
0.556096 0.570131 0.556096 -0.38693 -0.169166 -0.798839 -0.205247 0.565446
-0.798839 -0.205247 0.565446
0.260977 0.728669 0.633192
-0.541984 0.653387 -0.528525
0.556096 -0.38693 -0.169166
ss= 0.570131
m=2
n1 n2  n3 
16 4 32
0.99784 0.997841 0.99784 -0.5 -0.49784 0.427033 0.619083 0.659075
0.427033 0.619083 0.659075
0.810761 -0.584882 0.0240773
0.400387 0.52407 -0.751692
0.99784 -0.5 -0.49784
ss= 0.997841
m=30
n1 n2  n3 
16 5 0
0.637866 0.638318 0.637866 -0.339735 -0.298131 0.498428 0.648041 0.575858
0.498428 0.648041 0.575858
-0.0153817 -0.657534 0.753268
