S_glob SS  lambda_1_glob  lambda_2_glob  lambda_3_glob director_1_glob  director_2_glob  director_3_glob  
-0.0208732 0.0216324 0.0153564 -0.0208732 0.00551672 0.618779 -0.540177 0.570369
-0.781021 -0.345048 0.520527
0.520861 -0.34988 -0.170981
ss= 0.531003
m=17
n1 n2  n3 
12 23 10
-0.255697 0.289036 0.244557 -0.255697 0.0111399 0.829686 0.409526 0.379353
-0.243697 -0.345672 0.906158
0.829686 0.409526 0.379353
0.502227 -0.844274 -0.187
0.244557 -0.255697 0.0111399
ss= 0.289036
m=13
n1 n2  n3 
12 23 11
-0.349732 0.354645 0.225811 -0.349732 0.123921 0.388006 0.0129483 0.921566
-0.917902 0.0955977 0.38512
0.388006 0.0129483 0.921566
0.0831129 0.995336 -0.0489777
0.225811 -0.349732 0.123921
ss= 0.354645
m=9
n1 n2  n3 
12 23 12
0.593131 0.598543 0.593131 -0.366115 -0.227016 -0.36302 0.93051 0.0486545
-0.36302 0.93051 0.0486545
0.20858 0.03026 0.977537
0.908136 0.365014 -0.205071
0.593131 -0.366115 -0.227016
ss= 0.598543
m=13
n1 n2  n3 
12 23 13
0.876192 0.878491 0.876192 -0.493107 -0.383084 0.0645766 0.201875 0.97728
0.0645766 0.201875 0.97728
0.0829896 -0.977018 0.196337
0.994456 0.0684253 -0.079846
0.876192 -0.493107 -0.383084
ss= 0.878491
m=14
n1 n2  n3 
12 23 14
0.884917 0.886281 0.884917 -0.485019 -0.399898 0.214779 0.158911 0.963648
0.214779 0.158911 0.963648
0.157051 -0.979454 0.126514
0.963953 0.124169 -0.235323
0.884917 -0.485019 -0.399898
ss= 0.886281
m=15
n1 n2  n3 
12 23 15
0.554794 0.583026 0.554794 -0.432612 -0.122182 0.351311 0.371125 0.859562
0.351311 0.371125 0.859562
0.573662 -0.810887 0.115648
0.739928 0.45247 -0.497773
0.554794 -0.432612 -0.122182
ss= 0.583026
m=21
n1 n2  n3 
12 23 16
0.664702 0.668189 0.664702 -0.391394 -0.273307 -0.0551239 0.722401 0.689274
-0.0551239 0.722401 0.689274
-0.910721 -0.319375 0.261891
-0.409327 0.6133 -0.675511
0.664702 -0.391394 -0.273307
ss= 0.668189
m=18
n1 n2  n3 
12 23 17
0.48045 0.522635 0.48045 -0.418371 -0.0620785 -0.443944 0.763767 0.468587
-0.443944 0.763767 0.468587
0.819099 0.133876 0.557812
0.363306 0.631456 -0.685034
0.48045 -0.418371 -0.0620785
ss= 0.522635
m=9
n1 n2  n3 
12 23 18
0.450692 0.451061 0.450692 -0.241144 -0.209548 -0.891747 0.358706 0.275893
-0.891747 0.358706 0.275893
-0.267979 -0.909853 0.31679
-0.364656 -0.208563 -0.907484
0.450692 -0.241144 -0.209548
ss= 0.451061
m=10
n1 n2  n3 
12 23 19
-0.375851 0.402379 0.31236 -0.375851 0.0634913 0.744311 -0.122385 0.656524
-0.542557 -0.68402 0.487595
0.744311 -0.122385 0.656524
0.389401 -0.719124 -0.575524
0.31236 -0.375851 0.0634913
ss= 0.402379
m=20
n1 n2  n3 
12 23 20
-0.364563 0.38348 0.285301 -0.364563 0.0792619 0.675729 0.734915 0.0573637
-0.611628 0.515529 0.600118
0.675729 0.734915 0.0573637
-0.411463 0.440602 -0.797852
0.285301 -0.364563 0.0792619
ss= 0.38348
m=15
n1 n2  n3 
12 23 21
0.946081 0.946297 0.946081 -0.490557 -0.455523 0.0328419 -0.641953 0.76604
0.0328419 -0.641953 0.76604
0.265927 0.744438 0.612449
0.963433 -0.183597 -0.195162
0.946081 -0.490557 -0.455523
ss= 0.946297
m=7
n1 n2  n3 
12 23 22
0.708826 0.727317 0.708826 -0.49554 -0.213286 -0.265342 -0.662235 0.700741
-0.265342 -0.662235 0.700741
-0.274529 0.748603 0.603513
-0.924244 -0.0322363 -0.380438
0.708826 -0.49554 -0.213286
ss= 0.727317
m=11
n1 n2  n3 
12 23 23
0.969437 0.969467 0.969437 -0.491258 -0.47818 -0.748586 -0.590828 0.300901
-0.748586 -0.590828 0.300901
0.279042 0.13094 0.95131
0.60146 -0.796101 -0.066846
0.969437 -0.491258 -0.47818
ss= 0.969467
m=14
n1 n2  n3 
12 23 24
0.980698 0.9807 0.980698 -0.492134 -0.488564 -0.71109 -0.652076 0.262962
-0.71109 -0.652076 0.262962
-0.668327 0.743032 0.0352623
-0.218383 -0.15067 -0.964162
0.980698 -0.492134 -0.488564
ss= 0.9807
m=13
n1 n2  n3 
12 23 25
0.987944 0.987952 0.987944 -0.497562 -0.490382 -0.698873 -0.670853 0.248059
-0.698873 -0.670853 0.248059
0.707069 -0.59571 0.381029
0.107843 -0.441685 -0.890665
0.987944 -0.497562 -0.490382
ss= 0.987952
m=12
n1 n2  n3 
12 23 26
0.981808 0.981811 0.981808 -0.493193 -0.488614 -0.660562 -0.709531 0.245406
-0.660562 -0.709531 0.245406
-0.449264 0.635457 0.627978
-0.601515 0.304566 -0.738525
0.981808 -0.493193 -0.488614
ss= 0.981811
m=14
n1 n2  n3 
12 23 27
0.98682 0.98682 0.98682 -0.493561 -0.493259 -0.665075 -0.692919 0.278457
-0.665075 -0.692919 0.278457
-0.176321 0.508042 0.843092
-0.725662 0.511622 -0.460063
0.98682 -0.493561 -0.493259
ss= 0.98682
m=6
n1 n2  n3 
12 23 28
0.983699 0.983703 0.983699 -0.49431 -0.489389 -0.616469 -0.724677 0.307912
-0.616469 -0.724677 0.307912
0.534381 -0.097862 0.83956
0.578277 -0.682104 -0.447582
0.983699 -0.49431 -0.489389
ss= 0.983703
m=13
n1 n2  n3 
12 23 29
0.801147 0.806447 0.801147 -0.480512 -0.320635 -0.650275 -0.703951 0.285648
-0.650275 -0.703951 0.285648
-0.106953 0.457087 0.882968
-0.752133 0.543621 -0.372521
0.801147 -0.480512 -0.320635
ss= 0.806447
m=5
n1 n2  n3 
12 23 30
0.98436 0.984375 0.98436 -0.496843 -0.487518 -0.631927 -0.737148 0.239335
-0.631927 -0.737148 0.239335
-0.263468 0.494739 0.828141
-0.728871 0.460267 -0.506854
0.98436 -0.496843 -0.487518
ss= 0.984375
m=26
n1 n2  n3 
12 24 0
0.708006 0.708091 0.708006 -0.363556 -0.34445 0.208397 -0.134669 0.968728
0.208397 -0.134669 0.968728
0.448386 0.893409 0.02774
0.869207 -0.428584 -0.246568
0.708006 -0.363556 -0.34445
ss= 0.708091
m=17
n1 n2  n3 
12 24 1
0.454187 0.482927 0.454187 -0.369219 -0.0849673 0.134658 -0.573265 0.808229
0.134658 -0.573265 0.808229
-0.637165 0.574575 0.513696
-0.758872 -0.584149 -0.287894
0.454187 -0.369219 -0.0849673
ss= 0.482927
m=18
n1 n2  n3 
12 24 2
0.616742 0.626428 0.616742 -0.403402 -0.21334 0.982183 0.0396597 0.183693
0.982183 0.0396597 0.183693
-0.185625 0.0522578 0.98123
-0.0293159 0.997846 -0.0586886
0.616742 -0.403402 -0.21334
ss= 0.626428
m=13
n1 n2  n3 
12 24 3
0.943411 0.943517 0.943411 -0.483959 -0.459451 0.96544 -0.0371496 0.257965
0.96544 -0.0371496 0.257965
-0.123566 -0.936718 0.327552
0.229472 -0.348108 -0.908935
0.943411 -0.483959 -0.459451
ss= 0.943517
m=8
n1 n2  n3 
12 24 4
0.461667 0.46254 0.461667 -0.25543 -0.206237 0.77599 0.52306 0.352489
0.77599 0.52306 0.352489
0.232605 -0.756768 0.610899
0.586289 -0.39206 -0.70891
0.461667 -0.25543 -0.206237
ss= 0.46254
m=21
n1 n2  n3 
12 24 5
-0.408974 0.421668 0.293414 -0.408974 0.11556 0.668239 -0.740044 0.0760994
0.53915 0.552227 0.635895
0.668239 -0.740044 0.0760994
0.512615 0.383901 -0.768015
0.293414 -0.408974 0.11556
ss= 0.421668
m=13
n1 n2  n3 
12 24 6
0.543624 0.567581 0.543624 -0.413113 -0.130512 -0.68388 -0.475388 0.553457
-0.68388 -0.475388 0.553457
0.72632 -0.371816 0.578111
0.069043 -0.797345 -0.599561
0.543624 -0.413113 -0.130512
ss= 0.567581
m=11
n1 n2  n3 
12 24 7
-0.327491 0.357667 0.288272 -0.327491 0.0392193 0.301234 -0.843915 0.44392
0.825269 0.463953 0.32199
0.301234 -0.843915 0.44392
0.477691 -0.269359 -0.836216
0.288272 -0.327491 0.0392193
ss= 0.357667
m=12
n1 n2  n3 
12 24 8
0.436425 0.461381 0.436425 -0.347843 -0.0885822 -0.262109 0.143487 0.954312
-0.262109 0.143487 0.954312
0.093496 -0.980457 0.173097
-0.960499 -0.134595 -0.243571
0.436425 -0.347843 -0.0885822
ss= 0.461381
m=16
n1 n2  n3 
12 24 9
0.223795 0.239065 0.223795 -0.184705 -0.0390896 -0.172421 -0.698868 0.694157
-0.172421 -0.698868 0.694157
-0.806284 0.504952 0.308107
-0.565842 -0.506564 -0.650551
0.223795 -0.184705 -0.0390896
ss= 0.239065
m=21
n1 n2  n3 
12 24 10
0.519687 0.536667 0.519687 -0.375828 -0.14386 -0.488653 0.244365 0.837558
-0.488653 0.244365 0.837558
0.339491 -0.831067 0.440538
-0.803719 -0.499614 -0.323144
0.519687 -0.375828 -0.14386
ss= 0.536667
m=19
n1 n2  n3 
12 24 11
0.381073 0.415632 0.381073 -0.334237 -0.0468357 -0.766261 0.146754 0.625546
-0.766261 0.146754 0.625546
0.630577 0.358669 0.68828
-0.123356 0.921857 -0.367373
0.381073 -0.334237 -0.0468357
ss= 0.415632
m=17
n1 n2  n3 
12 24 12
0.393065 0.398472 0.393065 -0.253188 -0.139877 -0.963478 -0.216809 0.157177
-0.963478 -0.216809 0.157177
0.257655 -0.590601 0.764725
0.0729699 -0.777293 -0.624893
0.393065 -0.253188 -0.139877
ss= 0.398472
m=20
n1 n2  n3 
12 24 13
0.445952 0.454567 0.445952 -0.299252 -0.146701 -0.114486 0.00706269 0.9934
-0.114486 0.00706269 0.9934
0.188693 -0.981616 0.0287252
-0.97534 -0.190736 -0.111048
0.445952 -0.299252 -0.146701
ss= 0.454567
m=11
n1 n2  n3 
12 24 14
0.341365 0.358956 0.341365 -0.266806 -0.0745583 0.0237009 0.540902 0.840752
0.0237009 0.540902 0.840752
-0.159256 -0.828206 0.53732
-0.986953 0.14663 -0.0665125
0.341365 -0.266806 -0.0745583
ss= 0.358956
m=3
n1 n2  n3 
12 24 15
0.532292 0.596553 0.532292 -0.499397 -0.032895 -0.658497 -0.733048 0.170361
-0.658497 -0.733048 0.170361
0.375559 -0.12391 0.918478
0.652179 -0.668796 -0.356896
0.532292 -0.499397 -0.032895
ss= 0.596553
m=13
n1 n2  n3 
12 24 16
-0.328687 0.344748 0.254409 -0.328687 0.074278 0.242557 -0.410829 0.878855
0.824893 0.564138 0.0360475
0.242557 -0.410829 0.878855
0.510605 -0.716218 -0.475726
0.254409 -0.328687 0.074278
ss= 0.344748
m=20
n1 n2  n3 
12 24 17
0.407419 0.408401 0.407419 -0.228223 -0.179196 0.902176 -0.287791 0.321332
0.902176 -0.287791 0.321332
-0.419319 -0.759911 0.496696
0.101239 -0.582848 -0.80625
0.407419 -0.228223 -0.179196
ss= 0.408401
m=21
n1 n2  n3 
12 24 18
0.444372 0.458721 0.444372 -0.320769 -0.123603 0.985876 -0.115666 0.121122
0.985876 -0.115666 0.121122
-0.155479 -0.363268 0.91862
-0.0622536 -0.924477 -0.37612
0.444372 -0.320769 -0.123603
ss= 0.458721
m=19
n1 n2  n3 
12 24 19
0.413823 0.414464 0.413823 -0.226869 -0.186953 0.931597 0.362695 0.0240703
0.931597 0.362695 0.0240703
-0.193289 0.438214 0.877843
-0.307841 0.822448 -0.478344
0.413823 -0.226869 -0.186953
ss= 0.414464
m=16
n1 n2  n3 
12 24 20
0.107236 0.117843 0.107236 -0.0959338 -0.0113021 -0.157315 -0.843879 0.512953
-0.157315 -0.843879 0.512953
-0.524393 0.511523 0.680703
-0.836818 -0.161904 -0.522994
0.107236 -0.0959338 -0.0113021
ss= 0.117843
m=12
n1 n2  n3 
12 24 21
0.248953 0.269946 0.248953 -0.214864 -0.0340896 0.701748 -0.706315 0.0931069
0.701748 -0.706315 0.0931069
0.594757 0.652764 0.469215
0.392191 0.273895 -0.878162
0.248953 -0.214864 -0.0340896
ss= 0.269946
m=8
n1 n2  n3 
12 24 22
0.742173 0.745585 0.742173 -0.432796 -0.309377 -0.750841 -0.608828 0.256059
-0.750841 -0.608828 0.256059
-0.0801927 0.46885 0.87963
-0.655596 0.639928 -0.400856
0.742173 -0.432796 -0.309377
ss= 0.745585
m=10
n1 n2  n3 
12 24 23
0.797618 0.800537 0.797618 -0.457956 -0.339662 -0.578059 -0.717927 0.387851
-0.578059 -0.717927 0.387851
-0.374618 0.655749 0.65548
-0.72492 0.23361 -0.64801
0.797618 -0.457956 -0.339662
ss= 0.800537
m=19
n1 n2  n3 
12 24 24
0.98338 0.983396 0.98338 -0.496598 -0.486782 -0.723891 -0.60245 0.336208
-0.723891 -0.60245 0.336208
0.0586387 0.431828 0.900048
-0.687418 0.671251 -0.27727
0.98338 -0.496598 -0.486782
ss= 0.983396
m=20
n1 n2  n3 
12 24 25
0.96742 0.96743 0.96742 -0.487463 -0.479957 -0.670981 -0.678277 0.29954
-0.670981 -0.678277 0.29954
-0.322795 0.630898 0.705528
-0.667523 0.376706 -0.642266
0.96742 -0.487463 -0.479957
ss= 0.96743
m=20
n1 n2  n3 
12 24 26
0.867906 0.870248 0.867906 -0.489212 -0.378693 -0.589642 -0.74673 0.30776
-0.589642 -0.74673 0.30776
0.00888395 0.375029 0.92697
-0.807616 0.549315 -0.214499
0.867906 -0.489212 -0.378693
ss= 0.870248
m=12
n1 n2  n3 
12 24 27
0.787596 0.790094 0.787596 -0.448155 -0.339441 -0.685518 -0.67937 0.261766
-0.685518 -0.67937 0.261766
-0.248016 0.555946 0.793355
-0.684509 0.478937 -0.549606
0.787596 -0.448155 -0.339441
ss= 0.790094
m=7
n1 n2  n3 
12 24 29
-0.484453 0.544931 0.458308 -0.484453 0.0261457 0.209649 -0.581883 0.785786
-0.460122 0.650391 0.604383
0.209649 -0.581883 0.785786
-0.862749 -0.488265 -0.131383
0.458308 -0.484453 0.0261457
ss= 0.544931
m=2
n1 n2  n3 
12 24 30
0.997422 0.997423 0.997422 -0.5 -0.497422 -0.213585 0.669041 0.711874
-0.213585 0.669041 0.711874
0.62527 -0.466262 0.625809
0.750612 0.578777 -0.318745
0.997422 -0.5 -0.497422
ss= 0.997423
m=3
n1 n2  n3 
12 24 31
0.992102 0.992104 0.992102 -0.497551 -0.494551 0.329082 -0.0885348 0.940142
0.329082 -0.0885348 0.940142
-0.360707 0.908313 0.211797
0.872695 0.408814 -0.266974
0.992102 -0.497551 -0.494551
ss= 0.992104
m=10
n1 n2  n3 
12 24 32
0.74283 0.754588 0.74283 -0.486327 -0.256503 0.276042 -0.078383 0.957944
0.276042 -0.078383 0.957944
-0.68439 0.683754 0.253162
0.674842 0.725491 -0.1351
0.74283 -0.486327 -0.256503
ss= 0.754588
m=13
n1 n2  n3 
12 25 0
0.92032 0.920778 0.92032 -0.485314 -0.435006 0.375916 -0.095912 0.921677
0.375916 -0.095912 0.921677
-0.384381 0.888884 0.249274
0.843172 0.447981 -0.297279
0.92032 -0.485314 -0.435006
ss= 0.920778
m=2
n1 n2  n3 
12 25 1
0.664308 0.692003 0.664308 -0.5 -0.164308 0.995716 -0.0857966 0.0344884
0.995716 -0.0857966 0.0344884
-0.089454 -0.799281 0.594262
-0.0234197 -0.594801 -0.803532
0.664308 -0.5 -0.164308
ss= 0.692003
m=9
n1 n2  n3 
12 25 3
0.648613 0.658108 0.648613 -0.420775 -0.227837 0.979503 -0.175987 0.0979933
0.979503 -0.175987 0.0979933
-0.19743 -0.742322 0.640296
-0.0399411 -0.646519 -0.761852
0.648613 -0.420775 -0.227837
ss= 0.658108
m=19
n1 n2  n3 
12 25 4
0.427443 0.456407 0.427443 -0.352284 -0.075159 -0.487382 0.568051 0.663157
-0.487382 0.568051 0.663157
0.0476925 -0.741014 0.669794
-0.871885 -0.358073 -0.334065
0.427443 -0.352284 -0.075159
ss= 0.456407
m=11
n1 n2  n3 
12 25 5
0.312122 0.359735 0.312122 -0.310954 -0.00116813 -0.300018 0.642372 0.705229
-0.300018 0.642372 0.705229
-0.0897597 -0.755015 0.649535
-0.949701 -0.131571 -0.284177
0.312122 -0.310954 -0.00116813
ss= 0.359735
m=13
n1 n2  n3 
12 25 6
-0.367767 0.412322 0.34534 -0.367767 0.0224273 -0.5153 -0.688366 0.510508
0.70441 -0.000911181 0.709793
-0.5153 -0.688366 0.510508
0.488133 -0.725363 -0.485361
0.34534 -0.367767 0.0224273
ss= 0.412322
m=13
n1 n2  n3 
12 25 7
-0.416041 0.469684 0.396792 -0.416041 0.0192488 -0.106944 -0.898995 0.4247
0.934974 0.0543704 0.350526
-0.106944 -0.898995 0.4247
0.338212 -0.43457 -0.834722
0.396792 -0.416041 0.0192488
ss= 0.469684
m=18
n1 n2  n3 
12 25 8
0.720608 0.723409 0.720608 -0.415383 -0.305225 -0.489305 0.733104 0.472376
-0.489305 0.733104 0.472376
0.582173 -0.128724 0.802811
0.64935 0.667824 -0.363807
0.720608 -0.415383 -0.305225
ss= 0.723409
m=14
n1 n2  n3 
12 25 9
-0.36306 0.387894 0.299797 -0.36306 0.0632631 0.310412 -0.950457 0.016591
-0.699015 -0.216395 0.68158
0.310412 -0.950457 0.016591
-0.644223 -0.223168 -0.731555
0.299797 -0.36306 0.0632631
ss= 0.387894
m=23
n1 n2  n3 
12 25 10
0.290861 0.298632 0.290861 -0.204043 -0.0868188 -0.583444 -0.278367 0.762958
-0.583444 -0.278367 0.762958
-0.190022 0.960139 0.204997
-0.789611 -0.0253751 -0.613083
0.290861 -0.204043 -0.0868188
ss= 0.298632
m=15
n1 n2  n3 
12 25 11
0.489298 0.496555 0.489298 -0.317904 -0.171393 -0.211174 0.10112 0.972204
-0.211174 0.10112 0.972204
0.462554 -0.865876 0.190533
-0.861075 -0.489932 -0.136077
0.489298 -0.317904 -0.171393
ss= 0.496555
m=13
n1 n2  n3 
12 25 12
-0.368487 0.416392 0.352171 -0.368487 0.0163166 0.193755 -0.824025 0.532393
0.592579 0.530795 0.605893
0.193755 -0.824025 0.532393
0.781863 -0.19809 -0.591144
0.352171 -0.368487 0.0163166
ss= 0.416392
m=10
n1 n2  n3 
12 25 13
-0.440214 0.462347 0.342509 -0.440214 0.0977048 -0.193689 0.971022 0.140006
-0.326966 -0.198442 0.923967
-0.193689 0.971022 0.140006
-0.924975 -0.133185 -0.355927
0.342509 -0.440214 0.0977048
ss= 0.462347
m=6
n1 n2  n3 
12 25 14
0.307351 0.322824 0.307351 -0.239192 -0.0681584 0.767769 0.639935 0.0318382
0.767769 0.639935 0.0318382
-0.324924 0.346041 0.880159
-0.552227 0.686104 -0.47361
0.307351 -0.239192 -0.0681584
ss= 0.322824
m=14
n1 n2  n3 
12 25 15
0.676404 0.676602 0.676404 -0.352364 -0.32404 0.726082 0.663843 0.179211
0.726082 0.663843 0.179211
-0.686591 0.71412 0.136474
0.0373809 0.222136 -0.974299
0.676404 -0.352364 -0.32404
ss= 0.676602
m=13
n1 n2  n3 
12 25 16
0.540149 0.542079 0.540149 -0.309656 -0.230494 -0.87174 0.209947 0.44271
-0.87174 0.209947 0.44271
-0.214929 -0.975828 0.0395531
-0.440313 0.0606711 -0.895792
0.540149 -0.309656 -0.230494
ss= 0.542079
m=21
n1 n2  n3 
12 25 17
0.486102 0.504654 0.486102 -0.360461 -0.125642 -0.950224 0.303862 0.0688669
-0.950224 0.303862 0.0688669
0.176205 0.341809 0.923103
0.256956 0.889289 -0.378337
0.486102 -0.360461 -0.125642
ss= 0.504654
m=14
n1 n2  n3 
12 25 18
0.912004 0.91276 0.912004 -0.488186 -0.423818 -0.955888 0.270982 0.113346
-0.955888 0.270982 0.113346
0.197586 0.30767 0.930752
0.217344 0.91209 -0.34764
0.912004 -0.488186 -0.423818
ss= 0.91276
m=18
n1 n2  n3 
12 25 19
0.437427 0.453518 0.437427 -0.322405 -0.115022 -0.957033 0.160407 0.241572
-0.957033 0.160407 0.241572
0.268336 0.805687 0.528076
-0.109924 0.570209 -0.814112
0.437427 -0.322405 -0.115022
ss= 0.453518
m=18
n1 n2  n3 
12 25 20
0.361561 0.407237 0.361561 -0.343067 -0.0184933 -0.784548 -0.271894 0.557277
-0.784548 -0.271894 0.557277
0.188818 0.751296 0.632379
-0.59062 0.601356 -0.538089
0.361561 -0.343067 -0.0184933
ss= 0.407237
m=11
n1 n2  n3 
12 25 21
0.549994 0.556983 0.549994 -0.351171 -0.198823 -0.948091 0.0513662 0.313824
-0.948091 0.0513662 0.313824
0.079129 -0.91772 0.389267
-0.307997 -0.393893 -0.866017
0.549994 -0.351171 -0.198823
ss= 0.556983
m=8
n1 n2  n3 
12 25 22
0.581067 0.60138 0.581067 -0.42475 -0.156317 0.0764485 0.99024 0.116537
0.0764485 0.99024 0.116537
0.319302 -0.135038 0.937982
0.944564 -0.0344969 -0.326509
0.581067 -0.42475 -0.156317
ss= 0.60138
m=12
n1 n2  n3 
12 25 23
0.901924 0.901926 0.901924 -0.452789 -0.449134 -0.671869 -0.63664 0.378525
-0.671869 -0.63664 0.378525
0.715507 -0.689962 0.109556
-0.19142 -0.344444 -0.919085
0.901924 -0.452789 -0.449134
ss= 0.901926
m=16
n1 n2  n3 
12 25 24
0.930797 0.931173 0.930797 -0.488291 -0.442506 -0.746493 -0.570266 0.342847
-0.746493 -0.570266 0.342847
-0.537187 0.82056 0.195222
-0.392655 -0.0384414 -0.918882
0.930797 -0.488291 -0.442506
ss= 0.931173
m=16
n1 n2  n3 
12 25 25
0.840856 0.844138 0.840856 -0.484836 -0.35602 -0.694169 -0.658599 0.290477
-0.694169 -0.658599 0.290477
0.655549 -0.411762 0.633015
0.297295 -0.629841 -0.717576
0.840856 -0.484836 -0.35602
ss= 0.844138
m=16
n1 n2  n3 
12 25 26
0.400951 0.406709 0.400951 -0.259536 -0.141415 -0.0364789 -0.961537 0.272243
-0.0364789 -0.961537 0.272243
-0.683663 0.222711 0.694986
-0.728886 -0.16077 -0.665491
0.400951 -0.259536 -0.141415
ss= 0.406709
m=10
n1 n2  n3 
12 25 27
0.746151 0.75589 0.746151 -0.47782 -0.268331 -0.917534 -0.286569 0.275699
-0.917534 -0.286569 0.275699
0.305799 -0.0652765 0.949856
0.254202 -0.955833 -0.147526
0.746151 -0.47782 -0.268331
ss= 0.75589
m=18
n1 n2  n3 
12 25 28
0.46272 0.476351 0.46272 -0.329342 -0.133378 -0.77622 0.537642 0.329277
-0.77622 0.537642 0.329277
-0.0952765 -0.616314 0.781715
-0.623222 -0.575411 -0.52962
0.46272 -0.329342 -0.133378
ss= 0.476351
m=12
n1 n2  n3 
12 25 29
0.500898 0.509824 0.500898 -0.332708 -0.16819 -0.338775 0.798252 0.498022
-0.338775 0.798252 0.498022
0.940341 0.269557 0.207601
0.0314728 0.53864 -0.841948
0.500898 -0.332708 -0.16819
ss= 0.509824
m=6
n1 n2  n3 
12 25 30
0.449165 0.491985 0.449165 -0.398436 -0.0507291 -0.00805227 0.30934 0.950917
-0.00805227 0.30934 0.950917
-0.999559 -0.0296733 0.00118878
-0.0285846 0.950488 -0.309443
0.449165 -0.398436 -0.0507291
ss= 0.491985
m=12
n1 n2  n3 
12 25 31
0.493887 0.528493 0.493887 -0.409841 -0.0840464 -0.201456 0.759866 0.618076
-0.201456 0.759866 0.618076
-0.840617 -0.458021 0.289101
-0.50277 0.461325 -0.731028
0.493887 -0.409841 -0.0840464
ss= 0.528493
m=13
n1 n2  n3 
12 25 32
0.618443 0.635347 0.618443 -0.435296 -0.183147 0.193821 0.52692 0.827519
0.193821 0.52692 0.827519
-0.801433 -0.401449 0.443333
-0.565808 0.749128 -0.344482
0.618443 -0.435296 -0.183147
ss= 0.635347
m=18
n1 n2  n3 
12 26 0
-0.464645 0.50356 0.400425 -0.464645 0.06422 -0.766413 -0.544023 0.341541
-0.0207908 0.552438 0.833295
-0.766413 -0.544023 0.341541
-0.642012 0.631547 -0.434706
0.400425 -0.464645 0.06422
ss= 0.50356
m=7
n1 n2  n3 
12 26 1
0.909675 0.910909 0.909675 -0.495873 -0.413802 0.456543 -0.0626675 0.887491
0.456543 -0.0626675 0.887491
-0.618577 0.694611 0.367256
0.639477 0.71665 -0.278356
0.909675 -0.495873 -0.413802
ss= 0.910909
m=13
n1 n2  n3 
12 26 2
0.474505 0.481145 0.474505 -0.306241 -0.168264 0.291998 -0.0974856 0.951438
0.291998 -0.0974856 0.951438
-0.59685 -0.795891 0.101627
0.747333 -0.597541 -0.290583
0.474505 -0.306241 -0.168264
ss= 0.481145
m=13
n1 n2  n3 
12 26 3
0.416834 0.417003 0.416834 -0.218704 -0.19813 -0.759298 -0.301562 0.576652
-0.759298 -0.301562 0.576652
0.650591 -0.332627 0.682708
0.0140685 -0.893543 -0.448757
0.416834 -0.218704 -0.19813
ss= 0.417003
m=13
n1 n2  n3 
12 26 4
0.400591 0.410677 0.400591 -0.278631 -0.12196 -0.329551 0.846492 0.418148
-0.329551 0.846492 0.418148
-0.127038 -0.478618 0.868784
-0.935552 -0.233188 -0.265266
0.400591 -0.278631 -0.12196
ss= 0.410677
m=18
n1 n2  n3 
12 26 5
0.195384 0.203521 0.195384 -0.147032 -0.0483522 0.494762 -0.815446 0.30043
0.494762 -0.815446 0.30043
0.555611 0.562642 0.612152
0.668211 0.135947 -0.731445
0.195384 -0.147032 -0.0483522
ss= 0.203521
m=9
n1 n2  n3 
12 26 6
0.952986 0.953158 0.952986 -0.492168 -0.460819 0.816811 0.0804207 0.571273
0.816811 0.0804207 0.571273
-0.331753 0.875604 0.35108
0.471975 0.476287 -0.741883
0.952986 -0.492168 -0.460819
ss= 0.953158
m=15
n1 n2  n3 
12 26 7
0.680545 0.683813 0.680545 -0.398106 -0.282438 0.743662 -0.134565 0.654873
0.743662 -0.134565 0.654873
-0.34483 -0.916389 0.203282
0.572764 -0.376993 -0.727886
0.680545 -0.398106 -0.282438
ss= 0.683813
m=15
n1 n2  n3 
12 26 8
0.489137 0.493369 0.489137 -0.300414 -0.188723 -0.562418 0.471472 0.679264
-0.562418 0.471472 0.679264
-0.623884 -0.781098 0.0255898
-0.542637 0.40939 -0.733447
0.489137 -0.300414 -0.188723
ss= 0.493369
m=8
n1 n2  n3 
12 26 9
0.322094 0.357748 0.322094 -0.295878 -0.0262163 0.123659 0.466898 0.875622
0.123659 0.466898 0.875622
0.695644 -0.670056 0.259045
0.707664 0.577089 -0.407653
0.322094 -0.295878 -0.0262163
ss= 0.357748
m=15
n1 n2  n3 
12 26 10
0.236597 0.245748 0.236597 -0.175834 -0.0607629 -0.107426 0.76136 0.639368
-0.107426 0.76136 0.639368
0.414953 -0.550064 0.724737
0.903479 0.343163 -0.256837
0.236597 -0.175834 -0.0607629
ss= 0.245748
m=6
n1 n2  n3 
12 26 11
0.661796 0.688479 0.661796 -0.495281 -0.166515 -0.681206 0.0203052 0.731811
-0.681206 0.0203052 0.731811
0.217366 0.960148 0.175694
-0.699079 0.278755 -0.658472
0.661796 -0.495281 -0.166515
ss= 0.688479
m=7
n1 n2  n3 
12 26 12
0.84135 0.845007 0.84135 -0.488688 -0.352662 -0.417254 -0.24589 0.874893
-0.417254 -0.24589 0.874893
0.289374 0.876645 0.384391
-0.861488 0.41356 -0.294629
0.84135 -0.488688 -0.352662
ss= 0.845007
m=7
n1 n2  n3 
12 26 13
0.791936 0.799542 0.791936 -0.49125 -0.300686 -0.416459 -0.354122 0.837353
-0.416459 -0.354122 0.837353
0.895253 -0.320178 0.30985
-0.158378 -0.878683 -0.45037
0.791936 -0.49125 -0.300686
ss= 0.799542
m=9
n1 n2  n3 
12 26 14
