S_glob SS  lambda_1_glob  lambda_2_glob  lambda_3_glob director_1_glob  director_2_glob  director_3_glob  
-0.0248294 0.0274625 0.0225769 -0.0248294 0.0022525 0.49772 -0.478721 0.723257
-0.820569 -0.530028 0.213863
0.474909 0.511679 0.715993
0.186822 -0.853671 0.486152
0.859976 -0.0971149 -0.501009
0.87272 -0.463133 -0.409587
ss= 0.873268
m=13
n1 n2  n3 
13 13 13
0.720925 0.723503 0.720925 -0.413312 -0.307613 0.434365 -0.134856 0.890584
0.434365 -0.134856 0.890584
-0.887537 -0.232725 0.397639
0.153637 -0.963147 -0.220778
0.720925 -0.413312 -0.307613
ss= 0.723503
m=22
n1 n2  n3 
13 13 14
0.490384 0.509121 0.490384 -0.363707 -0.126678 0.270925 -0.0553222 0.96101
0.270925 -0.0553222 0.96101
-0.788146 0.560428 0.254453
0.552654 0.826353 -0.108232
0.490384 -0.363707 -0.126678
ss= 0.509121
m=19
n1 n2  n3 
13 13 15
0.466604 0.531426 0.466604 -0.453577 -0.0130266 0.173883 -0.792524 0.584525
0.173883 -0.792524 0.584525
-0.864846 0.160976 0.475529
-0.470963 -0.588211 -0.65742
0.466604 -0.453577 -0.0130266
ss= 0.531426
m=19
n1 n2  n3 
13 13 16
0.669876 0.674342 0.669876 -0.402039 -0.267837 -0.201382 -0.927494 0.31496
-0.201382 -0.927494 0.31496
-0.706579 0.360246 0.609072
-0.678374 -0.099888 -0.727895
0.669876 -0.402039 -0.267837
ss= 0.674342
m=18
n1 n2  n3 
13 13 17
0.361677 0.38026 0.361677 -0.282527 -0.0791501 0.296067 -0.705983 0.643375
0.296067 -0.705983 0.643375
-0.733452 0.263454 0.62661
-0.611876 -0.657404 -0.439805
0.361677 -0.282527 -0.0791501
ss= 0.38026
m=19
n1 n2  n3 
13 13 18
0.286342 0.28851 0.286342 -0.173747 -0.112595 -0.831861 0.292411 0.471702
-0.831861 0.292411 0.471702
0.260873 -0.544165 0.797389
-0.489849 -0.786371 -0.376388
0.286342 -0.173747 -0.112595
ss= 0.28851
m=22
n1 n2  n3 
13 13 19
0.76574 0.770832 0.76574 -0.459473 -0.306267 -0.327523 0.751402 0.572821
-0.327523 0.751402 0.572821
0.926511 0.374261 0.0388148
-0.185219 0.543438 -0.818761
0.76574 -0.459473 -0.306267
ss= 0.770832
m=17
n1 n2  n3 
13 13 20
0.921948 0.922624 0.921948 -0.491542 -0.430406 -0.341781 0.691034 0.636913
-0.341781 0.691034 0.636913
0.602917 -0.358637 0.71265
0.720886 0.627576 -0.294061
0.921948 -0.491542 -0.430406
ss= 0.922624
m=18
n1 n2  n3 
13 13 21
0.823172 0.824942 0.823172 -0.458354 -0.364818 -0.266109 0.725463 0.634735
-0.266109 0.725463 0.634735
0.942563 0.0579163 0.328969
0.201894 0.68582 -0.699207
0.823172 -0.458354 -0.364818
ss= 0.824942
m=19
n1 n2  n3 
13 13 22
0.554146 0.575959 0.554146 -0.413043 -0.141103 -0.34218 0.679005 0.649511
-0.34218 0.679005 0.649511
0.644669 -0.333244 0.688005
0.683604 0.654141 -0.323704
0.554146 -0.413043 -0.141103
ss= 0.575959
m=12
n1 n2  n3 
13 13 23
0.597783 0.606303 0.597783 -0.386608 -0.211176 -0.382436 0.606136 0.697382
-0.382436 0.606136 0.697382
0.855777 0.516959 0.0199787
-0.348408 0.604444 -0.716421
0.597783 -0.386608 -0.211176
ss= 0.606303
m=8
n1 n2  n3 
13 13 24
0.481284 0.504949 0.481284 -0.372948 -0.108336 -0.659692 0.587526 0.468635
-0.659692 0.587526 0.468635
0.749732 0.471314 0.464505
0.0520344 0.657781 -0.75141
0.481284 -0.372948 -0.108336
ss= 0.504949
m=9
n1 n2  n3 
13 13 25
-0.477606 0.547744 0.471046 -0.477606 0.00655964 0.925748 0.311345 0.214603
-0.376475 0.705665 0.600253
0.925748 0.311345 0.214603
-0.035448 0.636476 -0.770482
0.471046 -0.477606 0.00655964
ss= 0.547744
m=20
n1 n2  n3 
13 13 26
0.651173 0.653949 0.651173 -0.377714 -0.273459 -0.643037 0.405107 0.649917
-0.643037 0.405107 0.649917
0.548778 -0.348192 0.760003
-0.534178 -0.84537 -0.00158669
0.651173 -0.377714 -0.273459
ss= 0.653949
m=16
n1 n2  n3 
13 13 27
0.691476 0.709951 0.691476 -0.485088 -0.206388 -0.566666 0.527431 0.633014
-0.566666 0.527431 0.633014
0.546072 -0.334906 0.767882
0.617005 0.780804 -0.0982352
0.691476 -0.485088 -0.206388
ss= 0.709951
m=4
n1 n2  n3 
13 13 28
0.954757 0.95499 0.954757 -0.495634 -0.459123 0.163513 0.466593 0.869227
0.163513 0.466593 0.869227
-0.959508 0.280064 0.0301606
0.229366 0.838961 -0.493493
0.954757 -0.495634 -0.459123
ss= 0.95499
m=10
n1 n2  n3 
13 13 29
0.981923 0.981926 0.981923 -0.493049 -0.488874 0.283855 0.512194 0.810607
0.283855 0.512194 0.810607
-0.932719 0.343568 0.109527
0.2224 0.787158 -0.575257
0.981923 -0.493049 -0.488874
ss= 0.981926
m=14
n1 n2  n3 
13 13 30
0.985202 0.98522 0.985202 -0.49766 -0.487542 0.275767 0.530297 0.801709
0.275767 0.530297 0.801709
0.862406 -0.504842 0.0372862
0.424509 0.681117 -0.59655
0.985202 -0.49766 -0.487542
ss= 0.98522
m=7
n1 n2  n3 
13 13 31
0.982226 0.98223 0.982226 -0.493421 -0.488805 0.283576 0.52688 0.801238
0.283576 0.52688 0.801238
-0.566678 -0.581972 0.583254
-0.773602 0.619441 -0.133538
0.982226 -0.493421 -0.488805
ss= 0.98223
m=10
n1 n2  n3 
13 13 32
0.366964 0.392783 0.366964 -0.304776 -0.0621879 0.226363 0.541179 0.809867
0.226363 0.541179 0.809867
0.77276 -0.605933 0.188912
0.59296 0.58307 -0.555362
0.366964 -0.304776 -0.0621879
ss= 0.392783
m=28
n1 n2  n3 
13 14 0
0.70951 0.718461 0.70951 -0.452663 -0.256846 0.905924 0.376767 0.193257
0.905924 0.376767 0.193257
0.223363 -0.812935 0.537816
0.359736 -0.444054 -0.820613
0.70951 -0.452663 -0.256846
ss= 0.718461
m=15
n1 n2  n3 
13 14 1
0.990092 0.990093 0.990092 -0.496113 -0.49398 0.942732 0.323298 0.0820617
0.942732 0.323298 0.0820617
0.230371 -0.809018 0.540758
0.241215 -0.490885 -0.837166
0.990092 -0.496113 -0.49398
ss= 0.990093
m=19
n1 n2  n3 
13 14 2
0.988658 0.98866 0.988658 -0.495764 -0.492894 0.938021 0.339233 0.0709684
0.938021 0.339233 0.0709684
-0.345576 0.931046 0.117177
0.0263244 0.13444 -0.990572
0.988658 -0.495764 -0.492894
ss= 0.98866
m=14
n1 n2  n3 
13 14 3
0.985561 0.985566 0.985561 -0.495596 -0.489965 0.952002 0.303697 0.0382258
0.952002 0.303697 0.0382258
0.274723 -0.902816 0.330833
0.134984 -0.304452 -0.942915
0.985561 -0.495596 -0.489965
ss= 0.985566
m=18
n1 n2  n3 
13 14 4
0.984428 0.984431 0.984428 -0.494031 -0.490397 0.963053 0.247439 0.106317
0.963053 0.247439 0.106317
-0.0674384 -0.160623 0.984709
0.260732 -0.955497 -0.138001
0.984428 -0.494031 -0.490397
ss= 0.984431
m=13
n1 n2  n3 
13 14 5
0.976208 0.976211 0.976208 -0.490266 -0.485942 0.944522 0.282908 0.166856
0.944522 0.282908 0.166856
0.235225 -0.937206 0.257517
0.229232 -0.203982 -0.951758
0.976208 -0.490266 -0.485942
ss= 0.976211
m=19
n1 n2  n3 
13 14 6
0.793308 0.794116 0.793308 -0.427667 -0.365641 0.938937 0.163592 0.302714
0.938937 0.163592 0.302714
-0.290429 -0.0949966 0.952169
0.184524 -0.981944 -0.0416839
0.793308 -0.427667 -0.365641
ss= 0.794116
m=10
n1 n2  n3 
13 14 7
0.739807 0.752649 0.739807 -0.489798 -0.250009 0.520012 0.680709 0.515967
0.520012 0.680709 0.515967
0.271867 -0.704553 0.65551
0.809738 -0.200598 -0.551439
0.739807 -0.489798 -0.250009
ss= 0.752649
m=17
n1 n2  n3 
13 14 8
0.564117 0.605228 0.564117 -0.471939 -0.0921787 0.189353 0.800131 0.569154
0.189353 0.800131 0.569154
-0.821118 -0.188816 0.538622
-0.538434 0.569332 -0.621249
0.564117 -0.471939 -0.0921787
ss= 0.605228
m=16
n1 n2  n3 
13 14 9
0.483045 0.498072 0.483045 -0.346679 -0.136366 0.927711 0.171063 0.331797
0.927711 0.171063 0.331797
-0.363421 0.616982 0.698039
0.0853044 0.768161 -0.634549
0.483045 -0.346679 -0.136366
ss= 0.498072
m=14
n1 n2  n3 
13 14 10
0.425098 0.461453 0.425098 -0.368025 -0.0570732 0.562703 0.326481 0.759457
0.562703 0.326481 0.759457
-0.297769 -0.776986 0.554641
0.771167 -0.538241 -0.339997
0.425098 -0.368025 -0.0570732
ss= 0.461453
m=7
n1 n2  n3 
13 14 11
0.799604 0.801297 0.799604 -0.444889 -0.354715 0.341321 0.550184 0.762101
0.341321 0.550184 0.762101
-0.918343 0.0223637 0.395152
-0.200363 0.834744 -0.512891
0.799604 -0.444889 -0.354715
ss= 0.801297
m=13
n1 n2  n3 
13 14 12
0.87354 0.875529 0.87354 -0.487854 -0.385687 0.433535 0.665145 0.607971
0.433535 0.665145 0.607971
0.168456 -0.722598 0.670428
0.885251 -0.188238 -0.425319
0.87354 -0.487854 -0.385687
ss= 0.875529
m=16
n1 n2  n3 
13 14 13
-0.301826 0.344111 0.29404 -0.301826 0.00778646 0.51007 -0.436156 0.741348
-0.84249 -0.427014 0.328434
0.51007 -0.436156 0.741348
0.173318 -0.792103 -0.585264
0.29404 -0.301826 0.00778646
ss= 0.344111
m=22
n1 n2  n3 
13 14 14
0.152088 0.172149 0.152088 -0.145889 -0.00619913 0.970742 0.183389 0.155009
0.970742 0.183389 0.155009
0.00153149 -0.650253 0.759716
0.240118 -0.737251 -0.631509
0.152088 -0.145889 -0.00619913
ss= 0.172149
m=15
n1 n2  n3 
13 14 15
0.473968 0.522682 0.473968 -0.427807 -0.0461606 0.479909 0.809969 0.337101
0.479909 0.809969 0.337101
0.853496 -0.51997 0.034292
0.203058 0.271258 -0.940844
0.473968 -0.427807 -0.0461606
ss= 0.522682
m=21
n1 n2  n3 
13 14 16
0.564178 0.575284 0.564178 -0.379509 -0.184669 0.191797 0.420265 0.8869
0.191797 0.420265 0.8869
0.412186 -0.854609 0.315826
0.890683 0.304993 -0.337139
0.564178 -0.379509 -0.184669
ss= 0.575284
m=17
n1 n2  n3 
13 14 17
0.31325 0.325882 0.31325 -0.234438 -0.0788125 0.145475 0.929463 0.33902
0.145475 0.929463 0.33902
-0.978827 0.0853403 0.186049
-0.143994 0.358908 -0.922199
0.31325 -0.234438 -0.0788125
ss= 0.325882
m=20
n1 n2  n3 
13 14 18
0.359019 0.365268 0.359019 -0.237773 -0.121246 0.794673 -0.567967 0.214264
0.794673 -0.567967 0.214264
-0.519678 -0.4541 0.72369
-0.313735 -0.686445 -0.656021
0.359019 -0.237773 -0.121246
ss= 0.365268
m=21
n1 n2  n3 
13 14 19
0.475842 0.516191 0.475842 -0.411187 -0.0646551 -0.430445 0.819861 0.37755
-0.430445 0.819861 0.37755
0.902608 0.389204 0.183897
0.00382622 0.419937 -0.907545
0.475842 -0.411187 -0.0646551
ss= 0.516191
m=14
n1 n2  n3 
13 14 20
0.789362 0.797764 0.789362 -0.494687 -0.294676 -0.242075 0.733412 0.635222
-0.242075 0.733412 0.635222
0.383124 -0.529238 0.757049
0.891412 0.426631 -0.152873
0.789362 -0.494687 -0.294676
ss= 0.797764
m=13
n1 n2  n3 
13 14 21
0.567642 0.617701 0.567642 -0.494777 -0.072865 -0.0366825 0.806184 0.590527
-0.0366825 0.806184 0.590527
0.507775 -0.49392 0.705838
0.860708 0.325747 -0.391242
0.567642 -0.494777 -0.072865
ss= 0.617701
m=18
n1 n2  n3 
13 14 22
0.532734 0.543586 0.532734 -0.359961 -0.172773 -0.247981 0.574412 0.7801
-0.247981 0.574412 0.7801
-0.418386 -0.789785 0.448545
-0.873761 0.215152 -0.436178
0.532734 -0.359961 -0.172773
ss= 0.543586
m=19
n1 n2  n3 
13 14 23
0.848119 0.849991 0.848119 -0.472887 -0.375232 0.635909 0.699658 0.325728
0.635909 0.699658 0.325728
-0.20672 -0.252219 0.945332
0.743564 -0.668479 -0.0157549
0.848119 -0.472887 -0.375232
ss= 0.849991
m=8
n1 n2  n3 
13 14 24
0.66076 0.688101 0.66076 -0.496692 -0.164068 0.685699 0.710382 0.158664
0.685699 0.710382 0.158664
-0.692684 0.569877 0.442074
-0.223622 0.413033 -0.882834
0.66076 -0.496692 -0.164068
ss= 0.688101
m=14
n1 n2  n3 
13 14 25
0.192776 0.208123 0.192776 -0.164318 -0.0284582 -0.640128 0.0243901 0.767881
-0.640128 0.0243901 0.767881
0.736431 -0.265268 0.622336
-0.218873 -0.963866 -0.151844
0.192776 -0.164318 -0.0284582
ss= 0.208123
m=7
n1 n2  n3 
13 14 26
0.556252 0.564775 0.556252 -0.362777 -0.193474 -0.217667 0.397694 0.891325
-0.217667 0.397694 0.891325
0.972154 0.00710941 0.234234
0.0868165 0.917491 -0.388167
0.556252 -0.362777 -0.193474
ss= 0.564775
m=16
n1 n2  n3 
13 14 27
0.545669 0.548562 0.545669 -0.321558 -0.224111 -0.345481 0.645725 0.680942
-0.345481 0.645725 0.680942
0.929562 0.334975 0.15397
-0.128676 0.686171 -0.715969
0.545669 -0.321558 -0.224111
ss= 0.548562
m=16
n1 n2  n3 
13 14 28
-0.332654 0.380328 0.325992 -0.332654 0.00666174 0.74402 0.662589 0.0860857
-0.242397 0.147606 0.958883
0.74402 0.662589 0.0860857
-0.622638 0.734295 -0.270431
0.325992 -0.332654 0.00666174
ss= 0.380328
m=15
n1 n2  n3 
13 14 29
0.379719 0.381595 0.379719 -0.222585 -0.157135 -0.990392 0.0738502 0.116921
-0.990392 0.0738502 0.116921
0.0943305 0.97901 0.180669
-0.101125 0.189962 -0.97657
0.379719 -0.222585 -0.157135
ss= 0.381595
m=10
n1 n2  n3 
13 14 30
0.662675 0.686707 0.662675 -0.487289 -0.175386 0.352705 0.594093 0.722947
0.352705 0.594093 0.722947
0.581238 -0.744571 0.328293
0.733322 0.304414 -0.607923
0.662675 -0.487289 -0.175386
ss= 0.686707
m=17
n1 n2  n3 
13 14 31
0.729309 0.733408 0.729309 -0.43171 -0.297599 0.249951 0.54754 0.798576
0.249951 0.54754 0.798576
-0.947141 -0.0330502 0.319112
-0.20112 0.836126 -0.510337
0.729309 -0.43171 -0.297599
ss= 0.733408
m=13
n1 n2  n3 
13 14 32
0.357087 0.387772 0.357087 -0.309471 -0.0476162 0.873032 -0.256119 0.414992
0.873032 -0.256119 0.414992
-0.323347 0.333 0.885753
0.36505 0.907477 -0.207904
0.357087 -0.309471 -0.0476162
ss= 0.387772
m=12
n1 n2  n3 
13 15 0
0.481832 0.531179 0.481832 -0.434544 -0.0472878 0.911563 0.333913 0.239904
0.911563 0.333913 0.239904
0.0626101 -0.689409 0.721662
0.406364 -0.64282 -0.649346
0.481832 -0.434544 -0.0472878
ss= 0.531179
m=19
n1 n2  n3 
13 15 1
0.984084 0.984085 0.984084 -0.49332 -0.490763 0.924257 0.362112 0.120927
0.924257 0.362112 0.120927
0.0156371 -0.352396 0.93572
0.38145 -0.862955 -0.331367
0.984084 -0.49332 -0.490763
ss= 0.984085
m=23
n1 n2  n3 
13 15 2
0.988878 0.988878 0.988878 -0.494805 -0.494073 0.943434 0.321967 0.0791833
0.943434 0.321967 0.0791833
-0.22423 0.443643 0.867699
-0.244242 0.836372 -0.490742
0.988878 -0.494805 -0.494073
ss= 0.988878
m=17
n1 n2  n3 
13 15 3
0.983176 0.983178 0.983176 -0.49323 -0.489946 0.954074 0.27241 0.124639
0.954074 0.27241 0.124639
0.195726 -0.881814 0.429063
0.22679 -0.384962 -0.894634
0.983176 -0.49323 -0.489946
ss= 0.983178
m=12
n1 n2  n3 
13 15 4
0.98301 0.983023 0.98301 -0.495849 -0.487161 0.95629 0.256792 0.139883
0.95629 0.256792 0.139883
-0.036987 -0.368302 0.92897
0.290071 -0.893539 -0.342706
0.98301 -0.495849 -0.487161
ss= 0.983023
m=14
n1 n2  n3 
13 15 5
0.961458 0.96157 0.961458 -0.493406 -0.468052 0.952623 -0.0588068 0.298414
0.952623 -0.0588068 0.298414
-0.263781 -0.648189 0.714332
0.151421 -0.759206 -0.632992
0.961458 -0.493406 -0.468052
ss= 0.96157
m=15
n1 n2  n3 
13 15 6
0.797019 0.79722 0.797019 -0.413979 -0.383041 0.946393 0.210055 0.245394
0.946393 0.210055 0.245394
-0.322991 0.625306 0.710401
0.00422307 0.751578 -0.659631
0.797019 -0.413979 -0.383041
ss= 0.79722
m=11
n1 n2  n3 
13 15 7
0.895025 0.895576 0.895025 -0.474717 -0.420308 0.45286 0.787126 0.41875
0.45286 0.787126 0.41875
-0.144443 -0.398695 0.905637
0.879804 -0.470612 -0.0668583
0.895025 -0.474717 -0.420308
ss= 0.895576
m=15
n1 n2  n3 
13 15 8
0.624505 0.649774 0.624505 -0.467655 -0.15685 0.620734 -0.213741 0.754324
0.620734 -0.213741 0.754324
-0.782932 -0.11829 0.610758
-0.0413151 -0.969702 -0.240772
0.624505 -0.467655 -0.15685
ss= 0.649774
m=22
n1 n2  n3 
13 15 9
0.670517 0.671728 0.670517 -0.370177 -0.30034 0.679229 -0.248795 0.69047
0.679229 -0.248795 0.69047
-0.711664 -0.453227 0.536768
0.179394 -0.855971 -0.484904
0.670517 -0.370177 -0.30034
ss= 0.671728
m=19
n1 n2  n3 
13 15 10
0.465111 0.482056 0.465111 -0.342271 -0.122841 0.567896 -0.0666666 0.820396
0.567896 -0.0666666 0.820396
-0.726251 -0.509658 0.461311
0.387368 -0.85779 -0.33785
0.465111 -0.342271 -0.122841
ss= 0.482056
m=14
n1 n2  n3 
13 15 11
0.353669 0.379134 0.353669 -0.295137 -0.0585325 0.500092 -0.0898017 0.861303
0.500092 -0.0898017 0.861303
-0.0122413 0.993776 0.110721
0.865886 0.0659144 -0.49588
0.353669 -0.295137 -0.0585325
ss= 0.379134
m=18
n1 n2  n3 
13 15 12
0.567042 0.570272 0.567042 -0.33601 -0.231032 -0.0563686 -0.106689 0.992693
-0.0563686 -0.106689 0.992693
0.357509 0.926188 0.119842
-0.932207 0.361652 -0.0140656
0.567042 -0.33601 -0.231032
ss= 0.570272
m=19
n1 n2  n3 
13 15 13
0.167081 0.187441 0.167081 -0.157118 -0.00996284 0.444914 0.25196 0.859399
0.444914 0.25196 0.859399
-0.818972 0.502781 0.276579
0.362402 0.826878 -0.430043
0.167081 -0.157118 -0.00996284
ss= 0.187441
m=14
n1 n2  n3 
13 15 14
-0.252725 0.256917 0.166391 -0.252725 0.0863338 0.784495 -0.617545 0.0566211
0.191639 0.328254 0.924945
0.784495 -0.617545 0.0566211
0.589782 0.714764 -0.375859
0.166391 -0.252725 0.0863338
ss= 0.256917
m=16
n1 n2  n3 
13 15 15
0.45735 0.478168 0.45735 -0.349533 -0.107817 0.49337 0.455384 0.741088
0.49337 0.455384 0.741088
-0.0174224 -0.846657 0.531854
0.869645 -0.275312 -0.409781
0.45735 -0.349533 -0.107817
ss= 0.478168
m=19
n1 n2  n3 
13 15 16
0.607675 0.616223 0.607675 -0.392418 -0.215257 0.342308 0.721897 0.601406
0.342308 0.721897 0.601406
-0.92742 0.36227 0.0930176
0.150723 0.589597 -0.79351
0.607675 -0.392418 -0.215257
ss= 0.616223
m=19
n1 n2  n3 
13 15 17
0.662186 0.663278 0.662186 -0.364038 -0.298148 0.0313264 0.767394 0.64041
0.0313264 0.767394 0.64041
0.510967 -0.562967 0.6496
0.859029 0.306879 -0.409749
0.662186 -0.364038 -0.298148
ss= 0.663278
m=13
n1 n2  n3 
13 15 18
0.586682 0.609138 0.586682 -0.435258 -0.151424 0.209933 0.950622 0.228576
0.209933 0.950622 0.228576
0.851914 -0.292569 0.434333
0.47976 0.103546 -0.871268
0.586682 -0.435258 -0.151424
ss= 0.609138
m=12
n1 n2  n3 
13 15 19
-0.289872 0.295849 0.196179 -0.289872 0.0936924 -0.24793 0.191574 0.949647
0.897041 0.415584 0.150359
-0.24793 0.191574 0.949647
-0.365853 0.889151 -0.274886
0.196179 -0.289872 0.0936924
ss= 0.295849
m=18
n1 n2  n3 
13 15 20
0.495244 0.523669 0.495244 -0.395006 -0.100237 -0.708504 -0.703984 0.0492766
-0.708504 -0.703984 0.0492766
-0.702066 0.710212 0.0519749
-0.0715863 0.00222905 -0.997432
0.495244 -0.395006 -0.100237
ss= 0.523669
m=19
n1 n2  n3 
13 15 21
0.385944 0.410166 0.385944 -0.313234 -0.07271 0.497426 0.844333 0.199172
0.497426 0.844333 0.199172
-0.865551 0.467639 0.179264
-0.0582181 0.261564 -0.963429
0.385944 -0.313234 -0.07271
ss= 0.410166
m=13
n1 n2  n3 
13 15 22
0.443858 0.453903 0.443858 -0.30417 -0.139687 -0.638525 -0.766849 0.0650228
-0.638525 -0.766849 0.0650228
0.625286 -0.467678 0.624735
0.448668 -0.439567 -0.778125
0.443858 -0.30417 -0.139687
ss= 0.453903
m=20
n1 n2  n3 
13 15 23
0.982542 0.982544 0.982542 -0.492959 -0.489584 0.718378 0.672731 0.177105
0.718378 0.672731 0.177105
-0.413649 0.208396 0.886265
-0.55931 0.709933 -0.427981
0.982542 -0.492959 -0.489584
ss= 0.982544
m=4
n1 n2  n3 
13 15 24
0.977948 0.978007 0.977948 -0.498241 -0.479707 0.721066 0.67246 0.166914
0.721066 0.67246 0.166914
0.226431 -0.456383 0.86049
0.654822 -0.582676 -0.481348
0.977948 -0.498241 -0.479707
ss= 0.978007
m=17
n1 n2  n3 
13 15 25
0.680417 0.697106 0.680417 -0.471517 -0.2089 0.622115 0.760949 0.1842
0.622115 0.760949 0.1842
-0.274271 -0.00854291 0.961614
-0.733313 0.648755 -0.203392
0.680417 -0.471517 -0.2089
ss= 0.697106
m=10
n1 n2  n3 
13 15 26
0.967364 0.96739 0.967364 -0.489858 -0.477506 0.554611 0.832094 0.00512313
0.554611 0.832094 0.00512313
-0.817986 0.544057 0.186816
-0.152662 0.107801 -0.982381
0.967364 -0.489858 -0.477506
ss= 0.96739
m=14
n1 n2  n3 
13 15 27
0.6234 0.633785 0.6234 -0.410656 -0.212744 0.362485 0.918095 0.160333
0.362485 0.918095 0.160333
0.203904 -0.245989 0.947582
0.909411 -0.310792 -0.276371
0.6234 -0.410656 -0.212744
ss= 0.633785
m=8
n1 n2  n3 
13 15 28
0.638292 0.64525 0.638292 -0.400986 -0.237306 0.935594 0.149829 0.319711
0.935594 0.149829 0.319711
-0.351161 0.489085 0.798424
0.0367386 0.859271 -0.510199
0.638292 -0.400986 -0.237306
ss= 0.64525
m=17
n1 n2  n3 
13 15 29
0.397327 0.453669 0.397327 -0.388294 -0.00903271 0.44378 0.405986 0.798895
0.44378 0.405986 0.798895
0.28386 -0.909268 0.304394
0.84999 0.0916904 -0.518759
0.397327 -0.388294 -0.00903271
ss= 0.453669
m=19
n1 n2  n3 
13 15 30
0.550818 0.564508 0.550818 -0.38242 -0.168399 0.155493 0.874598 0.459238
0.155493 0.874598 0.459238
-0.978282 0.0718337 0.194431
-0.13706 0.479497 -0.866774
0.550818 -0.38242 -0.168399
ss= 0.564508
m=12
n1 n2  n3 
13 15 31
0.260859 0.283811 0.260859 -0.227259 -0.0335997 0.224449 0.938731 0.261547
0.224449 0.938731 0.261547
-0.455325 -0.13627 0.879835
-0.86157 0.316566 -0.396842
0.260859 -0.227259 -0.0335997
ss= 0.283811
m=16
n1 n2  n3 
13 15 32
-0.276636 0.301473 0.242092 -0.276636 0.0345441 -0.253312 -0.0361637 0.966708
0.962796 0.0877863 0.255571
-0.253312 -0.0361637 0.966708
0.0941061 -0.995483 -0.0125809
0.242092 -0.276636 0.0345441
ss= 0.301473
m=35
n1 n2  n3 
13 16 0
0.749219 0.74932 0.749219 -0.385241 -0.363979 0.898489 0.376248 0.226174
0.898489 0.376248 0.226174
0.317063 -0.912512 0.258444
0.303626 -0.160498 -0.939176
0.749219 -0.385241 -0.363979
ss= 0.74932
m=7
n1 n2  n3 
13 16 1
0.986707 0.986725 0.986707 -0.498419 -0.488288 0.928597 0.347187 0.131028
0.928597 0.347187 0.131028
0.277448 -0.884036 0.376168
0.246434 -0.312955 -0.91724
0.986707 -0.498419 -0.488288
ss= 0.986725
m=12
n1 n2  n3 
13 16 2
0.900102 0.901762 0.900102 -0.497415 -0.402687 0.953341 0.280184 0.112416
0.953341 0.280184 0.112416
0.237415 -0.925818 0.294101
0.186479 -0.253689 -0.94914
0.900102 -0.497415 -0.402687
ss= 0.901762
m=12
n1 n2  n3 
13 16 3
0.566531 0.571197 0.566531 -0.346367 -0.220164 0.87533 0.481829 0.0404818
0.87533 0.481829 0.0404818
-0.0462141 2.91021e-05 0.998932
-0.481313 0.876265 -0.0222928
0.566531 -0.346367 -0.220164
ss= 0.571197
m=3
n1 n2  n3 
13 16 4
0.965827 0.965944 0.965827 -0.495949 -0.469878 0.985435 -0.0888223 0.145013
0.985435 -0.0888223 0.145013
-0.146004 -0.879114 0.453698
0.0871846 -0.468262 -0.879278
0.965827 -0.495949 -0.469878
ss= 0.965944
m=15
n1 n2  n3 
13 16 5
0.959339 0.959453 0.959339 -0.492456 -0.466884 0.974652 -0.00205543 0.223717
0.974652 -0.00205543 0.223717
-0.173364 -0.639002 0.749414
0.141415 -0.769202 -0.623161
0.959339 -0.492456 -0.466884
ss= 0.959453
m=24
n1 n2  n3 
13 16 6
0.767181 0.767659 0.767181 -0.407044 -0.360137 0.989598 0.0469665 0.135981
0.989598 0.0469665 0.135981
-0.0761475 0.972948 0.218115
0.122058 0.2262 -0.966403
0.767181 -0.407044 -0.360137
ss= 0.767659
m=18
n1 n2  n3 
13 16 7
0.566256 0.584606 0.566256 -0.408981 -0.157275 0.490895 0.76593 0.415177
0.490895 0.76593 0.415177
0.237996 -0.576316 0.781804
0.838081 -0.284973 -0.465199
0.566256 -0.408981 -0.157275
ss= 0.584606
m=21
n1 n2  n3 
13 16 8
0.458133 0.493773 0.458133 -0.388581 -0.0695524 0.594935 -0.0364502 0.802947
0.594935 -0.0364502 0.802947
-0.802295 0.0336576 0.595979
-0.0487489 -0.998769 -0.00921974
0.458133 -0.388581 -0.0695524
ss= 0.493773
m=23
n1 n2  n3 
13 16 9
0.777415 0.778654 0.777415 -0.426727 -0.350688 0.385599 -0.335352 0.859565
0.385599 -0.335352 0.859565
0.654942 0.755678 0.00101605
0.649896 -0.562574 -0.511025
0.777415 -0.426727 -0.350688
ss= 0.778654
m=19
n1 n2  n3 
13 16 10
0.509277 0.518823 0.509277 -0.340432 -0.168845 0.570298 0.0721328 0.818264
0.570298 0.0721328 0.818264
-0.77811 0.366683 0.509988
0.263257 0.927545 -0.265246
0.509277 -0.340432 -0.168845
ss= 0.518823
m=20
n1 n2  n3 
13 16 11
0.58133 0.588929 0.58133 -0.372328 -0.209002 0.249943 -0.0991247 0.963173
0.249943 -0.0991247 0.963173
-0.947483 -0.230009 0.2222
0.199513 -0.968127 -0.151408
0.58133 -0.372328 -0.209002
ss= 0.588929
m=22
n1 n2  n3 
13 16 12
0.28811 0.319317 0.28811 -0.26329 -0.0248203 0.19416 0.132056 0.972041
0.19416 0.132056 0.972041
-0.624682 -0.747366 0.22631
0.756356 -0.651157 -0.0626158
0.28811 -0.26329 -0.0248203
ss= 0.319317
m=17
n1 n2  n3 
13 16 13
0.399265 0.412824 0.399265 -0.290509 -0.108756 -0.85162 0.521016 0.057324
-0.85162 0.521016 0.057324
-0.294665 -0.566327 0.769705
