S_glob SS  lambda_1_glob  lambda_2_glob  lambda_3_glob director_1_glob  director_2_glob  director_3_glob
0.0406351 0.0414774 0.0406351 -0.0275201 -0.0131149 -0.281132 -0.770554 0.572024
-0.281132 -0.770554 0.572024
-0.357942 -0.819399 0.44773
0.777905 0.00353452 0.628372
0.51647 -0.573212 -0.63615
0.448164 -0.301505 -0.146659
ss= 0.456993
m=16
n1 n2 n3
13 22 11
0.342306 0.37151 0.342306 -0.296192 -0.0461139 -0.109491 0.740287 0.663316
-0.109491 0.740287 0.663316
0.2153 -0.633823 0.74291
0.970391 0.224154 -0.0899858
0.342306 -0.296192 -0.0461139
ss= 0.37151
m=18
n1 n2 n3
13 22 12
0.535768 0.537258 0.535768 -0.30251 -0.233259 0.491725 0.39305 0.776993
0.491725 0.39305 0.776993
-0.737679 -0.286063 0.611553
-0.46264 0.873888 -0.14928
0.535768 -0.30251 -0.233259
ss= 0.537258
m=18
n1 n2 n3
13 22 13
-0.38879 0.43459 0.362571 -0.38879 0.0262191 -0.740186 -0.351491 0.573218
0.496184 -0.860852 0.112848
-0.740186 -0.351491 0.573218
-0.453791 -0.36795 -0.811595
0.362571 -0.38879 0.0262191
ss= 0.43459
m=25
n1 n2 n3
13 22 14
0.978845 0.978861 0.978845 -0.494273 -0.484572 0.632973 -0.753241 0.17881
0.632973 -0.753241 0.17881
-0.547603 -0.272355 0.791172
-0.547244 -0.598708 -0.58487
0.978845 -0.494273 -0.484572
ss= 0.978861
m=18
n1 n2 n3
13 22 15
0.984213 0.984217 0.984213 -0.494238 -0.489975 0.617856 -0.750067 0.23591
0.617856 -0.750067 0.23591
-0.77627 -0.53413 0.334829
-0.125138 -0.390006 -0.91227
0.984213 -0.494238 -0.489975
ss= 0.984217
m=25
n1 n2 n3
13 22 16
0.713749 0.721387 0.713749 -0.447545 -0.266204 0.664997 -0.695332 0.272566
0.664997 -0.695332 0.272566
0.287401 0.575104 0.765935
0.689333 0.431009 -0.582282
0.713749 -0.447545 -0.266204
ss= 0.721387
m=22
n1 n2 n3
13 22 17
0.376611 0.414333 0.376611 -0.337895 -0.0387162 0.751576 -0.468788 0.46408
0.751576 -0.468788 0.46408
0.497109 0.864966 0.0686759
0.433608 -0.179083 -0.883127
0.376611 -0.337895 -0.0387162
ss= 0.414333
m=21
n1 n2 n3
13 22 18
0.427873 0.462262 0.427873 -0.365457 -0.0624165 0.265173 -0.371829 0.889622
0.265173 -0.371829 0.889622
-0.96005 -0.0162951 0.279355
-0.0893758 -0.928158 -0.361296
0.427873 -0.365457 -0.0624165
ss= 0.462262
m=20
n1 n2 n3
13 22 19
0.572309 0.572397 0.572309 -0.294831 -0.277478 0.273636 -0.0550709 0.960256
0.273636 -0.0550709 0.960256
-0.814832 0.517185 0.261856
0.51105 0.8541 -0.0966468
0.572309 -0.294831 -0.277478
ss= 0.572397
m=22
n1 n2 n3
13 22 20
0.933209 0.933393 0.933209 -0.48263 -0.450579 0.143843 0.245413 0.958688
0.143843 0.245413 0.958688
0.748727 -0.660447 0.0567265
0.647084 0.709635 -0.278748
0.933209 -0.48263 -0.450579
ss= 0.933393
m=22
n1 n2 n3
13 22 21
0.922861 0.923375 0.922861 -0.488096 -0.434765 0.112805 0.120903 0.986234
0.112805 0.120903 0.986234
-0.815828 0.577857 0.0224742
0.567185 0.807133 -0.163821
0.922861 -0.488096 -0.434765
ss= 0.923375
m=20
n1 n2 n3
13 22 22
0.844424 0.84452 0.844424 -0.433203 -0.411221 0.13977 0.0861495 0.986429
0.13977 0.0861495 0.986429
-0.952024 0.285589 0.109953
0.272241 0.954472 -0.121933
0.844424 -0.433203 -0.411221
ss= 0.84452
m=18
n1 n2 n3
13 22 23
0.476107 0.547305 0.476107 -0.471824 -0.00428234 0.209315 -0.315638 0.925505
0.209315 -0.315638 0.925505
-0.969329 -0.191637 0.15387
0.128794 -0.929327 -0.346069
0.476107 -0.471824 -0.00428234
ss= 0.547305
m=17
n1 n2 n3
13 22 24
-0.225685 0.247734 0.201322 -0.225685 0.0243635 0.407676 -0.911358 0.0568107
0.692522 0.349137 0.631281
0.407676 -0.911358 0.0568107
0.595158 0.218016 -0.77347
0.201322 -0.225685 0.0243635
ss= 0.247734
m=17
n1 n2 n3
13 22 25
0.880082 0.880994 0.880082 -0.474755 -0.405327 -0.233564 0.971166 0.0477991
-0.233564 0.971166 0.0477991
-0.854141 -0.228414 0.467193
-0.46464 -0.0682923 -0.882862
0.880082 -0.474755 -0.405327
ss= 0.880994
m=17
n1 n2 n3
13 22 26
0.976122 0.976128 0.976122 -0.491015 -0.485107 -0.199528 0.979622 0.023002
-0.199528 0.979622 0.023002
-0.97065 -0.200808 0.132341
-0.134263 -0.00407884 -0.990937
0.976122 -0.491015 -0.485107
ss= 0.976128
m=26
n1 n2 n3
13 22 27
0.983139 0.983151 0.983139 -0.495728 -0.487411 -0.135932 0.989718 0.0445029
-0.135932 0.989718 0.0445029
0.479218 0.0263699 0.877299
0.867106 0.14058 -0.477876
0.983139 -0.495728 -0.487411
ss= 0.983151
m=20
n1 n2 n3
13 22 28
0.985838 0.985839 0.985838 -0.49406 -0.491778 -0.0468148 0.998576 0.0255892
-0.0468148 0.998576 0.0255892
0.904291 0.0314843 0.425755
0.424343 0.0430717 -0.904477
0.985838 -0.49406 -0.491778
ss= 0.985839
m=22
n1 n2 n3
13 22 29
0.951817 0.952015 0.951817 -0.492712 -0.459104 0.0217056 0.998036 0.058761
0.0217056 0.998036 0.058761
-0.141864 -0.0551055 0.988351
-0.989648 0.0297889 -0.14039
0.951817 -0.492712 -0.459104
ss= 0.952015
m=24
n1 n2 n3
13 22 30
0.983528 0.983532 0.983528 -0.494235 -0.489293 0.0466124 0.998008 0.0425012
0.0466124 0.998008 0.0425012
0.116567 -0.0476912 0.992037
0.992088 -0.041287 -0.118558
0.983528 -0.494235 -0.489293
ss= 0.983532
m=17
n1 n2 n3
13 22 31
0.986164 0.98617 0.986164 -0.496018 -0.490147 0.102185 0.994662 0.0143654
0.102185 0.994662 0.0143654
0.37297 -0.0516962 0.926402
0.922199 -0.0893069 -0.376261
0.986164 -0.496018 -0.490147
ss= 0.98617
m=17
n1 n2 n3
13 22 32
0.249828 0.255699 0.249828 -0.172097 -0.0777307 -0.274013 -0.923527 0.268357
-0.274013 -0.923527 0.268357
-0.312873 0.34946 0.883169
-0.909411 0.158038 -0.384703
0.249828 -0.172097 -0.0777307
ss= 0.255699
m=21
n1 n2 n3
13 22 33
0.67257 0.675835 0.67257 -0.393744 -0.278826 -0.41118 -0.402722 0.817769
-0.41118 -0.402722 0.817769
0.90475 -0.289709 0.312244
-0.111167 -0.868265 -0.483485
0.67257 -0.393744 -0.278826
ss= 0.675835
m=20
n1 n2 n3
13 23 0
0.30101 0.345772 0.30101 -0.29786 -0.00315041 0.0686383 -0.579267 0.812243
0.0686383 -0.579267 0.812243
0.921792 0.34821 0.170437
0.38156 -0.737021 -0.557864
0.30101 -0.29786 -0.00315041
ss= 0.345772
m=19
n1 n2 n3
13 23 1
0.336223 0.353456 0.336223 -0.262525 -0.0736982 -0.0599671 -0.941003 0.333041
-0.0599671 -0.941003 0.333041
0.966581 0.0285698 0.254765
0.24925 -0.337189 -0.907843
0.336223 -0.262525 -0.0736982
ss= 0.353456
m=19
n1 n2 n3
13 23 2
0.340198 0.353922 0.340198 -0.254626 -0.085572 -0.608562 0.76125 0.223944
-0.608562 0.76125 0.223944
0.106055 -0.201659 0.973697
-0.786387 -0.616305 -0.041987
0.340198 -0.254626 -0.085572
ss= 0.353922
m=22
n1 n2 n3
13 23 3
0.177975 0.193871 0.177975 -0.155569 -0.022406 0.679782 -0.670477 0.297248
0.679782 -0.670477 0.297248
0.187392 0.550624 0.813448
0.70907 0.497266 -0.499946
0.177975 -0.155569 -0.022406
ss= 0.193871
m=16
n1 n2 n3
13 23 4
0.451968 0.45898 0.451968 -0.295197 -0.156771 0.145331 -0.905648 0.398347
0.145331 -0.905648 0.398347
-0.277895 0.349049 0.894952
-0.949554 -0.240763 -0.200948
0.451968 -0.295197 -0.156771
ss= 0.45898
m=20
n1 n2 n3
13 23 5
-0.397433 0.409522 0.284253 -0.397433 0.11318 -0.899329 0.0914042 0.427613
0.185037 0.965588 0.18276
-0.899329 0.0914042 0.427613
-0.396192 0.243486 -0.885294
0.284253 -0.397433 0.11318
ss= 0.409522
m=22
n1 n2 n3
13 23 6
0.881544 0.881594 0.881544 -0.448889 -0.432655 0.0602832 -0.955578 0.288507
0.0602832 -0.955578 0.288507
0.238693 0.294448 0.925379
0.969222 -0.0130798 -0.24584
0.881544 -0.448889 -0.432655
ss= 0.881594
m=21
n1 n2 n3
13 23 7
0.458765 0.472808 0.458765 -0.328436 -0.13033 -0.117038 -0.903021 0.413347
-0.117038 -0.903021 0.413347
0.198312 0.386575 0.900684
0.973126 -0.187386 -0.133835
0.458765 -0.328436 -0.13033
ss= 0.472808
m=17
n1 n2 n3
13 23 8
0.597619 0.601244 0.597619 -0.355901 -0.241717 -0.125084 -0.866111 0.483948
-0.125084 -0.866111 0.483948
0.964511 0.00817113 0.263917
0.232535 -0.499785 -0.834352
0.597619 -0.355901 -0.241717
ss= 0.601244
m=20
n1 n2 n3
13 23 9
0.479305 0.503173 0.479305 -0.372269 -0.107036 -0.199081 -0.910672 0.361998
-0.199081 -0.910672 0.361998
0.0119592 0.367107 0.930102
-0.97991 0.189495 -0.062193
0.479305 -0.372269 -0.107036
ss= 0.503173
m=19
n1 n2 n3
13 23 10
0.522095 0.530625 0.522095 -0.343111 -0.178984 -0.453474 -0.886638 0.0907448
-0.453474 -0.886638 0.0907448
0.60095 -0.228982 0.765785
0.658195 -0.401796 -0.636662
0.522095 -0.343111 -0.178984
ss= 0.530625
m=22
n1 n2 n3
13 23 11
0.249723 0.270332 0.249723 -0.214519 -0.0352047 -0.874468 -0.427348 0.229521
-0.874468 -0.427348 0.229521
0.095191 0.312781 0.945043
-0.475652 0.848258 -0.232837
0.249723 -0.214519 -0.0352047
ss= 0.270332
m=19
n1 n2 n3
13 23 12
0.220117 0.232099 0.220117 -0.173805 -0.0463117 0.0419839 0.942084 0.332738
0.0419839 0.942084 0.332738
0.963789 -0.125965 0.235038
0.263339 0.310822 -0.913259
0.220117 -0.173805 -0.0463117
ss= 0.232099
m=20
n1 n2 n3
13 23 13
0.440721 0.461515 0.440721 -0.338982 -0.101739 0.718535 -0.626144 0.302738
0.718535 -0.626144 0.302738
-0.345002 0.0570617 0.936866
-0.603888 -0.777616 -0.17502
0.440721 -0.338982 -0.101739
ss= 0.461515
m=17
n1 n2 n3
13 23 14
0.989937 0.989938 0.989937 -0.496169 -0.493769 0.639423 -0.750618 0.166466
0.639423 -0.750618 0.166466
-0.715365 -0.50148 0.486591
-0.281764 -0.430221 -0.857624
0.989937 -0.496169 -0.493769
ss= 0.989938
m=25
n1 n2 n3
13 23 15
0.984143 0.984145 0.984143 -0.493699 -0.490445 0.698863 -0.691615 0.182373
0.698863 -0.691615 0.182373
0.420118 0.603279 0.677905
0.578871 0.397144 -0.712169
0.984143 -0.493699 -0.490445
ss= 0.984145
m=24
n1 n2 n3
13 23 16
0.845623 0.847095 0.845623 -0.466033 -0.379591 0.734499 -0.654833 0.178061
0.734499 -0.654833 0.178061
0.514401 0.708397 0.483286
0.442609 0.263379 -0.857163
0.845623 -0.466033 -0.379591
ss= 0.847095
m=19
n1 n2 n3
13 23 17
0.66224 0.663292 0.66224 -0.363446 -0.298795 0.789325 -0.512143 0.338638
0.789325 -0.512143 0.338638
0.541144 0.840866 0.0103486
0.290049 -0.175084 -0.94086
0.66224 -0.363446 -0.298795
ss= 0.663292
m=20
n1 n2 n3
13 23 18
0.241829 0.274547 0.241829 -0.23348 -0.00834959 -0.141014 0.186142 0.972351
-0.141014 0.186142 0.972351
0.414427 -0.88087 0.228731
-0.899092 -0.435222 -0.0470725
0.241829 -0.23348 -0.00834959
ss= 0.274547
m=17
n1 n2 n3
13 23 19
0.891534 0.891738 0.891534 -0.462297 -0.429237 -0.0544681 0.17634 0.982821
-0.0544681 0.17634 0.982821
0.328668 -0.926267 0.184408
0.942874 0.333066 -0.00750522
0.891534 -0.462297 -0.429237
ss= 0.891738
m=23
n1 n2 n3
13 23 20
0.947653 0.947866 0.947653 -0.491203 -0.45645 0.0753814 0.178911 0.980973
0.0753814 0.178911 0.980973
0.110013 -0.979259 0.170145
0.991068 0.0950935 -0.0935004
0.947653 -0.491203 -0.45645
ss= 0.947866
m=17
n1 n2 n3
13 23 21
0.980307 0.980315 0.980307 -0.493716 -0.486591 0.0847352 0.141303 0.986333
0.0847352 0.141303 0.986333
0.645144 -0.762167 0.0537652
0.759348 0.631771 -0.155743
0.980307 -0.493716 -0.486591
ss= 0.980315
m=20
n1 n2 n3
13 23 22
0.926155 0.926223 0.926155 -0.472768 -0.453387 0.159598 0.110069 0.981027
0.159598 0.110069 0.981027
0.279985 -0.958004 0.061937
0.946645 0.264788 -0.183713
0.926155 -0.472768 -0.453387
ss= 0.926223
m=21
n1 n2 n3
13 23 23
0.512652 0.529497 0.512652 -0.37107 -0.141583 0.0591428 0.07009 0.995786
0.0591428 0.07009 0.995786
-0.773021 0.634379 0.00126029
0.631617 0.769838 -0.0917
0.512652 -0.37107 -0.141583
ss= 0.529497
m=19
n1 n2 n3
13 23 24
0.519557 0.521091 0.519557 -0.294377 -0.225181 -0.764738 -0.49121 0.416998
-0.764738 -0.49121 0.416998
-0.387082 0.867605 0.312135
-0.515114 0.0772893 -0.85363
0.519557 -0.294377 -0.225181
ss= 0.521091
m=17
n1 n2 n3
13 23 25
0.981705 0.981707 0.981705 -0.492582 -0.489123 -0.294121 0.955368 0.0276584
-0.294121 0.955368 0.0276584
0.0114638 -0.02541 0.999611
0.955699 0.294324 -0.00347851
0.981705 -0.492582 -0.489123
ss= 0.981707
m=24
n1 n2 n3
13 23 26
0.969228 0.969228 0.969228 -0.485307 -0.483921 -0.212642 0.976929 0.0198076
-0.212642 0.976929 0.0198076
-0.366651 -0.0985641 0.925123
-0.905732 -0.189458 -0.379151
0.969228 -0.485307 -0.483921
ss= 0.969228
m=19
n1 n2 n3
13 23 27
0.970691 0.970741 0.970691 -0.493907 -0.476784 -0.0717764 0.994915 0.0706631
-0.0717764 0.994915 0.0706631
-0.126316 -0.0793425 0.988812
-0.98939 -0.0620475 -0.131368
0.970691 -0.493907 -0.476784
ss= 0.970741
m=22
n1 n2 n3
13 23 28
0.984486 0.984494 0.984486 -0.495638 -0.488848 0.00591223 0.999949 0.00818346
0.00591223 0.999949 0.00818346
0.691066 -0.0100006 0.722722
0.722767 0.00138241 -0.69109
0.984486 -0.495638 -0.488848
ss= 0.984494
m=17
n1 n2 n3
13 23 29
0.990071 0.990072 0.990071 -0.496359 -0.493712 0.0297536 0.998951 0.0347994
0.0297536 0.998951 0.0347994
0.943944 -0.039532 0.32773
0.328762 0.0230976 -0.94413
0.990071 -0.496359 -0.493712
ss= 0.990072
m=24
n1 n2 n3
13 23 30
0.987335 0.987336 0.987335 -0.49473 -0.492606 0.0825065 0.996116 0.0307477
0.0825065 0.996116 0.0307477
-0.273855 -0.0070038 0.961745
-0.958225 0.0877707 -0.272214
0.987335 -0.49473 -0.492606
ss= 0.987336
m=19
n1 n2 n3
13 23 31
0.98177 0.981771 0.98177 -0.491804 -0.489966 0.138463 0.989458 0.0424406
0.138463 0.989458 0.0424406
-0.500184 0.0328802 0.865295
-0.854777 0.14104 -0.499463
0.98177 -0.491804 -0.489966
ss= 0.981771
m=25
n1 n2 n3
13 23 32
0.619935 0.62913 0.619935 -0.402778 -0.217157 -0.204612 -0.978781 0.0110056
-0.204612 -0.978781 0.0110056
-0.961872 0.203137 0.183135
-0.181484 0.0268856 -0.983026
0.619935 -0.402778 -0.217157
ss= 0.62913
m=14
n1 n2 n3
13 23 33
0.506929 0.51244 0.506929 -0.318373 -0.188556 -0.264966 -0.957645 0.11273
-0.264966 -0.957645 0.11273
-0.365784 0.207994 0.907161
-0.892185 0.199132 -0.405403
0.506929 -0.318373 -0.188556
ss= 0.51244
m=16
n1 n2 n3
13 24 0
0.508181 0.535956 0.508181 -0.401572 -0.106609 -0.330873 0.943447 0.02078
-0.330873 0.943447 0.02078
-0.614267 -0.232039 0.754211
-0.716379 -0.236783 -0.656304
0.508181 -0.401572 -0.106609
ss= 0.535956
m=19
n1 n2 n3
13 24 1
0.315002 0.336947 0.315002 -0.261088 -0.0539136 -0.780087 0.511864 0.359806
-0.780087 0.511864 0.359806
-0.392544 -0.848207 0.355603
-0.487211 -0.136162 -0.862604
0.315002 -0.261088 -0.0539136
ss= 0.336947
m=20
n1 n2 n3
13 24 2
0.468378 0.470228 0.468378 -0.270282 -0.198096 -0.566834 0.774734 0.280156
-0.566834 0.774734 0.280156
-0.442729 -0.573248 0.689477
-0.69476 -0.266786 -0.667933
0.468378 -0.270282 -0.198096
ss= 0.470228
m=20
n1 n2 n3
13 24 3
0.625644 0.628556 0.625644 -0.365155 -0.260489 -0.0288664 0.670544 0.741308
-0.0288664 0.670544 0.741308
-0.253403 -0.7223 0.643483
-0.96693 0.169274 -0.190768
0.625644 -0.365155 -0.260489
ss= 0.628556
m=20
n1 n2 n3
13 24 4
0.80701 0.810698 0.80701 -0.4704 -0.33661 0.102318 0.717291 0.68922
0.102318 0.717291 0.68922
0.615496 -0.589953 0.522608
0.78147 0.37074 -0.501853
0.80701 -0.4704 -0.33661
ss= 0.810698
m=18
n1 n2 n3
13 24 5
0.416398 0.417925 0.416398 -0.23911 -0.177288 -0.0479034 0.642601 0.764702
-0.0479034 0.642601 0.764702
0.116876 -0.756716 0.643211
0.991991 0.120187 -0.0388554
0.416398 -0.23911 -0.177288
ss= 0.417925
m=19
n1 n2 n3
13 24 6
-0.288659 0.308729 0.239155 -0.288659 0.0495039 0.719497 0.362791 0.592205
0.185955 -0.922213 0.339033
0.719497 0.362791 0.592205
0.669137 -0.133809 -0.730993
0.239155 -0.288659 0.0495039
ss= 0.308729
m=19
n1 n2 n3
13 24 7
-0.368225 0.418663 0.356642 -0.368225 0.0115831 0.237326 0.732809 0.637704
-0.476881 -0.484029 0.73369
0.237326 0.732809 0.637704
-0.846322 0.478233 -0.23459
0.356642 -0.368225 0.0115831
ss= 0.418663
m=19
n1 n2 n3
13 24 8
0.482397 0.483355 0.482397 -0.267542 -0.214855 0.302027 -0.800094 0.518295
0.302027 -0.800094 0.518295
-0.641244 0.231791 0.731491
-0.705397 -0.553284 -0.443048
0.482397 -0.267542 -0.214855
ss= 0.483355
m=19
n1 n2 n3
13 24 9
0.906469 0.90735 0.906469 -0.487844 -0.418626 0.388775 -0.806595 0.445263
0.388775 -0.806595 0.445263
-0.677881 0.0768748 0.731141
-0.623964 -0.586085 -0.516888
0.906469 -0.487844 -0.418626
ss= 0.90735
m=24
n1 n2 n3
13 24 10
0.856559 0.856749 0.856559 -0.443899 -0.412661 0.214378 -0.821474 0.528415
0.214378 -0.821474 0.528415
-0.242461 0.479304 0.843493
-0.946179 -0.308946 -0.0964233
0.856559 -0.443899 -0.412661
ss= 0.856749
m=18
n1 n2 n3
13 24 11
0.752438 0.762278 0.752438 -0.481946 -0.270492 0.0268325 -0.968646 0.246991
0.0268325 -0.968646 0.246991
-0.820581 0.119765 0.558841
-0.5709 -0.217671 -0.791639
0.752438 -0.481946 -0.270492
ss= 0.762278
m=15
n1 n2 n3
13 24 12
0.440725 0.444818 0.440725 -0.272502 -0.168222 0.351001 0.838002 0.417793
0.351001 0.838002 0.417793
-0.597339 -0.143213 0.789098
-0.721099 0.526539 -0.450304
0.440725 -0.272502 -0.168222
ss= 0.444818
m=19
n1 n2 n3
13 24 13
0.510513 0.510607 0.510513 -0.263759 -0.246754 0.647604 -0.561918 0.514642
0.647604 -0.561918 0.514642
-0.739343 -0.626784 0.245997
0.18434 -0.539806 -0.821358
0.510513 -0.263759 -0.246754
ss= 0.510607
m=24
n1 n2 n3
13 24 14
0.948187 0.948329 0.948187 -0.488264 -0.459924 0.65944 -0.731807 0.17204
0.65944 -0.731807 0.17204
0.331485 0.488462 0.80717
0.674728 0.475251 -0.564694
0.948187 -0.488264 -0.459924
ss= 0.948329
m=18
n1 n2 n3
13 24 15
0.974873 0.974878 0.974873 -0.489932 -0.484941 0.652405 -0.742107 0.153768
0.652405 -0.742107 0.153768
-0.465585 -0.232364 0.853954
-0.597995 -0.628716 -0.49711
0.974873 -0.489932 -0.484941
ss= 0.974878
m=25
n1 n2 n3
13 24 16
0.986563 0.986565 0.986563 -0.495229 -0.491334 0.742052 -0.663917 0.0925969
0.742052 -0.663917 0.0925969
0.178661 0.329014 0.92727
0.646096 0.671539 -0.362762
0.986563 -0.495229 -0.491334
ss= 0.986565
m=19
n1 n2 n3
13 24 17
0.549663 0.554046 0.549663 -0.335062 -0.214602 0.712598 -0.699249 0.0570533
0.712598 -0.699249 0.0570533
-0.596589 -0.561165 0.573738
-0.36917 -0.442882 -0.817049
0.549663 -0.335062 -0.214602
ss= 0.554046
m=20
n1 n2 n3
13 24 18
0.318442 0.351335 0.318442 -0.287765 -0.0306768 -0.690637 0.722147 0.0390417
-0.690637 0.722147 0.0390417
-0.57441 -0.580545 0.577079
-0.439402 -0.376126 -0.815754
0.318442 -0.287765 -0.0306768
ss= 0.351335
m=19
n1 n2 n3
13 24 19
0.397563 0.413611 0.397563 -0.297588 -0.0999753 0.366453 -0.265959 0.891615
0.366453 -0.265959 0.891615
-0.904959 -0.324595 0.275114
0.216245 -0.907692 -0.35963
0.397563 -0.297588 -0.0999753
ss= 0.413611
m=18
n1 n2 n3
13 24 20
0.648379 0.653545 0.648379 -0.395212 -0.253167 -0.149828 0.398788 0.904721
-0.149828 0.398788 0.904721
-0.0596223 -0.917029 0.394339
-0.986913 -0.00514165 -0.161174
0.648379 -0.395212 -0.253167
ss= 0.653545
m=24
n1 n2 n3
13 24 21
0.577033 0.618747 0.577033 -0.481935 -0.0950986 -0.286719 0.226454 0.930865
-0.286719 0.226454 0.930865
-0.250601 -0.955557 0.155273
-0.924657 0.188756 -0.330726
0.577033 -0.481935 -0.0950986
ss= 0.618747
m=21
n1 n2 n3
13 24 22
0.315729 0.319873 0.315729 -0.202312 -0.113417 -0.737186 0.660982 0.140213
-0.737186 0.660982 0.140213
0.675613 0.717921 0.16774
0.0102116 0.218385 -0.975809
0.315729 -0.202312 -0.113417
ss= 0.319873
m=21
n1 n2 n3
13 24 23
0.447172 0.450554 0.447172 -0.271301 -0.175871 -0.0938051 0.98582 0.139135
-0.0938051 0.98582 0.139135
-0.550042 -0.167803 0.818105
-0.829852 -0.000212195 -0.557984
0.447172 -0.271301 -0.175871
ss= 0.450554
m=22
n1 n2 n3
13 24 24
0.598342 0.614293 0.598342 -0.419616 -0.178725 0.244384 -0.968807 0.0411117
0.244384 -0.968807 0.0411117
-0.958026 -0.234678 0.164657
-0.149873 -0.0796258 -0.985494
0.598342 -0.419616 -0.178725
ss= 0.614293
m=24
n1 n2 n3
13 24 25
0.872086 0.873304 0.872086 -0.475967 -0.396119 -0.276719 0.960084 0.0408098
-0.276719 0.960084 0.0408098
-0.960676 -0.277405 0.0121351
-0.0229716 0.035847 -0.999093
0.872086 -0.475967 -0.396119
ss= 0.873304
m=22
n1 n2 n3
13 24 26
0.559397 0.562129 0.559397 -0.327641 -0.231756 -0.446571 0.887417 0.114304
-0.446571 0.887417 0.114304
0.865124 0.395648 0.308259
0.22833 0.236547 -0.94441
0.559397 -0.327641 -0.231756
ss= 0.562129
m=19
n1 n2 n3
13 24 27
0.546715 0.550774 0.546715 -0.331163 -0.215552 -0.00266629 -0.901557 0.432652
-0.00266629 -0.901557 0.432652
0.960003 0.118826 0.253525
0.279978 -0.416023 -0.865181
0.546715 -0.331163 -0.215552
ss= 0.550774
m=21
n1 n2 n3
13 24 28
0.972785 0.972825 0.972785 -0.494047 -0.478738 0.0141584 0.999861 0.00881762
0.0141584 0.999861 0.00881762
-0.826731 0.00674569 0.562557
-0.562419 0.0152547 -0.826712
0.972785 -0.494047 -0.478738
ss= 0.972825
m=16
n1 n2 n3
13 24 29
0.977734 0.977739 0.977734 -0.491493 -0.486241 0.0227929 0.999732 0.00416593
0.0227929 0.999732 0.00416593
0.610909 -0.0172264 0.791513
0.791372 -0.0154959 -0.611138
0.977734 -0.491493 -0.486241
ss= 0.977739
m=22
n1 n2 n3
13 24 30
0.973663 0.973686 0.973663 -0.49266 -0.481003 0.0713459 0.996477 0.0440763
0.0713459 0.996477 0.0440763
0.397319 -0.0689236 0.915089
0.914903 -0.0477755 -0.400837
0.973663 -0.49266 -0.481003
ss= 0.973686
m=21
n1 n2 n3
13 24 31
0.62611 0.641483 0.62611 -0.433945 -0.192165 -0.162007 0.942088 0.293641
-0.162007 0.942088 0.293641
0.681815 -0.108251 0.723471
0.71336 0.317416 -0.624792
0.62611 -0.433945 -0.192165
ss= 0.641483
m=17
n1 n2 n3
13 24 32
0.358551 0.374337 0.358551 -0.272426 -0.0861248 0.0830576 0.996169 0.0273695
0.0830576 0.996169 0.0273695
0.0189875 -0.0290413 0.999398
0.996364 -0.0824879 -0.0213268
0.358551 -0.272426 -0.0861248
ss= 0.374337
m=21
n1 n2 n3
13 24 33
0.403385 0.423995 0.403385 -0.314782 -0.0886029 -0.510502 0.798884 0.318076
-0.510502 0.798884 0.318076
-0.00321322 -0.371679 0.928356
-0.85987 -0.472906 -0.19231
0.403385 -0.314782 -0.0886029
ss= 0.423995
m=22
n1 n2 n3
13 25 0
0.530688 0.533646 0.530688 -0.313941 -0.216747 -0.262701 0.891851 0.368226
-0.262701 0.891851 0.368226
-0.902153 -0.362386 0.234088
-0.342212 0.270701 -0.899785
0.530688 -0.313941 -0.216747
ss= 0.533646
m=19
n1 n2 n3
13 25 1
0.247711 0.255803 0.247711 -0.179136 -0.068575 0.212016 0.704663 0.677125
0.212016 0.704663 0.677125
0.34901 -0.701782 0.621043
0.91282 0.104652 -0.394724
0.247711 -0.179136 -0.068575
ss= 0.255803
m=22
n1 n2 n3
13 25 2
0.896876 0.897852 0.896876 -0.484692 -0.412183 0.168376 0.609568 0.774646
0.168376 0.609568 0.774646
-0.0212121 -0.783443 0.621101
0.985495 -0.12101 -0.118983
0.896876 -0.484692 -0.412183
ss= 0.897852
m=22
n1 n2 n3
13 25 3
0.950865 0.951063 0.950865 -0.492261 -0.458604 0.216942 0.699283 0.681131
0.216942 0.699283 0.681131
0.817896 -0.511107 0.264227
0.532901 0.499772 -0.682821
0.950865 -0.492261 -0.458604
ss= 0.951063
m=22
n1 n2 n3
13 25 4
0.987903 0.987904 0.987903 -0.495104 -0.4928 0.255163 0.668008 0.699041
0.255163 0.668008 0.699041
-0.822105 -0.230671 0.520514
-0.508955 0.7075 -0.490314
0.987903 -0.495104 -0.4928
ss= 0.987904
m=21
n1 n2 n3
13 25 5
0.678756 0.686127 0.678756 -0.426244 -0.252512 0.345568 0.686503 0.639763
0.345568 0.686503 0.639763
-0.937136 0.217186 0.273142
-0.0485648 0.693934 -0.718399
0.678756 -0.426244 -0.252512
ss= 0.686127
m=18
n1 n2 n3
13 25 6
0.451907 0.476855 0.451907 -0.35778 -0.0941267 -0.90759 -0.228183 0.352438
-0.90759 -0.228183 0.352438
0.280004 -0.954445 0.103112
-0.312854 -0.192268 -0.930137
0.451907 -0.35778 -0.0941267
ss= 0.476855
m=19
n1 n2 n3
13 25 7
0.844148 0.845094 0.844148 -0.456697 -0.38745 0.488274 -0.73323 0.473247
0.488274 -0.73323 0.473247
0.241407 0.634608 0.734163
0.838636 0.244227 -0.48687
0.844148 -0.456697 -0.38745
ss= 0.845094
m=23
n1 n2 n3
13 25 8
