S_glob SS  lambda_1_glob  lambda_2_glob  lambda_3_glob director_1_glob  director_2_glob  director_3_glob
0.0438517 0.0468692 0.0438517 -0.0362545 -0.00759718 -0.751711 -0.611055 0.248076
-0.751711 -0.611055 0.248076
0.893909 0.895456 0.893909 -0.492522 -0.401387 0.370176 -0.26266 0.891055
0.370176 -0.26266 0.891055
-0.507697 0.746071 0.430837
0.777955 0.611872 -0.142826
0.893909 -0.492522 -0.401387
ss= 0.895456
m=23
n1 n2 n3
15 22 12
0.83188 0.833537 0.83188 -0.461434 -0.370446 0.379549 -0.239607 0.893605
0.379549 -0.239607 0.893605
-0.216245 0.91615 0.3375
0.899545 0.321336 -0.29591
0.83188 -0.461434 -0.370446
ss= 0.833537
m=21
n1 n2 n3
15 22 13
0.579876 0.613291 0.579876 -0.46286 -0.117016 0.147117 -0.324472 0.934385
0.147117 -0.324472 0.934385
0.328666 0.907024 0.263223
0.932917 -0.268376 -0.240082
0.579876 -0.46286 -0.117016
ss= 0.613291
m=27
n1 n2 n3
15 22 14
0.512422 0.523083 0.512422 -0.347202 -0.16522 0.313795 -0.348202 0.883339
0.313795 -0.348202 0.883339
0.331089 0.912064 0.241909
0.889895 -0.216554 -0.401487
0.512422 -0.347202 -0.16522
ss= 0.523083
m=23
n1 n2 n3
15 22 15
0.282909 0.291172 0.282909 -0.201103 -0.081806 0.435923 -0.13467 0.889851
0.435923 -0.13467 0.889851
-0.886499 0.106266 0.450363
-0.155211 -0.985176 -0.0730614
0.282909 -0.201103 -0.081806
ss= 0.291172
m=22
n1 n2 n3
15 22 16
0.290878 0.324311 0.290878 -0.269639 -0.0212383 0.923589 -0.0172482 0.382996
0.923589 -0.0172482 0.382996
-0.310915 -0.618185 0.721928
0.22431 -0.785844 -0.576311
0.290878 -0.269639 -0.0212383
ss= 0.324311
m=24
n1 n2 n3
15 22 17
-0.356538 0.411468 0.356146 -0.356538 0.000392371 -0.289083 0.489986 0.822402
-0.663103 -0.722101 0.19714
-0.289083 0.489986 0.822402
-0.690453 0.488348 -0.533658
0.356146 -0.356538 0.000392371
ss= 0.411468
m=24
n1 n2 n3
15 22 18
0.87259 0.874662 0.87259 -0.488401 -0.38419 -0.424278 -0.749194 0.508622
-0.424278 -0.749194 0.508622
-0.187029 0.622074 0.760292
-0.886007 0.227448 -0.404054
0.87259 -0.488401 -0.38419
ss= 0.874662
m=24
n1 n2 n3
15 22 19
0.808258 0.814237 0.808258 -0.489431 -0.318827 -0.489252 -0.696189 0.525313
-0.489252 -0.696189 0.525313
-0.228165 0.68352 0.693355
-0.841768 0.219368 -0.493259
0.808258 -0.489431 -0.318827
ss= 0.814237
m=26
n1 n2 n3
15 22 20
0.786071 0.793945 0.786071 -0.489634 -0.296436 -0.518165 -0.685102 0.511997
-0.518165 -0.685102 0.511997
-0.220666 0.685451 0.693876
-0.826324 0.246562 -0.506355
0.786071 -0.489634 -0.296436
ss= 0.793945
m=26
n1 n2 n3
15 22 21
0.745039 0.757138 0.745039 -0.489275 -0.255764 -0.543336 -0.677221 0.496142
-0.543336 -0.677221 0.496142
-0.124795 0.649574 0.749986
-0.830188 0.345578 -0.437451
0.745039 -0.489275 -0.255764
ss= 0.757138
m=23
n1 n2 n3
15 22 22
0.733766 0.735171 0.733766 -0.406237 -0.327529 -0.564457 -0.657777 0.498717
-0.564457 -0.657777 0.498717
0.0516655 0.574829 0.816641
-0.823844 0.486725 -0.290482
0.733766 -0.406237 -0.327529
ss= 0.735171
m=23
n1 n2 n3
15 22 23
0.491861 0.507572 0.491861 -0.35445 -0.137411 -0.587455 -0.574675 0.569776
-0.587455 -0.574675 0.569776
-0.417152 0.818363 0.395305
-0.693456 -0.00545933 -0.720479
0.491861 -0.35445 -0.137411
ss= 0.507572
m=16
n1 n2 n3
15 22 24
0.725476 0.726216 0.725476 -0.391119 -0.334357 0.467964 0.86861 0.162868
0.467964 0.86861 0.162868
0.684534 -0.472828 0.55484
0.558948 -0.148157 -0.81586
0.725476 -0.391119 -0.334357
ss= 0.726216
m=26
n1 n2 n3
15 22 25
0.950164 0.950415 0.950164 -0.493976 -0.456189 0.305344 0.946721 0.102392
0.305344 0.946721 0.102392
-0.927723 0.271514 0.256146
-0.214698 0.173204 -0.9612
0.950164 -0.493976 -0.456189
ss= 0.950415
m=24
n1 n2 n3
15 22 26
0.925961 0.926522 0.925961 -0.490901 -0.43506 0.31465 0.942912 0.109141
0.31465 0.942912 0.109141
0.932173 -0.32864 0.15182
0.17902 0.0539679 -0.982364
0.925961 -0.490901 -0.43506
ss= 0.926522
m=23
n1 n2 n3
15 22 27
0.922008 0.922537 0.922008 -0.488042 -0.433967 0.428313 0.900844 0.0709076
0.428313 0.900844 0.0709076
0.884337 -0.434004 0.172015
0.185733 -0.0109701 -0.982539
0.922008 -0.488042 -0.433967
ss= 0.922537
m=27
n1 n2 n3
15 22 28
0.948956 0.949044 0.948956 -0.485703 -0.463253 0.45204 0.88761 0.0883692
0.45204 0.88761 0.0883692
0.868541 -0.460557 0.183093
0.203214 -0.00601301 -0.979116
0.948956 -0.485703 -0.463253
ss= 0.949044
m=18
n1 n2 n3
15 22 29
0.980344 0.980353 0.980344 -0.493699 -0.486645 0.461587 0.873296 0.155857
0.461587 0.873296 0.155857
-0.215977 -0.0597743 0.974567
-0.860402 0.483509 -0.161021
0.980344 -0.493699 -0.486645
ss= 0.980353
m=24
n1 n2 n3
15 22 30
0.982992 0.982994 0.982992 -0.493218 -0.489774 0.515122 0.848916 0.118281
0.515122 0.848916 0.118281
-0.801635 0.428325 0.417036
-0.303366 0.309643 -0.90116
0.982992 -0.493218 -0.489774
ss= 0.982994
m=25
n1 n2 n3
15 22 31
0.883434 0.885473 0.883434 -0.493721 -0.389713 0.541222 0.826115 0.156885
0.541222 0.826115 0.156885
-0.834386 0.50447 0.22206
-0.104303 0.251086 -0.962329
0.883434 -0.493721 -0.389713
ss= 0.885473
m=21
n1 n2 n3
15 23 0
0.531015 0.532553 0.531015 -0.300538 -0.230477 0.62256 0.769555 0.142143
0.62256 0.769555 0.142143
-0.358171 0.118702 0.92608
-0.695796 0.627452 -0.349531
0.531015 -0.300538 -0.230477
ss= 0.532553
m=25
n1 n2 n3
15 23 1
0.917338 0.917971 0.917338 -0.488196 -0.429142 -0.456122 -0.688274 0.564121
-0.456122 -0.688274 0.564121
-0.751769 0.637234 0.169632
-0.476231 -0.346715 -0.80808
0.917338 -0.488196 -0.429142
ss= 0.917971
m=26
n1 n2 n3
15 23 2
0.932412 0.932807 0.932412 -0.489721 -0.442691 -0.476599 -0.582169 0.658736
-0.476599 -0.582169 0.658736
-0.680914 0.718412 0.142265
-0.556066 -0.38074 -0.738802
0.932412 -0.489721 -0.442691
ss= 0.932807
m=21
n1 n2 n3
15 23 3
0.616267 0.621889 0.616267 -0.38039 -0.235876 -0.52654 -0.448988 0.721918
-0.52654 -0.448988 0.721918
0.519092 0.502702 0.691255
-0.673275 0.738716 -0.0316264
0.616267 -0.38039 -0.235876
ss= 0.621889
m=23
n1 n2 n3
15 23 4
0.132231 0.152105 0.132231 -0.131216 -0.00101486 0.613097 0.53898 0.577593
0.613097 0.53898 0.577593
-0.693149 0.0162288 0.720612
-0.379022 0.842162 -0.383543
0.132231 -0.131216 -0.00101486
ss= 0.152105
m=24
n1 n2 n3
15 23 5
0.575171 0.577551 0.575171 -0.332955 -0.242215 0.731235 -0.591897 0.339049
0.731235 -0.591897 0.339049
0.584259 0.800002 0.136523
0.352047 -0.0982622 -0.93081
0.575171 -0.332955 -0.242215
ss= 0.577551
m=19
n1 n2 n3
15 23 6
0.736088 0.736288 0.736088 -0.382925 -0.353163 0.590257 -0.445223 0.673329
0.590257 -0.445223 0.673329
-0.715633 -0.67453 0.181325
0.373451 -0.588885 -0.716763
0.736088 -0.382925 -0.353163
ss= 0.736288
m=20
n1 n2 n3
15 23 7
0.523592 0.530845 0.523592 -0.337532 -0.18606 0.274379 -0.526408 0.804743
0.274379 -0.526408 0.804743
0.648969 0.718915 0.248998
0.709616 -0.453933 -0.538878
0.523592 -0.337532 -0.18606
ss= 0.530845
m=20
n1 n2 n3
15 23 8
0.238933 0.239639 0.238933 -0.135382 -0.103551 -0.23057 -0.726761 0.647037
-0.23057 -0.726761 0.647037
0.473724 0.496992 0.727038
0.849955 -0.47415 -0.229693
0.238933 -0.135382 -0.103551
ss= 0.239639
m=21
n1 n2 n3
15 23 9
0.474594 0.516634 0.474594 -0.414083 -0.0605112 -0.590499 -0.67318 0.445129
-0.590499 -0.67318 0.445129
-0.402858 0.7238 0.560196
-0.699296 0.151471 -0.698599
0.474594 -0.414083 -0.0605112
ss= 0.516634
m=25
n1 n2 n3
15 23 10
0.430807 0.436133 0.430807 -0.274248 -0.15656 0.0100492 -0.174717 0.984567
0.0100492 -0.174717 0.984567
-0.596398 0.789272 0.146148
-0.802626 -0.588663 -0.0962691
0.430807 -0.274248 -0.15656
ss= 0.436133
m=25
n1 n2 n3
15 23 11
0.309144 0.35111 0.309144 -0.298729 -0.0104157 0.682616 -0.226411 0.694819
0.682616 -0.226411 0.694819
-0.669407 -0.575121 0.470244
0.293137 -0.786113 -0.544149
0.309144 -0.298729 -0.0104157
ss= 0.35111
m=24
n1 n2 n3
15 23 12
-0.260158 0.295512 0.251461 -0.260158 0.00869709 -0.521578 0.0727867 0.850093
0.189151 0.981426 0.032023
-0.521578 0.0727867 0.850093
-0.831972 0.177499 -0.525658
0.251461 -0.260158 0.00869709
ss= 0.295512
m=21
n1 n2 n3
15 23 13
-0.250197 0.27623 0.226482 -0.250197 0.0237151 0.20145 -0.617461 0.760368
0.386548 0.763393 0.517506
0.20145 -0.617461 0.760368
0.899999 -0.189667 -0.392463
0.226482 -0.250197 0.0237151
ss= 0.27623
m=24
n1 n2 n3
15 23 14
0.628272 0.642907 0.628272 -0.432257 -0.196014 0.26393 0.909731 0.320517
0.26393 0.909731 0.320517
-0.216198 -0.268047 0.938834
-0.94 0.317081 -0.125936
0.628272 -0.432257 -0.196014
ss= 0.642907
m=23
n1 n2 n3
15 23 15
0.420471 0.437781 0.420471 -0.315794 -0.104677 -0.00837784 0.989071 0.147204
-0.00837784 0.989071 0.147204
-0.505831 -0.131178 0.8526
-0.862592 0.0673174 -0.501402
0.420471 -0.315794 -0.104677
ss= 0.437781
m=22
n1 n2 n3
15 23 16
0.454403 0.461757 0.454403 -0.29829 -0.156113 0.355073 0.867591 0.34815
0.355073 0.867591 0.34815
0.0626092 -0.393651 0.917126
0.93274 -0.303849 -0.194094
0.454403 -0.29829 -0.156113
ss= 0.461757
m=21
n1 n2 n3
15 23 17
0.493551 0.507306 0.493551 -0.348386 -0.145165 0.104202 -0.993618 0.0431911
0.104202 -0.993618 0.0431911
0.300311 0.072835 0.951056
0.948132 0.0861309 -0.305984
0.493551 -0.348386 -0.145165
ss= 0.507306
m=25
n1 n2 n3
15 23 18
0.391377 0.41332 0.391377 -0.310766 -0.0806115 -0.232965 -0.907636 0.349177
-0.232965 -0.907636 0.349177
0.079873 0.339985 0.937033
-0.969199 0.246186 -0.00670899
0.391377 -0.310766 -0.0806115
ss= 0.41332
m=25
n1 n2 n3
15 23 19
0.814319 0.815038 0.814319 -0.436807 -0.377512 -0.498523 -0.707171 0.501382
-0.498523 -0.707171 0.501382
0.860038 -0.475976 0.183796
-0.108671 -0.522834 -0.845479
0.814319 -0.436807 -0.377512
ss= 0.815038
m=26
n1 n2 n3
15 23 20
0.790108 0.795336 0.790108 -0.473897 -0.316211 -0.539392 -0.68324 0.492178
-0.539392 -0.68324 0.492178
-0.321209 0.70725 0.629779
-0.778383 0.181606 -0.600948
0.790108 -0.473897 -0.316211
ss= 0.795336
m=27
n1 n2 n3
15 23 21
0.732642 0.733975 0.732642 -0.404613 -0.328029 -0.515014 -0.727148 0.453889
-0.515014 -0.727148 0.453889
0.264513 0.368855 0.891055
0.815349 -0.578966 -0.00237465
0.732642 -0.404613 -0.328029
ss= 0.733975
m=23
n1 n2 n3
15 23 22
0.847407 0.848102 0.847407 -0.453413 -0.393995 -0.509497 -0.708742 0.487952
-0.509497 -0.708742 0.487952
-0.440346 0.701952 0.559785
-0.739262 0.0703409 -0.669734
0.847407 -0.453413 -0.393995
ss= 0.848102
m=19
n1 n2 n3
15 23 23
0.492073 0.492084 0.492073 -0.248915 -0.243158 -0.380511 -0.909319 0.168379
-0.380511 -0.909319 0.168379
-0.581652 0.376879 0.720863
-0.718953 0.176358 -0.672313
0.492073 -0.248915 -0.243158
ss= 0.492084
m=29
n1 n2 n3
15 23 24
0.86166 0.864121 0.86166 -0.487263 -0.374397 0.296374 0.933862 0.200159
0.296374 0.933862 0.200159
-0.351932 -0.0880427 0.931876
-0.887866 0.346626 -0.302562
0.86166 -0.487263 -0.374397
ss= 0.864121
m=22
n1 n2 n3
15 23 25
0.929715 0.929717 0.929715 -0.466367 -0.463348 0.291 0.938473 0.185978
0.291 0.938473 0.185978
-0.659333 0.0558616 0.749773
-0.693252 0.340806 -0.635022
0.929715 -0.466367 -0.463348
ss= 0.929717
m=25
n1 n2 n3
15 23 26
0.948638 0.948885 0.948638 -0.49306 -0.455579 0.323274 0.931738 0.165402
0.323274 0.931738 0.165402
0.926112 -0.347421 0.147022
0.19445 0.105652 -0.975206
0.948638 -0.49306 -0.455579
ss= 0.948885
m=22
n1 n2 n3
15 23 27
0.813172 0.81924 0.813172 -0.49278 -0.320392 0.400536 0.904369 0.147267
0.400536 0.904369 0.147267
0.870979 -0.425695 0.245314
0.284545 0.0300098 -0.958193
0.813172 -0.49278 -0.320392
ss= 0.81924
m=24
n1 n2 n3
15 23 28
0.935437 0.935778 0.935437 -0.489596 -0.445841 0.445193 0.891274 0.0862205
0.445193 0.891274 0.0862205
0.883875 -0.452826 0.117103
0.143413 0.024075 -0.98937
0.935437 -0.489596 -0.445841
ss= 0.935778
m=26
n1 n2 n3
15 23 29
0.900661 0.900985 0.900661 -0.471251 -0.42941 0.503839 0.858083 0.0991974
0.503839 0.858083 0.0991974
-0.633834 0.289239 0.717353
-0.586856 0.424305 -0.689612
0.900661 -0.471251 -0.42941
ss= 0.900985
m=24
n1 n2 n3
15 23 30
0.979196 0.979215 0.979196 -0.494946 -0.48425 0.496846 0.858253 0.128632
0.496846 0.858253 0.128632
-0.865438 0.478982 0.146945
-0.0645037 0.184332 -0.980745
0.979196 -0.494946 -0.48425
ss= 0.979215
m=23
n1 n2 n3
15 23 31
0.927872 0.928596 0.927872 -0.495693 -0.432179 0.502929 0.844458 0.184263
0.502929 0.844458 0.184263
-0.827022 0.408203 0.386529
-0.251191 0.346786 -0.903683
0.927872 -0.495693 -0.432179
ss= 0.928596
m=23
n1 n2 n3
15 24 0
0.778221 0.778777 0.778221 -0.414581 -0.36364 0.415986 0.902976 0.107651
0.415986 0.902976 0.107651
0.834807 -0.426138 0.348574
0.360629 -0.0551341 -0.931078
0.778221 -0.414581 -0.36364
ss= 0.778777
m=21
n1 n2 n3
15 24 1
0.46773 0.489648 0.46773 -0.359317 -0.108412 -0.262825 -0.820461 0.507707
-0.262825 -0.820461 0.507707
-0.0969112 0.545994 0.832165
-0.959964 0.169511 -0.223013
0.46773 -0.359317 -0.108412
ss= 0.489648
m=24
n1 n2 n3
15 24 2
0.338252 0.345638 0.338252 -0.230674 -0.107578 -0.697704 -0.695409 0.172091
-0.697704 -0.695409 0.172091
-0.570764 0.684777 0.45311
-0.432941 0.217913 -0.874686
0.338252 -0.230674 -0.107578
ss= 0.345638
m=18
n1 n2 n3
15 24 3
0.481525 0.501942 0.481525 -0.363479 -0.118046 0.800167 -0.40523 0.442179
0.800167 -0.40523 0.442179
-0.0685577 0.67061 0.738635
0.595847 0.621346 -0.508818
0.481525 -0.363479 -0.118046
ss= 0.501942
m=21
n1 n2 n3
15 24 4
0.423222 0.433779 0.423222 -0.293984 -0.129238 0.488479 -0.724677 0.486036
0.488479 -0.724677 0.486036
-0.869811 -0.360092 0.337287
-0.0694064 -0.587517 -0.80623
0.423222 -0.293984 -0.129238
ss= 0.433779
m=22
n1 n2 n3
15 24 5
0.585247 0.601632 0.585247 -0.413393 -0.171854 -0.623674 0.487506 0.611039
-0.623674 0.487506 0.611039
-0.42082 -0.868148 0.263114
-0.658742 0.0930402 -0.746594
0.585247 -0.413393 -0.171854
ss= 0.601632
m=22
n1 n2 n3
15 24 6
-0.2835 0.318256 0.266994 -0.2835 0.0165059 0.477289 0.863251 0.164296
-0.877478 0.478238 0.0363469
0.477289 0.863251 0.164296
0.0471959 0.161514 -0.985741
0.266994 -0.2835 0.0165059
ss= 0.318256
m=25
n1 n2 n3
15 24 7
0.665336 0.666806 0.665336 -0.370988 -0.294348 0.65167 -0.52512 0.547334
0.65167 -0.52512 0.547334
-0.757029 -0.405327 0.512462
-0.047255 -0.748304 -0.661671
0.665336 -0.370988 -0.294348
ss= 0.666806
m=20
n1 n2 n3
15 24 8
0.342802 0.376122 0.342802 -0.305437 -0.037365 0.221518 -0.662025 0.715998
0.221518 -0.662025 0.715998
-0.148351 0.702815 0.695732
0.963806 0.260336 -0.057474
0.342802 -0.305437 -0.037365
ss= 0.376122
m=23
n1 n2 n3
15 24 9
0.733256 0.733753 0.733256 -0.390022 -0.343234 -0.507279 -0.618417 0.60019
-0.507279 -0.618417 0.60019
0.294183 0.530351 0.7951
-0.810015 0.579903 -0.0871079
0.733256 -0.390022 -0.343234
ss= 0.733753
m=22
n1 n2 n3
15 24 10
0.552867 0.574694 0.552867 -0.412295 -0.140571 -0.550092 -0.638206 0.538601
-0.550092 -0.638206 0.538601
0.819603 -0.288904 0.494758
0.160153 -0.713602 -0.682
0.552867 -0.412295 -0.140571
ss= 0.574694
m=22
n1 n2 n3
15 24 11
0.654132 0.661268 0.654132 -0.410974 -0.243158 0.251812 0.810362 0.529059
0.251812 0.810362 0.529059
0.306965 -0.585326 0.750444
0.917804 -0.0265683 -0.396145
0.654132 -0.410974 -0.243158
ss= 0.661268
m=25
n1 n2 n3
15 24 12
0.821926 0.825136 0.821926 -0.473936 -0.34799 0.438406 0.842544 0.312922
0.438406 0.842544 0.312922
-0.426711 -0.111304 0.897513
-0.791023 0.527002 -0.310727
0.821926 -0.473936 -0.34799
ss= 0.825136
m=24
n1 n2 n3
15 24 13
0.732452 0.734236 0.732452 -0.410516 -0.321937 0.373078 0.900615 0.222947
0.373078 0.900615 0.222947
0.92319 -0.384272 0.00744219
0.0923749 0.203046 -0.974802
0.732452 -0.410516 -0.321937
ss= 0.734236
m=23
n1 n2 n3
15 24 14
0.824002 0.824627 0.824002 -0.439811 -0.38419 0.342648 0.905534 0.250203
0.342648 0.905534 0.250203
0.712416 -0.424065 0.559135
0.612418 -0.0133376 -0.790422
0.824002 -0.439811 -0.38419
ss= 0.824627
m=27
n1 n2 n3
15 24 15
0.855222 0.856233 0.855222 -0.463633 -0.391589 0.367637 0.890224 0.268969
0.367637 0.890224 0.268969
-0.56303 -0.0171277 0.826259
-0.740162 0.455201 -0.494926
0.855222 -0.463633 -0.391589
ss= 0.856233
m=27
n1 n2 n3
15 24 16
0.907042 0.908366 0.907042 -0.495978 -0.411065 0.343827 0.906756 0.244085
0.343827 0.906756 0.244085
-0.372484 -0.106911 0.92186
-0.861997 0.407878 -0.300993
0.907042 -0.495978 -0.411065
ss= 0.908366
m=23
n1 n2 n3
15 24 17
0.502961 0.557628 0.502961 -0.46001 -0.0429503 0.143457 0.954954 0.259774
0.143457 0.954954 0.259774
0.0196858 -0.265191 0.963995
0.989461 -0.133178 -0.0568425
0.502961 -0.46001 -0.0429503
ss= 0.557628
m=21
n1 n2 n3
15 24 18
0.437366 0.45115 0.437366 -0.314523 -0.122843 -0.803436 0.557245 0.209686
-0.803436 0.557245 0.209686
0.574956 0.817629 0.0301401
-0.15465 0.144776 -0.977304
0.437366 -0.314523 -0.122843
ss= 0.45115
m=26
n1 n2 n3
15 24 19
0.446708 0.45624 0.446708 -0.303698 -0.14301 -0.519214 0.364749 0.772901
-0.519214 0.364749 0.772901
-0.413809 -0.898569 0.146069
-0.747783 0.243993 -0.617486
0.446708 -0.303698 -0.14301
ss= 0.45624
m=25
n1 n2 n3
15 24 20
0.356202 0.360524 0.356202 -0.226299 -0.129903 -0.478124 0.216021 0.851312
-0.478124 0.216021 0.851312
0.405318 -0.805627 0.432068
-0.779176 -0.551634 -0.297632
0.356202 -0.226299 -0.129903
ss= 0.360524
m=21
n1 n2 n3
15 24 21
0.278743 0.288122 0.278743 -0.202517 -0.0762259 -0.542441 -0.502866 0.672966
-0.542441 -0.502866 0.672966
0.811101 -0.104857 0.575431
0.2188 -0.85798 -0.464754
0.278743 -0.202517 -0.0762259
ss= 0.288122
m=23
n1 n2 n3
15 24 22
-0.249303 0.279284 0.233672 -0.249303 0.0156307 -0.7935 0.326543 0.513545
0.594599 0.59578 0.539907
-0.7935 0.326543 0.513545
-0.129657 0.733769 -0.666913
0.233672 -0.249303 0.0156307
ss= 0.279284
m=24
n1 n2 n3
15 24 23
0.967212 0.967247 0.967212 -0.490685 -0.476527 0.237426 0.952932 0.188545
0.237426 0.952932 0.188545
-0.893917 0.138368 0.42634
-0.380185 0.269768 -0.884695
0.967212 -0.490685 -0.476527
ss= 0.967247
m=25
n1 n2 n3
15 24 24
0.919313 0.920185 0.919313 -0.494332 -0.424981 0.215519 0.962723 0.163451
0.215519 0.962723 0.163451
0.506022 -0.253264 0.824499
0.83516 -0.0949857 -0.541742
0.919313 -0.494332 -0.424981
ss= 0.920185
m=22
n1 n2 n3
15 24 25
0.981895 0.9819 0.981895 -0.493506 -0.48839 0.259822 0.947917 0.184244
0.259822 0.947917 0.184244
0.96146 -0.271708 0.0420543
0.0899245 0.166216 -0.981981
0.981895 -0.493506 -0.48839
ss= 0.9819
m=27
n1 n2 n3
15 24 26
0.945556 0.945878 0.945556 -0.494149 -0.451407 0.288761 0.950141 0.117686
0.288761 0.950141 0.117686
-0.210462 -0.0569197 0.975944
-0.933982 0.306583 -0.183532
0.945556 -0.494149 -0.451407
ss= 0.945878
m=24
n1 n2 n3
15 24 27
0.927912 0.928432 0.927912 -0.490881 -0.437031 0.366627 0.920002 0.138497
0.366627 0.920002 0.138497
0.925845 -0.37544 0.0430716
0.0916233 0.112436 -0.989426
0.927912 -0.490881 -0.437031
ss= 0.928432
m=25
n1 n2 n3
15 24 28
0.984251 0.984257 0.984251 -0.495154 -0.489097 0.415539 0.89811 0.143967
0.415539 0.89811 0.143967
0.31099 -0.289025 0.9054
0.854759 -0.331456 -0.399404
0.984251 -0.495154 -0.489097
ss= 0.984257
m=25
n1 n2 n3
15 24 29
0.863017 0.864893 0.863017 -0.480815 -0.382203 0.431717 0.893667 0.12239
0.431717 0.893667 0.12239
0.723609 -0.424137 0.544516
0.538526 -0.146514 -0.829773
0.863017 -0.480815 -0.382203
ss= 0.864893
m=24
n1 n2 n3
15 24 30
0.922816 0.923543 0.922816 -0.493123 -0.429694 0.495952 0.859927 0.120655
0.495952 0.859927 0.120655
0.0421515 -0.162625 0.985787
0.867326 -0.483817 -0.116902
0.922816 -0.493123 -0.429694
ss= 0.923543
m=24
n1 n2 n3
15 24 31
0.983629 0.983634 0.983629 -0.494465 -0.489164 0.500947 0.852117 0.151491
0.500947 0.852117 0.151491
0.8613 -0.508011 0.00937202
0.0849451 0.125784 -0.988414
0.983629 -0.494465 -0.489164
ss= 0.983634
m=17
n1 n2 n3
15 25 0
-0.272468 0.297513 0.239704 -0.272468 0.0327646 -0.84183 0.539544 0.0146601
0.435475 0.662907 0.609029
-0.84183 0.539544 0.0146601
0.318879 0.519083 -0.793013
0.239704 -0.272468 0.0327646
ss= 0.297513
m=20
n1 n2 n3
15 25 1
0.313425 0.342278 0.313425 -0.275832 -0.0375929 -0.626182 0.12175 0.770112
-0.626182 0.12175 0.770112
0.348707 0.927171 0.136956
-0.697351 0.354303 -0.623033
0.313425 -0.275832 -0.0375929
ss= 0.342278
m=28
n1 n2 n3
15 25 2
0.778264 0.779742 0.778264 -0.430685 -0.347579 0.662878 -0.302499 0.684899
0.662878 -0.302499 0.684899
-0.488042 -0.868285 0.0888557
0.567809 -0.39316 -0.7232
0.778264 -0.430685 -0.347579
ss= 0.779742
m=27
n1 n2 n3
15 25 3
0.789758 0.795432 0.789758 -0.477007 -0.312752 0.595516 -0.362418 0.716948
0.595516 -0.362418 0.716948
-0.802192 -0.316048 0.506559
0.0430038 -0.876794 -0.47894
0.789758 -0.477007 -0.312752
ss= 0.795432
m=26
n1 n2 n3
15 25 4
0.820247 0.823063 0.820247 -0.469036 -0.351211 0.606264 -0.444998 0.659106
0.606264 -0.444998 0.659106
-0.286657 0.650794 0.703061
0.741803 0.615178 -0.266992
0.820247 -0.469036 -0.351211
ss= 0.823063
m=25
n1 n2 n3
15 25 5
0.861333 0.861814 0.861333 -0.455595 -0.405738 0.577658 -0.426529 0.695977
0.577658 -0.426529 0.695977
-0.437197 0.558351 0.705056
0.689326 0.71156 -0.136059
0.861333 -0.455595 -0.405738
ss= 0.861814
m=24
n1 n2 n3
15 25 6
0.849679 0.85038 0.849679 -0.454739 -0.39494 0.584486 -0.458318 0.669568
0.584486 -0.458318 0.669568
-0.41688 0.538336 0.732397
0.696123 0.707205 -0.123587
0.849679 -0.454739 -0.39494
ss= 0.85038
m=27
n1 n2 n3
15 25 7
0.955778 0.955867 0.955778 -0.489161 -0.466618 0.626223 -0.508732 0.590793
0.626223 -0.508732 0.590793
0.13951 0.818661 0.557074
0.767061 0.266431 -0.583637
0.955778 -0.489161 -0.466618
ss= 0.955867
m=25
n1 n2 n3
15 25 8
0.484992 0.491869 0.484992 -0.313481 -0.171511 0.545763 -0.191948 0.815659
0.545763 -0.191948 0.815659
-0.820145 0.077176 0.566927
-0.171769 -0.978366 -0.115305
0.484992 -0.313481 -0.171511
ss= 0.491869
m=21
n1 n2 n3
15 25 9
0.328427 0.378499 0.328427 -0.327148 -0.00127912 0.680657 -0.137244 0.719632
0.680657 -0.137244 0.719632
-0.181911 0.919869 0.347491
0.709658 0.367431 -0.601149
0.328427 -0.327148 -0.00127912
ss= 0.378499
m=19
n1 n2 n3
15 25 10
0.273332 0.297077 0.273332 -0.237455 -0.0358768 -0.567594 -0.264163 0.779779
-0.567594 -0.264163 0.779779
0.55968 0.570826 0.600763
-0.603817 0.777416 -0.17615
0.273332 -0.237455 -0.0358768
ss= 0.297077
m=24
n1 n2 n3
15 25 11
0.347891 0.361074 0.347891 -0.25767 -0.0902207 0.24455 0.888157 0.389065
0.24455 0.888157 0.389065
0.118094 -0.425543 0.8972
0.962418 -0.173464 -0.208952
0.347891 -0.25767 -0.0902207
ss= 0.361074
m=26
n1 n2 n3
15 25 12
0.955142 0.95525 0.955142 -0.490021 -0.465121 0.287307 0.930476 0.227306
0.287307 0.930476 0.227306
0.335921 -0.320121 0.885821
0.897001 -0.178146 -0.40454
0.955142 -0.490021 -0.465121
ss= 0.95525
m=24
n1 n2 n3
15 25 13
0.912078 0.91253 0.912078 -0.480921 -0.431157 0.32077 0.925662 0.200641
0.32077 0.925662 0.200641
-0.847593 0.185994 0.496983
-0.42272 0.329479 -0.844246
0.912078 -0.480921 -0.431157
ss= 0.91253
m=23
n1 n2 n3
15 25 14
0.871223 0.873465 0.871223 -0.489774 -0.381449 0.298813 0.928409 0.220831
0.298813 0.928409 0.220831
0.00985814 -0.234394 0.972092
0.954261 -0.288297 -0.0791925
0.871223 -0.489774 -0.381449
ss= 0.873465
m=28
n1 n2 n3
15 25 15
0.948138 0.948331 0.948138 -0.490666 -0.457471 0.354384 0.912098 0.20613
0.354384 0.912098 0.20613
-0.354251 -0.0730541 0.932293
-0.865401 0.403411 -0.297222
0.948138 -0.490666 -0.457471
ss= 0.948331
m=27
n1 n2 n3
