S_glob SS  lambda_1_glob  lambda_2_glob  lambda_3_glob director_1_glob  director_2_glob  director_3_glob
0.0369456 0.0406362 0.0369456 -0.0331269 -0.00381878 -0.773908 -0.574696 0.266066
-0.773908 -0.574696 0.266066
0.713292 -0.374812 -0.33848
ss= 0.7136
m=19
n1 n2 n3
13 8 24
0.305008 0.316414 0.305008 -0.225416 -0.0795919 0.236735 0.822733 0.516786
0.236735 0.822733 0.516786
0.00264098 -0.532449 0.846458
0.971571 -0.199021 -0.128222
0.305008 -0.225416 -0.0795919
ss= 0.316414
m=16
n1 n2 n3
13 8 25
-0.36584 0.40928 0.341832 -0.36584 0.0240078 -0.484955 -0.528725 0.696612
0.870206 -0.370936 0.324266
-0.484955 -0.528725 0.696612
-0.0869507 -0.763451 -0.639986
0.341832 -0.36584 0.0240078
ss= 0.40928
m=24
n1 n2 n3
13 8 26
0.770152 0.776374 0.770152 -0.470028 -0.300124 0.916722 -0.228483 0.327743
0.916722 -0.228483 0.327743
0.234194 0.971929 0.0225113
0.323686 -0.056119 -0.944499
0.770152 -0.470028 -0.300124
ss= 0.776374
m=21
n1 n2 n3
13 8 27
0.562258 0.566102 0.562258 -0.338163 -0.224095 0.889801 0.0403655 0.45456
0.889801 0.0403655 0.45456
-0.0374898 -0.986248 0.160966
0.454807 -0.160269 -0.876051
0.562258 -0.338163 -0.224095
ss= 0.566102
m=17
n1 n2 n3
13 8 28
0.408807 0.425471 0.408807 -0.306517 -0.102289 -0.915878 -0.393402 0.0800204
-0.915878 -0.393402 0.0800204
-0.349925 0.879993 0.321192
-0.196775 0.266171 -0.943627
0.408807 -0.306517 -0.102289
ss= 0.425471
m=21
n1 n2 n3
13 8 29
0.397895 0.431704 0.397895 -0.343986 -0.0539092 0.462667 0.326493 0.824222
0.462667 0.326493 0.824222
0.350784 -0.921259 0.168023
0.81418 0.211385 -0.540765
0.397895 -0.343986 -0.0539092
ss= 0.431704
m=17
n1 n2 n3
13 8 30
0.784413 0.790219 0.784413 -0.475011 -0.309403 0.620776 0.438547 0.649857
0.620776 0.438547 0.649857
-0.461935 -0.46514 0.755156
0.633446 -0.768974 -0.0861676
0.784413 -0.475011 -0.309403
ss= 0.790219
m=19
n1 n2 n3
13 8 31
0.354388 0.359661 0.354388 -0.230335 -0.124052 0.751602 -0.46909 0.463734
0.751602 -0.46909 0.463734
-0.653655 -0.435367 0.619023
-0.0884832 -0.768381 -0.633846
0.354388 -0.230335 -0.124052
ss= 0.359661
m=20
n1 n2 n3
13 8 32
0.684995 0.693771 0.684995 -0.437758 -0.247237 0.0314928 -0.944469 0.327088
0.0314928 -0.944469 0.327088
0.868573 0.187786 0.458604
0.494559 -0.269657 -0.826254
0.684995 -0.437758 -0.247237
ss= 0.693771
m=18
n1 n2 n3
13 9 0
0.274091 0.280688 0.274091 -0.189439 -0.0846521 0.0253805 -0.774937 0.631529
0.0253805 -0.774937 0.631529
0.203806 0.622475 0.755637
0.978682 -0.109531 -0.173736
0.274091 -0.189439 -0.0846521
ss= 0.280688
m=21
n1 n2 n3
13 9 1
0.396479 0.41379 0.396479 -0.300806 -0.0956727 -0.627925 -0.697798 0.344658
-0.627925 -0.697798 0.344658
0.768199 -0.484681 0.418275
0.124822 -0.527411 -0.840391
0.396479 -0.300806 -0.0956727
ss= 0.41379
m=19
n1 n2 n3
13 9 2
0.392218 0.413528 0.392218 -0.30959 -0.0826282 -0.953115 0.00353446 0.302587
-0.953115 0.00353446 0.302587
0.138923 -0.883221 0.447908
-0.268834 -0.468944 -0.84132
0.392218 -0.30959 -0.0826282
ss= 0.413528
m=22
n1 n2 n3
13 9 3
-0.198514 0.204608 0.142178 -0.198514 0.0563363 0.873068 -0.146125 0.465187
0.0162555 0.962231 0.271748
0.873068 -0.146125 0.465187
0.487327 0.229692 -0.842469
0.142178 -0.198514 0.0563363
ss= 0.204608
m=17
n1 n2 n3
13 9 4
-0.276827 0.305264 0.249834 -0.276827 0.0269923 0.684999 -0.106542 0.720712
-0.400342 0.771459 0.494548
0.684999 -0.106542 0.720712
0.60869 0.627296 -0.485795
0.249834 -0.276827 0.0269923
ss= 0.305264
m=20
n1 n2 n3
13 9 5
0.307591 0.326686 0.307591 -0.249105 -0.0584861 -0.923185 0.121721 0.364573
-0.923185 0.121721 0.364573
0.354008 -0.100144 0.929865
-0.149694 -0.987499 -0.0493617
0.307591 -0.249105 -0.0584861
ss= 0.326686
m=20
n1 n2 n3
13 9 6
0.426005 0.457808 0.426005 -0.358194 -0.0678115 -0.504596 0.567019 0.651054
-0.504596 0.567019 0.651054
-0.172894 -0.805188 0.567257
-0.845867 -0.173672 -0.504329
0.426005 -0.358194 -0.0678115
ss= 0.457808
m=19
n1 n2 n3
13 9 7
0.909461 0.90987 0.909461 -0.478357 -0.431105 -0.168115 0.610929 0.77363
-0.168115 0.610929 0.77363
0.959383 -0.0789571 0.270832
0.226543 0.787738 -0.572841
0.909461 -0.478357 -0.431105
ss= 0.90987
m=20
n1 n2 n3
13 9 8
0.646319 0.647048 0.646319 -0.349755 -0.296564 -0.353756 0.574711 0.737946
-0.353756 0.574711 0.737946
0.879012 -0.0653773 0.472296
0.319679 0.81574 -0.482051
0.646319 -0.349755 -0.296564
ss= 0.647048
m=21
n1 n2 n3
13 9 9
0.304757 0.32866 0.304757 -0.25894 -0.0458172 -0.543965 0.192461 0.816738
-0.543965 0.192461 0.816738
0.630638 0.73585 0.246618
-0.553532 0.649218 -0.52165
0.304757 -0.25894 -0.0458172
ss= 0.32866
m=15
n1 n2 n3
13 9 10
0.389924 0.403424 0.389924 -0.284586 -0.105338 0.713834 0.453758 0.533427
0.713834 0.453758 0.533427
-0.660396 0.689644 0.297101
0.233063 0.564353 -0.791952
0.389924 -0.284586 -0.105338
ss= 0.403424
m=19
n1 n2 n3
13 9 11
0.365304 0.396699 0.365304 -0.3166 -0.0487041 0.410431 0.365784 0.835313
0.410431 0.365784 0.835313
-0.794385 0.59322 0.13055
0.447771 0.717142 -0.534049
0.365304 -0.3166 -0.0487041
ss= 0.396699
m=19
n1 n2 n3
13 9 12
0.887517 0.888981 0.887517 -0.487915 -0.399602 0.317757 0.703275 0.635951
0.317757 0.703275 0.635951
0.909352 -0.41599 0.00566496
0.268533 0.576503 -0.771708
0.887517 -0.487915 -0.399602
ss= 0.888981
m=22
n1 n2 n3
13 9 13
0.978502 0.978514 0.978502 -0.493449 -0.485053 0.259006 0.729293 0.633283
0.259006 0.729293 0.633283
-0.964771 0.163997 0.205721
-0.0461737 0.664257 -0.746077
0.978502 -0.493449 -0.485053
ss= 0.978514
m=20
n1 n2 n3
13 9 14
0.94609 0.946374 0.94609 -0.493101 -0.45299 0.278167 0.747272 0.603497
0.278167 0.747272 0.603497
0.89982 -0.422559 0.108477
0.336074 0.512864 -0.789952
0.94609 -0.493101 -0.45299
ss= 0.946374
m=21
n1 n2 n3
13 9 15
0.345374 0.352431 0.345374 -0.233457 -0.111918 -0.210474 0.952246 0.221197
-0.210474 0.952246 0.221197
0.913747 0.111192 0.390771
0.347515 0.284365 -0.893515
0.345374 -0.233457 -0.111918
ss= 0.352431
m=22
n1 n2 n3
13 9 16
0.905624 0.906465 0.905624 -0.486619 -0.419005 0.362065 -0.924762 0.117147
0.362065 -0.924762 0.117147
-0.92637 -0.342989 0.155554
-0.10367 -0.164842 -0.980857
0.905624 -0.486619 -0.419005
ss= 0.906465
m=21
n1 n2 n3
13 9 17
0.564857 0.611842 0.564857 -0.48606 -0.0787972 -0.182393 0.954959 0.234065
-0.182393 0.954959 0.234065
-0.614153 -0.296558 0.731348
-0.767821 0.0103591 -0.640581
0.564857 -0.48606 -0.0787972
ss= 0.611842
m=21
n1 n2 n3
13 9 18
0.984095 0.984095 0.984095 -0.492712 -0.491383 0.63792 0.401282 0.657291
0.63792 0.401282 0.657291
-0.22157 -0.721783 0.655695
0.73754 -0.563917 -0.371528
0.984095 -0.492712 -0.491383
ss= 0.984095
m=23
n1 n2 n3
13 9 19
0.987204 0.987205 0.987204 -0.494725 -0.492479 0.700539 0.357825 0.61742
0.700539 0.357825 0.61742
0.242982 -0.933107 0.265088
0.670973 -0.0356825 -0.740622
0.987204 -0.494725 -0.492479
ss= 0.987205
m=21
n1 n2 n3
13 9 20
0.988231 0.988232 0.988231 -0.495346 -0.492885 0.730873 0.396145 0.555782
0.730873 0.396145 0.555782
-0.189803 -0.664223 0.723037
0.655591 -0.633937 -0.410274
0.988231 -0.495346 -0.492885
ss= 0.988232
m=23
n1 n2 n3
13 9 21
0.989641 0.989642 0.989641 -0.49544 -0.494201 0.758546 0.409308 0.507026
0.758546 0.409308 0.507026
0.00305424 -0.780326 0.625365
0.651613 -0.472819 -0.593163
0.989641 -0.49544 -0.494201
ss= 0.989642
m=22
n1 n2 n3
13 9 22
0.982759 0.982762 0.982759 -0.493537 -0.489222 0.800851 0.352846 0.483877
0.800851 0.352846 0.483877
-0.528068 0.797169 0.292688
0.282458 0.489919 -0.82474
0.982759 -0.493537 -0.489222
ss= 0.982762
m=17
n1 n2 n3
13 9 23
0.816464 0.816814 0.816464 -0.42895 -0.387514 0.168051 0.925846 0.338479
0.168051 0.925846 0.338479
-0.789814 -0.0790047 0.608237
-0.589875 0.369551 -0.717969
0.816464 -0.42895 -0.387514
ss= 0.816814
m=22
n1 n2 n3
13 9 24
0.777393 0.783932 0.777393 -0.476206 -0.301187 0.260481 0.896549 0.358258
0.260481 0.896549 0.358258
-0.0778965 -0.350342 0.933377
0.962331 -0.271034 -0.0214194
0.777393 -0.476206 -0.301187
ss= 0.783932
m=21
n1 n2 n3
13 9 25
0.904394 0.904645 0.904394 -0.470665 -0.433729 0.242662 0.924789 0.293055
0.242662 0.924789 0.293055
-0.96928 0.243628 0.0337923
0.0401455 0.292252 -0.955498
0.904394 -0.470665 -0.433729
ss= 0.904645
m=19
n1 n2 n3
13 9 26
0.135596 0.153965 0.135596 -0.130959 -0.00463705 0.633034 0.631299 0.448029
0.633034 0.631299 0.448029
0.0968106 -0.638772 0.763281
0.768047 -0.439809 -0.465481
0.135596 -0.130959 -0.00463705
ss= 0.153965
m=16
n1 n2 n3
13 9 27
-0.229861 0.243586 0.184741 -0.229861 0.0451204 0.873259 -0.387141 0.295872
-0.169041 0.328801 0.929147
0.873259 -0.387141 0.295872
0.456994 0.861401 -0.221686
0.184741 -0.229861 0.0451204
ss= 0.243586
m=19
n1 n2 n3
13 9 28
0.215141 0.248211 0.215141 -0.214773 -0.000368565 -0.025298 0.960033 0.278742
-0.025298 0.960033 0.278742
0.409854 -0.244359 0.878811
0.9118 0.136475 -0.387291
0.215141 -0.214773 -0.000368565
ss= 0.248211
m=22
n1 n2 n3
13 9 29
0.797468 0.800795 0.797468 -0.461878 -0.33559 0.69197 0.321738 0.646268
0.69197 0.321738 0.646268
-0.664628 0.633426 0.396284
0.281864 0.703744 -0.652148
0.797468 -0.461878 -0.33559
ss= 0.800795
m=22
n1 n2 n3
13 9 30
0.946014 0.946119 0.946014 -0.485238 -0.460776 0.656576 0.39565 0.642159
0.656576 0.39565 0.642159
0.474916 -0.878276 0.0555495
0.585971 0.268499 -0.764556
0.946014 -0.485238 -0.460776
ss= 0.946119
m=21
n1 n2 n3
13 9 31
0.860413 0.862218 0.860413 -0.478505 -0.381907 0.730439 0.244247 0.63781
0.730439 0.244247 0.63781
-0.52281 -0.400939 0.752275
0.439464 -0.882945 -0.165166
0.860413 -0.478505 -0.381907
ss= 0.862218
m=14
n1 n2 n3
13 9 32
0.315467 0.353855 0.315467 -0.296552 -0.0189157 0.750977 -0.623756 0.216708
0.750977 -0.623756 0.216708
-0.441257 -0.229888 0.867435
-0.491249 -0.747048 -0.447877
0.315467 -0.296552 -0.0189157
ss= 0.353855
m=16
n1 n2 n3
13 10 0
0.916414 0.916485 0.916414 -0.468023 -0.448392 -0.70819 0.530605 0.465753
-0.70819 0.530605 0.465753
0.65622 0.25132 0.711487
0.260466 0.809504 -0.526176
0.916414 -0.468023 -0.448392
ss= 0.916485
m=25
n1 n2 n3
13 10 1
0.737593 0.738229 0.737593 -0.395323 -0.342271 -0.723096 0.363633 0.587284
-0.723096 0.363633 0.587284
0.690747 0.381311 0.614386
-0.000527321 0.849925 -0.526903
0.737593 -0.395323 -0.342271
ss= 0.738229
m=16
n1 n2 n3
13 10 2
0.625855 0.649654 0.625855 -0.463814 -0.162041 -0.83815 0.289556 0.462236
-0.83815 0.289556 0.462236
-0.0279254 -0.869124 0.493805
-0.544725 -0.400975 -0.736542
0.625855 -0.463814 -0.162041
ss= 0.649654
m=22
n1 n2 n3
13 10 3
0.418251 0.439137 0.418251 -0.325016 -0.0932352 -0.185691 0.662326 0.72584
-0.185691 0.662326 0.72584
-0.952393 -0.303089 0.0329173
-0.241796 0.685173 -0.687076
0.418251 -0.325016 -0.0932352
ss= 0.439137
m=22
n1 n2 n3
13 10 4
0.500504 0.523387 0.500504 -0.382814 -0.11769 -0.389837 0.529849 0.753185
-0.389837 0.529849 0.753185
0.74277 -0.302557 0.597288
0.544354 0.792288 -0.275608
0.500504 -0.382814 -0.11769
ss= 0.523387
m=17
n1 n2 n3
13 10 5
0.42836 0.433291 0.42836 -0.27063 -0.15773 -0.642163 0.417073 0.643177
-0.642163 0.417073 0.643177
0.744352 0.138727 0.653219
0.183215 0.898223 -0.399534
0.42836 -0.27063 -0.15773
ss= 0.433291
m=20
n1 n2 n3
13 10 6
0.139345 0.148826 0.139345 -0.114941 -0.0244039 -0.239578 0.719722 0.651616
-0.239578 0.719722 0.651616
0.953962 0.299246 0.0202177
-0.180442 0.62646 -0.75828
0.139345 -0.114941 -0.0244039
ss= 0.148826
m=20
n1 n2 n3
13 10 7
0.684152 0.687416 0.684152 -0.400022 -0.28413 0.503337 -0.419808 0.755257
0.503337 -0.419808 0.755257
-0.831711 0.00164849 0.555206
-0.234325 -0.907612 -0.348329
0.684152 -0.400022 -0.28413
ss= 0.687416
m=19
n1 n2 n3
13 10 8
-0.209433 0.223646 0.172662 -0.209433 0.0367714 0.478307 0.77295 0.416859
-0.720292 0.0737384 0.689741
0.478307 0.77295 0.416859
-0.502397 0.630168 -0.592019
0.172662 -0.209433 0.0367714
ss= 0.223646
m=17
n1 n2 n3
13 10 9
-0.251588 0.264957 0.19776 -0.251588 0.0538281 0.133484 -0.890514 0.434933
0.149319 0.451922 0.879471
0.133484 -0.890514 0.434933
0.979738 0.0524517 -0.193295
0.19776 -0.251588 0.0538281
ss= 0.264957
m=19
n1 n2 n3
13 10 10
0.55698 0.574256 0.55698 -0.399557 -0.157423 0.26502 0.756042 0.598469
0.26502 0.756042 0.598469
0.141623 -0.644451 0.751416
0.953786 -0.114383 -0.277866
0.55698 -0.399557 -0.157423
ss= 0.574256
m=18
n1 n2 n3
13 10 11
0.841235 0.842265 0.841235 -0.45668 -0.384555 0.495126 0.679996 0.540791
0.495126 0.679996 0.540791
-0.689145 -0.0716691 0.72107
-0.529083 0.729705 -0.433131
0.841235 -0.45668 -0.384555
ss= 0.842265
m=20
n1 n2 n3
13 10 12
0.977943 0.97796 0.977943 -0.493992 -0.483951 0.373528 0.70018 0.608461
0.373528 0.70018 0.608461
-0.110078 -0.617847 0.778555
0.921064 -0.357791 -0.153709
0.977943 -0.493992 -0.483951
ss= 0.97796
m=22
n1 n2 n3
13 10 13
0.979909 0.979913 0.979909 -0.492312 -0.487598 0.337226 0.729783 0.594723
0.337226 0.729783 0.594723
-0.838927 -0.0536968 0.541589
-0.427177 0.681567 -0.594127
0.979909 -0.492312 -0.487598
ss= 0.979913
m=22
n1 n2 n3
13 10 14
0.946605 0.94683 0.946605 -0.491192 -0.455413 0.33576 0.753969 0.56462
0.33576 0.753969 0.56462
-0.202477 -0.527635 0.824987
0.919928 -0.39132 -0.0244969
0.946605 -0.491192 -0.455413
ss= 0.94683
m=19
n1 n2 n3
13 10 15
0.745438 0.74939 0.745438 -0.439283 -0.306155 0.337848 0.735476 0.587311
0.337848 0.735476 0.587311
0.901998 -0.431222 0.0211388
0.268808 0.522612 -0.809085
0.745438 -0.439283 -0.306155
ss= 0.74939
m=21
n1 n2 n3
13 10 16
0.404782 0.419142 0.404782 -0.296592 -0.10819 -0.077184 0.958579 0.274169
-0.077184 0.958579 0.274169
-0.939221 -0.162172 0.302595
-0.334524 0.23415 -0.912835
0.404782 -0.296592 -0.10819
ss= 0.419142
m=17
n1 n2 n3
13 10 17
-0.280599 0.308289 0.250888 -0.280599 0.0297112 -0.911903 -0.242529 0.331077
-0.238011 0.969716 0.0547957
-0.911903 -0.242529 0.331077
-0.33434 -0.0288316 -0.942011
0.250888 -0.280599 0.0297112
ss= 0.308289
m=19
n1 n2 n3
13 10 18
0.609486 0.619554 0.609486 -0.401078 -0.208408 0.957575 0.245576 0.150803
0.957575 0.245576 0.150803
0.197074 -0.939828 0.27908
0.210264 -0.237521 -0.948353
0.609486 -0.401078 -0.208408
ss= 0.619554
m=23
n1 n2 n3
13 10 19
0.965132 0.965178 0.965132 -0.490757 -0.474376 0.87053 0.350744 0.34519
0.87053 0.350744 0.34519
0.36333 -0.931181 0.0298883
0.331918 0.0993993 -0.938057
0.965132 -0.490757 -0.474376
ss= 0.965178
m=21
n1 n2 n3
13 10 20
0.731484 0.734411 0.731484 -0.42247 -0.309014 0.696638 0.440144 0.566541
0.696638 0.440144 0.566541
-0.0657148 -0.747221 0.661319
0.714407 -0.49793 -0.491619
0.731484 -0.42247 -0.309014
ss= 0.734411
m=22
n1 n2 n3
13 10 21
0.96575 0.965842 0.96575 -0.494433 -0.471316 0.77899 0.388299 0.49234
0.77899 0.388299 0.49234
0.121113 -0.863575 0.489458
0.615229 -0.321654 -0.719745
0.96575 -0.494433 -0.471316
ss= 0.965842
m=21
n1 n2 n3
13 10 22
0.976739 0.976739 0.976739 -0.488769 -0.487969 0.826223 0.359505 0.433718
0.826223 0.359505 0.433718
-0.563112 0.505009 0.654118
-0.0161272 0.78468 -0.619692
0.976739 -0.488769 -0.487969
ss= 0.976739
m=19
n1 n2 n3
13 10 23
0.75185 0.763285 0.75185 -0.489918 -0.261932 0.587494 0.708244 0.391459
0.587494 0.708244 0.391459
-0.306321 -0.253112 0.917661
-0.749011 0.659033 -0.0682487
0.75185 -0.489918 -0.261932
ss= 0.763285
m=15
n1 n2 n3
13 10 24
0.382199 0.40235 0.382199 -0.299989 -0.0822102 -0.0238811 0.805288 0.592402
-0.0238811 0.805288 0.592402
0.901621 -0.238636 0.360738
0.431867 0.542737 -0.720366
0.382199 -0.299989 -0.0822102
ss= 0.40235
m=17
n1 n2 n3
13 10 25
-0.402322 0.432203 0.337918 -0.402322 0.0644037 0.962724 -0.227521 0.14628
-0.182414 -0.146805 0.9722
0.962724 -0.227521 0.14628
-0.199721 -0.962644 -0.182836
0.337918 -0.402322 0.0644037
ss= 0.432203
m=19
n1 n2 n3
13 10 26
0.500911 0.525868 0.500911 -0.389088 -0.111823 0.0829979 -0.305273 0.948641
0.0829979 -0.305273 0.948641
-0.994813 0.0307871 0.096945
-0.0588006 -0.951767 -0.301134
0.500911 -0.389088 -0.111823
ss= 0.525868
m=17
n1 n2 n3
13 10 27
-0.30753 0.354531 0.306534 -0.30753 0.000996331 -0.445862 -0.677398 0.585097
0.616269 0.241756 0.749511
-0.445862 -0.677398 0.585097
0.649168 -0.694756 -0.30967
0.306534 -0.30753 0.000996331
ss= 0.354531
m=16
n1 n2 n3
13 10 28
0.533843 0.543936 0.533843 -0.357248 -0.176595 0.400455 0.605006 0.688188
0.400455 0.605006 0.688188
-0.741963 -0.226624 0.630978
-0.537706 0.763288 -0.358139
0.533843 -0.357248 -0.176595
ss= 0.543936
m=17
n1 n2 n3
13 10 29
-0.44203 0.504591 0.431767 -0.44203 0.0102636 -0.438573 -0.530716 0.725255
0.253689 0.701077 0.666433
-0.438573 -0.530716 0.725255
-0.862146 0.476268 -0.172837
0.431767 -0.44203 0.0102636
ss= 0.504591
m=22
n1 n2 n3
13 10 30
0.861824 0.863081 0.861824 -0.471236 -0.390588 0.615053 0.291151 0.732762
0.615053 0.291151 0.732762
-0.429413 -0.655736 0.620979
0.661297 -0.696593 -0.278288
0.861824 -0.471236 -0.390588
ss= 0.863081
m=20
n1 n2 n3
13 10 31
0.526404 0.526946 0.526404 -0.283892 -0.242512 0.508153 0.438621 0.74121
0.508153 0.438621 0.74121
-0.227371 -0.761754 0.606657
0.830712 -0.476805 -0.287358
0.526404 -0.283892 -0.242512
ss= 0.526946
m=20
n1 n2 n3
13 10 32
0.307739 0.336166 0.307739 -0.271037 -0.0367016 0.225121 0.386824 0.894253
0.225121 0.386824 0.894253
-0.528273 -0.722738 0.445621
-0.818687 0.572728 -0.0416456
0.307739 -0.271037 -0.0367016
ss= 0.336166
m=16
n1 n2 n3
13 11 0
0.959397 0.959445 0.959397 -0.487994 -0.471403 -0.712137 0.420455 0.562209
-0.712137 0.420455 0.562209
0.431888 -0.368972 0.823002
-0.553475 -0.828901 -0.0811688
0.959397 -0.487994 -0.471403
ss= 0.959445
m=22
n1 n2 n3
13 11 1
0.990474 0.990475 0.990474 -0.496316 -0.494158 -0.771358 0.29842 0.562096
-0.771358 0.29842 0.562096
-0.297428 -0.949891 0.0961455
-0.562622 0.0930205 -0.821465
0.990474 -0.496316 -0.494158
ss= 0.990475
m=22
n1 n2 n3
13 11 2
0.975951 0.975958 0.975951 -0.491159 -0.484792 -0.780084 0.2631 0.567668
-0.780084 0.2631 0.567668
-0.279684 -0.958229 0.0597759
-0.559683 0.112137 -0.821085
0.975951 -0.491159 -0.484792
ss= 0.975958
m=21
n1 n2 n3
13 11 3
0.785827 0.788141 0.785827 -0.445176 -0.340651 -0.684578 0.319103 0.655382
-0.684578 0.319103 0.655382
0.507794 -0.436279 0.742837
-0.522971 -0.841329 -0.136629
0.785827 -0.445176 -0.340651
ss= 0.788141
m=19
n1 n2 n3
13 11 4
0.38321 0.426374 0.38321 -0.353497 -0.0297125 0.155512 0.707763 0.689121
0.155512 0.707763 0.689121
0.195601 -0.705858 0.680811
0.968275 0.0289188 -0.248209
0.38321 -0.353497 -0.0297125
ss= 0.426374
m=19
n1 n2 n3
13 11 5
-0.424294 0.477248 0.401369 -0.424294 0.0229256 -0.137963 -0.585569 0.798796
-0.857251 0.474547 0.199814
-0.137963 -0.585569 0.798796
-0.496071 -0.657202 -0.56745
0.401369 -0.424294 0.0229256
ss= 0.477248
m=23
n1 n2 n3
13 11 6
0.26518 0.300339 0.26518 -0.254707 -0.0104736 0.329142 -0.178561 0.927244
0.329142 -0.178561 0.927244
-0.781032 0.500407 0.373606
0.530711 0.847177 -0.0252431
0.26518 -0.254707 -0.0104736
ss= 0.300339
m=16
n1 n2 n3
13 11 7
0.598368 0.600792 0.598368 -0.345871 -0.252497 0.767816 0.0655803 0.637305
0.767816 0.0655803 0.637305
-0.614512 -0.205957 0.761549
0.1812 -0.976361 -0.117837
0.598368 -0.345871 -0.252497
ss= 0.600792
m=19
n1 n2 n3
13 11 8
0.434952 0.447348 0.434952 -0.308045 -0.126907 -0.955221 0.0102512 0.295717
-0.955221 0.0102512 0.295717
0.113742 0.935333 0.334984
-0.27316 0.353619 -0.894616
0.434952 -0.308045 -0.126907
ss= 0.447348
m=19
n1 n2 n3
13 11 9
0.716842 0.719898 0.716842 -0.415806 -0.301036 0.457373 0.604488 0.65223
0.457373 0.604488 0.65223
-0.813784 -0.0112188 0.581059
-0.35856 0.796536 -0.486791
0.716842 -0.415806 -0.301036
ss= 0.719898
m=23
n1 n2 n3
13 11 10
0.983976 0.983983 0.983976 -0.495204 -0.488772 0.52204 0.653064 0.548618
0.52204 0.653064 0.548618
-0.791401 0.131027 0.59709
-0.318054 0.745882 -0.585237
0.983976 -0.495204 -0.488772
ss= 0.983983
m=19
n1 n2 n3
13 11 11
0.979438 0.979439 0.979438 -0.491031 -0.488407 0.527896 0.62153 0.578814
0.527896 0.62153 0.578814
-0.793944 0.60317 0.0764175
0.301627 0.499886 -0.811871
0.979438 -0.491031 -0.488407
ss= 0.979439
m=21
n1 n2 n3
13 11 12
0.984828 0.984829 0.984828 -0.493198 -0.49163 0.43716 0.682073 0.586231
0.43716 0.682073 0.586231
0.236662 -0.716082 0.656671
0.867688 -0.148331 -0.474463
0.984828 -0.493198 -0.49163
ss= 0.984829
m=19
n1 n2 n3
13 11 13
0.979408 0.979418 0.979408 -0.493607 -0.485801 0.424368 0.72072 0.548156
0.424368 0.72072 0.548156
-0.754964 -0.0526147 0.653652
-0.499941 0.691227 -0.52179
0.979408 -0.493607 -0.485801
ss= 0.979418
m=21
n1 n2 n3
13 11 14
0.989334 0.989336 0.989334 -0.496152 -0.493182 0.406689 0.737779 0.538781
0.406689 0.737779 0.538781
0.0579226 -0.609393 0.79075
0.911728 -0.290382 -0.290568
0.989334 -0.496152 -0.493182
ss= 0.989336
m=23
n1 n2 n3
13 11 15
0.986504 0.98651 0.986504 -0.496237 -0.490267 0.355668 0.75491 0.551009
0.355668 0.75491 0.551009
-0.933882 0.263762 0.241441
-0.0369308 0.60045 -0.798809
0.986504 -0.496237 -0.490267
ss= 0.98651
m=22
n1 n2 n3
13 11 16
0.664622 0.665992 0.664622 -0.36928 -0.295342 0.301319 0.734973 0.607472
0.301319 0.734973 0.607472
-0.14063 -0.59586 0.790679
0.943096 -0.323676 -0.0761847
0.664622 -0.36928 -0.295342
ss= 0.665992
m=24
n1 n2 n3
13 11 17
0.890573 0.890766 0.890573 -0.461345 -0.429228 0.941551 0.243992 0.232272
0.941551 0.243992 0.232272
0.0407566 -0.766939 0.640424
0.334397 -0.593525 -0.732056
0.890573 -0.461345 -0.429228
ss= 0.890766
m=18
n1 n2 n3
13 11 18
0.809017 0.813563 0.809017 -0.478892 -0.330125 0.960621 0.0841612 0.264811
0.960621 0.0841612 0.264811
-0.255015 0.645489 0.719939
0.110341 0.759119 -0.641532
0.809017 -0.478892 -0.330125
ss= 0.813563
m=21
n1 n2 n3
13 11 19
0.978253 0.978283 0.978253 -0.495798 -0.482455 0.940642 0.233767 0.246059
0.940642 0.233767 0.246059
-0.281834 0.134046 0.950053
-0.189108 0.963008 -0.191973
0.978253 -0.495798 -0.482455
ss= 0.978283
m=21
n1 n2 n3
13 11 20
0.967091 0.967098 0.967091 -0.486805 -0.480285 0.941092 0.280483 0.188879
0.941092 0.280483 0.188879
-0.315853 0.529652 0.787214
-0.120759 0.800499 -0.587043
0.967091 -0.486805 -0.480285
ss= 0.967098
m=17
n1 n2 n3
13 11 21
0.766001 0.767006 0.766001 -0.416979 -0.349023 0.916144 0.27013 0.296159
0.916144 0.27013 0.296159
-0.296093 -0.0419871 0.954236
-0.270203 0.961908 -0.0415174
0.766001 -0.416979 -0.349023
ss= 0.767006
m=19
n1 n2 n3
13 11 22
0.726356 0.731861 0.726356 -0.440769 -0.285587 0.895416 0.419114 0.150248
0.895416 0.419114 0.150248
0.400764 -0.905715 0.138087
0.193956 -0.0634313 -0.978957
0.726356 -0.440769 -0.285587
ss= 0.731861
m=19
n1 n2 n3
13 11 23
0.311849 0.332462 0.311849 -0.255727 -0.0561219 -0.401398 -0.792304 0.459494
-0.401398 -0.792304 0.459494
-0.716562 0.584122 0.381236
-0.570455 -0.176229 -0.8022
0.311849 -0.255727 -0.0561219
ss= 0.332462
m=19
n1 n2 n3
13 11 24
0.21015 0.22837 0.21015 -0.182485 -0.0276646 0.712542 -0.0735256 0.697766
0.712542 -0.0735256 0.697766
-0.27993 -0.941706 0.186627
0.643369 -0.328305 -0.691587
0.21015 -0.182485 -0.0276646
ss= 0.22837
m=19
n1 n2 n3
13 11 25
0.260455 0.266798 0.260455 -0.18031 -0.0801447 -0.0251977 0.751888 0.658809
-0.0251977 0.751888 0.658809
0.989661 -0.0743179 0.12267
