S_glob SS  lambda_1_glob  lambda_2_glob  lambda_3_glob director_1_glob  director_2_glob  director_3_glob
0.0348094 0.03747 0.0348094 -0.0294142 -0.00539512 -0.620367 0.252918 0.742414
-0.620367 0.252918 0.742414
ss= 0.566418
m=23
n1 n2 n3
13 24 8
0.888382 0.889239 0.888382 -0.478001 -0.410381 0.211516 -0.814294 0.540542
0.211516 -0.814294 0.540542
-0.933687 -0.00484497 0.358056
-0.288944 -0.580432 -0.761321
0.888382 -0.478001 -0.410381
ss= 0.889239
m=20
n1 n2 n3
13 24 9
0.980629 0.980638 0.980629 -0.494028 -0.486601 0.360555 -0.729799 0.580856
0.360555 -0.729799 0.580856
0.638594 0.647046 0.416567
0.679851 -0.220736 -0.699341
0.980629 -0.494028 -0.486601
ss= 0.980638
m=20
n1 n2 n3
13 24 10
0.97633 0.97633 0.97633 -0.48882 -0.48751 0.327079 -0.723186 0.608294
0.327079 -0.723186 0.608294
0.58491 0.660507 0.470756
0.742226 -0.201823 -0.639036
0.97633 -0.48882 -0.48751
ss= 0.97633
m=21
n1 n2 n3
13 24 11
0.866869 0.868633 0.866869 -0.48136 -0.385509 0.280433 -0.757046 0.590117
0.280433 -0.757046 0.590117
0.778994 0.538699 0.320892
0.560826 -0.369709 -0.740803
0.866869 -0.48136 -0.385509
ss= 0.868633
m=19
n1 n2 n3
13 24 12
0.359711 0.370831 0.359711 -0.257914 -0.101796 0.0584456 -0.751436 0.657213
0.0584456 -0.751436 0.657213
0.656239 0.525026 0.541939
0.752286 -0.399615 -0.523807
0.359711 -0.257914 -0.101796
ss= 0.370831
m=23
n1 n2 n3
13 24 13
0.213898 0.23604 0.213898 -0.19339 -0.0205075 -0.421361 -0.700074 0.5765
-0.421361 -0.700074 0.5765
0.906866 -0.33017 0.261881
-0.00700666 -0.633154 -0.773994
0.213898 -0.19339 -0.0205075
ss= 0.23604
m=18
n1 n2 n3
13 24 14
0.336105 0.345503 0.336105 -0.237366 -0.0987393 -0.216527 -0.912525 0.347007
-0.216527 -0.912525 0.347007
-0.3595 0.40499 0.84068
-0.907676 0.0572812 -0.415744
0.336105 -0.237366 -0.0987393
ss= 0.345503
m=21
n1 n2 n3
13 24 15
0.921453 0.922189 0.921453 -0.492627 -0.428825 -0.662829 -0.587892 0.463724
-0.662829 -0.587892 0.463724
0.130366 0.519247 0.844623
-0.737334 0.620295 -0.267531
0.921453 -0.492627 -0.428825
ss= 0.922189
m=22
n1 n2 n3
13 24 16
0.943246 0.943248 0.943246 -0.473591 -0.469654 -0.671166 -0.599356 0.436244
-0.671166 -0.599356 0.436244
0.739929 -0.505771 0.443509
0.0451798 -0.620458 -0.782937
0.943246 -0.473591 -0.469654
ss= 0.943248
m=22
n1 n2 n3
13 24 17
0.984708 0.984723 0.984708 -0.497157 -0.487551 -0.685581 -0.631232 0.362663
-0.685581 -0.631232 0.362663
-0.0266729 0.519611 0.853986
-0.727508 0.575803 -0.373072
0.984708 -0.497157 -0.487551
ss= 0.984723
m=18
n1 n2 n3
13 24 18
0.782721 0.784918 0.782721 -0.44219 -0.340531 -0.646944 -0.596133 0.475488
-0.646944 -0.596133 0.475488
0.108871 0.544962 0.831362
-0.754725 0.589612 -0.287658
0.782721 -0.44219 -0.340531
ss= 0.784918
m=18
n1 n2 n3
13 24 19
0.416984 0.422833 0.416984 -0.269192 -0.147791 0.546796 0.830648 0.105061
0.546796 0.830648 0.105061
-0.741111 0.421789 0.522349
-0.389574 0.36348 -0.846235
0.416984 -0.269192 -0.147791
ss= 0.422833
m=17
n1 n2 n3
13 24 20
0.340277 0.374349 0.340277 -0.305273 -0.0350038 -0.229169 -0.967486 0.107012
-0.229169 -0.967486 0.107012
0.862846 -0.151029 0.482376
0.45053 -0.20288 -0.869403
0.340277 -0.305273 -0.0350038
ss= 0.374349
m=19
n1 n2 n3
13 24 21
0.600117 0.601012 0.600117 -0.32846 -0.271657 0.970176 -0.234177 0.0626094
0.970176 -0.234177 0.0626094
0.192359 0.90093 0.389003
0.147502 0.365358 -0.919106
0.600117 -0.32846 -0.271657
ss= 0.601012
m=21
n1 n2 n3
13 24 22
0.533632 0.577825 0.533632 -0.458751 -0.0748815 0.962395 -0.0359338 0.269268
0.962395 -0.0359338 0.269268
-0.0618832 -0.994151 0.088508
0.264513 -0.101843 -0.95899
0.533632 -0.458751 -0.0748815
ss= 0.577825
m=18
n1 n2 n3
13 24 23
0.528191 0.531643 0.528191 -0.316484 -0.211707 0.944656 0.13717 0.29801
0.944656 0.13717 0.29801
0.111262 -0.988511 0.102311
0.30862 -0.0634918 -0.949064
0.528191 -0.316484 -0.211707
ss= 0.531643
m=14
n1 n2 n3
13 24 24
0.550388 0.587696 0.550388 -0.453646 -0.0967428 -0.11831 -0.949605 0.290263
-0.11831 -0.949605 0.290263
-0.600972 0.301177 0.740355
-0.790465 -0.0868491 -0.606318
0.550388 -0.453646 -0.0967428
ss= 0.587696
m=19
n1 n2 n3
13 24 25
0.523345 0.542781 0.523345 -0.386336 -0.13701 -0.00138283 -0.973905 0.226954
-0.00138283 -0.973905 0.226954
-0.833519 0.126512 0.537811
-0.552489 -0.188427 -0.811943
0.523345 -0.386336 -0.13701
ss= 0.542781
m=19
n1 n2 n3
13 24 26
0.0935844 0.0983083 0.0935844 -0.0728663 -0.0207181 -0.771665 0.279008 0.571566
-0.771665 0.279008 0.571566
0.621131 0.523942 0.582822
-0.136855 0.804761 -0.577608
0.0935844 -0.0728663 -0.0207181
ss= 0.0983083
m=17
n1 n2 n3
13 24 27
0.743179 0.745096 0.743179 -0.417851 -0.325328 -0.298113 -0.533185 0.791734
-0.298113 -0.533185 0.791734
0.928666 0.0297704 0.369721
0.2207 -0.845475 -0.486275
0.743179 -0.417851 -0.325328
ss= 0.745096
m=21
n1 n2 n3
13 24 28
0.894452 0.894986 0.894452 -0.473994 -0.420458 -0.298121 -0.516136 0.802949
-0.298121 -0.516136 0.802949
-0.512948 0.796043 0.321249
-0.80499 -0.3161 -0.502068
0.894452 -0.473994 -0.420458
ss= 0.894986
m=20
n1 n2 n3
13 24 29
0.980309 0.980314 0.980309 -0.492868 -0.487441 -0.356235 -0.47915 0.802192
-0.356235 -0.47915 0.802192
-0.624734 0.760548 0.176847
-0.694842 -0.438157 -0.570275
0.980309 -0.492868 -0.487441
ss= 0.980314
m=23
n1 n2 n3
13 24 30
0.980881 0.980882 0.980881 -0.491403 -0.489479 -0.317727 -0.510714 0.798887
-0.317727 -0.510714 0.798887
0.76139 0.364718 0.535972
0.565097 -0.778557 -0.272972
0.980881 -0.491403 -0.489479
ss= 0.980882
m=23
n1 n2 n3
13 24 31
0.978568 0.97859 0.978568 -0.495004 -0.483563 -0.298242 -0.598453 0.743576
-0.298242 -0.598453 0.743576
-0.443306 0.776759 0.447354
-0.8453 -0.196212 -0.49696
0.978568 -0.495004 -0.483563
ss= 0.97859
m=16
n1 n2 n3
13 24 32
0.575581 0.586212 0.575581 -0.384038 -0.191543 -0.2806 -0.576606 0.767326
-0.2806 -0.576606 0.767326
0.869812 0.18525 0.457284
0.40582 -0.795743 -0.449558
0.575581 -0.384038 -0.191543
ss= 0.586212
m=20
n1 n2 n3
13 25 0
0.733478 0.734668 0.733478 -0.402925 -0.330553 0.279296 -0.948712 0.148122
0.279296 -0.948712 0.148122
-0.143679 0.111233 0.983353
-0.949395 -0.295928 -0.105243
0.733478 -0.402925 -0.330553
ss= 0.734668
m=22
n1 n2 n3
13 25 1
0.970989 0.97099 0.970989 -0.486457 -0.484532 0.224924 -0.951426 0.210231
0.224924 -0.951426 0.210231
-0.304673 0.136267 0.942659
-0.925518 -0.276078 -0.259224
0.970989 -0.486457 -0.484532
ss= 0.97099
m=19
n1 n2 n3
13 25 2
0.97727 0.977289 0.97727 -0.494009 -0.48326 0.307745 -0.919285 0.245372
0.307745 -0.919285 0.245372
0.927152 0.347668 0.139704
0.213736 -0.184504 -0.95931
0.97727 -0.494009 -0.48326
ss= 0.977289
m=23
n1 n2 n3
13 25 3
0.751597 0.761752 0.751597 -0.483157 -0.26844 0.47718 -0.835831 0.271452
0.47718 -0.835831 0.271452
-0.128137 0.239412 0.962425
0.869414 0.494033 -0.00714194
0.751597 -0.483157 -0.26844
ss= 0.761752
m=17
n1 n2 n3
13 25 4
0.309007 0.321224 0.309007 -0.230492 -0.0785156 0.342686 -0.0576113 0.937682
0.342686 -0.0576113 0.937682
-0.934477 -0.123472 0.333928
0.0965394 -0.990674 -0.0961485
0.309007 -0.230492 -0.0785156
ss= 0.321224
m=19
n1 n2 n3
13 25 5
-0.266875 0.288917 0.229292 -0.266875 0.0375827 -0.382061 0.48281 0.787987
0.333393 -0.723243 0.604788
-0.382061 0.48281 0.787987
-0.861904 -0.493776 -0.115358
0.229292 -0.266875 0.0375827
ss= 0.288917
m=18
n1 n2 n3
13 25 6
0.269448 0.304465 0.269448 -0.257495 -0.0119527 0.709894 0.200892 0.67505
0.709894 0.200892 0.67505
-0.669428 -0.105432 0.735358
-0.218899 0.973923 -0.0596377
0.269448 -0.257495 -0.0119527
ss= 0.304465
m=22
n1 n2 n3
13 25 7
0.972541 0.972556 0.972541 -0.490978 -0.481563 0.308817 -0.750208 0.584653
0.308817 -0.750208 0.584653
0.282518 0.659308 0.696776
0.908193 0.0500013 -0.415553
0.972541 -0.490978 -0.481563
ss= 0.972556
m=22
n1 n2 n3
13 25 8
0.985014 0.98502 0.985014 -0.495462 -0.489552 0.296126 -0.748558 0.593271
0.296126 -0.748558 0.593271
-0.945678 -0.142525 0.292197
-0.13417 -0.64757 -0.750101
0.985014 -0.495462 -0.489552
ss= 0.98502
m=18
n1 n2 n3
13 25 9
0.946361 0.946749 0.946361 -0.496652 -0.449709 0.333504 -0.739364 0.584907
0.333504 -0.739364 0.584907
-0.52047 0.372909 0.768147
-0.786057 -0.560607 -0.26045
0.946361 -0.496652 -0.449709
ss= 0.946749
m=23
n1 n2 n3
13 25 10
0.98458 0.98458 0.98458 -0.493194 -0.491385 0.303702 -0.739496 0.600759
0.303702 -0.739496 0.600759
-0.334502 0.507646 0.79398
-0.892117 -0.442088 -0.09319
0.98458 -0.493194 -0.491385
ss= 0.98458
m=22
n1 n2 n3
13 25 11
0.890305 0.891118 0.890305 -0.478103 -0.412202 0.280004 -0.731878 0.621251
0.280004 -0.731878 0.621251
-0.874345 0.0727807 0.479817
-0.396382 -0.677538 -0.619534
0.890305 -0.478103 -0.412202
ss= 0.891118
m=18
n1 n2 n3
13 25 12
-0.411185 0.469591 0.402015 -0.411185 0.00917076 -0.422371 0.562492 0.710778
0.260933 -0.67551 0.689638
-0.422371 0.562492 0.710778
-0.868053 -0.476749 -0.138543
0.402015 -0.411185 0.00917076
ss= 0.469591
m=18
n1 n2 n3
13 25 13
-0.212745 0.22323 0.164927 -0.212745 0.0478174 -0.550328 -0.029964 0.834411
0.83393 -0.0690693 0.547531
-0.550328 -0.029964 0.834411
-0.0412259 -0.997162 -0.0629987
0.164927 -0.212745 0.0478174
ss= 0.22323
m=18
n1 n2 n3
13 25 14
0.286976 0.288698 0.286976 -0.170755 -0.11622 -0.717809 -0.58934 0.370714
-0.717809 -0.58934 0.370714
0.407168 0.0765796 0.910137
0.564769 -0.804247 -0.184991
0.286976 -0.170755 -0.11622
ss= 0.288698
m=20
n1 n2 n3
13 25 15
0.977332 0.977334 0.977332 -0.490523 -0.486808 -0.630771 -0.655937 0.414577
-0.630771 -0.655937 0.414577
0.451518 0.124254 0.883568
0.631078 -0.744518 -0.217792
0.977332 -0.490523 -0.486808
ss= 0.977334
m=24
n1 n2 n3
13 25 16
0.940097 0.940357 0.940097 -0.489186 -0.450911 -0.701245 -0.585208 0.40717
-0.701245 -0.585208 0.40717
0.711594 -0.609376 0.349706
-0.0434688 -0.534969 -0.843752
0.940097 -0.489186 -0.450911
ss= 0.940357
m=21
n1 n2 n3
13 25 17
0.978847 0.97886 0.978847 -0.49386 -0.484987 -0.695659 -0.59343 0.404845
-0.695659 -0.59343 0.404845
-0.56492 0.80004 0.201993
-0.443761 -0.0881864 -0.891796
0.978847 -0.49386 -0.484987
ss= 0.97886
m=24
n1 n2 n3
13 25 18
0.98136 0.98136 0.98136 -0.491489 -0.489871 -0.700514 -0.582247 0.412637
-0.700514 -0.582247 0.412637
0.712799 -0.542812 0.444155
0.0346237 -0.605263 -0.795272
0.98136 -0.491489 -0.489871
ss= 0.98136
m=17
n1 n2 n3
13 25 19
0.923953 0.923996 0.923953 -0.469646 -0.454308 -0.679821 -0.549651 0.485517
-0.679821 -0.549651 0.485517
0.554022 0.0488704 0.831067
0.480524 -0.833964 -0.271295
0.923953 -0.469646 -0.454308
ss= 0.923996
m=20
n1 n2 n3
13 25 20
0.427488 0.437055 0.427488 -0.292506 -0.134983 0.050854 0.985382 0.16259
0.050854 0.985382 0.16259
0.986569 -0.0748694 0.145175
0.155226 0.153023 -0.975955
0.427488 -0.292506 -0.134983
ss= 0.437055
m=18
n1 n2 n3
13 25 21
-0.151118 0.161848 0.125745 -0.151118 0.0253729 -0.337551 -0.863043 0.375787
0.517842 0.163121 0.83978
-0.337551 -0.863043 0.375787
0.786065 -0.478067 -0.391859
0.125745 -0.151118 0.0253729
ss= 0.161848
m=19
n1 n2 n3
13 25 22
0.314557 0.346618 0.314557 -0.283366 -0.0311906 -0.334507 0.240788 0.911113
-0.334507 0.240788 0.911113
0.788825 -0.457432 0.4105
0.515616 0.856024 -0.0369256
0.314557 -0.283366 -0.0311906
ss= 0.346618
m=17
n1 n2 n3
13 25 23
-0.24607 0.254355 0.178798 -0.24607 0.0672726 0.979344 -0.117957 0.164229
-0.159799 -0.949168 0.271189
0.979344 -0.117957 0.164229
0.123892 -0.291831 -0.948412
0.178798 -0.24607 0.0672726
ss= 0.254355
m=20
n1 n2 n3
13 25 24
0.311542 0.34157 0.311542 -0.277052 -0.03449 0.0801049 -0.938097 0.336983
0.0801049 -0.938097 0.336983
-0.936667 0.0447903 0.347344
-0.340936 -0.343465 -0.875097
0.311542 -0.277052 -0.03449
ss= 0.34157
m=15
n1 n2 n3
13 25 25
0.642431 0.652628 0.642431 -0.420734 -0.221697 0.129484 -0.668488 0.732364
0.129484 -0.668488 0.732364
-0.914988 0.204087 0.348059
-0.382139 -0.715173 -0.585233
0.642431 -0.420734 -0.221697
ss= 0.652628
m=16
n1 n2 n3
13 25 26
-0.254083 0.263463 0.187382 -0.254083 0.0667008 -0.556234 -0.652371 0.514796
0.769429 -0.17024 0.615628
-0.556234 -0.652371 0.514796
0.313979 -0.738532 -0.596646
0.187382 -0.254083 0.0667008
ss= 0.263463
m=21
n1 n2 n3
13 25 27
0.315022 0.332814 0.315022 -0.250488 -0.0645338 -0.411872 -0.428415 0.804252
-0.411872 -0.428415 0.804252
0.78637 0.278836 0.551246
0.460416 -0.859483 -0.222048
0.315022 -0.250488 -0.0645338
ss= 0.332814
m=19
n1 n2 n3
13 25 28
0.975548 0.975552 0.975548 -0.490368 -0.48518 -0.33249 -0.58274 0.741529
-0.33249 -0.58274 0.741529
0.703097 0.370878 0.606716
0.628574 -0.723093 -0.28641
0.975548 -0.490368 -0.48518
ss= 0.975552
m=20
n1 n2 n3
13 25 29
0.974825 0.974842 0.974825 -0.492284 -0.482541 -0.365993 -0.499424 0.785255
-0.365993 -0.499424 0.785255
0.922374 -0.0826081 0.377363
0.123596 -0.86241 -0.490889
0.974825 -0.492284 -0.482541
ss= 0.974842
m=21
n1 n2 n3
13 25 30
0.987755 0.987757 0.987755 -0.495746 -0.492009 -0.339056 -0.516547 0.78627
-0.339056 -0.516547 0.78627
-0.812669 0.581856 0.0318156
-0.47393 -0.62819 -0.617064
0.987755 -0.495746 -0.492009
ss= 0.987757
m=22
n1 n2 n3
13 25 31
0.942428 0.942725 0.942428 -0.491702 -0.450726 -0.261014 -0.503649 0.823535
-0.261014 -0.503649 0.823535
0.917294 0.136372 0.374132
0.300738 -0.853077 -0.426399
0.942428 -0.491702 -0.450726
ss= 0.942725
m=22
n1 n2 n3
13 25 32
0.606456 0.621221 0.606456 -0.419824 -0.186632 -0.364321 -0.498852 0.786395
-0.364321 -0.498852 0.786395
0.236924 0.766996 0.596308
-0.900631 0.403564 -0.161243
0.606456 -0.419824 -0.186632
ss= 0.621221
m=16
n1 n2 n3
13 26 0
0.800876 0.807222 0.800876 -0.487924 -0.312952 0.187199 -0.976108 0.11032
0.187199 -0.976108 0.11032
-0.805773 -0.0883473 0.585598
-0.56186 -0.198516 -0.803059
0.800876 -0.487924 -0.312952
ss= 0.807222
m=19
n1 n2 n3
13 26 1
0.982585 0.982593 0.982585 -0.494749 -0.487836 0.270834 -0.951564 0.145514
0.270834 -0.951564 0.145514
0.820994 0.307258 0.481209
0.502612 0.0108615 -0.864444
0.982585 -0.494749 -0.487836
ss= 0.982593
m=24
n1 n2 n3
13 26 2
0.976489 0.976491 0.976489 -0.490128 -0.486361 0.320037 -0.936734 0.141793
0.320037 -0.936734 0.141793
0.935197 0.336304 0.110935
0.151602 -0.0971014 -0.983661
0.976489 -0.490128 -0.486361
ss= 0.976491
m=22
n1 n2 n3
13 26 3
0.976863 0.976872 0.976863 -0.491973 -0.48489 0.438963 -0.887089 0.142777
0.438963 -0.887089 0.142777
-0.86878 -0.378512 0.319295
-0.2292 -0.264201 -0.936838
0.976863 -0.491973 -0.48489
ss= 0.976872
m=18
n1 n2 n3
13 26 4
0.753671 0.761825 0.753671 -0.473103 -0.280569 0.593699 -0.788368 0.161238
0.593699 -0.788368 0.161238
-0.784926 -0.523241 0.331827
-0.177235 -0.323565 -0.929459
0.753671 -0.473103 -0.280569
ss= 0.761825
m=20
n1 n2 n3
13 26 5
0.245563 0.268306 0.245563 -0.216405 -0.029158 -0.454057 0.86023 0.232026
-0.454057 0.86023 0.232026
0.888658 0.456009 0.0483969
-0.0641733 0.228166 -0.971505
0.245563 -0.216405 -0.029158
ss= 0.268306
m=19
n1 n2 n3
13 26 6
0.397617 0.417359 0.397617 -0.308659 -0.0889576 -0.74708 0.643109 0.168174
-0.74708 0.643109 0.168174
0.307298 0.109792 0.945259
0.58944 0.757864 -0.279649
0.397617 -0.308659 -0.0889576
ss= 0.417359
m=21
n1 n2 n3
13 26 7
0.934327 0.934448 0.934327 -0.480208 -0.454119 0.352575 -0.729125 0.586573
0.352575 -0.729125 0.586573
0.335636 0.68365 0.648052
0.873522 0.0316116 -0.485758
0.934327 -0.480208 -0.454119
ss= 0.934448
m=21
n1 n2 n3
13 26 8
0.978973 0.978985 0.978973 -0.493779 -0.485193 0.32492 -0.75202 0.573491
0.32492 -0.75202 0.573491
-0.752005 0.162287 0.638867
-0.573511 -0.638849 -0.512793
0.978973 -0.493779 -0.485193
ss= 0.978985
m=19
n1 n2 n3
13 26 9
0.982054 0.982056 0.982054 -0.49258 -0.489474 0.34825 -0.74798 0.56502
0.34825 -0.74798 0.56502
-0.429038 0.408732 0.805522
-0.833456 -0.522938 -0.178571
0.982054 -0.49258 -0.489474
ss= 0.982056
m=20
n1 n2 n3
13 26 10
0.985216 0.98522 0.985216 -0.494908 -0.490308 0.385396 -0.724916 0.570936
0.385396 -0.724916 0.570936
-0.893296 -0.448186 0.0339362
0.231285 -0.523093 -0.820293
0.985216 -0.494908 -0.490308
ss= 0.98522
m=22
n1 n2 n3
13 26 11
0.983831 0.983832 0.983831 -0.493149 -0.490682 0.340581 -0.758396 0.555734
0.340581 -0.758396 0.555734
-0.910042 -0.117365 0.397554
-0.23628 -0.641141 -0.730144
0.983831 -0.493149 -0.490682
ss= 0.983832
m=20
n1 n2 n3
13 26 12
0.855385 0.858 0.855385 -0.48566 -0.369725 0.244041 -0.730451 0.637875
0.244041 -0.730451 0.637875
-0.27814 0.577407 0.767619
-0.929022 -0.364749 -0.0622568
0.855385 -0.48566 -0.369725
ss= 0.858
m=18
n1 n2 n3
13 26 13
-0.34229 0.39193 0.336477 -0.34229 0.00581365 0.401337 0.671158 0.623278
-0.602046 -0.319528 0.731739
0.401337 0.671158 0.623278
-0.690267 0.668916 -0.275829
0.336477 -0.34229 0.00581365
ss= 0.39193
m=25
n1 n2 n3
13 26 14
0.335755 0.361842 0.335755 -0.284706 -0.0510495 -0.851665 -0.445593 0.275886
-0.851665 -0.445593 0.275886
0.146499 0.303017 0.941657
-0.503194 0.842394 -0.19279
0.335755 -0.284706 -0.0510495
ss= 0.361842
m=21
n1 n2 n3
13 26 15
0.979928 0.97993 0.979928 -0.491726 -0.488202 -0.675009 -0.643224 0.361422
-0.675009 -0.643224 0.361422
0.100376 0.405244 0.908681
-0.73095 0.649646 -0.208979
0.979928 -0.491726 -0.488202
ss= 0.97993
m=24
n1 n2 n3
13 26 16
0.874504 0.874912 0.874504 -0.460399 -0.414105 -0.702546 -0.581345 0.410448
-0.702546 -0.581345 0.410448
-0.195824 0.712426 0.673871
-0.684165 0.393049 -0.614353
0.874504 -0.460399 -0.414105
ss= 0.874912
m=23
n1 n2 n3
13 26 17
0.982183 0.982206 0.982183 -0.496868 -0.485315 -0.724779 -0.559125 0.402585
-0.724779 -0.559125 0.402585
-0.188599 0.723006 0.6646
-0.662666 0.405761 -0.62947
0.982183 -0.496868 -0.485315
ss= 0.982206
m=23
n1 n2 n3
13 26 18
0.986345 0.986346 0.986345 -0.494277 -0.492068 -0.71445 -0.574095 0.399971
-0.71445 -0.574095 0.399971
0.669907 -0.396259 0.627856
0.201957 -0.716515 -0.667697
0.986345 -0.494277 -0.492068
ss= 0.986346
m=21
n1 n2 n3
13 26 19
0.907252 0.907584 0.907252 -0.474893 -0.432359 -0.649136 -0.63813 0.414019
-0.649136 -0.63813 0.414019
0.541712 -0.00571 0.840545
0.534013 -0.769907 -0.34939
0.907252 -0.474893 -0.432359
ss= 0.907584
m=19
n1 n2 n3
13 26 20
0.348673 0.380387 0.348673 -0.306021 -0.0426527 -0.0215603 0.990677 0.134514
-0.0215603 0.990677 0.134514
-0.993062 -0.0367775 0.11169
-0.115596 0.131173 -0.984597
0.348673 -0.306021 -0.0426527
ss= 0.380387
m=19
n1 n2 n3
13 26 21
0.308572 0.317126 0.308572 -0.217643 -0.0909292 -0.11682 -0.424347 0.897932
-0.11682 -0.424347 0.897932
-0.222986 0.892246 0.39265
-0.967797 -0.154357 -0.198856
0.308572 -0.217643 -0.0909292
ss= 0.317126
m=19
n1 n2 n3
13 26 22
0.327942 0.33888 0.327942 -0.237932 -0.0900101 -0.460158 -0.461441 0.758503
-0.460158 -0.461441 0.758503
-0.533908 0.826411 0.178849
-0.709363 -0.322672 -0.626647
0.327942 -0.237932 -0.0900101
ss= 0.33888
m=22
n1 n2 n3
13 26 23
0.198256 0.216353 0.198256 -0.174144 -0.0241119 -0.890548 -0.369402 0.265454
-0.890548 -0.369402 0.265454
0.190865 0.226266 0.955183
-0.41291 0.901302 -0.130995
0.198256 -0.174144 -0.0241119
ss= 0.216353
m=18
n1 n2 n3
13 26 24
0.610365 0.613296 0.610365 -0.357047 -0.253318 -0.15832 0.987205 0.0189861
-0.15832 0.987205 0.0189861
0.74682 0.107146 0.656338
0.645906 0.118091 -0.754228
0.610365 -0.357047 -0.253318
ss= 0.613296
m=23
n1 n2 n3
13 26 25
-0.251865 0.286544 0.244269 -0.251865 0.00759522 0.456207 -0.773241 0.440425
-0.889869 -0.394828 0.228568
0.456207 -0.773241 0.440425
-0.00284559 -0.496195 -0.868206
0.244269 -0.251865 0.00759522
ss= 0.286544
m=18
n1 n2 n3
13 26 26
0.317191 0.342215 0.317191 -0.269841 -0.04735 0.81049 -0.455158 0.368696
0.81049 -0.455158 0.368696
-0.582347 -0.693904 0.423519
0.0630716 -0.557967 -0.827463
0.317191 -0.269841 -0.04735
ss= 0.342215
m=17
n1 n2 n3
13 26 27
0.441275 0.463422 0.441275 -0.343224 -0.0980507 0.620026 -0.305104 0.722828
0.620026 -0.305104 0.722828
-0.253166 0.794209 0.552394
0.742614 0.525494 -0.415188
0.441275 -0.343224 -0.0980507
ss= 0.463422
m=25
n1 n2 n3
13 26 28
0.554211 0.56693 0.554211 -0.380522 -0.173689 -0.236252 -0.691194 0.682961
-0.236252 -0.691194 0.682961
0.948361 -0.0109254 0.317003
0.211649 -0.722587 -0.658082
0.554211 -0.380522 -0.173689
ss= 0.56693
m=22
n1 n2 n3
13 26 29
0.923407 0.92409 0.923407 -0.492466 -0.43094 -0.310264 -0.559847 0.768314
-0.310264 -0.559847 0.768314
-0.840696 0.53889 0.0531794
-0.44381 -0.629419 -0.63786
0.923407 -0.492466 -0.43094
ss= 0.92409
m=23
n1 n2 n3
13 26 30
0.989601 0.989602 0.989601 -0.496135 -0.493466 -0.291649 -0.553926 0.779812
-0.291649 -0.553926 0.779812
-0.875024 0.483801 0.0164016
-0.386359 -0.677571 -0.625799
0.989601 -0.496135 -0.493466
ss= 0.989602
m=21
n1 n2 n3
13 26 31
0.924072 0.924632 0.924072 -0.489903 -0.43417 -0.322615 -0.495815 0.80628
-0.322615 -0.495815 0.80628
0.734576 0.406049 0.54362
0.596924 -0.767654 -0.233216
0.924072 -0.489903 -0.43417
ss= 0.924632
m=17
n1 n2 n3
13 26 32
0.267538 0.268895 0.267538 -0.157141 -0.110396 -0.126517 -0.449275 0.88439
-0.126517 -0.449275 0.88439
0.980742 0.0770776 0.179457
0.148792 -0.890062 -0.430872
0.267538 -0.157141 -0.110396
ss= 0.268895
m=21
n1 n2 n3
13 27 0
0.963086 0.96312 0.963086 -0.488543 -0.474543 0.166196 -0.971513 0.168944
0.166196 -0.971513 0.168944
0.0172415 0.174163 0.984566
0.985942 0.160718 -0.0456954
0.963086 -0.488543 -0.474543
ss= 0.96312
m=21
n1 n2 n3
13 27 1
0.979888 0.979888 0.979888 -0.490315 -0.489573 0.272085 -0.946788 0.171935
0.272085 -0.946788 0.171935
-0.79408 -0.119994 0.59585
-0.543513 -0.298652 -0.784475
0.979888 -0.490315 -0.489573
ss= 0.979888
m=21
n1 n2 n3
13 27 2
0.983867 0.983872 0.983867 -0.494447 -0.489421 0.358919 -0.924751 0.126538
0.358919 -0.924751 0.126538
-0.922286 -0.330552 0.200311
-0.14341 -0.1886 -0.971526
0.983867 -0.494447 -0.489421
ss= 0.983872
m=23
n1 n2 n3
13 27 3
0.98625 0.986253 0.98625 -0.495334 -0.490917 0.438023 -0.895318 0.0808823
0.438023 -0.895318 0.0808823
0.454294 0.298097 0.839497
0.775728 0.330975 -0.53731
0.98625 -0.495334 -0.490917
ss= 0.986253
m=20
n1 n2 n3
13 27 4
0.970431 0.970449 0.970431 -0.490253 -0.480178 0.555142 -0.830545 0.0448624
0.555142 -0.830545 0.0448624
0.570512 0.419474 0.706086
0.605255 0.366384 -0.706704
0.970431 -0.490253 -0.480178
ss= 0.970449
m=18
n1 n2 n3
13 27 5
0.634755 0.64051 0.634755 -0.391569 -0.243186 0.57696 -0.816666 0.013196
0.57696 -0.816666 0.013196
0.773429 0.551464 0.312562
0.262536 0.17013 -0.949806
0.634755 -0.391569 -0.243186
ss= 0.64051
m=24
n1 n2 n3
13 27 6
0.160087 0.173506 0.160087 -0.137987 -0.0221003 0.0393265 -0.0211234 0.999003
0.0393265 -0.0211234 0.999003
-0.931789 0.360288 0.0442987
-0.360864 -0.932602 -0.00551371
0.160087 -0.137987 -0.0221003
ss= 0.173506
m=16
n1 n2 n3
13 27 7
0.967797 0.967799 0.967797 -0.485652 -0.482145 0.471052 -0.704798 0.530443
0.471052 -0.704798 0.530443
-0.445242 0.329142 0.832721
-0.761492 -0.628431 -0.158763
0.967797 -0.485652 -0.482145
ss= 0.967799
m=21
n1 n2 n3
13 27 8
0.98181 0.981812 0.98181 -0.492562 -0.489249 0.434057 -0.690283 0.578881
0.434057 -0.690283 0.578881
-0.673927 0.177622 0.717129
