S_glob SS  lambda_1_glob  lambda_2_glob  lambda_3_glob director_1_glob  director_2_glob  director_3_glob
-0.0356486 0.0404553 0.0343881 -0.0356486 0.00126049 0.669108 0.708616 0.223961
-0.54187 0.258949 0.799576
-0.885388 -0.405522 0.227245
0.00798685 0.47551 0.879674
-0.464784 0.780668 -0.417772
0.888849 -0.463397 -0.425452
ss= 0.889119
m=19
n1 n2 n3
15 6 24
0.453188 0.469428 0.453188 -0.332598 -0.12059 -0.852495 -0.31701 0.415641
-0.852495 -0.31701 0.415641
0.466935 -0.819255 0.332854
-0.234998 -0.477834 -0.846434
0.453188 -0.332598 -0.12059
ss= 0.469428
m=21
n1 n2 n3
15 6 25
-0.305726 0.326678 0.252551 -0.305726 0.0531756 0.833816 -0.497569 0.239115
0.213876 0.690483 0.691006
0.833816 -0.497569 0.239115
0.508928 0.525031 -0.682154
0.252551 -0.305726 0.0531756
ss= 0.326678
m=18
n1 n2 n3
15 6 26
0.341161 0.350412 0.341161 -0.23985 -0.101311 -0.32741 -0.913512 0.241451
-0.32741 -0.913512 0.241451
0.928276 -0.263279 0.262654
0.176369 -0.310129 -0.934192
0.341161 -0.23985 -0.101311
ss= 0.350412
m=21
n1 n2 n3
15 6 27
-0.255994 0.294507 0.254098 -0.255994 0.00189592 0.816441 -0.420076 0.396182
-0.576433 -0.552645 0.60192
0.816441 -0.420076 0.396182
-0.0339043 -0.719805 -0.693348
0.254098 -0.255994 0.00189592
ss= 0.294507
m=17
n1 n2 n3
15 6 28
0.513333 0.546339 0.513333 -0.41863 -0.0947027 0.173616 -0.377638 0.909531
0.173616 -0.377638 0.909531
0.816453 0.571632 0.0814934
0.550692 -0.728441 -0.407568
0.513333 -0.41863 -0.0947027
ss= 0.546339
m=15
n1 n2 n3
15 6 29
0.538948 0.551814 0.538948 -0.372068 -0.166879 -0.147464 0.112456 0.982654
-0.147464 0.112456 0.982654
-0.439451 -0.897514 0.0367649
-0.88608 0.426406 -0.18177
0.538948 -0.372068 -0.166879
ss= 0.551814
m=22
n1 n2 n3
15 6 30
0.93951 0.939868 0.93951 -0.492209 -0.447301 -0.469425 0.550524 0.690335
-0.469425 0.550524 0.690335
0.812907 0.574679 0.094482
-0.344707 0.605531 -0.717294
0.93951 -0.492209 -0.447301
ss= 0.939868
m=22
n1 n2 n3
15 6 31
0.976841 0.976854 0.976841 -0.492804 -0.484037 -0.480003 0.539229 0.691975
-0.480003 0.539229 0.691975
-0.26307 -0.84096 0.472842
-0.836894 -0.0449276 -0.545518
0.976841 -0.492804 -0.484037
ss= 0.976854
m=15
n1 n2 n3
15 6 32
0.984082 0.984083 0.984082 -0.49311 -0.490973 -0.466036 0.595297 0.654547
-0.466036 0.595297 0.654547
-0.487832 -0.790073 0.371219
-0.738126 0.146308 -0.658608
0.984082 -0.49311 -0.490973
ss= 0.984083
m=20
n1 n2 n3
15 7 0
0.98269 0.982692 0.98269 -0.492865 -0.489825 -0.444266 0.607292 0.658653
-0.444266 0.607292 0.658653
0.52812 -0.416344 0.740099
0.723683 0.676649 -0.135756
0.98269 -0.492865 -0.489825
ss= 0.982692
m=20
n1 n2 n3
15 7 1
0.977148 0.977184 0.977148 -0.495816 -0.481332 -0.528972 0.551806 0.644747
-0.528972 0.551806 0.644747
-0.610625 -0.775092 0.162385
-0.589344 0.307802 -0.746949
0.977148 -0.495816 -0.481332
ss= 0.977184
m=18
n1 n2 n3
15 7 2
0.453763 0.479733 0.453763 -0.361723 -0.0920404 -0.380157 0.63672 0.670871
-0.380157 0.63672 0.670871
-0.501082 -0.751442 0.429246
-0.77743 0.172981 -0.604715
0.453763 -0.361723 -0.0920404
ss= 0.479733
m=21
n1 n2 n3
15 7 3
0.424853 0.426879 0.424853 -0.248402 -0.17645 -0.369671 0.846502 0.383116
-0.369671 0.846502 0.383116
-0.8671 -0.462455 0.185132
-0.333889 0.263762 -0.904957
0.424853 -0.248402 -0.17645
ss= 0.426879
m=19
n1 n2 n3
15 7 4
0.401605 0.437355 0.401605 -0.350785 -0.0508201 -0.149707 -0.765567 0.625696
-0.149707 -0.765567 0.625696
0.840625 0.234598 0.488174
0.520517 -0.599058 -0.608433
0.401605 -0.350785 -0.0508201
ss= 0.437355
m=16
n1 n2 n3
15 7 5
0.233517 0.24683 0.233517 -0.186012 -0.0475046 0.345702 0.937803 0.0318568
0.345702 0.937803 0.0318568
0.924489 -0.346214 0.159549
0.160655 -0.0257053 -0.986676
0.233517 -0.186012 -0.0475046
ss= 0.24683
m=21
n1 n2 n3
15 7 6
-0.315875 0.31854 0.193545 -0.315875 0.122329 -0.577826 0.788575 0.210399
0.777792 0.453938 0.434718
-0.577826 0.788575 0.210399
0.247299 0.414837 -0.875644
0.193545 -0.315875 0.122329
ss= 0.31854
m=17
n1 n2 n3
15 7 7
0.216419 0.226503 0.216419 -0.166088 -0.0503314 -0.863939 -0.213214 0.456233
-0.863939 -0.213214 0.456233
0.423069 0.184134 0.887191
-0.273169 0.959497 -0.0688762
0.216419 -0.166088 -0.0503314
ss= 0.226503
m=22
n1 n2 n3
15 7 8
-0.273771 0.295602 0.23344 -0.273771 0.0403314 -0.310138 -0.390939 0.866592
0.214889 0.85912 0.464474
-0.310138 -0.390939 0.866592
-0.926087 0.330272 -0.182437
0.23344 -0.273771 0.0403314
ss= 0.295602
m=18
n1 n2 n3
15 7 9
0.312165 0.35208 0.312165 -0.297096 -0.0150689 0.783214 0.408889 0.468386
0.783214 0.408889 0.468386
-0.586703 0.236679 0.774444
-0.205805 0.881358 -0.425267
0.312165 -0.297096 -0.0150689
ss= 0.35208
m=21
n1 n2 n3
15 7 10
0.258625 0.269329 0.258625 -0.194417 -0.0642079 -0.010713 -0.267948 0.963374
-0.010713 -0.267948 0.963374
-0.243717 0.935075 0.257367
-0.969787 -0.232033 -0.0753209
0.258625 -0.194417 -0.0642079
ss= 0.269329
m=18
n1 n2 n3
15 7 11
-0.231168 0.248961 0.195629 -0.231168 0.035539 -0.856714 -0.464585 0.22406
0.514327 -0.802189 0.30325
-0.856714 -0.464585 0.22406
-0.0388529 -0.375039 -0.926195
0.195629 -0.231168 0.035539
ss= 0.248961
m=24
n1 n2 n3
15 7 12
-0.228078 0.228649 0.128024 -0.228078 0.100054 -0.557773 0.482223 0.675538
0.829291 0.357276 0.429686
-0.557773 0.482223 0.675538
-0.0341493 0.799884 -0.599182
0.128024 -0.228078 0.100054
ss= 0.228649
m=13
n1 n2 n3
15 7 13
0.451068 0.484152 0.451068 -0.377867 -0.0732014 -0.941087 -0.121487 0.315588
-0.941087 -0.121487 0.315588
-0.0503031 0.973149 0.224613
-0.334401 0.195505 -0.921929
0.451068 -0.377867 -0.0732014
ss= 0.484152
m=18
n1 n2 n3
15 7 14
0.427933 0.447041 0.427933 -0.325946 -0.101987 0.506033 0.852003 0.134246
0.506033 0.852003 0.134246
-0.685882 0.303128 0.661573
-0.522969 0.426855 -0.737766
0.427933 -0.325946 -0.101987
ss= 0.447041
m=21
n1 n2 n3
15 7 15
0.491098 0.517538 0.491098 -0.386976 -0.104122 0.428452 -0.105832 0.897345
0.428452 -0.105832 0.897345
-0.40043 -0.912509 0.0835708
0.809991 -0.39513 -0.433345
0.491098 -0.386976 -0.104122
ss= 0.517538
m=24
n1 n2 n3
15 7 16
0.784222 0.789874 0.784222 -0.4738 -0.310421 -0.0796383 -0.102968 0.991491
-0.0796383 -0.102968 0.991491
0.800136 0.586609 0.125189
0.594508 -0.803298 -0.0356722
0.784222 -0.4738 -0.310421
ss= 0.789874
m=17
n1 n2 n3
15 7 17
0.977331 0.977346 0.977331 -0.49334 -0.483991 -0.150542 -0.21786 0.9643
-0.150542 -0.21786 0.9643
0.858141 -0.513096 0.0180471
-0.490847 -0.830222 -0.264197
0.977331 -0.49334 -0.483991
ss= 0.977346
m=18
n1 n2 n3
15 7 18
0.971635 0.971641 0.971635 -0.48882 -0.482815 -0.174991 -0.319856 0.931166
-0.174991 -0.319856 0.931166
0.925896 0.268145 0.266109
0.334804 -0.90873 -0.249231
0.971635 -0.48882 -0.482815
ss= 0.971641
m=20
n1 n2 n3
15 7 19
0.739255 0.74143 0.739255 -0.418767 -0.320488 -0.159131 -0.256031 0.953481
-0.159131 -0.256031 0.953481
0.97336 -0.202164 0.108163
-0.165067 -0.945292 -0.281381
0.739255 -0.418767 -0.320488
ss= 0.74143
m=21
n1 n2 n3
15 7 20
0.159579 0.177561 0.159579 -0.147221 -0.0123581 0.124199 0.762813 0.634579
0.124199 0.762813 0.634579
-0.234192 -0.598928 0.765793
-0.964224 0.243724 -0.104259
0.159579 -0.147221 -0.0123581
ss= 0.177561
m=17
n1 n2 n3
15 7 21
0.863883 0.866429 0.863883 -0.489424 -0.374459 -0.831664 -0.544996 0.10637
-0.831664 -0.544996 0.10637
-0.362095 0.677511 0.640208
-0.420977 0.493922 -0.760802
0.863883 -0.489424 -0.374459
ss= 0.866429
m=24
n1 n2 n3
15 7 22
0.986841 0.986841 0.986841 -0.494311 -0.49253 -0.86122 -0.502199 0.0780801
-0.86122 -0.502199 0.0780801
-0.0998638 0.317849 0.942867
-0.498325 0.804219 -0.32389
0.986841 -0.494311 -0.49253
ss= 0.986841
m=20
n1 n2 n3
15 7 23
0.824653 0.829924 0.824653 -0.493199 -0.331454 -0.918186 -0.343438 0.197445
-0.918186 -0.343438 0.197445
0.395592 -0.821321 0.411022
-0.0210046 -0.455503 -0.889987
0.824653 -0.493199 -0.331454
ss= 0.829924
m=17
n1 n2 n3
15 7 24
0.374741 0.380749 0.374741 -0.245719 -0.129022 0.971656 0.230167 0.0539297
0.971656 0.230167 0.0539297
0.204218 -0.93216 0.298954
0.11908 -0.279467 -0.952742
0.374741 -0.245719 -0.129022
ss= 0.380749
m=17
n1 n2 n3
15 7 25
-0.349231 0.357322 0.240095 -0.349231 0.109136 -0.752013 0.190379 0.631056
-0.140193 -0.981673 0.12909
-0.752013 0.190379 0.631056
-0.644067 -0.00860803 -0.764921
0.240095 -0.349231 0.109136
ss= 0.357322
m=20
n1 n2 n3
15 7 26
0.339517 0.373597 0.339517 -0.304767 -0.0347491 -0.88157 -0.0612222 0.468067
-0.88157 -0.0612222 0.468067
-0.0486553 0.998058 0.0389052
-0.46954 0.0115237 -0.882836
0.339517 -0.304767 -0.0347491
ss= 0.373597
m=16
n1 n2 n3
15 7 27
0.171927 0.196364 0.171927 -0.168123 -0.00380373 0.212651 0.581689 0.785122
0.212651 0.581689 0.785122
-0.0973773 -0.786884 0.609369
0.972264 -0.206036 -0.110688
0.171927 -0.168123 -0.00380373
ss= 0.196364
m=19
n1 n2 n3
15 7 28
0.227148 0.237322 0.227148 -0.173106 -0.0540427 -0.52563 -0.476653 0.704639
-0.52563 -0.476653 0.704639
-0.218425 0.876141 0.42973
-0.822195 0.0719685 -0.564638
0.227148 -0.173106 -0.0540427
ss= 0.237322
m=22
n1 n2 n3
15 7 29
0.558517 0.56306 0.558517 -0.341072 -0.217446 -0.55189 0.365234 0.749681
-0.55189 0.365234 0.749681
0.785976 -0.0726013 0.61398
0.278674 0.92808 -0.246997
0.558517 -0.341072 -0.217446
ss= 0.56306
m=22
n1 n2 n3
15 7 30
0.980085 0.980095 0.980085 -0.493858 -0.486228 -0.383084 0.601034 0.701431
-0.383084 0.601034 0.701431
-0.058521 -0.773626 0.630934
-0.921858 -0.200652 -0.331537
0.980085 -0.493858 -0.486228
ss= 0.980095
m=20
n1 n2 n3
15 7 31
0.983115 0.983118 0.983115 -0.493708 -0.489408 -0.470344 0.555749 0.685507
-0.470344 0.555749 0.685507
-0.746744 -0.664586 0.0264274
-0.470265 0.499469 -0.727586
0.983115 -0.493708 -0.489408
ss= 0.983118
m=21
n1 n2 n3
15 7 32
0.983474 0.983485 0.983474 -0.495806 -0.487668 -0.492762 0.588915 0.640597
-0.492762 0.588915 0.640597
0.143984 -0.670849 0.727482
-0.858169 -0.450711 -0.245774
0.983474 -0.495806 -0.487668
ss= 0.983485
m=21
n1 n2 n3
15 8 0
0.543894 0.598228 0.543894 -0.487683 -0.0562108 -0.270775 0.574276 0.772586
-0.270775 0.574276 0.772586
-0.813052 -0.56612 0.135848
-0.51539 0.591368 -0.620207
0.543894 -0.487683 -0.0562108
ss= 0.598228
m=18
n1 n2 n3
15 8 1
0.472811 0.481259 0.472811 -0.314156 -0.158655 0.280565 -0.303017 0.910749
0.280565 -0.303017 0.910749
-0.758615 -0.651318 0.016998
0.588036 -0.695677 -0.41261
0.472811 -0.314156 -0.158655
ss= 0.481259
m=22
n1 n2 n3
15 8 2
0.474287 0.479155 0.474287 -0.296141 -0.178146 0.341777 -0.200739 0.918092
0.341777 -0.200739 0.918092
-0.324974 0.891409 0.315882
0.881805 0.406317 -0.239428
0.474287 -0.296141 -0.178146
ss= 0.479155
m=17
n1 n2 n3
15 8 3
0.302389 0.314218 0.302389 -0.225156 -0.0772333 0.606593 -0.793053 0.0557762
0.606593 -0.793053 0.0557762
-0.394433 -0.239296 0.88722
-0.690266 -0.560182 -0.457962
0.302389 -0.225156 -0.0772333
ss= 0.314218
m=22
n1 n2 n3
15 8 4
0.456564 0.480158 0.456564 -0.357031 -0.0995331 0.801297 0.0969948 0.590352
0.801297 0.0969948 0.590352
-0.545349 -0.287333 0.787423
0.246004 -0.952907 -0.177343
0.456564 -0.357031 -0.0995331
ss= 0.480158
m=21
n1 n2 n3
15 8 5
0.323946 0.363745 0.323946 -0.305245 -0.0187006 -0.960887 0.26788 0.0702625
-0.960887 0.26788 0.0702625
0.265078 0.816167 0.513424
0.0801904 0.511968 -0.855253
0.323946 -0.305245 -0.0187006
ss= 0.363745
m=17
n1 n2 n3
15 8 6
-0.236152 0.25183 0.193827 -0.236152 0.042325 0.435872 0.839108 0.325443
-0.57897 -0.0154267 0.815203
0.435872 0.839108 0.325443
-0.689064 0.543746 -0.479094
0.193827 -0.236152 0.042325
ss= 0.25183
m=17
n1 n2 n3
15 8 7
-0.15502 0.173656 0.145289 -0.15502 0.00973162 0.142276 0.672001 0.726754
0.380304 -0.71498 0.586662
0.142276 0.672001 0.726754
0.913852 0.19292 -0.357289
0.145289 -0.15502 0.00973162
ss= 0.173656
m=20
n1 n2 n3
15 8 8
0.144514 0.151677 0.144514 -0.112146 -0.0323677 0.998789 0.00259737 0.0491372
0.998789 0.00259737 0.0491372
-0.0328194 -0.708871 0.704575
0.036662 -0.705334 -0.707927
0.144514 -0.112146 -0.0323677
ss= 0.151677
m=17
n1 n2 n3
15 8 9
0.63192 0.644495 0.63192 -0.425681 -0.206239 -0.764607 0.358075 0.535872
-0.764607 0.358075 0.535872
0.643745 0.384152 0.661831
0.0311287 0.851005 -0.524234
0.63192 -0.425681 -0.206239
ss= 0.644495
m=17
n1 n2 n3
15 8 10
0.732492 0.734024 0.732492 -0.407293 -0.325199 -0.964498 0.18984 0.183586
-0.964498 0.18984 0.183586
-0.012426 -0.727018 0.686506
-0.263797 -0.659852 -0.703567
0.732492 -0.407293 -0.325199
ss= 0.734024
m=19
n1 n2 n3
15 8 11
0.543763 0.556933 0.543763 -0.376151 -0.167612 0.957198 -0.268005 0.109298
0.957198 -0.268005 0.109298
-0.289388 -0.879344 0.378164
-0.00523913 -0.393607 -0.919264
0.543763 -0.376151 -0.167612
ss= 0.556933
m=18
n1 n2 n3
15 8 12
0.272535 0.276034 0.272535 -0.174205 -0.0983301 0.457311 0.545161 0.702614
0.457311 0.545161 0.702614
-0.883032 0.184675 0.43145
-0.105454 0.817738 -0.565848
0.272535 -0.174205 -0.0983301
ss= 0.276034
m=19
n1 n2 n3
15 8 13
0.39847 0.404623 0.39847 -0.260112 -0.138358 0.82695 -0.369579 0.423752
0.82695 -0.369579 0.423752
-0.499264 -0.135985 0.855712
-0.258629 -0.919195 -0.29697
0.39847 -0.260112 -0.138358
ss= 0.404623
m=19
n1 n2 n3
15 8 14
0.408106 0.415533 0.408106 -0.271785 -0.136321 0.984299 -0.0543274 0.167939
0.984299 -0.0543274 0.167939
-0.126662 -0.880046 0.457685
0.122929 -0.471771 -0.87311
0.408106 -0.271785 -0.136321
ss= 0.415533
m=18
n1 n2 n3
15 8 15
0.899634 0.900878 0.899634 -0.490818 -0.408816 -0.171654 -0.0791433 0.981973
-0.171654 -0.0791433 0.981973
0.182937 0.976871 0.11071
-0.968023 0.198643 -0.153206
0.899634 -0.490818 -0.408816
ss= 0.900878
m=19
n1 n2 n3
15 8 16
0.826878 0.831759 0.826878 -0.491363 -0.335515 -0.108264 -0.0759633 0.991216
-0.108264 -0.0759633 0.991216
0.967659 0.220474 0.122587
0.227849 -0.97243 -0.0496373
0.826878 -0.491363 -0.335515
ss= 0.831759
m=23
n1 n2 n3
15 8 17
0.986124 0.986128 0.986124 -0.495281 -0.490843 -0.181552 -0.159414 0.970374
-0.181552 -0.159414 0.970374
0.857086 0.458135 0.235619
0.482123 -0.874471 -0.053456
0.986124 -0.495281 -0.490843
ss= 0.986128
m=19
n1 n2 n3
15 8 18
0.986349 0.986352 0.986349 -0.495145 -0.491204 -0.123706 -0.171324 0.977418
-0.123706 -0.171324 0.977418
-0.136673 0.978538 0.154222
-0.982862 -0.114508 -0.144466
0.986349 -0.495145 -0.491204
ss= 0.986352
m=21
n1 n2 n3
15 8 19
0.892065 0.892566 0.892065 -0.471915 -0.42015 -0.239307 -0.104809 0.965271
-0.239307 -0.104809 0.965271
0.676572 -0.731057 0.0883559
-0.696407 -0.674219 -0.245858
0.892065 -0.471915 -0.42015
ss= 0.892566
m=17
n1 n2 n3
15 8 20
0.602068 0.61195 0.602068 -0.395889 -0.206179 -0.255146 -0.35538 0.899225
-0.255146 -0.35538 0.899225
0.945528 -0.286172 0.155187
-0.202183 -0.889837 -0.409037
0.602068 -0.395889 -0.206179
ss= 0.61195
m=17
n1 n2 n3
15 8 21
0.203888 0.21191 0.203888 -0.151961 -0.0519272 -0.614243 -0.386455 0.68801
-0.614243 -0.386455 0.68801
0.370912 0.628164 0.683984
-0.696512 0.675324 -0.242505
0.203888 -0.151961 -0.0519272
ss= 0.21191
m=22
n1 n2 n3
15 8 22
0.967605 0.967657 0.967605 -0.492536 -0.475068 -0.857962 -0.513415 0.0174814
-0.857962 -0.513415 0.0174814
0.403331 -0.652146 0.641896
0.318159 -0.557773 -0.766593
0.967605 -0.492536 -0.475068
ss= 0.967657
m=18
n1 n2 n3
15 8 23
0.979667 0.979669 0.979667 -0.491648 -0.488019 -0.908753 -0.416579 0.0251043
-0.908753 -0.416579 0.0251043
0.296584 -0.602326 0.741108
0.293609 -0.680929 -0.670917
0.979667 -0.491648 -0.488019
ss= 0.979669
m=22
n1 n2 n3
15 8 24
0.656756 0.658529 0.656756 -0.370193 -0.286564 -0.887787 -0.449626 0.098338
-0.887787 -0.449626 0.098338
0.422037 -0.710026 0.563692
0.183628 -0.54194 -0.820111
0.656756 -0.370193 -0.286564
ss= 0.658529
m=21
n1 n2 n3
15 8 25
0.235225 0.250695 0.235225 -0.192699 -0.0425259 -0.713015 -0.202445 0.671287
-0.713015 -0.202445 0.671287
0.565077 0.40088 0.721099
-0.415088 0.893483 -0.171437
0.235225 -0.192699 -0.0425259
ss= 0.250695
m=17
n1 n2 n3
15 8 26
0.471457 0.489843 0.471457 -0.350864 -0.120592 -0.934797 -0.00738824 0.355106
-0.934797 -0.00738824 0.355106
0.131526 0.921509 0.365408
-0.329933 0.388287 -0.860452
0.471457 -0.350864 -0.120592
ss= 0.489843
m=18
n1 n2 n3
15 8 27
0.450636 0.479789 0.450636 -0.367949 -0.0826877 -0.818671 -0.128802 0.559632
-0.818671 -0.128802 0.559632
0.507468 -0.618419 0.600029
-0.268802 -0.775221 -0.571644
0.450636 -0.367949 -0.0826877
ss= 0.479789
m=22
n1 n2 n3
15 8 28
0.358376 0.370055 0.358376 -0.259068 -0.0993079 0.265465 0.92165 0.283003
0.265465 0.92165 0.283003
0.840495 -0.365036 0.400397
0.472332 0.131571 -0.871546
0.358376 -0.259068 -0.0993079
ss= 0.370055
m=22
n1 n2 n3
15 8 29
0.576634 0.577212 0.576634 -0.310691 -0.265943 -0.291421 0.720526 0.629219
-0.291421 0.720526 0.629219
0.883663 -0.0491403 0.465537
0.366351 0.691685 -0.622382
0.576634 -0.310691 -0.265943
ss= 0.577212
m=23
n1 n2 n3
15 8 30
0.971919 0.971928 0.971919 -0.489728 -0.48219 -0.388966 0.62798 0.674052
-0.388966 0.62798 0.674052
0.0874483 -0.703198 0.705596
-0.917092 -0.333398 -0.218604
0.971919 -0.489728 -0.48219
ss= 0.971928
m=21
n1 n2 n3
15 8 31
0.97862 0.978623 0.97862 -0.491125 -0.487496 -0.497545 0.591638 0.63436
-0.497545 0.591638 0.63436
0.817685 0.563998 0.115317
-0.289552 0.576082 -0.764388
0.97862 -0.491125 -0.487496
ss= 0.978623
m=20
n1 n2 n3
15 8 32
0.58717 0.602096 0.58717 -0.408967 -0.178203 -0.133996 0.569953 0.810678
-0.133996 0.569953 0.810678
-0.59371 -0.701159 0.394822
-0.793444 0.428403 -0.432339
0.58717 -0.408967 -0.178203
ss= 0.602096
m=17
n1 n2 n3
15 9 0
0.284002 0.292267 0.284002 -0.201768 -0.0822334 0.846306 0.491419 0.205606
0.846306 0.491419 0.205606
-0.530102 0.814977 0.234105
0.0525202 0.307117 -0.950221
0.284002 -0.201768 -0.0822334
ss= 0.292267
m=21
n1 n2 n3
15 9 1
-0.296312 0.322608 0.258638 -0.296312 0.0376739 -0.10794 0.633467 0.766204
0.947375 -0.168098 0.27244
-0.10794 0.633467 0.766204
0.301379 0.755289 -0.581987
0.258638 -0.296312 0.0376739
ss= 0.322608
m=19
n1 n2 n3
15 9 2
-0.416351 0.436642 0.32211 -0.416351 0.0942409 0.250799 0.931172 0.264611
0.781192 -0.356115 0.512759
0.250799 0.931172 0.264611
0.571698 0.0781126 -0.816737
0.32211 -0.416351 0.0942409
ss= 0.436642
m=18
n1 n2 n3
15 9 3
0.700773 0.707125 0.700773 -0.432284 -0.268489 0.813777 -0.434395 0.386094
0.813777 -0.434395 0.386094
-0.0183209 0.644826 0.76411
0.580889 0.628888 -0.516786
0.700773 -0.432284 -0.268489
ss= 0.707125
m=20
n1 n2 n3
15 9 4
0.254244 0.265224 0.254244 -0.192526 -0.0617182 -0.44734 0.873323 0.192855
-0.44734 0.873323 0.192855
0.119657 -0.155254 0.980601
0.886323 0.461739 -0.0350477
0.254244 -0.192526 -0.0617182
ss= 0.265224
m=18
n1 n2 n3
15 9 5
-0.321747 0.335478 0.243142 -0.321747 0.0786048 0.424305 -0.459618 0.780203
-0.628653 0.470615 0.619126
0.424305 -0.459618 0.780203
-0.651736 -0.753176 -0.0892559
0.243142 -0.321747 0.0786048
ss= 0.335478
m=20
n1 n2 n3
15 9 6
0.913551 0.914141 0.913551 -0.485213 -0.428338 -0.819511 0.46614 0.333341
-0.819511 0.46614 0.333341
0.566949 0.574741 0.59012
0.083494 0.672597 -0.735284
0.913551 -0.485213 -0.428338
ss= 0.914141
m=19
n1 n2 n3
15 9 7
0.565676 0.57344 0.565676 -0.364284 -0.201392 -0.885186 0.316673 0.340829
-0.885186 0.316673 0.340829
0.280259 -0.221795 0.93395
-0.371351 -0.922239 -0.107579
0.565676 -0.364284 -0.201392
ss= 0.57344
m=18
n1 n2 n3
15 9 8
0.801927 0.803558 0.801927 -0.445278 -0.356648 -0.834636 0.460099 0.302807
-0.834636 0.460099 0.302807
0.547292 0.754714 0.36177
-0.0620825 0.467671 -0.88172
0.801927 -0.445278 -0.356648
ss= 0.803558
m=22
n1 n2 n3
15 9 9
0.980557 0.98056 0.980557 -0.492091 -0.488466 -0.845842 0.384899 0.369328
-0.845842 0.384899 0.369328
0.521048 0.447818 0.726614
0.114282 0.807039 -0.579334
0.980557 -0.492091 -0.488466
ss= 0.98056
m=22
n1 n2 n3
15 9 10
0.98827 0.988271 0.98827 -0.495607 -0.492663 -0.823497 0.423645 0.377328
-0.823497 0.423645 0.377328
0.466165 0.88436 0.0244636
-0.32333 0.196043 -0.925756
0.98827 -0.495607 -0.492663
ss= 0.988271
m=22
n1 n2 n3
15 9 11
0.986336 0.986336 0.986336 -0.493799 -0.492536 -0.829613 0.443652 0.338991
-0.829613 0.443652 0.338991
0.304713 -0.148994 0.940718
0.467859 0.883727 -0.0115794
0.986336 -0.493799 -0.492536
ss= 0.986336
m=22
n1 n2 n3
15 9 12
0.444536 0.451685 0.444536 -0.291587 -0.152949 -0.899337 0.370996 0.23142
-0.899337 0.370996 0.23142
0.0856259 -0.369582 0.925244
-0.428791 -0.851922 -0.300612
0.444536 -0.291587 -0.152949
ss= 0.451685
m=18
n1 n2 n3
15 9 13
0.469364 0.503293 0.469364 -0.392007 -0.0773578 -0.923394 0.383061 0.0246399
-0.923394 0.383061 0.0246399
-0.0166136 -0.104014 0.994437
-0.383493 -0.917848 -0.10241
0.469364 -0.392007 -0.0773578
ss= 0.503293
m=18
n1 n2 n3
15 9 14
0.46929 0.481894 0.46929 -0.32947 -0.139819 0.178034 -0.48347 0.857065
0.178034 -0.48347 0.857065
0.595363 0.7464 0.297372
0.783484 -0.457322 -0.420725
0.46929 -0.32947 -0.139819
ss= 0.481894
m=17
n1 n2 n3
15 9 15
0.977772 0.977774 0.977772 -0.49038 -0.487392 -0.176662 -0.130088 0.975637
-0.176662 -0.130088 0.975637
-0.405395 0.912864 0.0483117
-0.896909 -0.386984 -0.214005
0.977772 -0.49038 -0.487392
ss= 0.977774
m=30
n1 n2 n3
15 9 16
0.87546 0.876427 0.87546 -0.473368 -0.402092 -0.208812 -0.127453 0.969615
-0.208812 -0.127453 0.969615
0.953299 -0.247761 0.172731
-0.218218 -0.960401 -0.173236
0.87546 -0.473368 -0.402092
ss= 0.876427
m=22
n1 n2 n3
15 9 17
0.979027 0.979041 0.979027 -0.494043 -0.484984 -0.152014 -0.146273 0.977495
-0.152014 -0.146273 0.977495
-0.350878 0.932557 0.0849821
-0.924 -0.330063 -0.193086
0.979027 -0.494043 -0.484984
ss= 0.979041
m=17
n1 n2 n3
15 9 18
0.943291 0.943533 0.943291 -0.490161 -0.453129 -0.199269 -0.179572 0.963351
-0.199269 -0.179572 0.963351
0.828423 -0.555994 0.0677204
-0.523457 -0.811557 -0.259554
0.943291 -0.490161 -0.453129
ss= 0.943533
m=22
n1 n2 n3
15 9 19
0.98521 0.985214 0.98521 -0.495113 -0.490097 -0.223861 -0.108556 0.968557
-0.223861 -0.108556 0.968557
-0.32268 0.945986 0.0314461
-0.919654 -0.305494 -0.246798
0.98521 -0.495113 -0.490097
ss= 0.985214
m=23
n1 n2 n3
15 9 20
0.753118 0.76009 0.753118 -0.465513 -0.287605 -0.0504014 -0.176671 0.982979
-0.0504014 -0.176671 0.982979
0.0135405 0.984018 0.177552
-0.998637 0.0222589 -0.0472036
0.753118 -0.465513 -0.287605
ss= 0.76009
m=21
n1 n2 n3
15 9 21
0.277545 0.284344 0.277545 -0.1923 -0.0852446 0.384881 -0.167903 0.907566
0.384881 -0.167903 0.907566
-0.285099 0.913599 0.289924
0.87783 0.370332 -0.303758
0.277545 -0.1923 -0.0852446
ss= 0.284344
m=18
n1 n2 n3
15 9 22
0.665542 0.666308 0.665542 -0.360438 -0.305103 0.709542 0.657985 0.252203
0.709542 0.657985 0.252203
-0.590734 0.3603 0.721953
-0.384166 0.661241 -0.644342
0.665542 -0.360438 -0.305103
ss= 0.666308
m=19
n1 n2 n3
15 9 23
0.504454 0.524385 0.504454 -0.37624 -0.128214 -0.807572 -0.588285 0.0417985
-0.807572 -0.588285 0.0417985
0.13954 -0.121731 0.982706
0.573023 -0.799438 -0.180396
0.504454 -0.37624 -0.128214
ss= 0.524385
m=19
n1 n2 n3
15 9 24
