S_glob SS  lambda_1_glob  lambda_2_glob  lambda_3_glob director_1_glob  director_2_glob  director_3_glob
0.0385709 0.0389725 0.0385709 -0.0241186 -0.0144523 -0.280345 -0.799488 0.531249
-0.280345 -0.799488 0.531249
-0.198878 0.972817 -0.118639
0.811505 -0.429958 -0.381547
ss= 0.811986
m=18
n1 n2 n3
16 18 11
-0.176962 0.189897 0.148137 -0.176962 0.0288258 0.338041 0.230762 0.912402
0.45468 -0.88887 0.0563532
0.338041 0.230762 0.912402
0.824011 0.395801 -0.405397
0.148137 -0.176962 0.0288258
ss= 0.189897
m=19
n1 n2 n3
16 18 12
0.193185 0.196905 0.193185 -0.129582 -0.0636022 0.456777 -0.136602 0.87903
0.456777 -0.136602 0.87903
-0.528589 -0.836456 0.144689
0.715505 -0.530737 -0.45428
0.193185 -0.129582 -0.0636022
ss= 0.196905
m=25
n1 n2 n3
16 18 13
0.744975 0.745184 0.744975 -0.387776 -0.357199 -0.0896897 -0.241267 0.966305
-0.0896897 -0.241267 0.966305
-0.123464 0.965425 0.229587
-0.988288 -0.0987124 -0.116376
0.744975 -0.387776 -0.357199
ss= 0.745184
m=17
n1 n2 n3
16 18 14
0.960498 0.960608 0.960498 -0.492837 -0.467661 -0.177074 -0.224945 0.958146
-0.177074 -0.224945 0.958146
-0.39516 0.907864 0.140111
-0.901384 -0.353811 -0.249648
0.960498 -0.492837 -0.467661
ss= 0.960608
m=30
n1 n2 n3
16 18 15
0.945727 0.9459 0.945727 -0.488526 -0.457201 -0.185078 -0.230937 0.955204
-0.185078 -0.230937 0.955204
-0.0647329 0.97275 0.222637
-0.98059 -0.0206281 -0.194984
0.945727 -0.488526 -0.457201
ss= 0.9459
m=22
n1 n2 n3
16 18 16
0.852786 0.853898 0.852786 -0.464126 -0.38866 -0.139774 -0.167217 0.975962
-0.139774 -0.167217 0.975962
0.984767 0.0794808 0.154653
0.103431 -0.982711 -0.153561
0.852786 -0.464126 -0.38866
ss= 0.853898
m=20
n1 n2 n3
16 18 17
0.773959 0.775041 0.773959 -0.422439 -0.35152 -0.0830363 -0.0341481 0.995961
-0.0830363 -0.0341481 0.995961
-0.215201 0.976446 0.015537
-0.973033 -0.213042 -0.0884292
0.773959 -0.422439 -0.35152
ss= 0.775041
m=21
n1 n2 n3
16 18 18
-0.203973 0.224801 0.183827 -0.203973 0.0201462 0.947143 -0.277488 0.160996
-0.113596 0.179241 0.977225
0.947143 -0.277488 0.160996
0.300025 0.943861 -0.138245
0.183827 -0.203973 0.0201462
ss= 0.224801
m=23
n1 n2 n3
16 18 19
0.28009 0.280548 0.28009 -0.153919 -0.126171 -0.16188 0.54445 0.823024
-0.16188 0.54445 0.823024
0.757458 -0.466013 0.457262
0.632496 0.697428 -0.33696
0.28009 -0.153919 -0.126171
ss= 0.280548
m=19
n1 n2 n3
16 18 20
0.374991 0.375528 0.374991 -0.204891 -0.1701 -0.0630926 0.928913 0.364884
-0.0630926 0.928913 0.364884
0.773141 -0.185701 0.606439
0.631088 0.320369 -0.706464
0.374991 -0.204891 -0.1701
ss= 0.375528
m=24
n1 n2 n3
16 18 21
0.239445 0.272916 0.239445 -0.233132 -0.0063128 0.485935 0.871488 0.0661579
0.485935 0.871488 0.0661579
0.102957 -0.132248 0.985855
0.86791 -0.47225 -0.15399
0.239445 -0.233132 -0.0063128
ss= 0.272916
m=23
n1 n2 n3
16 18 22
0.370983 0.372003 0.370983 -0.20933 -0.161653 -0.988759 0.0574476 0.138041
-0.988759 0.0574476 0.138041
0.070953 -0.632384 0.771399
-0.13161 -0.772522 -0.621199
0.370983 -0.20933 -0.161653
ss= 0.372003
m=19
n1 n2 n3
16 18 23
0.540773 0.547695 0.540773 -0.345558 -0.195216 -0.736508 0.10065 0.668899
-0.736508 0.10065 0.668899
0.515848 -0.556089 0.651663
-0.437557 -0.825006 -0.357644
0.540773 -0.345558 -0.195216
ss= 0.547695
m=17
n1 n2 n3
16 18 24
0.539642 0.564839 0.539642 -0.414293 -0.125349 0.916482 0.226252 0.329956
0.916482 0.226252 0.329956
-0.290981 0.942979 0.16162
0.274575 0.244132 -0.930058
0.539642 -0.414293 -0.125349
ss= 0.564839
m=28
n1 n2 n3
16 18 25
0.867796 0.868283 0.867796 -0.45908 -0.408716 0.877248 0.0912396 0.471287
0.877248 0.0912396 0.471287
-0.454132 -0.160419 0.876373
0.155563 -0.982823 -0.099292
0.867796 -0.45908 -0.408716
ss= 0.868283
m=19
n1 n2 n3
16 18 26
0.848941 0.851462 0.848941 -0.481175 -0.367766 0.850528 0.0530167 0.52325
0.850528 0.0530167 0.52325
-0.41996 0.667376 0.615014
0.316598 0.742832 -0.589887
0.848941 -0.481175 -0.367766
ss= 0.851462
m=27
n1 n2 n3
16 18 27
0.912736 0.913321 0.912736 -0.484671 -0.428066 0.778263 0.0759611 0.623326
0.778263 0.0759611 0.623326
-0.599012 0.387618 0.700669
0.188389 0.918685 -0.347171
0.912736 -0.484671 -0.428066
ss= 0.913321
m=20
n1 n2 n3
16 18 28
0.900616 0.901686 0.900616 -0.488335 -0.412282 0.711484 0.0707673 0.69913
0.711484 0.0707673 0.69913
0.076978 -0.996778 0.0225576
0.698473 0.0377683 -0.714639
0.900616 -0.488335 -0.412282
ss= 0.901686
m=20
n1 n2 n3
16 18 29
0.793243 0.793585 0.793243 -0.416778 -0.376465 0.652376 -0.0123624 0.757794
0.652376 -0.0123624 0.757794
-0.572563 -0.663141 0.482095
0.496565 -0.748393 -0.439696
0.793243 -0.416778 -0.376465
ss= 0.793585
m=21
n1 n2 n3
16 18 30
0.283942 0.299366 0.283942 -0.224115 -0.0598268 -0.156589 -0.621143 0.767894
-0.156589 -0.621143 0.767894
-0.3745 0.756767 0.535774
-0.913909 -0.20368 -0.351119
0.283942 -0.224115 -0.0598268
ss= 0.299366
m=19
n1 n2 n3
16 18 31
0.624502 0.628915 0.624502 -0.376662 -0.247839 0.1507 -0.827815 0.540381
0.1507 -0.827815 0.540381
-0.882592 0.133578 0.450765
-0.445333 -0.544866 -0.710493
0.624502 -0.376662 -0.247839
ss= 0.628915
m=21
n1 n2 n3
16 18 32
-0.30308 0.342456 0.289612 -0.30308 0.0134683 -0.354579 0.0771756 0.931836
0.844791 -0.400696 0.354643
-0.354579 0.0771756 0.931836
-0.400753 -0.912955 -0.0768811
0.289612 -0.30308 0.0134683
ss= 0.342456
m=18
n1 n2 n3
16 18 33
0.350547 0.392922 0.350547 -0.32899 -0.0215572 -0.929659 -0.361215 0.0725124
-0.929659 -0.361215 0.0725124
0.259547 -0.502435 0.824739
0.261475 -0.785547 -0.560845
0.350547 -0.32899 -0.0215572
ss= 0.392922
m=22
n1 n2 n3
16 19 0
0.761858 0.763389 0.761858 -0.422779 -0.339079 -0.364622 -0.92741 0.0834336
-0.364622 -0.92741 0.0834336
0.92646 -0.352337 0.1324
0.0933922 -0.125574 -0.987679
0.761858 -0.422779 -0.339079
ss= 0.763389
m=25
n1 n2 n3
16 19 1
0.938055 0.93832 0.938055 -0.48836 -0.449694 -0.335417 -0.935092 0.114445
-0.335417 -0.935092 0.114445
0.194963 0.0499512 0.979538
0.921675 -0.350866 -0.165554
0.938055 -0.48836 -0.449694
ss= 0.93832
m=18
n1 n2 n3
16 19 2
0.876316 0.878719 0.876316 -0.494406 -0.38191 0.157423 -0.930071 0.331943
0.157423 -0.930071 0.331943
-0.339798 0.264593 0.902512
-0.92723 -0.254869 -0.274383
0.876316 -0.494406 -0.38191
ss= 0.878719
m=16
n1 n2 n3
16 19 3
0.509818 0.53047 0.509818 -0.381849 -0.127969 0.350638 -0.840442 0.41317
0.350638 -0.840442 0.41317
-0.207421 0.360529 0.909393
-0.913252 -0.404568 -0.0479103
0.509818 -0.381849 -0.127969
ss= 0.53047
m=23
n1 n2 n3
16 19 4
0.798202 0.803295 0.798202 -0.477319 -0.320883 0.0633659 -0.933831 0.352057
0.0633659 -0.933831 0.352057
-0.243562 0.327629 0.912873
-0.967813 -0.143593 -0.206685
0.798202 -0.477319 -0.320883
ss= 0.803295
m=26
n1 n2 n3
16 19 5
0.881068 0.883059 0.881068 -0.491866 -0.389201 0.0117444 -0.895619 0.444667
0.0117444 -0.895619 0.444667
-0.274226 0.424763 0.862772
-0.961594 -0.132072 -0.240613
0.881068 -0.491866 -0.389201
ss= 0.883059
m=23
n1 n2 n3
16 19 6
0.971869 0.971886 0.971869 -0.490819 -0.481051 -0.0253482 -0.905003 0.42465
-0.0253482 -0.905003 0.42465
0.901492 0.162896 0.400971
0.432053 -0.392983 -0.811723
0.971869 -0.490819 -0.481051
ss= 0.971886
m=20
n1 n2 n3
16 19 7
0.817299 0.82161 0.817299 -0.481443 -0.335856 -0.0383296 -0.9026 0.42877
-0.0383296 -0.9026 0.42877
-0.112446 0.430255 0.895676
-0.992918 -0.0138824 -0.117985
0.817299 -0.481443 -0.335856
ss= 0.82161
m=18
n1 n2 n3
16 19 8
0.934642 0.934957 0.934642 -0.488346 -0.446296 -0.111302 -0.901741 0.417701
-0.111302 -0.901741 0.417701
0.985523 -0.0460628 0.163164
0.127891 -0.429815 -0.893814
0.934642 -0.488346 -0.446296
ss= 0.934957
m=22
n1 n2 n3
16 19 9
0.1417 0.156397 0.1417 -0.128173 -0.0135263 0.995248 -0.0973145 0.00334071
0.995248 -0.0973145 0.00334071
0.00143563 0.0489701 0.998799
0.0973613 0.994048 -0.0488771
0.1417 -0.128173 -0.0135263
ss= 0.156397
m=18
n1 n2 n3
16 19 10
0.572517 0.595981 0.572517 -0.429659 -0.142858 0.905051 0.138459 0.402134
0.905051 0.138459 0.402134
-0.116689 -0.8284 0.547848
0.408983 -0.542755 -0.733588
0.572517 -0.429659 -0.142858
ss= 0.595981
m=24
n1 n2 n3
16 19 11
0.255528 0.276141 0.255528 -0.218425 -0.0371024 -0.89394 -0.437653 0.0965989
-0.89394 -0.437653 0.0965989
-0.355946 0.824246 0.440365
-0.272348 0.359276 -0.892607
0.255528 -0.218425 -0.0371024
ss= 0.276141
m=20
n1 n2 n3
16 19 12
0.455833 0.468906 0.455833 -0.323137 -0.132696 -0.201411 -0.241561 0.949253
-0.201411 -0.241561 0.949253
-0.335475 0.927514 0.164848
-0.920266 -0.285248 -0.267849
0.455833 -0.323137 -0.132696
ss= 0.468906
m=21
n1 n2 n3
16 19 13
0.945156 0.945427 0.945156 -0.492172 -0.452984 -0.170122 -0.257921 0.951071
-0.170122 -0.257921 0.951071
-0.128287 0.962723 0.238133
-0.977037 -0.0814987 -0.196868
0.945156 -0.492172 -0.452984
ss= 0.945427
m=26
n1 n2 n3
16 19 14
0.957119 0.957286 0.957119 -0.494033 -0.463086 -0.134949 -0.195434 0.971388
-0.134949 -0.195434 0.971388
0.0496511 0.97779 0.20362
-0.989608 0.0757088 -0.122249
0.957119 -0.494033 -0.463086
ss= 0.957286
m=18
n1 n2 n3
16 19 15
0.96355 0.96367 0.96355 -0.494959 -0.468591 -0.165752 -0.192974 0.967103
-0.165752 -0.192974 0.967103
0.156132 0.963164 0.218948
-0.973729 0.187287 -0.129517
0.96355 -0.494959 -0.468591
ss= 0.96367
m=25
n1 n2 n3
16 19 16
0.797805 0.798915 0.797805 -0.435364 -0.362441 -0.180709 -0.161176 0.97024
-0.180709 -0.161176 0.97024
-0.338259 0.936489 0.0925676
-0.923539 -0.311465 -0.223751
0.797805 -0.435364 -0.362441
ss= 0.798915
m=23
n1 n2 n3
16 19 17
0.404753 0.406282 0.404753 -0.232871 -0.171882 -0.374232 -0.16988 0.911642
-0.374232 -0.16988 0.911642
-0.0242196 0.984532 0.173521
-0.927019 0.0428575 -0.372558
0.404753 -0.232871 -0.171882
ss= 0.406282
m=19
n1 n2 n3
16 19 18
0.681914 0.687473 0.681914 -0.416515 -0.265399 -0.612079 -0.354383 0.706945
-0.612079 -0.354383 0.706945
0.135251 0.833882 0.535115
-0.779145 0.423148 -0.462471
0.681914 -0.416515 -0.265399
ss= 0.687473
m=23
n1 n2 n3
16 19 19
0.715069 0.716708 0.715069 -0.399478 -0.315591 -0.584654 -0.179514 0.791173
-0.584654 -0.179514 0.791173
-0.164756 0.981163 0.100872
-0.794377 -0.0713755 -0.603217
0.715069 -0.399478 -0.315591
ss= 0.716708
m=22
n1 n2 n3
16 19 20
0.845501 0.846222 0.845501 -0.45299 -0.39251 -0.663211 -0.207832 0.718997
-0.663211 -0.207832 0.718997
0.382934 -0.919632 0.0873954
-0.643049 -0.33329 -0.689497
0.845501 -0.45299 -0.39251
ss= 0.846222
m=25
n1 n2 n3
16 19 21
0.576549 0.579025 0.576549 -0.334602 -0.241947 -0.757639 -0.224378 0.612893
-0.757639 -0.224378 0.612893
0.0686595 0.906439 0.416718
-0.649053 0.357803 -0.671348
0.576549 -0.334602 -0.241947
ss= 0.579025
m=19
n1 n2 n3
16 19 22
0.925555 0.925724 0.925555 -0.478115 -0.44744 -0.839248 -0.246774 0.484526
-0.839248 -0.246774 0.484526
0.491504 -0.725409 0.481877
-0.232564 -0.64256 -0.730089
0.925555 -0.478115 -0.44744
ss= 0.925724
m=25
n1 n2 n3
16 19 23
0.974374 0.974384 0.974374 -0.490967 -0.483407 -0.884502 -0.152237 0.440998
-0.884502 -0.152237 0.440998
0.204739 -0.976038 0.0737043
-0.41921 -0.155481 -0.894477
0.974374 -0.490967 -0.483407
ss= 0.974384
m=22
n1 n2 n3
16 19 24
0.844854 0.846696 0.844854 -0.470759 -0.374095 -0.907083 -0.0490704 0.418081
-0.907083 -0.0490704 0.418081
0.410017 -0.327882 0.851105
-0.0953172 -0.943443 -0.317536
0.844854 -0.470759 -0.374095
ss= 0.846696
m=18
n1 n2 n3
16 19 25
0.700269 0.714221 0.700269 -0.471794 -0.228476 -0.992434 0.0283938 0.119451
-0.992434 0.0283938 0.119451
-0.00537142 -0.982002 0.188797
-0.122662 -0.186727 -0.974724
0.700269 -0.471794 -0.228476
ss= 0.714221
m=25
n1 n2 n3
16 19 26
0.739927 0.741215 0.739927 -0.407793 -0.332134 0.886783 0.100565 0.451112
0.886783 0.100565 0.451112
-0.454279 0.00988891 0.890804
-0.0851223 0.994881 -0.0544537
0.739927 -0.407793 -0.332134
ss= 0.741215
m=19
n1 n2 n3
16 19 27
0.544653 0.573217 0.544653 -0.427077 -0.117576 0.557884 0.0912266 0.82489
0.557884 0.0912266 0.82489
-0.049137 -0.988566 0.14256
0.828463 -0.120065 -0.547023
0.544653 -0.427077 -0.117576
ss= 0.573217
m=22
n1 n2 n3
16 19 28
0.495109 0.509005 0.495109 -0.349853 -0.145256 0.00699226 -0.0114393 0.99991
0.00699226 -0.0114393 0.99991
-0.241273 0.970373 0.0127886
0.970432 0.241341 -0.0040251
0.495109 -0.349853 -0.145256
ss= 0.509005
m=27
n1 n2 n3
16 19 29
0.250643 0.285301 0.250643 -0.243351 -0.00729126 0.25977 0.134661 0.956235
0.25977 0.134661 0.956235
-0.539088 -0.801342 0.259296
0.801189 -0.582853 -0.135571
0.250643 -0.243351 -0.00729126
ss= 0.285301
m=22
n1 n2 n3
16 19 30
0.413378 0.418429 0.413378 -0.262827 -0.150551 0.382775 -0.104874 0.91787
0.382775 -0.104874 0.91787
-0.273263 -0.961931 0.00404932
0.882503 -0.25237 -0.396861
0.413378 -0.262827 -0.150551
ss= 0.418429
m=23
n1 n2 n3
16 19 31
0.320982 0.354145 0.320982 -0.290075 -0.0309069 0.48207 -0.720326 0.498738
0.48207 -0.720326 0.498738
-0.720507 -0.00206522 0.693445
-0.498476 -0.693633 -0.519995
0.320982 -0.290075 -0.0309069
ss= 0.354145
m=20
n1 n2 n3
16 19 32
-0.240225 0.268998 0.22494 -0.240225 0.0152851 -0.333799 0.139118 0.932322
-0.179489 -0.980335 0.0820196
-0.333799 0.139118 0.932322
-0.925398 0.139964 -0.352205
0.22494 -0.240225 0.0152851
ss= 0.268998
m=22
n1 n2 n3
16 19 33
0.425138 0.437753 0.425138 -0.302925 -0.122213 0.159759 0.987131 0.00702694
0.159759 0.987131 0.00702694
0.767545 -0.128691 0.627944
0.620767 -0.094926 -0.778227
0.425138 -0.302925 -0.122213
ss= 0.437753
m=22
n1 n2 n3
16 20 0
0.959402 0.959446 0.959402 -0.48762 -0.471782 -0.329318 -0.927977 0.174378
-0.329318 -0.927977 0.174378
-0.317542 0.282768 0.905102
-0.889223 0.242694 -0.387793
0.959402 -0.48762 -0.471782
ss= 0.959446
m=24
n1 n2 n3
16 20 1
0.881303 0.883102 0.881303 -0.48944 -0.391863 -0.319692 -0.927384 0.194311
-0.319692 -0.927384 0.194311
-0.358889 0.308308 0.880991
-0.876924 0.211909 -0.431392
0.881303 -0.48944 -0.391863
ss= 0.883102
m=28
n1 n2 n3
16 20 2
0.844069 0.848021 0.844069 -0.492859 -0.35121 0.124801 -0.930171 0.345262
0.124801 -0.930171 0.345262
-0.356968 0.282586 0.890347
-0.925742 -0.234364 -0.296775
0.844069 -0.492859 -0.35121
ss= 0.848021
m=18
n1 n2 n3
16 20 3
0.923794 0.924397 0.923794 -0.490792 -0.433002 0.109797 -0.903881 0.413454
0.109797 -0.903881 0.413454
-0.424709 0.333419 0.841697
-0.898647 -0.268013 -0.347278
0.923794 -0.490792 -0.433002
ss= 0.924397
m=18
n1 n2 n3
16 20 4
0.921257 0.922119 0.921257 -0.495161 -0.426096 0.130642 -0.908116 0.397816
0.130642 -0.908116 0.397816
-0.249305 0.358271 0.899716
-0.959573 -0.216719 -0.179592
0.921257 -0.495161 -0.426096
ss= 0.922119
m=25
n1 n2 n3
16 20 5
0.877162 0.8794 0.877162 -0.492885 -0.384276 0.04233 -0.925548 0.376256
0.04233 -0.925548 0.376256
-0.16752 0.364687 0.915937
-0.984959 -0.101802 -0.139611
0.877162 -0.492885 -0.384276
ss= 0.8794
m=23
n1 n2 n3
16 20 6
0.978047 0.978053 0.978047 -0.492087 -0.48596 -0.00745795 -0.909145 0.416413
-0.00745795 -0.909145 0.416413
-0.975484 0.0982078 0.196944
-0.219945 -0.404736 -0.887588
0.978047 -0.492087 -0.48596
ss= 0.978053
m=21
n1 n2 n3
16 20 7
0.920077 0.920855 0.920077 -0.492816 -0.427261 -0.079703 -0.911567 0.403353
-0.079703 -0.911567 0.403353
-0.65034 0.354214 0.672005
-0.75545 -0.208756 -0.62106
0.920077 -0.492816 -0.427261
ss= 0.920855
m=19
n1 n2 n3
16 20 8
0.90328 0.904331 0.90328 -0.489394 -0.413886 -0.133418 -0.898658 0.417867
-0.133418 -0.898658 0.417867
0.148225 0.3988 0.90498
0.979913 -0.182679 -0.0799963
0.90328 -0.489394 -0.413886
ss= 0.904331
m=18
n1 n2 n3
16 20 9
0.353381 0.368716 0.353381 -0.267822 -0.0855586 0.753784 0.18058 0.631824
0.753784 0.18058 0.631824
-0.479591 0.808484 0.341095
0.449225 0.560129 -0.696027
0.353381 -0.267822 -0.0855586
ss= 0.368716
m=22
n1 n2 n3
16 20 10
0.558426 0.560183 0.558426 -0.317602 -0.240824 0.8104 0.307007 0.498997
0.8104 0.307007 0.498997
0.322177 -0.944894 0.0581098
0.48934 0.113673 -0.864653
0.558426 -0.317602 -0.240824
ss= 0.560183
m=25
n1 n2 n3
16 20 11
-0.460388 0.502978 0.405614 -0.460388 0.0547742 0.429477 -0.875337 0.222114
0.782575 0.483483 0.392198
0.429477 -0.875337 0.222114
0.450694 -0.00538041 -0.892662
0.405614 -0.460388 0.0547742
ss= 0.502978
m=20
n1 n2 n3
16 20 12
-0.376968 0.379386 0.225526 -0.376968 0.151441 0.515646 -0.833473 0.198574
-0.853587 -0.479666 0.203249
0.515646 -0.833473 0.198574
-0.0741532 -0.274304 -0.95878
0.225526 -0.376968 0.151441
ss= 0.379386
m=21
n1 n2 n3
16 20 13
0.710858 0.714828 0.710858 -0.420581 -0.290277 -0.227301 -0.286033 0.93087
-0.227301 -0.286033 0.93087
0.973416 -0.0390425 0.225693
0.0282121 -0.957424 -0.287303
0.710858 -0.420581 -0.290277
ss= 0.714828
m=18
n1 n2 n3
16 20 14
0.683678 0.70029 0.683678 -0.473151 -0.210527 -0.301405 -0.209177 0.930269
-0.301405 -0.209177 0.930269
-0.0726198 0.977842 0.196346
-0.950727 -0.00837622 -0.309917
0.683678 -0.473151 -0.210527
ss= 0.70029
m=26
n1 n2 n3
16 20 15
0.720288 0.721375 0.720288 -0.39443 -0.325858 -0.257829 -0.205915 0.943993
-0.257829 -0.205915 0.943993
-0.177847 0.970446 0.16311
-0.949681 -0.125832 -0.286831
0.720288 -0.39443 -0.325858
ss= 0.721375
m=20
n1 n2 n3
16 20 16
0.756211 0.756564 0.756211 -0.398122 -0.358089 -0.289862 -0.210729 0.933581
-0.289862 -0.210729 0.933581
-0.177222 0.970408 0.164017
-0.940517 -0.117908 -0.31863
0.756211 -0.398122 -0.358089
ss= 0.756564
m=22
n1 n2 n3
16 20 17
0.811992 0.812827 0.811992 -0.437896 -0.374096 -0.471118 -0.373014 0.799317
-0.471118 -0.373014 0.799317
-0.49084 0.863786 0.113798
-0.732887 -0.338725 -0.590035
0.811992 -0.437896 -0.374096
ss= 0.812827
m=22
n1 n2 n3
16 20 18
0.95255 0.952706 0.95255 -0.491221 -0.461329 -0.539215 -0.242491 0.806502
-0.539215 -0.242491 0.806502
-0.217651 0.965241 0.144701
-0.813557 -0.0975109 -0.573251
0.95255 -0.491221 -0.461329
ss= 0.952706
m=20
n1 n2 n3
16 20 19
0.945092 0.945276 0.945092 -0.488717 -0.456375 -0.581657 -0.198021 0.788963
-0.581657 -0.198021 0.788963
0.51071 -0.843825 0.164726
-0.633127 -0.498746 -0.591948
0.945092 -0.488717 -0.456375
ss= 0.945276
m=23
n1 n2 n3
16 20 20
0.940996 0.941386 0.940996 -0.493956 -0.44704 -0.618196 -0.142443 0.773009
-0.618196 -0.142443 0.773009
0.289384 -0.955612 0.055336
-0.730815 -0.257905 -0.631977
0.940996 -0.493956 -0.44704
ss= 0.941386
m=22
n1 n2 n3
16 20 21
0.83145 0.83164 0.83145 -0.431125 -0.400325 -0.67719 -0.104161 0.728399
-0.67719 -0.104161 0.728399
0.731434 -0.203074 0.650972
-0.0801132 -0.973607 -0.213707
0.83145 -0.431125 -0.400325
ss= 0.83164
m=19
n1 n2 n3
16 20 22
0.591703 0.600725 0.591703 -0.385676 -0.206027 -0.884716 -0.294816 0.361055
-0.884716 -0.294816 0.361055
0.465832 -0.586912 0.66222
-0.016674 -0.754068 -0.656585
0.591703 -0.385676 -0.206027
ss= 0.600725
m=19
n1 n2 n3
16 20 23
0.981492 0.981494 0.981492 -0.492343 -0.489149 -0.917512 -0.137078 0.373338
-0.917512 -0.137078 0.373338
0.17219 0.709262 0.683592
-0.3585 0.691489 -0.627153
0.981492 -0.492343 -0.489149
ss= 0.981494
m=22
n1 n2 n3
16 20 24
0.897516 0.897797 0.897516 -0.468206 -0.42931 -0.908804 -0.104571 0.403906
-0.908804 -0.104571 0.403906
0.169598 0.791901 0.586625
-0.381197 0.601629 -0.701948
0.897516 -0.468206 -0.42931
ss= 0.897797
m=20
n1 n2 n3
16 20 25
0.890452 0.891084 0.890452 -0.474288 -0.416164 -0.903444 -0.0343632 0.427327
-0.903444 -0.0343632 0.427327
0.261128 0.746426 0.612095
-0.340001 0.66458 -0.665381
0.890452 -0.474288 -0.416164
ss= 0.891084
m=23
n1 n2 n3
16 20 26
0.259933 0.271466 0.259933 -0.197764 -0.0621691 -0.723887 -0.0618273 0.687143
-0.723887 -0.0618273 0.687143
0.455382 -0.791016 0.408559
-0.518281 -0.608663 -0.600761
0.259933 -0.197764 -0.0621691
ss= 0.271466
m=23
n1 n2 n3
16 20 27
0.297077 0.304027 0.297077 -0.204512 -0.0925651 -0.337445 0.73384 0.589584
-0.337445 0.73384 0.589584
0.830539 -0.0627181 0.553418
0.443098 0.676421 -0.588319
0.297077 -0.204512 -0.0925651
ss= 0.304027
m=18
n1 n2 n3
16 20 28
0.264006 0.288776 0.264006 -0.23334 -0.030666 0.208755 0.333936 0.919189
0.208755 0.333936 0.919189
-0.977024 0.0299182 0.211021
-0.042967 0.942121 -0.332509
0.264006 -0.23334 -0.030666
ss= 0.288776
m=17
n1 n2 n3
16 20 29
0.630274 0.642574 0.630274 -0.423499 -0.206775 0.567238 0.113152 0.815744
0.567238 0.113152 0.815744
-0.702383 -0.450706 0.550929
0.429999 -0.885472 -0.176182
0.630274 -0.423499 -0.206775
ss= 0.642574
m=24
n1 n2 n3
16 20 30
0.303432 0.329037 0.303432 -0.261924 -0.0415079 0.24259 -0.968651 0.0535323
0.24259 -0.968651 0.0535323
0.762106 0.224425 0.607312
0.600287 0.10653 -0.792658
0.303432 -0.261924 -0.0415079
ss= 0.329037
m=23
n1 n2 n3
16 20 31
0.744721 0.749287 0.744721 -0.443883 -0.300838 -0.073512 -0.991436 0.107942
-0.073512 -0.991436 0.107942
-0.0730425 0.113297 0.990873
-0.994616 0.0649566 -0.0807456
0.744721 -0.443883 -0.300838
ss= 0.749287
m=17
n1 n2 n3
16 20 32
0.855933 0.858866 0.855933 -0.489384 -0.366549 -0.212094 -0.97448 0.07352
-0.212094 -0.97448 0.07352
0.976861 -0.209287 0.0440708
0.0275594 -0.081166 -0.99632
0.855933 -0.489384 -0.366549
ss= 0.858866
m=22
n1 n2 n3
16 20 33
0.870362 0.871066 0.870362 -0.465503 -0.40486 -0.306804 -0.938745 0.156935
-0.306804 -0.938745 0.156935
-0.0299074 0.174314 0.984236
-0.951303 0.297274 -0.0815556
0.870362 -0.465503 -0.40486
ss= 0.871066
m=24
n1 n2 n3
16 21 0
0.971931 0.971944 0.971931 -0.490345 -0.481585 -0.41541 -0.903893 0.102036
-0.41541 -0.903893 0.102036
-0.594247 0.354595 0.721895
-0.688698 0.239248 -0.684439
0.971931 -0.490345 -0.481585
ss= 0.971944
m=18
n1 n2 n3
16 21 1
0.564606 0.589682 0.564606 -0.42964 -0.134966 -0.69957 -0.714497 0.00983189
-0.69957 -0.714497 0.00983189
-0.346001 0.350747 0.870206
-0.625208 0.605368 -0.492589
0.564606 -0.42964 -0.134966
ss= 0.589682
m=21
n1 n2 n3
16 21 2
-0.337825 0.367884 0.295046 -0.337825 0.0427799 -0.055459 0.462608 0.884827
0.317862 -0.831904 0.454861
-0.055459 0.462608 0.884827
0.946514 0.306479 -0.100909
0.295046 -0.337825 0.0427799
ss= 0.367884
m=26
n1 n2 n3
16 21 3
0.851725 0.853325 0.851725 -0.471099 -0.380626 0.134159 -0.932719 0.334719
0.134159 -0.932719 0.334719
-0.507764 0.225359 0.831498
-0.850986 -0.281511 -0.443367
0.851725 -0.471099 -0.380626
ss= 0.853325
m=22
n1 n2 n3
16 21 4
0.69662 0.704742 0.69662 -0.440705 -0.255915 0.0346359 -0.923462 0.382124
0.0346359 -0.923462 0.382124
-0.599705 0.28666 0.747114
-0.799471 -0.255039 -0.543876
0.69662 -0.440705 -0.255915
ss= 0.704742
m=19
n1 n2 n3
16 21 5
0.68402 0.687787 0.68402 -0.404264 -0.279756 0.0147897 -0.92843 0.371213
0.0147897 -0.92843 0.371213
-0.750264 0.235111 0.617921
-0.660973 -0.287647 -0.69309
0.68402 -0.404264 -0.279756
ss= 0.687787
m=24
n1 n2 n3
16 21 6
0.891549 0.891733 0.891549 -0.46147 -0.430079 -0.0508954 -0.890575 0.45198
-0.0508954 -0.890575 0.45198
-0.0748706 0.454696 0.887494
-0.995894 0.0113293 -0.0898198
0.891549 -0.46147 -0.430079
ss= 0.891733
m=28
n1 n2 n3
16 21 7
0.920336 0.920799 0.920336 -0.485447 -0.434889 -0.130962 -0.910814 0.391494
-0.130962 -0.910814 0.391494
0.100299 0.380696 0.919245
0.986301 -0.159653 -0.0414968
0.920336 -0.485447 -0.434889
ss= 0.920799
m=27
n1 n2 n3
