S_glob SS  lambda_1_glob  lambda_2_glob  lambda_3_glob director_1_glob  director_2_glob  director_3_glob
0.033488 0.0368854 0.033488 -0.0301348 -0.00335311 -0.785643 -0.547403 0.288297
-0.785643 -0.547403 0.288297
0.832321 -0.537892 0.133842
0.327195 0.281866 -0.90194
0.803508 -0.487342 -0.316166
ss= 0.809563
m=21
n1 n2 n3
12 11 16
0.552436 0.562973 0.552436 -0.370104 -0.182332 0.239895 0.830138 0.50331
0.239895 0.830138 0.50331
0.595827 -0.535218 0.598775
0.766447 0.156242 -0.623015
0.552436 -0.370104 -0.182332
ss= 0.562973
m=20
n1 n2 n3
12 11 17
0.353717 0.359911 0.353717 -0.234439 -0.119278 -0.418384 0.793276 0.442343
-0.418384 0.793276 0.442343
-0.823342 -0.536872 0.184053
-0.383487 0.287194 -0.877757
0.353717 -0.234439 -0.119278
ss= 0.359911
m=17
n1 n2 n3
12 11 18
0.392274 0.408148 0.392274 -0.293756 -0.0985178 0.0379185 0.724891 0.687819
0.0379185 0.724891 0.687819
-0.678015 -0.48697 0.550595
-0.734069 0.487229 -0.473022
0.392274 -0.293756 -0.0985178
ss= 0.408148
m=21
n1 n2 n3
12 11 19
0.422064 0.432329 0.422064 -0.292136 -0.129927 -0.213905 0.571907 0.791939
-0.213905 0.571907 0.791939
-0.412527 -0.787752 0.457459
-0.885475 0.228844 -0.404431
0.422064 -0.292136 -0.129927
ss= 0.432329
m=19
n1 n2 n3
12 11 20
0.669454 0.673375 0.669454 -0.397568 -0.271886 -0.114631 0.627589 0.77006
-0.114631 0.627589 0.77006
0.986639 0.162261 0.0146303
-0.115769 0.761448 -0.637804
0.669454 -0.397568 -0.271886
ss= 0.673375
m=19
n1 n2 n3
12 11 21
0.524393 0.527924 0.524393 -0.314981 -0.209412 0.275846 -0.944207 0.179948
0.275846 -0.944207 0.179948
0.0563384 0.202771 0.977604
0.959549 0.259531 -0.109129
0.524393 -0.314981 -0.209412
ss= 0.527924
m=16
n1 n2 n3
12 11 22
0.433545 0.451658 0.433545 -0.326431 -0.107114 0.952661 -0.197723 0.230959
0.952661 -0.197723 0.230959
0.0621736 0.870291 0.488598
0.297608 0.451109 -0.841386
0.433545 -0.326431 -0.107114
ss= 0.451658
m=16
n1 n2 n3
12 11 23
0.290349 0.291952 0.290349 -0.17163 -0.118719 -0.533306 0.124208 0.836754
-0.533306 0.124208 0.836754
0.160046 -0.956481 0.243986
-0.830644 -0.264038 -0.490218
0.290349 -0.17163 -0.118719
ss= 0.291952
m=18
n1 n2 n3
12 11 24
-0.219981 0.233309 0.177304 -0.219981 0.0426769 0.730708 0.679784 0.0629262
0.240615 -0.342701 0.908108
0.730708 0.679784 0.0629262
0.638882 -0.648421 -0.41398
0.177304 -0.219981 0.0426769
ss= 0.233309
m=16
n1 n2 n3
12 11 25
0.435218 0.437131 0.435218 -0.252983 -0.182235 -0.123243 0.992353 0.00688101
-0.123243 0.992353 0.00688101
-0.683161 -0.0898686 0.724717
-0.719793 -0.0846152 -0.689012
0.435218 -0.252983 -0.182235
ss= 0.437131
m=16
n1 n2 n3
12 11 26
0.363089 0.376779 0.363089 -0.268705 -0.0943839 0.935545 -0.167042 0.311211
0.935545 -0.167042 0.311211
-0.262827 0.259389 0.929322
0.23596 0.951217 -0.198766
0.363089 -0.268705 -0.0943839
ss= 0.376779
m=18
n1 n2 n3
12 11 27
-0.291685 0.3157 0.250435 -0.291685 0.0412504 0.306696 -0.899585 0.310941
0.441683 0.423893 0.790715
0.306696 -0.899585 0.310941
0.843121 0.105172 -0.527338
0.250435 -0.291685 0.0412504
ss= 0.3157
m=17
n1 n2 n3
12 11 28
0.304785 0.313854 0.304785 -0.217262 -0.0875228 -0.733667 0.353067 0.580583
-0.733667 0.353067 0.580583
0.452035 0.891526 0.0290656
-0.507343 0.283768 -0.813682
0.304785 -0.217262 -0.0875228
ss= 0.313854
m=19
n1 n2 n3
12 11 29
-0.224502 0.238016 0.18072 -0.224502 0.0437817 -0.902336 -0.209795 0.376532
0.172773 0.624267 0.761867
-0.902336 -0.209795 0.376532
-0.394893 0.752514 -0.527051
0.18072 -0.224502 0.0437817
ss= 0.238016
m=20
n1 n2 n3
12 11 30
0.420532 0.45194 0.420532 -0.353626 -0.066906 -0.50258 0.343191 0.793495
-0.50258 0.343191 0.793495
-0.0333829 -0.924852 0.37886
-0.863886 -0.163918 -0.476268
0.420532 -0.353626 -0.066906
ss= 0.45194
m=21
n1 n2 n3
12 11 31
0.944779 0.945041 0.944779 -0.491667 -0.453112 -0.672889 0.443842 0.591798
-0.672889 0.443842 0.591798
-0.24118 -0.887919 0.391703
-0.699323 -0.120843 -0.704517
0.944779 -0.491667 -0.453112
ss= 0.945041
m=20
n1 n2 n3
12 11 32
0.953994 0.954154 0.953994 -0.492142 -0.461852 -0.728029 0.393586 0.561305
-0.728029 0.393586 0.561305
0.680781 0.318704 0.659519
0.0806869 0.862275 -0.499972
0.953994 -0.492142 -0.461852
ss= 0.954154
m=20
n1 n2 n3
12 12 0
0.986858 0.986858 0.986858 -0.494246 -0.492612 -0.745176 0.352255 0.566241
-0.745176 0.352255 0.566241
-0.179875 -0.923805 0.337977
-0.64215 -0.15 -0.75176
0.986858 -0.494246 -0.492612
ss= 0.986858
m=21
n1 n2 n3
12 12 1
0.98092 0.980925 0.98092 -0.493211 -0.48771 -0.747963 0.363763 0.555183
-0.747963 0.363763 0.555183
0.632786 0.138344 0.761868
0.200333 0.921161 -0.33366
0.98092 -0.493211 -0.48771
ss= 0.980925
m=23
n1 n2 n3
12 12 2
0.831871 0.835252 0.831871 -0.480951 -0.350921 -0.734571 0.291045 0.612943
-0.734571 0.291045 0.612943
-0.150941 -0.950792 0.270575
-0.661531 -0.106238 -0.742355
0.831871 -0.480951 -0.350921
ss= 0.835252
m=19
n1 n2 n3
12 12 3
0.483228 0.485757 0.483228 -0.284485 -0.198743 -0.882965 0.216211 0.416683
-0.882965 0.216211 0.416683
0.276204 0.956996 0.0887135
-0.379583 0.193421 -0.904713
0.483228 -0.284485 -0.198743
ss= 0.485757
m=16
n1 n2 n3
12 12 4
-0.41924 0.473512 0.400247 -0.41924 0.0189924 -0.275588 -0.864441 0.420468
0.058197 0.4216 0.904913
-0.275588 -0.864441 0.420468
-0.959513 0.273853 -0.0658798
0.400247 -0.41924 0.0189924
ss= 0.473512
m=16
n1 n2 n3
12 12 5
0.635538 0.637485 0.635538 -0.360884 -0.274654 0.393009 0.490612 0.777717
0.393009 0.490612 0.777717
-0.827067 -0.181037 0.532152
-0.401876 0.852365 -0.33462
0.635538 -0.360884 -0.274654
ss= 0.637485
m=21
n1 n2 n3
12 12 6
0.694105 0.695353 0.694105 -0.383117 -0.310988 -0.588105 0.659326 0.468426
-0.588105 0.659326 0.468426
-0.332311 -0.725011 0.603264
-0.737362 -0.199119 -0.645484
0.694105 -0.383117 -0.310988
ss= 0.695353
m=19
n1 n2 n3
12 12 7
0.318294 0.338373 0.318294 -0.258589 -0.059705 0.0730304 -0.994523 0.0747716
0.0730304 -0.994523 0.0747716
0.764966 0.103962 0.635624
0.639916 -0.0107779 -0.768369
0.318294 -0.258589 -0.059705
ss= 0.338373
m=22
n1 n2 n3
12 12 8
-0.357902 0.374546 0.274571 -0.357902 0.0833313 0.250053 -0.917314 0.309852
0.954545 0.287173 0.0798484
0.250053 -0.917314 0.309852
0.162227 -0.275801 -0.947426
0.274571 -0.357902 0.0833313
ss= 0.374546
m=16
n1 n2 n3
12 12 9
0.869244 0.869245 0.869244 -0.436048 -0.433195 0.618145 0.59886 0.509179
0.618145 0.59886 0.509179
-0.296525 -0.422254 0.856606
0.72799 -0.680491 -0.0834378
0.869244 -0.436048 -0.433195
ss= 0.869245
m=19
n1 n2 n3
12 12 10
0.927854 0.92816 0.927854 -0.484565 -0.443289 0.572476 0.658102 0.489053
0.572476 0.658102 0.489053
-0.735466 0.148503 0.661087
-0.362437 0.738139 -0.569026
0.927854 -0.484565 -0.443289
ss= 0.92816
m=19
n1 n2 n3
12 12 11
0.977511 0.977528 0.977511 -0.493796 -0.483715 0.573502 0.676004 0.462724
0.573502 0.676004 0.462724
-0.56308 -0.0849723 0.822022
-0.595009 0.731982 -0.331913
0.977511 -0.493796 -0.483715
ss= 0.977528
m=20
n1 n2 n3
12 12 12
0.988213 0.988213 0.988213 -0.494616 -0.493597 0.481257 0.722355 0.496584
0.481257 0.722355 0.496584
0.237437 -0.652746 0.719407
0.84381 -0.228312 -0.485652
0.988213 -0.494616 -0.493597
ss= 0.988213
m=22
n1 n2 n3
12 12 13
0.985707 0.985712 0.985707 -0.495557 -0.490151 0.449254 0.752573 0.481461
0.449254 0.752573 0.481461
-0.644887 -0.0997929 0.757734
-0.618297 0.650903 -0.440493
0.985707 -0.495557 -0.490151
ss= 0.985712
m=22
n1 n2 n3
12 12 14
0.980606 0.980607 0.980606 -0.491205 -0.489401 0.434334 0.801142 0.411734
0.434334 0.801142 0.411734
0.0312137 -0.470213 0.882001
0.900211 -0.370231 -0.229236
0.980606 -0.491205 -0.489401
ss= 0.980607
m=20
n1 n2 n3
12 12 15
0.908708 0.909732 0.908708 -0.491728 -0.41698 0.3893 0.805562 0.446671
0.3893 0.805562 0.446671
0.263617 -0.562082 0.783945
0.882582 -0.18744 -0.431178
0.908708 -0.491728 -0.41698
ss= 0.909732
m=26
n1 n2 n3
12 12 16
0.502706 0.532414 0.502706 -0.40322 -0.0994852 0.359942 0.684335 0.634135
0.359942 0.684335 0.634135
0.160421 -0.714966 0.680507
0.919079 -0.143214 -0.367128
0.502706 -0.40322 -0.0994852
ss= 0.532414
m=19
n1 n2 n3
12 12 17
0.898189 0.898658 0.898189 -0.474222 -0.423967 -0.137563 0.717995 0.682319
-0.137563 0.717995 0.682319
-0.69893 -0.558478 0.446766
-0.701836 0.415435 -0.578654
0.898189 -0.474222 -0.423967
ss= 0.898658
m=16
n1 n2 n3
12 12 18
0.794831 0.800839 0.794831 -0.482208 -0.312623 -0.180004 0.655795 0.733165
-0.180004 0.655795 0.733165
0.946018 -0.0888171 0.311707
0.269534 0.749696 -0.604407
0.794831 -0.482208 -0.312623
ss= 0.800839
m=19
n1 n2 n3
12 12 19
0.614843 0.61944 0.614843 -0.37266 -0.242182 -0.148981 0.852039 0.501831
-0.148981 0.852039 0.501831
-0.964791 -0.236492 0.115107
-0.216754 0.467013 -0.857272
0.614843 -0.37266 -0.242182
ss= 0.61944
m=19
n1 n2 n3
12 12 20
0.267024 0.289757 0.267024 -0.230945 -0.0360781 -0.0239756 0.914313 0.404298
-0.0239756 0.914313 0.404298
0.945245 -0.110933 0.306928
0.325478 0.38952 -0.861591
0.267024 -0.230945 -0.0360781
ss= 0.289757
m=21
n1 n2 n3
12 12 21
0.77867 0.782173 0.77867 -0.453376 -0.325293 -0.730548 0.460653 0.504081
-0.730548 0.460653 0.504081
0.414126 -0.28807 0.863432
-0.542953 -0.839532 -0.0196801
0.77867 -0.453376 -0.325293
ss= 0.782173
m=24
n1 n2 n3
12 12 22
0.399335 0.436209 0.399335 -0.351679 -0.0476557 -0.907727 0.253466 0.334344
-0.907727 0.253466 0.334344
-0.0354102 -0.84033 0.540917
-0.418064 -0.479166 -0.771766
0.399335 -0.351679 -0.0476557
ss= 0.436209
m=21
n1 n2 n3
12 12 23
0.629824 0.642323 0.629824 -0.424112 -0.205712 0.885324 0.257215 0.387352
0.885324 0.257215 0.387352
-0.204144 -0.533459 0.820821
0.417764 -0.805768 -0.419775
0.629824 -0.424112 -0.205712
ss= 0.642323
m=18
n1 n2 n3
12 12 24
0.457756 0.484592 0.457756 -0.366598 -0.0911584 0.824255 -0.358249 0.438476
0.824255 -0.358249 0.438476
-0.516525 -0.158497 0.841476
-0.23196 -0.920074 -0.315686
0.457756 -0.366598 -0.0911584
ss= 0.484592
m=19
n1 n2 n3
12 12 25
0.775819 0.776669 0.775819 -0.419378 -0.356441 -0.604685 0.698079 0.38346
-0.604685 0.698079 0.38346
0.79447 0.494609 0.35239
0.0563329 0.517733 -0.853686
0.775819 -0.419378 -0.356441
ss= 0.776669
m=22
n1 n2 n3
12 12 26
0.551258 0.561518 0.551258 -0.368167 -0.183091 -0.663512 0.631108 0.401814
-0.663512 0.631108 0.401814
0.228951 -0.340022 0.912122
-0.712273 -0.6972 -0.0811158
0.551258 -0.368167 -0.183091
ss= 0.561518
m=19
n1 n2 n3
12 12 27
0.279205 0.312416 0.279205 -0.260996 -0.0182099 0.811358 0.577627 0.0896982
0.811358 0.577627 0.0896982
-0.582888 0.811032 0.0496823
0.0440503 0.092594 -0.994729
0.279205 -0.260996 -0.0182099
ss= 0.312416
m=18
n1 n2 n3
12 12 28
-0.378394 0.431888 0.3695 -0.378394 0.00889395 0.491485 0.857456 0.152354
0.364182 -0.361268 0.858404
0.491485 0.857456 0.152354
0.791084 -0.366408 -0.489828
0.3695 -0.378394 0.00889395
ss= 0.431888
m=21
n1 n2 n3
12 12 29
0.271402 0.303135 0.271402 -0.252636 -0.0187653 0.949815 0.231067 0.210856
0.949815 0.231067 0.210856
0.195807 -0.964847 0.1753
0.24395 -0.125215 -0.96167
0.271402 -0.252636 -0.0187653
ss= 0.303135
m=17
n1 n2 n3
12 12 30
-0.461516 0.506081 0.410594 -0.461516 0.0509221 0.752847 0.559104 0.347309
-0.593894 0.349558 0.724637
0.752847 0.559104 0.347309
-0.283743 0.751806 -0.595213
0.410594 -0.461516 0.0509221
ss= 0.506081
m=22
n1 n2 n3
12 12 31
0.873256 0.874381 0.873256 -0.475034 -0.398222 -0.689399 0.403147 0.601831
-0.689399 0.403147 0.601831
0.57044 0.814204 0.108032
-0.44646 0.417786 -0.791283
0.873256 -0.475034 -0.398222
ss= 0.874381
m=19
n1 n2 n3
12 12 32
0.990976 0.990977 0.990976 -0.496398 -0.494579 -0.695181 0.395609 0.600181
-0.695181 0.395609 0.600181
0.647535 0.70718 0.283892
-0.312126 0.585995 -0.747788
0.990976 -0.496398 -0.494579
ss= 0.990977
m=18
n1 n2 n3
12 13 0
0.984999 0.985001 0.984999 -0.494024 -0.490975 -0.74374 0.330117 0.581269
-0.74374 0.330117 0.581269
0.65957 0.220988 0.718423
0.10871 0.917707 -0.382093
0.984999 -0.494024 -0.490975
ss= 0.985001
m=20
n1 n2 n3
12 13 1
0.984069 0.984076 0.984069 -0.495238 -0.48883 -0.771889 0.330945 0.542828
-0.771889 0.330945 0.542828
0.194646 -0.689807 0.697337
-0.605227 -0.643926 -0.468037
0.984069 -0.495238 -0.48883
ss= 0.984076
m=20
n1 n2 n3
12 13 2
0.98441 0.984418 0.98441 -0.495641 -0.48877 -0.756156 0.265501 0.598112
-0.756156 0.265501 0.598112
0.371582 0.926557 0.0584712
-0.538661 0.266461 -0.799277
0.98441 -0.495641 -0.48877
ss= 0.984418
m=17
n1 n2 n3
12 13 3
0.323177 0.367009 0.323177 -0.312218 -0.0109592 -0.860485 0.0711513 0.504482
-0.860485 0.0711513 0.504482
0.504903 0.251457 0.825738
-0.0681032 0.96525 -0.252299
0.323177 -0.312218 -0.0109592
ss= 0.367009
m=19
n1 n2 n3
12 13 4
-0.148131 0.168609 0.143813 -0.148131 0.00431736 0.0251515 -0.971132 0.237211
-0.268221 0.22203 0.937422
0.0251515 -0.971132 0.237211
-0.963029 -0.0872025 -0.254893
0.143813 -0.148131 0.00431736
ss= 0.168609
m=20
n1 n2 n3
12 13 5
0.296244 0.322977 0.296244 -0.259546 -0.0366974 -0.429217 0.645532 0.631713
-0.429217 0.645532 0.631713
-0.696548 -0.681823 0.223469
-0.574972 0.344102 -0.742294
0.296244 -0.259546 -0.0366974
ss= 0.322977
m=18
n1 n2 n3
12 13 6
0.907221 0.907742 0.907221 -0.480243 -0.426979 0.692984 -0.714964 0.0927354
0.692984 -0.714964 0.0927354
0.599636 0.642998 0.476435
0.400262 0.274554 -0.874305
0.907221 -0.480243 -0.426979
ss= 0.907742
m=18
n1 n2 n3
12 13 7
0.856373 0.856566 0.856373 -0.443966 -0.412407 0.527537 -0.830518 0.178732
0.527537 -0.830518 0.178732
0.669334 0.535898 0.514593
0.52316 0.151836 -0.8386
0.856373 -0.443966 -0.412407
ss= 0.856566
m=19
n1 n2 n3
12 13 8
0.785781 0.788495 0.785781 -0.449503 -0.336278 0.494552 -0.783282 0.376679
0.494552 -0.783282 0.376679
-0.658993 -0.0553512 0.75011
-0.566698 -0.619197 -0.543552
0.785781 -0.449503 -0.336278
ss= 0.788495
m=19
n1 n2 n3
12 13 9
-0.282084 0.283816 0.168156 -0.282084 0.113928 -0.486924 0.188574 0.852845
0.713831 -0.476764 0.512973
-0.486924 0.188574 0.852845
-0.50334 -0.858566 -0.0975379
0.168156 -0.282084 0.113928
ss= 0.283816
m=21
n1 n2 n3
12 13 10
0.763245 0.767077 0.763245 -0.447945 -0.3153 0.390074 0.669697 0.63194
0.390074 0.669697 0.63194
0.274818 -0.739702 0.614261
0.878816 -0.0659388 -0.472583
0.763245 -0.447945 -0.3153
ss= 0.767077
m=19
n1 n2 n3
12 13 11
0.818306 0.820376 0.818306 -0.459594 -0.358713 0.512379 0.625972 0.5879
0.512379 0.625972 0.5879
0.630907 -0.738833 0.236817
0.582601 0.24957 -0.773493
0.818306 -0.459594 -0.358713
ss= 0.820376
m=24
n1 n2 n3
12 13 12
0.983775 0.983777 0.983775 -0.493703 -0.490072 0.472853 0.749284 0.463663
0.472853 0.749284 0.463663
0.166657 -0.59276 0.787947
0.865237 -0.295311 -0.405162
0.983775 -0.493703 -0.490072
ss= 0.983777
m=20
n1 n2 n3
12 13 13
0.983521 0.983531 0.983521 -0.495658 -0.487863 0.498214 0.764163 0.409681
0.498214 0.764163 0.409681
-0.288896 -0.299196 0.909407
-0.81751 0.571434 -0.0716999
0.983521 -0.495658 -0.487863
ss= 0.983531
m=23
n1 n2 n3
12 13 14
0.990185 0.990185 0.990185 -0.49576 -0.494425 0.459413 0.794152 0.397822
0.459413 0.794152 0.397822
-0.883855 0.453101 0.11619
0.0879808 0.404996 -0.910075
0.990185 -0.49576 -0.494425
ss= 0.990185
m=20
n1 n2 n3
12 13 15
0.980122 0.980132 0.980122 -0.494071 -0.48605 0.384774 0.798499 0.462978
0.384774 0.798499 0.462978
0.345636 -0.589748 0.729886
0.855853 -0.120819 -0.50291
0.980122 -0.494071 -0.48605
ss= 0.980132
m=23
n1 n2 n3
12 13 16
0.52966 0.554298 0.52966 -0.406356 -0.123304 0.115547 0.913806 0.389369
0.115547 0.913806 0.389369
0.0432708 -0.396253 0.917121
0.992359 -0.0891221 -0.0853269
0.52966 -0.406356 -0.123304
ss= 0.554298
m=18
n1 n2 n3
12 13 17
0.517645 0.524533 0.517645 -0.332197 -0.185448 -0.156698 0.724965 0.670724
-0.156698 0.724965 0.670724
-0.804427 -0.487691 0.339196
-0.573012 0.486398 -0.659602
0.517645 -0.332197 -0.185448
ss= 0.524533
m=19
n1 n2 n3
12 13 18
0.578147 0.586838 0.578147 -0.376217 -0.20193 -0.315771 0.643361 0.697406
-0.315771 0.643361 0.697406
0.50788 -0.506247 0.696973
0.801465 0.574283 -0.166892
0.578147 -0.376217 -0.20193
ss= 0.586838
m=18
n1 n2 n3
12 13 19
0.387947 0.40011 0.387947 -0.27876 -0.109187 -0.366024 0.929844 0.0376429
-0.366024 0.929844 0.0376429
0.378193 0.111669 0.918967
0.850292 0.350601 -0.392534
0.387947 -0.27876 -0.109187
ss= 0.40011
m=15
n1 n2 n3
12 13 20
0.835748 0.838961 0.835748 -0.481396 -0.354352 -0.816332 0.491349 0.303609
-0.816332 0.491349 0.303609
0.140473 -0.340974 0.929518
-0.560241 -0.801444 -0.209326
0.835748 -0.481396 -0.354352
ss= 0.838961
m=21
n1 n2 n3
12 13 21
0.96886 0.968867 0.96886 -0.487647 -0.481213 -0.786589 0.461522 0.410214
-0.786589 0.461522 0.410214
0.56787 0.801583 0.187053
-0.242492 0.380082 -0.8926
0.96886 -0.487647 -0.481213
ss= 0.968867
m=19
n1 n2 n3
12 13 22
0.97661 0.976611 0.97661 -0.489502 -0.487108 -0.773069 0.4992 0.391361
-0.773069 0.4992 0.391361
0.440956 -0.0205848 0.897292
0.455984 0.866242 -0.204212
0.97661 -0.489502 -0.487108
ss= 0.976611
m=22
n1 n2 n3
12 13 23
0.979512 0.979515 0.979512 -0.492104 -0.487407 -0.750303 0.523436 0.403807
-0.750303 0.523436 0.403807
0.526776 0.104306 0.84358
0.39944 0.845657 -0.353995
0.979512 -0.492104 -0.487407
ss= 0.979515
m=23
n1 n2 n3
12 13 24
0.812024 0.815885 0.812024 -0.474664 -0.337361 -0.717302 0.587562 0.374497
-0.717302 0.587562 0.374497
-0.162988 -0.664066 0.729693
-0.677431 -0.462372 -0.572102
0.812024 -0.474664 -0.337361
ss= 0.815885
m=18
n1 n2 n3
12 13 25
0.981885 0.981898 0.981885 -0.49529 -0.486595 -0.660029 0.632282 0.405687
-0.660029 0.632282 0.405687
-0.442238 -0.763555 0.470542
-0.607279 -0.131161 -0.783587
0.981885 -0.49529 -0.486595
ss= 0.981898
m=21
n1 n2 n3
12 13 26
0.980534 0.980543 0.980534 -0.493787 -0.486747 -0.582147 0.70301 0.408513
-0.582147 0.70301 0.408513
-0.443249 -0.695595 0.565401
-0.681642 -0.148073 -0.716547
0.980534 -0.493787 -0.486747
ss= 0.980543
m=18
n1 n2 n3
12 13 27
0.470196 0.499196 0.470196 -0.380301 -0.0898955 -0.485123 0.791118 0.372544
-0.485123 0.791118 0.372544
-0.68224 -0.608922 0.404676
-0.546997 0.0578465 -0.835134
0.470196 -0.380301 -0.0898955
ss= 0.499196
m=18
n1 n2 n3
12 13 28
0.485452 0.498587 0.485452 -0.341183 -0.14427 0.615902 0.422097 0.665206
0.615902 0.422097 0.665206
-0.0313206 -0.830573 0.556028
0.7872 -0.363293 -0.498331
0.485452 -0.341183 -0.14427
ss= 0.498587
m=17
n1 n2 n3
12 13 29
0.322235 0.325208 0.322235 -0.199115 -0.12312 -0.719744 0.557316 0.413965
-0.719744 0.557316 0.413965
-0.384946 -0.816602 0.430091
-0.577741 -0.150201 -0.802281
0.322235 -0.199115 -0.12312
ss= 0.325208
m=22
n1 n2 n3
12 13 30
0.807018 0.813109 0.807018 -0.489541 -0.317476 -0.59325 0.546201 0.59137
-0.59325 0.546201 0.59137
0.678147 -0.0567635 0.732731
0.433787 0.835728 -0.33673
0.807018 -0.489541 -0.317476
ss= 0.813109
m=21
n1 n2 n3
12 13 31
0.974421 0.974423 0.974421 -0.48864 -0.485781 -0.701507 0.382118 0.601559
-0.701507 0.382118 0.601559
-0.104938 -0.890286 0.443147
-0.704894 -0.247744 -0.664641
0.974421 -0.48864 -0.485781
ss= 0.974423
m=21
n1 n2 n3
12 13 32
0.980851 0.980853 0.980851 -0.492165 -0.488686 -0.738628 0.385961 0.552687
-0.738628 0.385961 0.552687
0.176848 -0.680213 0.711361
-0.650503 -0.623172 -0.434168
0.980851 -0.492165 -0.488686
ss= 0.980853
m=19
n1 n2 n3
12 14 0
0.950574 0.950799 0.950574 -0.4932 -0.457374 -0.744568 0.323084 0.584154
-0.744568 0.323084 0.584154
0.462585 -0.381189 0.800443
-0.481284 -0.866205 -0.134367
0.950574 -0.4932 -0.457374
ss= 0.950799
m=25
n1 n2 n3
12 14 1
0.979037 0.979039 0.979037 -0.49094 -0.488098 -0.742004 0.289738 0.604551
-0.742004 0.289738 0.604551
0.598085 0.693488 0.401706
-0.302859 0.659641 -0.687859
0.979037 -0.49094 -0.488098
ss= 0.979039
m=18
n1 n2 n3
12 14 2
0.98752 0.987524 0.98752 -0.496169 -0.491351 -0.686275 0.270318 0.675245
-0.686275 0.270318 0.675245
0.721565 0.136249 0.678808
0.0914925 0.953082 -0.288556
0.98752 -0.496169 -0.491351
ss= 0.987524
m=19
n1 n2 n3
12 14 3
0.568215 0.576667 0.568215 -0.369295 -0.19892 -0.724303 -0.0395715 0.688345
-0.724303 -0.0395715 0.688345
0.585246 -0.563096 0.583447
-0.364516 -0.825444 -0.431011
0.568215 -0.369295 -0.19892
ss= 0.576667
m=20
n1 n2 n3
12 14 4
0.51178 0.547017 0.51178 -0.423169 -0.0886106 0.787875 -0.528884 0.31549
0.787875 -0.528884 0.31549
0.0966336 0.612125 0.784834
0.608206 0.587865 -0.533386
0.51178 -0.423169 -0.0886106
ss= 0.547017
m=20
n1 n2 n3
12 14 5
0.627994 0.635541 0.627994 -0.398569 -0.229425 0.701826 -0.696882 0.147633
0.701826 -0.696882 0.147633
-0.601314 -0.468455 0.64728
-0.381918 -0.543052 -0.747819
0.627994 -0.398569 -0.229425
ss= 0.635541
m=16
n1 n2 n3
12 14 6
0.983747 0.983747 0.983747 -0.492808 -0.490939 0.62225 -0.740071 0.255147
0.62225 -0.740071 0.255147
0.16861 0.44499 0.879519
0.764445 0.50426 -0.401679
0.983747 -0.492808 -0.490939
ss= 0.983747
m=23
n1 n2 n3
12 14 7
0.981265 0.981281 0.981265 -0.495477 -0.485788 0.629832 -0.741547 0.231127
0.629832 -0.741547 0.231127
-0.740662 -0.483756 0.466262
-0.233946 -0.464854 -0.853921
0.981265 -0.495477 -0.485788
ss= 0.981281
m=21
n1 n2 n3
12 14 8
0.950389 0.950629 0.950389 -0.493696 -0.456694 0.565445 -0.792764 0.22759
0.565445 -0.792764 0.22759
-0.729469 -0.351912 0.586543
-0.384898 -0.497678 -0.777284
0.950389 -0.493696 -0.456694
ss= 0.950629
m=20
n1 n2 n3
12 14 9
0.908581 0.909615 0.908581 -0.491844 -0.416737 0.557925 -0.774865 0.29716
0.557925 -0.774865 0.29716
-0.364278 0.0930705 0.926628
-0.745668 -0.625238 -0.23034
0.908581 -0.491844 -0.416737
ss= 0.909615
m=17
n1 n2 n3
12 14 10
0.523234 0.530122 0.523234 -0.335385 -0.18785 0.739592 0.519272 0.428207
0.739592 0.519272 0.428207
0.271618 -0.812378 0.516009
0.615815 -0.265327 -0.741872
0.523234 -0.335385 -0.18785
ss= 0.530122
m=19
n1 n2 n3
12 14 11
0.829317 0.831116 0.829317 -0.461992 -0.367325 0.606574 0.501652 0.616777
0.606574 0.501652 0.616777
0.326591 -0.86454 0.38198
0.724849 -0.0302654 -0.688243
0.829317 -0.461992 -0.367325
ss= 0.831116
m=16
n1 n2 n3
12 14 12
0.979725 0.979729 0.979725 -0.492108 -0.487617 0.498473 0.763099 0.411344
0.498473 0.763099 0.411344
0.274812 -0.589121 0.759879
0.822194 -0.265737 -0.503369
0.979725 -0.492108 -0.487617
ss= 0.979729
m=22
n1 n2 n3
12 14 13
0.761936 0.76994 0.761936 -0.47686 -0.285077 0.505997 0.750684 0.424783
0.505997 0.750684 0.424783
0.669097 -0.652404 0.355919
0.544313 0.104127 -0.832394
0.761936 -0.47686 -0.285077
ss= 0.76994
m=21
n1 n2 n3
12 14 14
0.378229 0.382634 0.378229 -0.239252 -0.138977 0.371978 0.786241 0.493414
0.371978 0.786241 0.493414
-0.928068 0.304735 0.21407
-0.0179499 0.537552 -0.84304
0.378229 -0.239252 -0.138977
ss= 0.382634
m=17
n1 n2 n3
12 14 15
0.756602 0.760588 0.756602 -0.445649 -0.310953 0.430562 0.841445 0.326477
0.430562 0.841445 0.326477
0.677565 -0.540306 0.498975
0.596257 0.00637017 -0.802768
0.756602 -0.445649 -0.310953
ss= 0.760588
m=19
n1 n2 n3
12 14 16
0.38844 0.433522 0.38844 -0.360928 -0.0275117 0.057078 0.827687 0.558279
0.057078 0.827687 0.558279
0.611106 -0.47116 0.636049
0.789489 0.304863 -0.532697
0.38844 -0.360928 -0.0275117
ss= 0.433522
m=18
n1 n2 n3
12 14 17
0.539981 0.541716 0.539981 -0.30751 -0.232471 0.160698 0.701605 0.69421
