S_glob SS  lambda_1_glob  lambda_2_glob  lambda_3_glob director_1_glob  director_2_glob  director_3_glob
-0.0136017 0.0145269 0.0112188 -0.0136017 0.00238292 0.030192 0.977308 0.209662
-0.931233 -0.0487098 0.361154
0.980027 -0.490552 -0.489475
ss= 0.980027
m=24
n1 n2 n3
25 30 18
0.953553 0.953658 0.953553 -0.489024 -0.464529 -0.0956725 0.399981 0.911516
-0.0956725 0.399981 0.911516
-0.884938 -0.453461 0.1061
-0.455775 0.796485 -0.397342
0.953553 -0.489024 -0.464529
ss= 0.953658
m=20
n1 n2 n3
25 30 19
0.41549 0.427047 0.41549 -0.293203 -0.122288 -0.288054 0.595125 0.750234
-0.288054 0.595125 0.750234
-0.268374 -0.802215 0.533317
-0.919239 0.0477191 -0.390797
0.41549 -0.293203 -0.122288
ss= 0.427047
m=20
n1 n2 n3
25 30 20
0.651933 0.654266 0.651933 -0.373778 -0.278155 -0.282733 0.934729 0.215276
-0.282733 0.934729 0.215276
-0.828487 -0.35108 0.436294
-0.483396 0.0549992 -0.873673
0.651933 -0.373778 -0.278155
ss= 0.654266
m=22
n1 n2 n3
25 30 21
0.655064 0.659643 0.655064 -0.394726 -0.260339 -0.541058 0.797466 0.267026
-0.541058 0.797466 0.267026
-0.730052 -0.603 0.321582
-0.417468 0.0209486 -0.90845
0.655064 -0.394726 -0.260339
ss= 0.659643
m=21
n1 n2 n3
25 30 22
0.224732 0.258971 0.224732 -0.223816 -0.000915749 0.627634 -0.765686 0.140717
0.627634 -0.765686 0.140717
0.247586 0.367685 0.896387
0.73809 0.527763 -0.420345
0.224732 -0.223816 -0.000915749
ss= 0.258971
m=21
n1 n2 n3
25 30 23
0.144985 0.158418 0.144985 -0.127781 -0.0172032 -0.27658 0.453381 0.847319
-0.27658 0.453381 0.847319
0.417272 -0.7376 0.530877
-0.865672 -0.500393 -0.0148218
0.144985 -0.127781 -0.0172032
ss= 0.158418
m=21
n1 n2 n3
25 30 24
0.981366 0.981375 0.981366 -0.494306 -0.487061 0.573056 0.635201 0.517809
0.573056 0.635201 0.517809
-0.763497 0.184213 0.618981
-0.29779 0.750057 -0.590539
0.981366 -0.494306 -0.487061
ss= 0.981375
m=21
n1 n2 n3
25 30 25
0.926301 0.926782 0.926301 -0.489027 -0.437274 0.524868 0.648039 0.551869
0.524868 0.648039 0.551869
-0.768546 0.0821289 0.634502
-0.365858 0.757166 -0.541154
0.926301 -0.489027 -0.437274
ss= 0.926782
m=22
n1 n2 n3
25 30 26
0.896564 0.897239 0.896564 -0.478436 -0.418127 0.549073 0.635633 0.542668
0.549073 0.635633 0.542668
-0.829696 0.336387 0.445475
-0.100612 0.694848 -0.712084
0.896564 -0.478436 -0.418127
ss= 0.897239
m=20
n1 n2 n3
25 30 27
0.983773 0.983773 0.983773 -0.492953 -0.490819 0.544324 0.666359 0.509586
0.544324 0.666359 0.509586
-0.778033 0.628149 0.00967406
0.313649 0.40174 -0.860365
0.983773 -0.492953 -0.490819
ss= 0.983773
m=22
n1 n2 n3
25 30 28
0.768712 0.779195 0.768712 -0.494674 -0.274038 0.499184 0.695641 0.516622
0.499184 0.695641 0.516622
-0.789808 0.120057 0.60149
-0.356397 0.708286 -0.609354
0.768712 -0.494674 -0.274038
ss= 0.779195
m=19
n1 n2 n3
25 31 0
0.451018 0.455628 0.451018 -0.281501 -0.169517 0.407275 -0.785882 0.465313
0.407275 -0.785882 0.465313
0.0977763 0.544073 0.833322
0.908057 0.293894 -0.298428
0.451018 -0.281501 -0.169517
ss= 0.455628
m=18
n1 n2 n3
25 31 1
0.634492 0.636741 0.634492 -0.363551 -0.27094 -0.181988 -0.717673 0.672179
-0.181988 -0.717673 0.672179
-0.122085 0.694797 0.708768
-0.975692 0.0469245 -0.214062
0.634492 -0.363551 -0.27094
ss= 0.636741
m=17
n1 n2 n3
25 31 2
0.645178 0.645509 0.645178 -0.340491 -0.304688 0.968715 -0.00780481 0.248055
0.968715 -0.00780481 0.248055
-0.0570619 -0.979732 0.192014
0.241529 -0.200161 -0.949526
0.645178 -0.340491 -0.304688
ss= 0.645509
m=22
n1 n2 n3
25 31 3
0.548906 0.562341 0.548906 -0.380269 -0.168636 -0.759791 0.648652 0.0443773
-0.759791 0.648652 0.0443773
-0.570412 -0.697787 0.433271
-0.312008 -0.303882 -0.900171
0.548906 -0.380269 -0.168636
ss= 0.562341
m=20
n1 n2 n3
25 31 4
0.639877 0.654747 0.639877 -0.440097 -0.19978 -0.402224 0.683004 0.609689
-0.402224 0.683004 0.609689
-0.633099 -0.688548 0.353678
-0.661363 0.243736 -0.70936
0.639877 -0.440097 -0.19978
ss= 0.654747
m=19
n1 n2 n3
25 31 5
0.359763 0.378504 0.359763 -0.281746 -0.078017 -0.288906 0.917227 0.274278
-0.288906 0.917227 0.274278
-0.210141 -0.340265 0.916548
-0.934009 -0.207159 -0.291052
0.359763 -0.281746 -0.078017
ss= 0.378504
m=19
n1 n2 n3
25 31 6
-0.339755 0.392305 0.339737 -0.339755 1.78627e-05 0.19277 -0.720338 0.666298
-0.97896 -0.187491 0.08053
0.19277 -0.720338 0.666298
0.0669159 -0.667803 -0.741324
0.339737 -0.339755 1.78627e-05
ss= 0.392305
m=24
n1 n2 n3
25 31 7
0.519284 0.522208 0.519284 -0.307433 -0.211851 -0.919672 0.257258 0.296684
-0.919672 0.257258 0.296684
0.316046 0.036501 0.948041
0.233062 0.965653 -0.114874
0.519284 -0.307433 -0.211851
ss= 0.522208
m=16
n1 n2 n3
25 31 8
0.41101 0.422477 0.41101 -0.29017 -0.12084 -0.602229 0.0331387 0.797635
-0.602229 0.0331387 0.797635
0.429672 -0.828624 0.358836
-0.672831 -0.558823 -0.484783
0.41101 -0.29017 -0.12084
ss= 0.422477
m=21
n1 n2 n3
25 31 9
0.625485 0.637707 0.625485 -0.420348 -0.205138 0.0728717 0.401985 0.912742
0.0728717 0.401985 0.912742
0.359466 -0.864251 0.35193
0.930309 0.302454 -0.207479
0.625485 -0.420348 -0.205138
ss= 0.637707
m=18
n1 n2 n3
25 31 10
0.320919 0.32424 0.320919 -0.200547 -0.120372 0.822045 0.548238 0.153873
0.822045 0.548238 0.153873
0.38729 -0.736406 0.554719
0.417431 -0.396411 -0.817686
0.320919 -0.200547 -0.120372
ss= 0.32424
m=22
n1 n2 n3
25 31 11
0.265703 0.290469 0.265703 -0.234492 -0.0312107 -0.954003 -0.0391331 0.297233
-0.954003 -0.0391331 0.297233
0.244397 0.472701 0.846654
-0.173635 0.880353 -0.441394
0.265703 -0.234492 -0.0312107
ss= 0.290469
m=21
n1 n2 n3
25 31 12
-0.22538 0.252963 0.212166 -0.22538 0.0132143 0.206531 -0.828919 0.519844
-0.530856 0.351372 0.771187
0.206531 -0.828919 0.519844
-0.821911 -0.435236 -0.367467
0.212166 -0.22538 0.0132143
ss= 0.252963
m=19
n1 n2 n3
25 31 13
0.691246 0.707521 0.691246 -0.476289 -0.214956 -0.333071 0.399042 0.8543
-0.333071 0.399042 0.8543
-0.622982 -0.77324 0.118293
-0.707783 0.492814 -0.50614
0.691246 -0.476289 -0.214956
ss= 0.707521
m=21
n1 n2 n3
25 31 14
0.971389 0.971431 0.971389 -0.493488 -0.477901 -0.178726 0.336625 0.924522
-0.178726 0.336625 0.924522
-0.685728 -0.71646 0.128305
-0.705573 0.611039 -0.358883
0.971389 -0.493488 -0.477901
ss= 0.971431
m=25
n1 n2 n3
25 31 15
0.986988 0.986992 0.986988 -0.495821 -0.491167 -0.16454 0.338586 0.926437
-0.16454 0.338586 0.926437
0.644541 -0.67407 0.360827
0.746655 0.656497 -0.107321
0.986988 -0.495821 -0.491167
ss= 0.986992
m=21
n1 n2 n3
25 31 16
0.984215 0.984221 0.984215 -0.49528 -0.488935 -0.184273 0.329736 0.925915
-0.184273 0.329736 0.925915
0.981511 0.111342 0.155687
-0.0517577 0.937485 -0.344157
0.984215 -0.49528 -0.488935
ss= 0.984221
m=19
n1 n2 n3
25 31 17
0.982663 0.982668 0.982663 -0.494055 -0.488608 -0.155351 0.315371 0.936166
-0.155351 0.315371 0.936166
0.597918 -0.72435 0.343236
0.786359 0.613072 -0.0760373
0.982663 -0.494055 -0.488608
ss= 0.982668
m=28
n1 n2 n3
25 31 18
0.849487 0.85163 0.849487 -0.477036 -0.372451 -0.1215 0.423827 0.897557
-0.1215 0.423827 0.897557
0.578002 -0.704916 0.411105
0.806939 0.568739 -0.159326
0.849487 -0.477036 -0.372451
ss= 0.85163
m=22
n1 n2 n3
25 31 19
-0.275131 0.310766 0.262701 -0.275131 0.0124303 0.715096 -0.674936 0.181931
-0.69041 -0.641203 0.334952
0.715096 -0.674936 0.181931
-0.109416 -0.36513 -0.924504
0.262701 -0.275131 0.0124303
ss= 0.310766
m=21
n1 n2 n3
25 31 20
-0.412995 0.462874 0.387509 -0.412995 0.0254861 0.381735 -0.243598 0.891593
-0.394282 0.829551 0.395459
0.381735 -0.243598 0.891593
0.835955 0.5025 -0.220622
0.387509 -0.412995 0.0254861
ss= 0.462874
m=17
n1 n2 n3
25 31 21
0.675735 0.685301 0.675735 -0.436683 -0.239051 -0.521977 0.695684 0.493522
-0.521977 0.695684 0.493522
0.632182 -0.0728927 0.771383
0.572613 0.71464 -0.40175
0.675735 -0.436683 -0.239051
ss= 0.685301
m=18
n1 n2 n3
25 31 22
0.357718 0.382241 0.357718 -0.295519 -0.0621994 -0.858211 -0.113729 0.50054
-0.858211 -0.113729 0.50054
0.497198 -0.426502 0.755573
-0.127551 -0.897308 -0.422575
0.357718 -0.295519 -0.0621994
ss= 0.382241
m=20
n1 n2 n3
25 31 23
0.477178 0.478976 0.477178 -0.274496 -0.202683 -0.800813 0.188543 0.568463
-0.800813 0.188543 0.568463
0.24584 -0.762027 0.599064
-0.546133 -0.619489 -0.563889
0.477178 -0.274496 -0.202683
ss= 0.478976
m=18
n1 n2 n3
25 31 24
0.709085 0.720779 0.709085 -0.466525 -0.24256 0.701818 0.547445 0.455802
0.701818 0.547445 0.455802
-0.0330527 -0.614137 0.788507
0.711589 -0.568454 -0.412918
0.709085 -0.466525 -0.24256
ss= 0.720779
m=21
n1 n2 n3
25 31 25
0.853769 0.854283 0.853769 -0.452565 -0.401203 0.598616 0.584909 0.547302
0.598616 0.584909 0.547302
-0.741616 0.146441 0.654645
-0.30276 0.79777 -0.52144
0.853769 -0.452565 -0.401203
ss= 0.854283
m=22
n1 n2 n3
25 31 26
0.923632 0.923974 0.923632 -0.483597 -0.440035 0.597337 0.610391 0.520203
0.597337 0.610391 0.520203
-0.706414 0.0933574 0.701615
-0.379695 0.786579 -0.486955
0.923632 -0.483597 -0.440035
ss= 0.923974
m=21
n1 n2 n3
25 31 27
0.982381 0.982385 0.982381 -0.493456 -0.488926 0.564237 0.671985 0.479658
0.564237 0.671985 0.479658
0.195819 -0.673318 0.71295
0.802054 -0.308347 -0.511499
0.982381 -0.493456 -0.488926
ss= 0.982385
m=19
n1 n2 n3
25 31 28
0.369904 0.383181 0.369904 -0.271547 -0.0983573 0.471204 0.693741 0.544692
0.471204 0.693741 0.544692
-0.784683 0.047704 0.618059
-0.402789 0.718643 -0.566845
0.369904 -0.271547 -0.0983573
ss= 0.383181
m=18
n1 n2 n3
25 32 0
0.566043 0.589123 0.566043 -0.424427 -0.141616 -0.506679 -0.478914 0.71688
-0.506679 -0.478914 0.71688
0.635884 0.353904 0.68586
0.582175 -0.803363 -0.125218
0.566043 -0.424427 -0.141616
ss= 0.589123
m=22
n1 n2 n3
25 32 1
0.706612 0.712111 0.706612 -0.429796 -0.276816 0.177837 -0.766704 0.616878
0.177837 -0.766704 0.616878
0.239422 0.641745 0.728588
0.95449 -0.0181244 -0.297692
0.706612 -0.429796 -0.276816
ss= 0.712111
m=21
n1 n2 n3
25 32 2
0.815456 0.816006 0.815456 -0.433668 -0.381789 0.554419 -0.66195 0.504422
0.554419 -0.66195 0.504422
-0.750539 -0.1358 0.646722
-0.359597 -0.737143 -0.57211
0.815456 -0.433668 -0.381789
ss= 0.816006
m=21
n1 n2 n3
25 32 3
0.972336 0.97234 0.972336 -0.488745 -0.483591 0.689407 -0.578958 0.435345
0.689407 -0.578958 0.435345
0.42793 0.810426 0.400107
0.58446 0.0895396 -0.806467
0.972336 -0.488745 -0.483591
ss= 0.97234
m=24
n1 n2 n3
25 32 4
0.710696 0.715267 0.710696 -0.42526 -0.285436 0.475018 -0.786148 0.395386
0.475018 -0.786148 0.395386
0.036721 0.466632 0.883689
0.87921 0.405249 -0.250526
0.710696 -0.42526 -0.285436
ss= 0.715267
m=17
n1 n2 n3
25 32 5
0.176953 0.188105 0.176953 -0.143734 -0.0332192 -0.881504 -0.428195 0.198998
-0.881504 -0.428195 0.198998
-0.130635 0.626161 0.768672
-0.453746 0.651591 -0.607901
0.176953 -0.143734 -0.0332192
ss= 0.188105
m=22
n1 n2 n3
25 32 6
0.778034 0.778512 0.778034 -0.412621 -0.365413 -0.981305 -0.0505683 0.185696
-0.981305 -0.0505683 0.185696
0.176451 0.148867 0.972987
-0.0768463 0.987563 -0.137161
0.778034 -0.412621 -0.365413
ss= 0.778512
m=23
n1 n2 n3
25 32 7
0.530831 0.54058 0.530831 -0.353925 -0.176906 -0.964457 0.197516 0.17553
-0.964457 0.197516 0.17553
0.22551 0.961481 0.15716
-0.137728 0.191158 -0.971849
0.530831 -0.353925 -0.176906
ss= 0.54058
m=19
n1 n2 n3
25 32 8
-0.229337 0.254291 0.209806 -0.229337 0.0195314 0.000742527 -0.998478 0.05514
0.456115 0.0494085 0.888548
0.000742527 -0.998478 0.05514
0.889921 -0.0244904 -0.455457
0.209806 -0.229337 0.0195314
ss= 0.254291
m=18
n1 n2 n3
25 32 9
0.411288 0.418433 0.411288 -0.272322 -0.138966 0.619277 0.751226 0.228376
0.619277 0.751226 0.228376
0.752332 -0.650961 0.101224
0.224706 0.109129 -0.968296
0.411288 -0.272322 -0.138966
ss= 0.418433
m=22
n1 n2 n3
25 32 10
0.498608 0.502633 0.498608 -0.304279 -0.194329 0.626235 0.779566 0.0102911
0.626235 0.779566 0.0102911
0.579751 -0.474465 0.662399
0.521267 -0.408851 -0.749081
0.498608 -0.304279 -0.194329
ss= 0.502633
m=17
n1 n2 n3
25 32 11
0.375687 0.395044 0.375687 -0.293622 -0.0820659 0.726871 0.660552 0.18796
0.726871 0.660552 0.18796
0.120326 -0.391941 0.912088
0.676151 -0.640354 -0.364373
0.375687 -0.293622 -0.0820659
ss= 0.395044
m=16
n1 n2 n3
25 32 12
0.564531 0.57418 0.564531 -0.373042 -0.19149 -0.945168 -0.0525081 0.322337
-0.945168 -0.0525081 0.322337
0.326584 -0.148509 0.933428
0.00114269 -0.987516 -0.157514
0.564531 -0.373042 -0.19149
ss= 0.57418
m=22
n1 n2 n3
25 32 13
0.35502 0.378896 0.35502 -0.29215 -0.0628703 -0.371016 0.837986 0.400158
-0.371016 0.837986 0.400158
0.11337 -0.386816 0.915161
-0.92168 -0.384906 -0.0485124
0.35502 -0.29215 -0.0628703
ss= 0.378896
m=22
n1 n2 n3
25 32 14
0.381398 0.394606 0.381398 -0.278374 -0.103024 -0.187967 0.630558 0.753037
-0.187967 0.630558 0.753037
0.982175 0.120229 0.144488
0.000571308 0.766773 -0.641918
0.381398 -0.278374 -0.103024
ss= 0.394606
m=22
n1 n2 n3
25 32 15
0.91179 0.912274 0.91179 -0.481624 -0.430167 -0.177005 0.322193 0.929979
-0.177005 0.322193 0.929979
0.896231 -0.337731 0.287589
0.406743 0.884381 -0.228979
0.91179 -0.481624 -0.430167
ss= 0.912274
m=19
n1 n2 n3
25 32 16
0.979443 0.979474 0.979443 -0.496525 -0.482918 -0.218624 0.359559 0.90715
-0.218624 0.359559 0.90715
0.69925 -0.590696 0.40265
0.680626 0.722354 -0.122281
0.979443 -0.496525 -0.482918
ss= 0.979474
m=25
n1 n2 n3
25 32 17
0.845817 0.846977 0.845817 -0.461278 -0.38454 -0.27337 0.306348 0.911822
-0.27337 0.306348 0.911822
0.162189 -0.919678 0.357612
-0.948137 -0.245649 -0.201726
0.845817 -0.461278 -0.38454
ss= 0.846977
m=22
n1 n2 n3
25 32 18
-0.319713 0.331604 0.23607 -0.319713 0.0836423 0.998136 0.0260514 0.0551881
-0.0543234 -0.0328116 0.997984
0.998136 0.0260514 0.0551881
0.0278097 -0.999122 -0.0313352
0.23607 -0.319713 0.0836423
ss= 0.331604
m=20
n1 n2 n3
25 32 19
0.312057 0.324575 0.312057 -0.233341 -0.078716 0.40118 -0.0563486 0.914264
0.40118 -0.0563486 0.914264
-0.56716 -0.79905 0.199623
0.719294 -0.598619 -0.352521
0.312057 -0.233341 -0.078716
ss= 0.324575
m=18
n1 n2 n3
25 32 20
0.395861 0.434863 0.395861 -0.353815 -0.0420458 -0.298946 -0.111046 0.947787
-0.298946 -0.111046 0.947787
0.821368 -0.535547 0.196326
-0.485783 -0.837173 -0.251309
0.395861 -0.353815 -0.0420458
ss= 0.434863
m=19
n1 n2 n3
25 32 21
0.54398 0.566223 0.54398 -0.40808 -0.1359 -0.904167 -0.289435 0.314182
-0.904167 -0.289435 0.314182
-0.295659 0.95486 0.0287891
-0.308332 -0.0668605 -0.948926
0.54398 -0.40808 -0.1359
ss= 0.566223
m=21
n1 n2 n3
25 32 22
0.650346 0.657262 0.650346 -0.407534 -0.242812 -0.756189 -0.294812 0.584177
-0.756189 -0.294812 0.584177
0.646059 -0.478068 0.595029
-0.103855 -0.827367 -0.551976
0.650346 -0.407534 -0.242812
ss= 0.657262
m=20
n1 n2 n3
25 32 23
0.584228 0.592407 0.584228 -0.377071 -0.207157 -0.740362 -0.309058 0.596948
-0.740362 -0.309058 0.596948
0.609847 -0.682357 0.403083
-0.282756 -0.662474 -0.693669
0.584228 -0.377071 -0.207157
ss= 0.592407
m=19
n1 n2 n3
25 32 24
0.355415 0.375523 0.355415 -0.282698 -0.0727175 -0.693309 -0.720444 0.0168128
-0.693309 -0.720444 0.0168128
0.677207 -0.643368 0.357026
0.2464 -0.258915 -0.933943
0.355415 -0.282698 -0.0727175
ss= 0.375523
m=20
n1 n2 n3
25 32 25
0.202518 0.21477 0.202518 -0.163183 -0.0393346 0.61405 0.705176 0.354498
0.61405 0.705176 0.354498
-0.516259 0.0191167 0.856219
-0.597008 0.708775 -0.375792
0.202518 -0.163183 -0.0393346
ss= 0.21477
m=20
n1 n2 n3
25 32 26
0.503888 0.512988 0.503888 -0.33525 -0.168638 0.71116 0.679219 0.181419
0.71116 0.679219 0.181419
0.568275 -0.707303 0.420458
0.413902 -0.195917 -0.888989
0.503888 -0.33525 -0.168638
ss= 0.512988
m=17
n1 n2 n3
25 32 27
0.689712 0.69507 0.689712 -0.419451 -0.270261 0.663056 0.584826 0.467263
0.663056 0.584826 0.467263
0.169427 -0.725254 0.667309
0.729144 -0.363296 -0.57997
0.689712 -0.419451 -0.270261
ss= 0.69507
m=17
n1 n2 n3
25 32 28
-0.115757 0.128858 0.106905 -0.115757 0.00885243 0.126834 0.710799 0.691865
0.22947 -0.699603 0.676682
0.126834 0.710799 0.691865
0.965017 0.0729361 -0.25184
0.106905 -0.115757 0.00885243
ss= 0.128858
m=20
n1 n2 n3
25 33 0
-0.28003 0.316514 0.267776 -0.28003 0.0122538 -0.695834 0.154929 0.701293
0.26692 -0.850729 0.452784
-0.695834 0.154929 0.701293
-0.66676 -0.502251 -0.550613
0.267776 -0.28003 0.0122538
ss= 0.316514
m=22
n1 n2 n3
25 33 1
0.987148 0.987148 0.987148 -0.493932 -0.493215 0.602111 -0.676699 0.423723
0.602111 -0.676699 0.423723
-0.428586 0.173823 0.886623
-0.673629 -0.715447 -0.185363
0.987148 -0.493932 -0.493215
ss= 0.987148
m=24
n1 n2 n3
25 33 2
0.982526 0.982527 0.982526 -0.492861 -0.489665 0.627317 -0.654506 0.422012
0.627317 -0.654506 0.422012
-0.777937 -0.501693 0.37831
-0.0358857 -0.565619 -0.823885
0.982526 -0.492861 -0.489665
ss= 0.982527
m=22
n1 n2 n3
25 33 3
0.981148 0.981157 0.981148 -0.494074 -0.487074 0.701096 -0.573832 0.423298
0.701096 -0.573832 0.423298
-0.712861 -0.578286 0.396754
0.0171172 -0.579916 -0.814497
0.981148 -0.494074 -0.487074
ss= 0.981157
m=23
n1 n2 n3
25 33 4
0.762353 0.765092 0.762353 -0.437189 -0.325165 0.591323 -0.674737 0.441664
0.591323 -0.674737 0.441664
-0.0484815 0.51694 0.854647
0.804976 0.526785 -0.272966
0.762353 -0.437189 -0.325165
ss= 0.765092
m=19
n1 n2 n3
25 33 5
-0.314401 0.317835 0.197555 -0.314401 0.116846 -0.394964 0.50348 0.768447
-0.516031 -0.813616 0.267847
-0.394964 0.50348 0.768447
-0.760076 0.290752 -0.58116
0.197555 -0.314401 0.116846
ss= 0.317835
m=21
n1 n2 n3
25 33 6
0.369265 0.370443 0.369265 -0.210197 -0.159068 -0.978736 0.074715 0.191032
-0.978736 0.074715 0.191032
0.114176 -0.575257 0.809965
-0.170409 -0.814553 -0.554494
0.369265 -0.210197 -0.159068
ss= 0.370443
m=18
n1 n2 n3
25 33 7
0.277356 0.313899 0.277356 -0.265974 -0.0113818 0.881222 -0.462858 0.0959725
0.881222 -0.462858 0.0959725
-0.383074 -0.580308 0.718677
-0.276952 -0.670078 -0.688689
0.277356 -0.265974 -0.0113818
ss= 0.313899
m=24
n1 n2 n3
25 33 8
0.47751 0.487273 0.47751 -0.322807 -0.154702 -0.0173175 -0.68044 0.732599
-0.0173175 -0.68044 0.732599
0.814931 0.414915 0.404638
0.579299 -0.604025 -0.547327
0.47751 -0.322807 -0.154702
ss= 0.487273
m=19
n1 n2 n3
25 33 9
0.31068 0.315957 0.31068 -0.205142 -0.105538 0.307686 -0.498143 0.810668
0.307686 -0.498143 0.810668
-0.82284 0.288507 0.489589
-0.477769 -0.81769 -0.321122
0.31068 -0.205142 -0.105538
ss= 0.315957
m=25
n1 n2 n3
25 33 10
0.894854 0.894939 0.894854 -0.458131 -0.436723 -0.762409 -0.631879 0.139504
-0.762409 -0.631879 0.139504
-0.338795 0.573459 0.745898
-0.551317 0.521416 -0.651287
0.894854 -0.458131 -0.436723
ss= 0.894939
m=16
n1 n2 n3
25 33 11
0.907441 0.90835 0.907441 -0.488901 -0.418541 -0.785059 -0.598397 0.160012
-0.785059 -0.598397 0.160012
0.526788 -0.509102 0.680668
0.325847 -0.618657 -0.714904
0.907441 -0.488901 -0.418541
ss= 0.90835
m=21
n1 n2 n3
25 33 12
0.318227 0.320659 0.318227 -0.19325 -0.124978 -0.849462 -0.370124 0.376062
-0.849462 -0.370124 0.376062
-0.0123598 0.726474 0.687083
-0.527505 0.579003 -0.621687
0.318227 -0.19325 -0.124978
ss= 0.320659
m=17
n1 n2 n3
25 33 13
0.446751 0.451424 0.446751 -0.279481 -0.16727 -0.290216 0.9107 0.293939
-0.290216 0.9107 0.293939
0.358914 -0.181151 0.915623
0.887105 0.371227 -0.27429
0.446751 -0.279481 -0.16727
ss= 0.451424
m=23
n1 n2 n3
25 33 14
0.306774 0.310863 0.306774 -0.19691 -0.109864 -0.517374 0.819829 0.245367
-0.517374 0.819829 0.245367
0.679675 0.219448 0.699917
0.519967 0.528889 -0.670754
0.306774 -0.19691 -0.109864
ss= 0.310863
m=18
n1 n2 n3
25 33 15
0.174056 0.176692 0.174056 -0.11336 -0.060696 -0.282088 -0.105858 0.953531
-0.282088 -0.105858 0.953531
0.67901 -0.724175 0.12048
-0.67777 -0.681443 -0.276159
0.174056 -0.11336 -0.060696
ss= 0.176692
m=24
n1 n2 n3
25 33 16
0.384497 0.391419 0.384497 -0.255716 -0.128781 -0.535467 0.523302 0.662895
-0.535467 0.523302 0.662895
-0.489541 -0.831912 0.26129
-0.688203 0.184602 -0.70164
0.384497 -0.255716 -0.128781
ss= 0.391419
m=20
n1 n2 n3
25 33 17
0.370099 0.389905 0.370099 -0.291301 -0.0787981 -0.134389 -0.398005 0.907486
-0.134389 -0.398005 0.907486
0.463882 0.783982 0.412535
0.875644 -0.476407 -0.0792686
0.370099 -0.291301 -0.0787981
ss= 0.389905
m=19
n1 n2 n3
25 33 18
0.729508 0.731925 0.729508 -0.416229 -0.313278 -0.339932 -0.546223 0.765563
-0.339932 -0.546223 0.765563
0.48656 0.594476 0.640201
0.804802 -0.590117 -0.0636885
0.729508 -0.416229 -0.313278
ss= 0.731925
m=21
n1 n2 n3
25 33 19
0.968044 0.968058 0.968044 -0.488558 -0.479486 -0.616263 -0.389447 0.684508
-0.616263 -0.389447 0.684508
0.0270246 0.858202 0.5126
-0.787076 0.334395 -0.518354
0.968044 -0.488558 -0.479486
ss= 0.968058
m=20
n1 n2 n3
25 33 20
0.51677 0.53825 0.51677 -0.388757 -0.128013 -0.668323 -0.39112 0.632747
-0.668323 -0.39112 0.632747
0.088116 0.803 0.589429
-0.738634 0.449684 -0.502199
0.51677 -0.388757 -0.128013
ss= 0.53825
m=19
n1 n2 n3
25 33 21
0.791812 0.794717 0.791812 -0.454708 -0.337104 -0.709723 -0.386758 0.588823
-0.709723 -0.386758 0.588823
0.70431 -0.40798 0.580948
-0.0155413 -0.827025 -0.56195
0.791812 -0.454708 -0.337104
ss= 0.794717
m=24
n1 n2 n3
25 33 22
0.964911 0.964923 0.964911 -0.486516 -0.478395 -0.69481 -0.390987 0.603629
-0.69481 -0.390987 0.603629
0.584987 -0.795485 0.158095
-0.418365 -0.462961 -0.781433
0.964911 -0.486516 -0.478395
ss= 0.964923
m=22
n1 n2 n3
25 33 23
0.727343 0.728332 0.727343 -0.396526 -0.330817 -0.714528 -0.279235 0.641465
-0.714528 -0.279235 0.641465
0.0886624 0.873358 0.478941
-0.693966 0.399091 -0.599281
0.727343 -0.396526 -0.330817
ss= 0.728332
m=16
n1 n2 n3
25 33 24
-0.351528 0.383697 0.308951 -0.351528 0.0425764 0.566163 0.482281 0.668479
-0.800788 0.51409 0.307326
0.566163 0.482281 0.668479
0.19544 0.709307 -0.677264
0.308951 -0.351528 0.0425764
ss= 0.383697
m=22
n1 n2 n3
25 33 25
0.503783 0.507589 0.503783 -0.305624 -0.19816 0.602464 0.731319 0.319703
0.602464 0.731319 0.319703
0.579232 -0.676192 0.455251
0.549115 -0.08909 -0.830985
0.503783 -0.305624 -0.19816
ss= 0.507589
m=23
n1 n2 n3
25 33 26
0.381118 0.383144 0.381118 -0.224638 -0.15648 -0.739441 -0.670056 0.0652132
-0.739441 -0.670056 0.0652132
-0.651064 0.736388 0.183977
-0.171297 0.0935823 -0.980765
0.381118 -0.224638 -0.15648
ss= 0.383144
m=21
n1 n2 n3
25 33 27
0.445165 0.449702 0.445165 -0.277764 -0.167401 0.490678 -0.870279 0.0430069
0.490678 -0.870279 0.0430069
0.44523 0.292844 0.846175
0.749003 0.396052 -0.531167
0.445165 -0.277764 -0.167401
ss= 0.449702
m=18
n1 n2 n3
25 33 28
-0.240686 0.242085 0.142849 -0.240686 0.0978365 0.722827 0.117235 0.681012
-0.00870587 -0.983881 0.178614
0.722827 0.117235 0.681012
0.690975 -0.135036 -0.710154
0.142849 -0.240686 0.0978365
ss= 0.242085
m=18
n1 n2 n3
25 34 0
0.908079 0.909116 0.908079 -0.491637 -0.416442 0.536541 -0.778322 0.326097
0.536541 -0.778322 0.326097
-0.738288 -0.245782 0.62811
-0.408723 -0.57776 -0.706498
0.908079 -0.491637 -0.416442
ss= 0.909116
m=22
n1 n2 n3
25 34 1
0.88915 0.889196 0.88915 -0.452394 -0.436756 0.610264 -0.70206 0.367001
0.610264 -0.70206 0.367001
-0.772757 -0.629557 0.0806512
0.174426 -0.332821 -0.926718
0.88915 -0.452394 -0.436756
ss= 0.889196
m=19
n1 n2 n3
25 34 2
