S_glob SS  lambda_1_glob  lambda_2_glob  lambda_3_glob director_1_glob  director_2_glob  director_3_glob
-0.0102141 0.0108265 0.00821579 -0.0102141 0.00199831 0.0416549 0.903561 0.426429
-0.995209 -0.000259559 0.0977652
-0.741847 0.412189 0.528927
0.653912 0.269957 0.706769
0.148535 0.870186 -0.469803
0.140035 -0.100108 -0.0399262
ss= 0.144281
m=20
n1 n2 n3
12 35 7
0.262492 0.301544 0.262492 -0.259776 -0.00271581 0.0039819 -0.251192 0.967929
0.0039819 -0.251192 0.967929
-0.537738 0.815538 0.213857
-0.843102 -0.521344 -0.131828
0.262492 -0.259776 -0.00271581
ss= 0.301544
m=18
n1 n2 n3
12 35 8
0.465713 0.473439 0.465713 -0.306626 -0.159087 -0.372835 0.819939 0.43439
-0.372835 0.819939 0.43439
-0.516023 -0.572293 0.637339
-0.771177 -0.0134668 -0.636478
0.465713 -0.306626 -0.159087
ss= 0.473439
m=19
n1 n2 n3
12 35 9
0.702075 0.705688 0.702075 -0.412799 -0.289277 -0.351847 0.647752 0.675737
-0.351847 0.647752 0.675737
-0.847933 -0.526343 0.0630382
-0.396502 0.5508 -0.734442
0.702075 -0.412799 -0.289277
ss= 0.705688
m=20
n1 n2 n3
12 35 10
0.691253 0.705098 0.691253 -0.46604 -0.225213 -0.0053775 0.849798 0.527082
-0.0053775 0.849798 0.527082
-0.306771 -0.503076 0.807964
-0.951768 0.157348 -0.263398
0.691253 -0.46604 -0.225213
ss= 0.705098
m=20
n1 n2 n3
12 35 11
0.510176 0.513371 0.510176 -0.304613 -0.205563 0.286183 -0.594697 0.751288
0.286183 -0.594697 0.751288
-0.857144 0.191552 0.478133
-0.428255 -0.780796 -0.454923
0.510176 -0.304613 -0.205563
ss= 0.513371
m=20
n1 n2 n3
12 35 12
-0.286612 0.314856 0.25618 -0.286612 0.0304321 0.804342 -0.520128 0.287229
0.477886 0.853575 0.207448
0.804342 -0.520128 0.287229
0.353071 0.0295963 -0.935128
0.25618 -0.286612 0.0304321
ss= 0.314856
m=21
n1 n2 n3
12 35 13
0.437235 0.47045 0.437235 -0.36899 -0.0682454 0.580889 0.254671 0.773118
0.580889 0.254671 0.773118
-0.645098 -0.435194 0.628056
0.496404 -0.863567 -0.0885117
0.437235 -0.36899 -0.0682454
ss= 0.47045
m=22
n1 n2 n3
12 35 14
0.26161 0.297085 0.26161 -0.252726 -0.00888398 -0.112443 0.895655 0.430301
-0.112443 0.895655 0.430301
0.895147 -0.0966857 0.43516
0.431357 0.434113 -0.790871
0.26161 -0.252726 -0.00888398
ss= 0.297085
m=22
n1 n2 n3
12 35 15
0.234105 0.238731 0.234105 -0.157557 -0.0765488 0.297243 -0.078891 0.951537
0.297243 -0.078891 0.951537
-0.53178 -0.841383 0.09636
0.793005 -0.534651 -0.292047
0.234105 -0.157557 -0.0765488
ss= 0.238731
m=22
n1 n2 n3
12 35 16
-0.163992 0.182745 0.151831 -0.163992 0.0121614 -0.670611 -0.674432 0.308906
0.308274 0.125388 0.942998
-0.670611 -0.674432 0.308906
0.674721 -0.727612 -0.123823
0.151831 -0.163992 0.0121614
ss= 0.182745
m=17
n1 n2 n3
12 35 17
0.365801 0.366034 0.365801 -0.194197 -0.171604 -0.366519 -0.816828 0.445485
-0.366519 -0.816828 0.445485
0.693068 0.0797519 0.716447
0.620742 -0.571343 -0.536886
0.365801 -0.194197 -0.171604
ss= 0.366034
m=20
n1 n2 n3
12 35 18
0.901353 0.902146 0.901353 -0.483435 -0.417918 -0.479847 -0.70011 0.528766
-0.479847 -0.70011 0.528766
0.863277 -0.484287 0.142192
-0.156524 -0.524702 -0.836773
0.901353 -0.483435 -0.417918
ss= 0.902146
m=22
n1 n2 n3
12 35 19
0.984352 0.984353 0.984352 -0.493438 -0.490914 -0.64493 -0.497497 0.58014
-0.64493 -0.497497 0.58014
0.761564 -0.481848 0.433409
-0.0639194 -0.721332 -0.689633
0.984352 -0.493438 -0.490914
ss= 0.984353
m=22
n1 n2 n3
12 35 20
0.978823 0.978827 0.978823 -0.491897 -0.486926 -0.714772 -0.402294 0.572067
-0.714772 -0.402294 0.572067
-0.062057 0.851247 0.521083
-0.696599 0.336955 -0.633413
0.978823 -0.491897 -0.486926
ss= 0.978827
m=22
n1 n2 n3
12 35 21
0.981242 0.981251 0.981242 -0.494247 -0.486995 -0.660984 -0.380256 0.646919
-0.660984 -0.380256 0.646919
-0.112693 0.902624 0.415415
-0.741889 0.20168 -0.639473
0.981242 -0.494247 -0.486995
ss= 0.981251
m=23
n1 n2 n3
12 35 22
0.98163 0.98164 0.98163 -0.494755 -0.486875 -0.68611 -0.291205 0.666673
-0.68611 -0.291205 0.666673
0.489379 -0.862808 0.12677
-0.538294 -0.413234 -0.734491
0.98163 -0.494755 -0.486875
ss= 0.98164
m=22
n1 n2 n3
12 35 23
0.6965 0.697874 0.6965 -0.38616 -0.31034 -0.69952 -0.064505 0.711695
-0.69952 -0.064505 0.711695
0.147921 0.961278 0.232517
-0.699136 0.267925 -0.662892
0.6965 -0.38616 -0.31034
ss= 0.697874
m=20
n1 n2 n3
12 35 24
0.284771 0.304935 0.284771 -0.236821 -0.0479497 -0.807353 0.313444 0.499934
-0.807353 0.313444 0.499934
-0.328092 -0.942663 0.0611804
-0.490446 0.11463 -0.8639
0.284771 -0.236821 -0.0479497
ss= 0.304935
m=20
n1 n2 n3
12 35 25
0.248726 0.248732 0.248726 -0.125858 -0.122869 0.708617 0.66721 0.22955
0.708617 0.66721 0.22955
0.681869 -0.731191 0.0203605
0.18143 0.142095 -0.973084
0.248726 -0.125858 -0.122869
ss= 0.248732
m=21
n1 n2 n3
12 35 26
0.750022 0.752089 0.750022 -0.423266 -0.326755 -0.757774 -0.633349 0.156995
-0.757774 -0.633349 0.156995
-0.359206 0.605757 0.70995
-0.544747 0.481588 -0.68653
0.750022 -0.423266 -0.326755
ss= 0.752089
m=19
n1 n2 n3
12 35 27
0.414863 0.430382 0.414863 -0.306619 -0.108244 -0.932938 -0.244286 0.264482
-0.932938 -0.244286 0.264482
-0.14946 0.931085 0.332779
-0.327549 0.270933 -0.905156
0.414863 -0.306619 -0.108244
ss= 0.430382
m=17
n1 n2 n3
12 35 28
0.496021 0.546509 0.496021 -0.446696 -0.0493252 0.929615 0.24859 0.272066
0.929615 0.24859 0.272066
-0.356673 0.421106 0.833938
-0.0927402 0.87228 -0.480132
0.496021 -0.446696 -0.0493252
ss= 0.546509
m=21
n1 n2 n3
12 36 0
0.389821 0.404552 0.389821 -0.288594 -0.101227 0.824848 0.230312 0.516316
0.824848 0.230312 0.516316
-0.56535 0.332095 0.755045
-0.00242995 0.914696 -0.404135
0.389821 -0.288594 -0.101227
ss= 0.404552
m=20
n1 n2 n3
12 36 1
0.784559 0.785325 0.784559 -0.422308 -0.362251 0.773991 0.433762 0.46129
0.773991 0.433762 0.46129
-0.490329 -0.0503729 0.870081
-0.400645 0.899618 -0.173698
0.784559 -0.422308 -0.362251
ss= 0.785325
m=23
n1 n2 n3
12 36 2
0.923805 0.924401 0.923805 -0.490649 -0.433156 0.837601 0.322861 0.440664
0.837601 0.322861 0.440664
0.352449 -0.9357 0.0156348
0.417378 0.142216 -0.897536
0.923805 -0.490649 -0.433156
ss= 0.924401
m=18
n1 n2 n3
12 36 3
0.287094 0.30982 0.287094 -0.244415 -0.0426783 0.811362 0.266805 0.520103
0.811362 0.266805 0.520103
-0.348204 -0.49407 0.796648
0.469517 -0.827472 -0.307968
0.287094 -0.244415 -0.0426783
ss= 0.30982
m=20
n1 n2 n3
12 36 4
-0.443778 0.45429 0.306032 -0.443778 0.137746 0.0663168 -0.398704 0.914679
-0.914331 0.342746 0.215693
0.0663168 -0.398704 0.914679
-0.399501 -0.850623 -0.341818
0.306032 -0.443778 0.137746
ss= 0.45429
m=22
n1 n2 n3
12 36 5
0.26914 0.300072 0.26914 -0.249484 -0.0196561 -0.765342 -0.629465 0.134256
-0.765342 -0.629465 0.134256
-0.112308 0.336003 0.935141
-0.633749 0.700625 -0.327852
0.26914 -0.249484 -0.0196561
ss= 0.300072
m=17
n1 n2 n3
12 36 6
0.311208 0.319545 0.311208 -0.218406 -0.0928016 0.739632 -0.242162 0.627935
0.739632 -0.242162 0.627935
-0.440447 -0.879639 0.179562
0.508872 -0.409382 -0.757268
0.311208 -0.218406 -0.0928016
ss= 0.319545
m=15
n1 n2 n3
12 36 7
0.459853 0.486872 0.459853 -0.368435 -0.0914184 -0.198708 -0.911266 0.360706
-0.198708 -0.911266 0.360706
-0.920641 0.29976 0.250128
-0.336059 -0.282378 -0.898514
0.459853 -0.368435 -0.0914184
ss= 0.486872
m=21
n1 n2 n3
12 36 8
-0.254289 0.280048 0.228747 -0.254289 0.0255426 0.923913 0.0564844 0.37841
0.0103172 -0.992361 0.122937
0.923913 0.0564844 0.37841
0.382463 -0.109679 -0.917438
0.228747 -0.254289 0.0255426
ss= 0.280048
m=19
n1 n2 n3
12 36 9
0.811529 0.812314 0.811529 -0.436672 -0.374857 -0.579192 0.72324 0.376112
-0.579192 0.72324 0.376112
-0.450743 -0.668563 0.591484
-0.67924 -0.173053 -0.713222
0.811529 -0.436672 -0.374857
ss= 0.812314
m=21
n1 n2 n3
12 36 10
0.893576 0.894325 0.893576 -0.478476 -0.415101 -0.463577 0.830959 0.307577
-0.463577 0.830959 0.307577
-0.791938 -0.544262 0.276792
-0.397405 0.115267 -0.910375
0.893576 -0.478476 -0.415101
ss= 0.894325
m=20
n1 n2 n3
12 36 11
0.426466 0.440706 0.426466 -0.309468 -0.116998 0.289794 -0.359104 0.887166
0.289794 -0.359104 0.887166
-0.317552 0.838358 0.443076
0.902873 0.410122 -0.128917
0.426466 -0.309468 -0.116998
ss= 0.440706
m=22
n1 n2 n3
12 36 12
0.161567 0.173372 0.161567 -0.13524 -0.026327 -0.227293 0.763021 0.605092
-0.227293 0.763021 0.605092
0.0415279 -0.613195 0.788839
-0.972941 -0.204425 -0.107688
0.161567 -0.13524 -0.026327
ss= 0.173372
m=17
n1 n2 n3
12 36 13
-0.173434 0.188846 0.151429 -0.173434 0.022005 -0.968466 0.23949 0.0686896
0.0558395 -0.060043 0.996633
-0.968466 0.23949 0.0686896
-0.242808 -0.96904 -0.0447766
0.151429 -0.173434 0.022005
ss= 0.188846
m=21
n1 n2 n3
12 36 14
0.264499 0.305139 0.264499 -0.264017 -0.000481256 -0.0421888 0.802279 0.595456
-0.0421888 0.802279 0.595456
-0.389599 -0.562017 0.729622
-0.920018 0.201207 -0.336278
0.264499 -0.264017 -0.000481256
ss= 0.305139
m=22
n1 n2 n3
12 36 15
0.563644 0.568468 0.563644 -0.345823 -0.21782 -0.598152 0.799426 0.0559698
-0.598152 0.799426 0.0559698
-0.740781 -0.578212 0.341928
-0.305708 -0.163063 -0.938058
0.563644 -0.345823 -0.21782
ss= 0.568468
m=17
n1 n2 n3
12 36 16
0.398668 0.425293 0.398668 -0.327604 -0.0710649 0.45546 0.798963 0.392701
0.45546 0.798963 0.392701
0.0432804 -0.46046 0.886625
0.889203 -0.386826 -0.244301
0.398668 -0.327604 -0.0710649
ss= 0.425293
m=19
n1 n2 n3
12 36 17
0.673392 0.676109 0.673392 -0.389132 -0.284261 -0.678855 -0.721324 0.137283
-0.678855 -0.721324 0.137283
0.553067 -0.379329 0.741773
0.482983 -0.579483 -0.65645
0.673392 -0.389132 -0.284261
ss= 0.676109
m=21
n1 n2 n3
12 36 18
0.561564 0.569837 0.561564 -0.364565 -0.196999 -0.367595 -0.899309 0.23689
-0.367595 -0.899309 0.23689
0.485054 0.0319307 0.873901
0.793471 -0.436146 -0.424476
0.561564 -0.364565 -0.196999
ss= 0.569837
m=22
n1 n2 n3
12 36 19
0.903793 0.903912 0.903793 -0.464606 -0.439186 -0.681664 -0.545426 0.487693
-0.681664 -0.545426 0.487693
0.692694 -0.695723 0.190118
-0.235603 -0.467418 -0.852063
0.903793 -0.464606 -0.439186
ss= 0.903912
m=18
n1 n2 n3
12 36 20
0.972305 0.972309 0.972305 -0.488541 -0.483764 -0.743613 -0.398576 0.536821
-0.743613 -0.398576 0.536821
-0.0557238 0.837042 0.544293
-0.666284 0.37483 -0.644646
0.972305 -0.488541 -0.483764
ss= 0.972309
m=20
n1 n2 n3
12 36 21
0.976914 0.976921 0.976914 -0.491752 -0.485162 -0.750731 -0.333627 0.570172
-0.750731 -0.333627 0.570172
0.625418 -0.0810023 0.776074
0.212734 -0.939219 -0.269467
0.976914 -0.491752 -0.485162
ss= 0.976921
m=21
n1 n2 n3
12 36 22
0.982808 0.982809 0.982808 -0.492613 -0.490195 -0.76426 -0.316777 0.561747
-0.76426 -0.316777 0.561747
0.182622 0.729091 0.659603
-0.618511 0.606695 -0.499364
0.982808 -0.492613 -0.490195
ss= 0.982809
m=19
n1 n2 n3
12 36 23
0.973804 0.973827 0.973804 -0.492623 -0.481182 -0.728353 -0.275457 0.627396
-0.728353 -0.275457 0.627396
0.41018 -0.908731 0.0772079
-0.548866 -0.31358 -0.774864
0.973804 -0.492623 -0.481182
ss= 0.973827
m=25
n1 n2 n3
12 36 24
0.759562 0.761347 0.759562 -0.424912 -0.334649 -0.654177 -0.0890696 0.751078
-0.654177 -0.0890696 0.751078
0.681469 -0.500198 0.53423
-0.328104 -0.861318 -0.387916
0.759562 -0.424912 -0.334649
ss= 0.761347
m=21
n1 n2 n3
12 36 25
0.541796 0.543804 0.541796 -0.311332 -0.230464 -0.497559 0.538407 0.680112
-0.497559 0.538407 0.680112
-0.602301 -0.778671 0.175797
-0.624234 0.322163 -0.711718
0.541796 -0.311332 -0.230464
ss= 0.543804
m=21
n1 n2 n3
12 36 26
0.493134 0.517485 0.493134 -0.382424 -0.11071 0.290265 0.21293 0.932956
0.290265 0.21293 0.932956
0.2199 -0.963683 0.151526
0.931338 0.161174 -0.326546
0.493134 -0.382424 -0.11071
ss= 0.517485
m=20
n1 n2 n3
12 36 27
0.561979 0.593315 0.561979 -0.445768 -0.116211 0.232426 0.166805 0.958204
0.232426 0.166805 0.958204
0.163743 -0.977833 0.130503
0.958732 0.126567 -0.254587
0.561979 -0.445768 -0.116211
ss= 0.593315
m=19
n1 n2 n3
12 36 28
-0.335426 0.354786 0.267821 -0.335426 0.0676053 0.652765 -0.613424 0.444531
-0.454283 0.152617 0.877687
0.652765 -0.613424 0.444531
-0.606238 -0.774867 -0.179045
0.267821 -0.335426 0.0676053
ss= 0.354786
m=16
n1 n2 n3
12 37 0
0.351867 0.384464 0.351867 -0.310103 -0.0417635 0.86586 -0.125227 0.484361
0.86586 -0.125227 0.484361
0.11188 0.992114 0.0565021
0.487617 -0.00526725 -0.873042
0.351867 -0.310103 -0.0417635
ss= 0.384464
m=23
n1 n2 n3
12 37 1
0.670811 0.67237 0.670811 -0.375038 -0.295773 0.780155 0.367351 0.506371
0.780155 0.367351 0.506371
0.0283578 -0.829369 0.557982
0.624943 -0.420953 -0.657453
0.670811 -0.375038 -0.295773
ss= 0.67237
m=19
n1 n2 n3
12 37 2
0.950401 0.950614 0.950401 -0.492639 -0.457762 0.851644 0.327959 0.408835
0.851644 0.327959 0.408835
-0.216771 -0.489795 0.844459
0.477194 -0.807802 -0.346039
0.950401 -0.492639 -0.457762
ss= 0.950614
m=22
n1 n2 n3
12 37 3
0.660117 0.66072 0.660117 -0.35449 -0.305628 0.91869 0.260401 0.296987
0.91869 0.260401 0.296987
-0.223229 -0.277999 0.934283
0.32585 -0.924612 -0.197266
0.660117 -0.35449 -0.305628
ss= 0.66072
m=19
n1 n2 n3
12 37 4
0.408378 0.415541 0.408378 -0.270719 -0.137659 -0.990357 -0.137237 0.0189294
-0.990357 -0.137237 0.0189294
0.129706 -0.870536 0.474702
0.0486681 -0.47258 -0.879943
0.408378 -0.270719 -0.137659
ss= 0.415541
m=20
n1 n2 n3
12 37 5
0.284926 0.314508 0.284926 -0.257786 -0.0271405 -0.807656 0.585825 0.0670866
-0.807656 0.585825 0.0670866
0.528941 0.66951 0.521515
0.260601 0.456689 -0.850601
0.284926 -0.257786 -0.0271405
ss= 0.314508
m=20
n1 n2 n3
12 37 6
0.33176 0.359207 0.33176 -0.285144 -0.0466155 -0.889333 0.278161 0.362924
-0.889333 0.278161 0.362924
-0.165539 -0.935709 0.311521
-0.426244 -0.216968 -0.878203
0.33176 -0.285144 -0.0466155
ss= 0.359207
m=23
n1 n2 n3
12 37 7
0.313128 0.345254 0.313128 -0.282513 -0.030615 -0.0618857 -0.993219 0.0984208
-0.0618857 -0.993219 0.0984208
0.581038 0.0443261 0.812669
0.81152 -0.107479 -0.574355
0.313128 -0.282513 -0.030615
ss= 0.345254
m=18
n1 n2 n3
12 37 8
0.427589 0.434916 0.427589 -0.282639 -0.144949 0.640665 0.762651 0.0889444
0.640665 0.762651 0.0889444
-0.457766 0.286384 0.841686
-0.616441 0.579954 -0.532592
0.427589 -0.282639 -0.144949
ss= 0.434916
m=21
n1 n2 n3
12 37 9
0.676437 0.677502 0.676437 -0.371104 -0.305332 -0.490031 0.855941 0.165027
-0.490031 0.855941 0.165027
-0.434479 -0.40395 0.805017
-0.75571 -0.322782 -0.569837
0.676437 -0.371104 -0.305332
ss= 0.677502
m=21
n1 n2 n3
12 37 10
0.942656 0.942774 0.942656 -0.484259 -0.458397 -0.648722 0.732128 0.207721
-0.648722 0.732128 0.207721
0.570294 0.286946 0.769693
0.503909 0.617778 -0.603677
0.942656 -0.484259 -0.458397
ss= 0.942774
m=19
n1 n2 n3
12 37 11
0.440914 0.468565 0.440914 -0.35779 -0.0831241 -0.791766 0.54683 0.272182
-0.791766 0.54683 0.272182
0.474668 0.270364 0.837612
0.384444 0.792389 -0.473628
0.440914 -0.35779 -0.0831241
ss= 0.468565
m=19
n1 n2 n3
12 37 12
0.512909 0.52434 0.512909 -0.350756 -0.162153 -0.762368 0.64556 0.0452458
-0.762368 0.64556 0.0452458
0.646861 0.758105 0.0827466
0.0191168 0.0923511 -0.995543
0.512909 -0.350756 -0.162153
ss= 0.52434
m=23
n1 n2 n3
12 37 13
0.602978 0.60625 0.602978 -0.355962 -0.247016 0.695917 -0.714964 0.0672819
0.695917 -0.714964 0.0672819
0.591482 0.623803 0.5109
0.407246 0.315748 -0.857003
0.602978 -0.355962 -0.247016
ss= 0.60625
m=19
n1 n2 n3
12 37 14
0.322079 0.32359 0.322079 -0.188093 -0.133986 -0.34832 0.908077 0.232531
-0.34832 0.908077 0.232531
0.5238 -0.017167 0.851668
0.777372 0.418452 -0.469671
0.322079 -0.188093 -0.133986
ss= 0.32359
m=21
n1 n2 n3
12 37 15
0.429666 0.45081 0.429666 -0.332998 -0.0966682 0.755163 -0.6445 0.119782
0.755163 -0.6445 0.119782
-0.650265 -0.713351 0.261317
-0.0829721 -0.275227 -0.957792
0.429666 -0.332998 -0.0966682
ss= 0.45081
m=16
n1 n2 n3
12 37 16
0.279863 0.311225 0.279863 -0.257843 -0.0220202 0.511878 0.308023 0.801937
0.511878 0.308023 0.801937
0.489618 -0.871653 0.0222773
0.705872 0.381239 -0.596993
0.279863 -0.257843 -0.0220202
ss= 0.311225
m=18
n1 n2 n3
12 37 17
0.118137 0.118951 0.118137 -0.071097 -0.04704 -0.196522 -0.979502 0.04421
-0.196522 -0.979502 0.04421
0.315724 -0.0205287 0.948629
0.928277 -0.200385 -0.313287
0.118137 -0.071097 -0.04704
ss= 0.118951
m=23
n1 n2 n3
12 37 18
-0.306942 0.311697 0.200443 -0.306942 0.106499 -0.234841 -0.127298 0.963662
0.247137 0.950991 0.18585
-0.234841 -0.127298 0.963662
-0.940092 0.281802 -0.191872
0.200443 -0.306942 0.106499
ss= 0.311697
m=19
n1 n2 n3
12 37 19
0.789192 0.793187 0.789192 -0.463452 -0.325741 0.706802 0.706548 0.0349384
0.706802 0.706548 0.0349384
0.459374 -0.495977 0.736873
0.537965 -0.504774 -0.675128
0.789192 -0.463452 -0.325741
ss= 0.793187
m=23
n1 n2 n3
12 37 20
0.348232 0.357807 0.348232 -0.24532 -0.102913 -0.700545 -0.49116 0.517686
-0.700545 -0.49116 0.517686
0.419289 0.303714 0.855543
-0.577437 0.816407 -0.00682713
0.348232 -0.24532 -0.102913
ss= 0.357807
m=22
n1 n2 n3
12 37 21
0.914806 0.915465 0.914806 -0.487479 -0.427327 -0.764753 -0.390227 0.512714
-0.764753 -0.390227 0.512714
0.494795 -0.865376 0.0793862
-0.412712 -0.314399 -0.854881
0.914806 -0.487479 -0.427327
ss= 0.915465
m=23
n1 n2 n3
12 37 22
0.985363 0.985364 0.985363 -0.494081 -0.491282 -0.79273 -0.320852 0.518298
-0.79273 -0.320852 0.518298
0.065749 0.800298 0.595987
-0.606016 0.506534 -0.613325
0.985363 -0.494081 -0.491282
ss= 0.985364
m=23
n1 n2 n3
12 37 23
0.977135 0.977152 0.977135 -0.493512 -0.483623 -0.784437 -0.265961 0.560289
-0.784437 -0.265961 0.560289
0.0142665 0.895411 0.445012
-0.620045 0.357077 -0.698599
0.977135 -0.493512 -0.483623
ss= 0.977152
m=20
n1 n2 n3
12 37 24
0.502575 0.51006 0.502575 -0.326683 -0.175892 -0.431149 0.0452577 0.901145
-0.431149 0.0452577 0.901145
0.9011 0.0726722 0.427478
-0.0461415 0.996329 -0.0721143
0.502575 -0.326683 -0.175892
ss= 0.51006
m=22
n1 n2 n3
12 37 25
0.568704 0.579253 0.568704 -0.379655 -0.189049 -0.108567 0.289321 0.951056
-0.108567 0.289321 0.951056
-0.0663225 -0.956687 0.283463
-0.991874 0.0323018 -0.123053
0.568704 -0.379655 -0.189049
ss= 0.579253
m=18
n1 n2 n3
12 37 26
0.979237 0.979263 0.979237 -0.495789 -0.483448 -0.151701 0.172446 0.973267
-0.151701 0.172446 0.973267
0.980616 0.1498 0.126305
-0.124015 0.973562 -0.191828
0.979237 -0.495789 -0.483448
ss= 0.979263
m=18
n1 n2 n3
12 37 27
0.983801 0.983802 0.983801 -0.493399 -0.490402 -0.205398 0.254326 0.945056
-0.205398 0.254326 0.945056
0.447791 -0.834215 0.32182
-0.870227 -0.489289 -0.0574618
0.983801 -0.493399 -0.490402
ss= 0.983802
m=18
n1 n2 n3
12 37 28
0.479611 0.486922 0.479611 -0.312601 -0.16701 -0.121356 0.0679228 0.990282
-0.121356 0.0679228 0.990282
0.991091 -0.0468678 0.12467
0.0548803 0.996589 -0.06163
0.479611 -0.312601 -0.16701
ss= 0.486922
m=20
n1 n2 n3
12 38 0
0.596472 0.603634 0.596472 -0.378524 -0.217948 -0.320722 0.194015 0.92709
-0.320722 0.194015 0.92709
0.676707 0.731788 0.0809596
-0.662725 0.653334 -0.365992
0.596472 -0.378524 -0.217948
ss= 0.603634
m=22
n1 n2 n3
12 38 1
0.383283 0.404255 0.383283 -0.302938 -0.0803453 0.2897 0.492328 0.820784
0.2897 0.492328 0.820784
0.233518 -0.868001 0.438228
0.928194 0.0647126 -0.366427
0.383283 -0.302938 -0.0803453
ss= 0.404255
m=23
n1 n2 n3
12 38 2
0.942718 0.942752 0.942718 -0.478251 -0.464467 0.769556 0.410368 0.489267
0.769556 0.410368 0.489267
-0.475531 -0.143107 0.867981
-0.426209 0.900621 -0.0850137
0.942718 -0.478251 -0.464467
ss= 0.942752
m=20
n1 n2 n3
12 38 3
0.477144 0.483872 0.477144 -0.308208 -0.168936 0.69889 0.609448 0.374334
0.69889 0.609448 0.374334
-0.0708568 -0.461804 0.884147
0.711711 -0.644445 -0.279567
0.477144 -0.308208 -0.168936
ss= 0.483872
m=20
n1 n2 n3
12 38 4
0.46702 0.489662 0.46702 -0.360971 -0.106048 0.902694 0.247037 0.352301
0.902694 0.247037 0.352301
-0.424339 0.375484 0.823983
-0.071271 0.8933 -0.443774
0.46702 -0.360971 -0.106048
ss= 0.489662
m=22
n1 n2 n3
12 38 5
0.404546 0.417948 0.404546 -0.293199 -0.111347 0.906733 -0.0794649 0.414149
0.906733 -0.0794649 0.414149
-0.313179 0.53079 0.787516
0.282406 0.84377 -0.456398
0.404546 -0.293199 -0.111347
ss= 0.417948
m=22
n1 n2 n3
12 38 6
0.325008 0.329227 0.325008 -0.208001 -0.117007 -0.967797 0.251269 0.015243
-0.967797 0.251269 0.015243
0.0595389 0.169647 0.983705
0.244588 0.952934 -0.179144
0.325008 -0.208001 -0.117007
ss= 0.329227
m=19
n1 n2 n3
12 38 7
0.27458 0.290811 0.27458 -0.220252 -0.0543278 0.580116 -0.689187 0.43415
0.580116 -0.689187 0.43415
-0.711941 -0.170065 0.681335
-0.395734 -0.704343 -0.589318
0.27458 -0.220252 -0.0543278
ss= 0.290811
m=17
n1 n2 n3
12 38 8
-0.255101 0.256179 0.147874 -0.255101 0.107228 -0.896187 0.127213 0.425048
0.257456 -0.631116 0.731717
-0.896187 0.127213 0.425048
-0.361339 -0.765186 -0.532846
0.147874 -0.255101 0.107228
ss= 0.256179
m=19
n1 n2 n3
12 38 9
0.495363 0.499159 0.495363 -0.300887 -0.194477 -0.401491 0.912223 0.0815701
-0.401491 0.912223 0.0815701
0.915663 0.401668 0.0149552
-0.0191216 0.0806951 -0.996555
0.495363 -0.300887 -0.194477
ss= 0.499159
m=21
n1 n2 n3
12 38 10
0.605806 0.625116 0.605806 -0.436421 -0.169385 -0.605441 0.745198 0.279502
-0.605441 0.745198 0.279502
0.432804 0.0135504 0.901386
0.667924 0.666706 -0.330729
0.605806 -0.436421 -0.169385
ss= 0.625116
m=21
n1 n2 n3
12 38 11
0.795629 0.795939 0.795629 -0.417064 -0.378565 -0.730558 0.660599 0.172899
-0.730558 0.660599 0.172899
0.682352 0.696567 0.221786
0.0260756 0.280006 -0.959644
0.795629 -0.417064 -0.378565
ss= 0.795939
m=20
n1 n2 n3
12 38 12
0.953566 0.953624 0.953566 -0.485917 -0.467649 -0.635523 0.771897 0.0168836
-0.635523 0.771897 0.0168836
-0.326932 -0.288854 0.899822
-0.699447 -0.566338 -0.435931
0.953566 -0.485917 -0.467649
ss= 0.953624
m=21
n1 n2 n3
12 38 13
0.981118 0.981139 0.981118 -0.496149 -0.484969 0.746278 -0.663231 0.0565052
0.746278 -0.663231 0.0565052
-0.0758338 -0.000377854 0.99712
-0.6613 -0.748414 -0.0505773
0.981118 -0.496149 -0.484969
ss= 0.981139
m=25
n1 n2 n3
12 38 14
0.60152 0.611713 0.60152 -0.397066 -0.204454 0.754782 -0.655869 0.0118715
0.754782 -0.655869 0.0118715
0.654485 0.754162 0.0537473
0.0442042 0.0327977 -0.998484
0.60152 -0.397066 -0.204454
ss= 0.611713
m=21
n1 n2 n3
12 38 15
0.60438 0.60635 0.60438 -0.34448 -0.259901 -0.830633 0.484908 0.273702
-0.830633 0.484908 0.273702
0.502985 0.442563 0.742391
0.238861 0.754322 -0.611509
0.60438 -0.34448 -0.259901
ss= 0.60635
m=25
n1 n2 n3
12 38 16
0.378494 0.389459 0.378494 -0.268715 -0.109779 -0.80458 0.564281 0.185035
-0.80458 0.564281 0.185035
0.589118 0.719209 0.368346
0.0747717 0.405372 -0.911089
0.378494 -0.268715 -0.109779
ss= 0.389459
m=19
n1 n2 n3
12 38 17
0.503033 0.509048 0.503033 -0.319089 -0.183944 -0.783773 0.545085 0.297628
-0.783773 0.545085 0.297628
0.524837 0.325123 0.786665
0.332033 0.772773 -0.540903
0.503033 -0.319089 -0.183944
ss= 0.509048
m=20
n1 n2 n3
12 38 18
0.741449 0.748564 0.741449 -0.459892 -0.281557 -0.817767 0.543786 0.188555
-0.817767 0.543786 0.188555
-0.26303 -0.644497 0.717941
-0.511929 -0.537513 -0.67008
0.741449 -0.459892 -0.281557
ss= 0.748564
m=19
n1 n2 n3
12 38 19
0.381536 0.394722 0.381536 -0.278386 -0.10315 0.538734 0.833027 0.125827
0.538734 0.833027 0.125827
