S_glob SS  lambda_1_glob  lambda_2_glob  lambda_3_glob director_1_glob  director_2_glob  director_3_glob  
0.0387881 0.0392491 0.0387881 -0.0245884 -0.0141998 -0.297931 -0.755076 0.584035
-0.297931 -0.755076 0.584035
0.376473 0.886737 0.268265
-0.804835 0.169641 0.568738
-0.458812 0.430023 -0.777542
0.944476 -0.494867 -0.449609
ss= 0.944837
m=12
n1 n2  n3 
9 0 32
0.596044 0.624296 0.596044 -0.458825 -0.137219 0.676283 0.73342 0.0688178
0.676283 0.73342 0.0688178
0.0666861 -0.153992 0.985819
0.733617 -0.662104 -0.153051
0.596044 -0.458825 -0.137219
ss= 0.624296
m=31
n1 n2  n3 
9 0 33
0.258356 0.284679 0.258356 -0.232718 -0.0256374 0.488679 0.850928 0.192652
0.488679 0.850928 0.192652
-0.870567 0.490134 0.0433896
0.0575037 0.18892 -0.980307
0.258356 -0.232718 -0.0256374
ss= 0.284679
m=22
n1 n2  n3 
9 1 0
0.988393 0.988395 0.988393 -0.495868 -0.492525 0.40629 0.880959 0.24257
0.40629 0.880959 0.24257
-0.349647 -0.0953736 0.932014
-0.844201 0.463482 -0.269276
0.988393 -0.495868 -0.492525
ss= 0.988395
m=6
n1 n2  n3 
9 1 1
0.991856 0.99186 0.991856 -0.498412 -0.493444 0.399165 0.898156 0.184346
0.399165 0.898156 0.184346
0.709525 -0.42993 0.558332
0.580725 -0.0920688 -0.808877
0.991856 -0.498412 -0.493444
ss= 0.99186
m=14
n1 n2  n3 
9 1 2
0.978493 0.978499 0.978493 -0.492289 -0.486204 0.417862 0.882087 0.217516
0.417862 0.882087 0.217516
-0.902796 0.376345 0.208144
-0.10174 0.283348 -0.953605
0.978493 -0.492289 -0.486204
ss= 0.978499
m=14
n1 n2  n3 
9 1 3
0.982324 0.982329 0.982324 -0.494047 -0.488276 0.451582 0.875737 0.17076
0.451582 0.875737 0.17076
-0.432344 0.0473607 0.900464
-0.780482 0.480461 -0.400007
0.982324 -0.494047 -0.488276
ss= 0.982329
m=8
n1 n2  n3 
9 1 4
0.771478 0.77755 0.771478 -0.46973 -0.301748 0.537136 0.837677 0.0989058
0.537136 0.837677 0.0989058
-0.360933 0.122276 0.924541
-0.762373 0.532302 -0.368024
0.771478 -0.46973 -0.301748
ss= 0.77755
m=11
n1 n2  n3 
9 1 5
0.34547 0.345518 0.34547 -0.177712 -0.167758 -0.638722 0.652035 0.408516
-0.638722 0.652035 0.408516
0.695943 0.263119 0.668155
0.328172 0.711069 -0.621839
0.34547 -0.177712 -0.167758
ss= 0.345518
m=13
n1 n2  n3 
9 1 6
0.574275 0.601343 0.574275 -0.441625 -0.13265 0.0366691 0.640502 0.76708
0.0366691 0.640502 0.76708
-0.983181 -0.114306 0.142443
-0.178917 0.759402 -0.625538
0.574275 -0.441625 -0.13265
ss= 0.601343
m=9
n1 n2  n3 
9 1 7
0.544753 0.598119 0.544753 -0.486251 -0.0585017 0.228007 -0.142655 0.963152
0.228007 -0.142655 0.963152
-0.796942 -0.595647 0.100437
0.559371 -0.790477 -0.249499
0.544753 -0.486251 -0.0585017
ss= 0.598119
m=9
n1 n2  n3 
9 1 8
0.364686 0.380922 0.364686 -0.277629 -0.0870569 0.00503019 0.997009 0.0771213
0.00503019 0.997009 0.0771213
-0.203516 -0.0744875 0.976234
-0.979059 0.0206061 -0.202533
0.364686 -0.277629 -0.0870569
ss= 0.380922
m=9
n1 n2  n3 
9 1 9
0.722504 0.723571 0.722504 -0.395273 -0.327231 -0.917134 0.148364 0.369936
-0.917134 0.148364 0.369936
0.374325 0.639437 0.671566
-0.136914 0.754393 -0.641986
0.722504 -0.395273 -0.327231
ss= 0.723571
m=5
n1 n2  n3 
9 1 10
0.992601 0.992609 0.992601 -0.499711 -0.49289 -0.909476 0.0870523 0.406542
-0.909476 0.0870523 0.406542
0.415227 0.239557 0.87761
-0.0209921 0.966972 -0.254018
0.992601 -0.499711 -0.49289
ss= 0.992609
m=8
n1 n2  n3 
9 1 11
0.98788 0.987896 0.98788 -0.498796 -0.489083 -0.92685 0.088015 0.36497
-0.92685 0.088015 0.36497
0.0844928 -0.898291 0.431201
-0.365801 -0.430496 -0.825144
0.98788 -0.498796 -0.489083
ss= 0.987896
m=8
n1 n2  n3 
9 1 12
0.98462 0.984641 0.98462 -0.497874 -0.486746 -0.939932 0.0555426 0.336812
-0.939932 0.0555426 0.336812
0.249135 0.786137 0.565615
-0.233364 0.615551 -0.752753
0.98462 -0.497874 -0.486746
ss= 0.984641
m=3
n1 n2  n3 
9 1 13
0.722106 0.736698 0.722106 -0.487407 -0.2347 -0.875899 0.133572 0.463636
-0.875899 0.133572 0.463636
0.246396 0.950002 0.191797
-0.414837 0.282233 -0.865017
0.722106 -0.487407 -0.2347
ss= 0.736698
m=5
n1 n2  n3 
9 1 14
0.992431 0.992432 0.992431 -0.497283 -0.495148 -0.824971 -0.240169 0.511607
-0.824971 -0.240169 0.511607
0.229383 0.685028 0.691462
-0.516533 0.687791 -0.510037
0.992431 -0.497283 -0.495148
ss= 0.992432
m=7
n1 n2  n3 
9 1 15
0.988975 0.988983 0.988975 -0.497872 -0.491103 -0.81433 -0.257459 0.520175
-0.81433 -0.257459 0.520175
0.577653 -0.44665 0.683243
-0.0564293 -0.856866 -0.512442
0.988975 -0.497872 -0.491103
ss= 0.988983
m=14
n1 n2  n3 
9 1 16
0.986456 0.986464 0.986456 -0.496504 -0.489952 -0.799364 -0.29786 0.52182
-0.799364 -0.29786 0.52182
0.569219 -0.65347 0.498966
-0.192372 -0.695886 -0.691908
0.986456 -0.496504 -0.489952
ss= 0.986464
m=12
n1 n2  n3 
9 1 17
0.988938 0.98894 0.988938 -0.496083 -0.492855 -0.778248 -0.271752 0.56611
-0.778248 -0.271752 0.56611
0.332181 0.586891 0.738387
-0.532903 0.762699 -0.366476
0.988938 -0.496083 -0.492855
ss= 0.98894
m=8
n1 n2  n3 
9 1 18
0.993567 0.993571 0.993567 -0.49901 -0.494558 -0.726002 -0.266109 0.63412
-0.726002 -0.266109 0.63412
0.371369 -0.927794 0.0358295
-0.578798 -0.261504 -0.772404
0.993567 -0.49901 -0.494558
ss= 0.993571
m=12
n1 n2  n3 
9 1 19
0.966061 0.9661 0.966061 -0.490477 -0.475585 -0.787445 -0.174962 0.591032
-0.787445 -0.174962 0.591032
0.467318 -0.79471 0.387362
-0.401926 -0.581226 -0.707554
0.966061 -0.490477 -0.475585
ss= 0.9661
m=5
n1 n2  n3 
9 1 20
0.569631 0.577861 0.569631 -0.368974 -0.200657 -0.906956 0.358767 0.220718
-0.906956 0.358767 0.220718
-0.153748 -0.769796 0.619497
-0.392163 -0.527921 -0.753331
0.569631 -0.368974 -0.200657
ss= 0.577861
m=14
n1 n2  n3 
9 1 21
0.82149 0.821826 0.82149 -0.431091 -0.390398 -0.987966 -0.0515096 0.14584
-0.987966 -0.0515096 0.14584
0.0763452 0.657636 0.749457
-0.134514 0.751573 -0.64579
0.82149 -0.431091 -0.390398
ss= 0.821826
m=8
n1 n2  n3 
9 1 22
0.527113 0.541458 0.527113 -0.370779 -0.156335 0.375589 0.899658 0.222593
0.375589 0.899658 0.222593
0.795261 -0.436186 0.421072
0.475913 0.018869 -0.87929
0.527113 -0.370779 -0.156335
ss= 0.541458
m=18
n1 n2  n3 
9 1 23
-0.376014 0.389033 0.274435 -0.376014 0.10158 0.478781 -0.068272 0.875276
-0.0762103 0.989976 0.118906
0.478781 -0.068272 0.875276
0.87462 0.123635 -0.468779
0.274435 -0.376014 0.10158
ss= 0.389033
m=11
n1 n2  n3 
9 1 24
0.766301 0.766533 0.766301 -0.399458 -0.366844 -0.21583 -0.920494 0.325744
-0.21583 -0.920494 0.325744
-0.361777 0.385249 0.848941
-0.906937 0.0653802 -0.416162
0.766301 -0.399458 -0.366844
ss= 0.766533
m=5
n1 n2  n3 
9 1 26
0.685277 0.696023 0.685277 -0.44815 -0.237127 -0.175846 0.978745 0.105529
-0.175846 0.978745 0.105529
-0.479422 -0.178773 0.859183
-0.859787 -0.100491 -0.500668
0.685277 -0.44815 -0.237127
ss= 0.696023
m=9
n1 n2  n3 
9 1 27
0.748382 0.760825 0.748382 -0.492869 -0.255513 0.0534318 0.890112 0.452599
0.0534318 0.890112 0.452599
-0.889602 -0.163456 0.426486
-0.4536 0.425421 -0.783112
0.748382 -0.492869 -0.255513
ss= 0.760825
m=2
n1 n2  n3 
9 1 28
0.991142 0.991155 0.991142 -0.5 -0.491142 0.386019 0.529782 0.755196
0.386019 0.529782 0.755196
-0.921976 0.194228 0.335015
-0.030805 0.825595 -0.563422
0.991142 -0.5 -0.491142
ss= 0.991155
m=5
n1 n2  n3 
9 1 29
0.993326 0.993327 0.993326 -0.497908 -0.495418 0.424523 0.598026 0.679813
0.424523 0.598026 0.679813
-0.894791 0.162411 0.415898
-0.138309 0.784849 -0.604055
0.993326 -0.497908 -0.495418
ss= 0.993327
m=2
n1 n2  n3 
9 1 30
0.998835 0.998835 0.998835 -0.5 -0.498835 0.465925 0.583348 0.665296
0.465925 0.583348 0.665296
0.59702 -0.762208 0.250214
0.653056 0.280614 -0.703402
0.998835 -0.5 -0.498835
ss= 0.998835
m=5
n1 n2  n3 
9 1 31
0.987631 0.987632 0.987631 -0.495383 -0.492248 0.432805 0.878253 0.20335
0.432805 0.878253 0.20335
-0.896464 0.395522 0.199786
-0.0950333 0.268764 -0.958506
0.987631 -0.495383 -0.492248
ss= 0.987632
m=4
n1 n2  n3 
9 1 33
0.990044 0.990044 0.990044 -0.496015 -0.494029 0.416346 0.872451 0.255902
0.416346 0.872451 0.255902
-0.600666 0.0526516 0.797764
-0.682536 0.485858 -0.545973
0.990044 -0.496015 -0.494029
ss= 0.990044
m=21
n1 n2  n3 
9 2 0
0.985791 0.985794 0.985791 -0.495037 -0.490754 0.40957 0.897522 0.163424
0.40957 0.897522 0.163424
-0.473353 0.0559383 0.879095
-0.779865 0.437408 -0.447755
0.985791 -0.495037 -0.490754
ss= 0.985794
m=18
n1 n2  n3 
9 2 1
0.979996 0.980028 0.979996 -0.496912 -0.483084 0.452684 0.861279 0.230816
0.452684 0.861279 0.230816
0.592218 -0.483927 0.644277
0.6666 -0.15496 -0.729131
0.979996 -0.496912 -0.483084
ss= 0.980028
m=11
n1 n2  n3 
9 2 2
0.980212 0.980242 0.980212 -0.496745 -0.483466 0.421855 0.883219 0.204847
0.421855 0.883219 0.204847
0.703564 -0.461399 0.540471
0.57187 -0.0838777 -0.816045
0.980212 -0.496745 -0.483466
ss= 0.980242
m=11
n1 n2  n3 
9 2 3
0.985901 0.985902 0.985901 -0.494028 -0.491873 0.45968 0.860946 0.217868
0.45968 0.860946 0.217868
0.0940304 -0.291128 0.952052
0.883093 -0.417153 -0.214781
0.985901 -0.494028 -0.491873
ss= 0.985902
m=3
n1 n2  n3 
9 2 4
0.993776 0.993782 0.993776 -0.49989 -0.493886 0.576754 0.803108 0.149576
0.576754 0.803108 0.149576
-0.815922 0.575352 0.0569397
0.0403301 0.154882 -0.987109
0.993776 -0.49989 -0.493886
ss= 0.993782
m=2
n1 n2  n3 
9 2 5
0.990035 0.990052 0.990035 -0.5 -0.490035 0.603293 0.791947 0.0941122
0.603293 0.791947 0.0941122
0.0968456 -0.189881 0.977019
0.791617 -0.580315 -0.191251
0.990035 -0.5 -0.490035
ss= 0.990052
m=11
n1 n2  n3 
9 2 6
0.368054 0.420139 0.368054 -0.359496 -0.0085576 -0.0371451 0.756675 0.652735
-0.0371451 0.756675 0.652735
0.739996 -0.418145 0.52684
0.671585 0.502591 -0.544405
0.368054 -0.359496 -0.0085576
ss= 0.420139
m=10
n1 n2  n3 
9 2 7
0.453241 0.473102 0.453241 -0.34409 -0.109151 0.471798 0.507825 0.720777
0.471798 0.507825 0.720777
0.641409 -0.758589 0.114619
0.60498 0.408236 -0.683624
0.453241 -0.34409 -0.109151
ss= 0.473102
m=15
n1 n2  n3 
9 2 8
0.471366 0.483252 0.471366 -0.327929 -0.143437 -0.954036 -0.0137591 0.299376
-0.954036 -0.0137591 0.299376
0.074421 -0.978532 0.192189
-0.290305 -0.205635 -0.934579
0.471366 -0.327929 -0.143437
ss= 0.483252
m=7
n1 n2  n3 
9 2 9
0.984611 0.984614 0.984611 -0.494263 -0.490348 -0.879188 0.19637 0.434129
-0.879188 0.19637 0.434129
0.305258 -0.467449 0.829644
-0.36585 -0.861934 -0.351032
0.984611 -0.494263 -0.490348
ss= 0.984614
m=9
n1 n2  n3 
9 2 10
0.991889 0.991894 0.991889 -0.498524 -0.493365 -0.853542 0.109601 0.509366
-0.853542 0.109601 0.509366
-0.123818 -0.992287 0.00602976
-0.506098 0.0579222 -0.860529
0.991889 -0.498524 -0.493365
ss= 0.991894
m=9
n1 n2  n3 
9 2 11
0.978559 0.978615 0.978559 -0.498328 -0.480231 -0.909589 0.0831545 0.407103
-0.909589 0.0831545 0.407103
0.267266 -0.633098 0.726468
-0.318146 -0.769592 -0.553635
0.978559 -0.498328 -0.480231
ss= 0.978615
m=8
n1 n2  n3 
9 2 12
0.832927 0.835319 0.832927 -0.471173 -0.361754 -0.859599 0.24316 0.449403
-0.859599 0.24316 0.449403
0.343013 -0.377276 0.860235
-0.378724 -0.893608 -0.240898
0.832927 -0.471173 -0.361754
ss= 0.835319
m=5
n1 n2  n3 
9 2 13
0.87973 0.882292 0.87973 -0.49806 -0.38167 -0.828217 0.084941 0.553933
-0.828217 0.084941 0.553933
0.501262 -0.329699 0.800022
-0.250586 -0.940257 -0.230484
0.87973 -0.49806 -0.38167
ss= 0.882292
m=2
n1 n2  n3 
9 2 14
0.985294 0.985331 0.985294 -0.5 -0.485294 -0.752338 -0.199075 0.627978
-0.752338 -0.199075 0.627978
0.658732 -0.216222 0.720638
0.0076781 -0.955833 -0.293809
0.985294 -0.5 -0.485294
ss= 0.985331
m=14
n1 n2  n3 
9 2 15
0.983869 0.98387 0.983869 -0.49309 -0.490779 -0.786519 -0.259007 0.560627
-0.786519 -0.259007 0.560627
0.591396 -0.0544231 0.804543
0.177871 -0.964341 -0.195981
0.983869 -0.49309 -0.490779
ss= 0.98387
m=19
n1 n2  n3 
9 2 16
0.983837 0.983839 0.983837 -0.493727 -0.49011 -0.766198 -0.292129 0.572364
-0.766198 -0.292129 0.572364
0.521341 -0.803321 0.287888
-0.375692 -0.518976 -0.767802
0.983837 -0.493727 -0.49011
ss= 0.983839
m=13
n1 n2  n3 
9 2 17
0.988708 0.988709 0.988708 -0.495709 -0.492998 -0.790716 -0.323924 0.519462
-0.790716 -0.323924 0.519462
-0.161489 0.928854 0.333394
-0.590499 0.179733 -0.78677
0.988708 -0.495709 -0.492998
ss= 0.988709
m=10
n1 n2  n3 
9 2 18
0.975754 0.975775 0.975754 -0.493512 -0.482242 -0.803138 -0.292458 0.519074
-0.803138 -0.292458 0.519074
-0.114617 0.9308 0.347094
-0.584664 0.219269 -0.781082
0.975754 -0.493512 -0.482242
ss= 0.975775
m=10
n1 n2  n3 
9 2 19
0.975109 0.975138 0.975109 -0.493988 -0.481121 -0.82279 -0.177489 0.53992
-0.82279 -0.177489 0.53992
0.484596 -0.715448 0.50329
-0.296956 -0.675746 -0.674674
0.975109 -0.493988 -0.481121
ss= 0.975138
m=5
n1 n2  n3 
9 2 20
0.819219 0.824963 0.819219 -0.493774 -0.325444 -0.898462 -0.214011 0.383361
-0.898462 -0.214011 0.383361
0.433338 -0.572649 0.695911
-0.0705986 -0.791374 -0.607242
0.819219 -0.493774 -0.325444
ss= 0.824963
m=3
n1 n2  n3 
9 2 21
0.505635 0.531449 0.505635 -0.394514 -0.111121 -0.287009 0.91776 0.274486
-0.287009 0.91776 0.274486
-0.911274 -0.349916 0.217114
-0.295305 0.187818 -0.93676
0.505635 -0.394514 -0.111121
ss= 0.531449
m=4
n1 n2  n3 
9 2 22
0.560689 0.565723 0.560689 -0.345559 -0.21513 0.46876 0.330079 0.819336
0.46876 0.330079 0.819336
-0.670778 0.736532 0.0870457
0.574736 0.590396 -0.566667
0.560689 -0.345559 -0.21513
ss= 0.565723
m=13
n1 n2  n3 
9 2 23
0.719114 0.720688 0.719114 -0.40078 -0.318335 0.181885 0.30516 0.93477
0.181885 0.30516 0.93477
0.788395 -0.613384 0.0468376
0.587666 0.728449 -0.352152
0.719114 -0.40078 -0.318335
ss= 0.720688
m=9
n1 n2  n3 
9 2 24
0.773921 0.783257 0.773921 -0.49138 -0.282541 -0.060083 0.234123 0.970349
-0.060083 0.234123 0.970349
0.782235 -0.59283 0.191472
0.62008 0.770545 -0.14752
0.773921 -0.49138 -0.282541
ss= 0.783257
m=12
n1 n2  n3 
9 2 25
0.350189 0.367152 0.350189 -0.270624 -0.0795649 -0.356361 0.502994 0.787403
-0.356361 0.502994 0.787403
0.770781 -0.31807 0.552021
0.528113 0.803635 -0.27435
0.350189 -0.270624 -0.0795649
ss= 0.367152
m=13
n1 n2  n3 
9 2 27
0.981818 0.981826 0.981818 -0.494316 -0.487502 -0.072096 0.992744 0.0962394
-0.072096 0.992744 0.0962394
-0.857188 -0.111004 0.502898
-0.509932 0.0462383 -0.858971
0.981818 -0.494316 -0.487502
ss= 0.981826
m=5
n1 n2  n3 
9 2 31
0.992307 0.992312 0.992307 -0.498964 -0.493342 0.443801 0.879242 0.173129
0.443801 0.879242 0.173129
-0.228834 -0.0755991 0.970526
-0.866415 0.470338 -0.167649
0.992307 -0.498964 -0.493342
ss= 0.992312
m=21
n1 n2  n3 
9 3 0
0.97893 0.978941 0.97893 -0.493494 -0.485436 0.395741 0.888916 0.230688
0.395741 0.888916 0.230688
-0.890619 0.310205 0.332521
-0.224023 0.337047 -0.914447
0.97893 -0.493494 -0.485436
ss= 0.978941
m=18
n1 n2  n3 
9 3 1
0.809026 0.812067 0.809026 -0.465317 -0.343709 0.484012 0.849982 0.207997
0.484012 0.849982 0.207997
0.307272 -0.387645 0.869088
0.819339 -0.356737 -0.448801
0.809026 -0.465317 -0.343709
ss= 0.812067
m=13
n1 n2  n3 
9 3 2
0.972412 0.972466 0.972412 -0.49508 -0.477332 0.507589 0.821056 0.26119
0.507589 0.821056 0.26119
-0.0680215 -0.264012 0.962118
0.85891 -0.506127 -0.0781599
0.972412 -0.49508 -0.477332
ss= 0.972466
m=13
n1 n2  n3 
9 3 3
0.507912 0.509147 0.507912 -0.284643 -0.223269 0.346311 0.904041 0.250556
0.346311 0.904041 0.250556
0.767491 -0.426617 0.478493
0.539469 0.0265918 -0.841585
0.507912 -0.284643 -0.223269
ss= 0.509147
m=3
n1 n2  n3 
9 3 5
0.77921 0.785797 0.77921 -0.477537 -0.301672 -0.22583 -0.292096 0.929344
-0.22583 -0.292096 0.929344
0.852661 0.40211 0.333581
0.471137 -0.867748 -0.15825
0.77921 -0.477537 -0.301672
ss= 0.785797
m=14
n1 n2  n3 
9 3 6
0.347729 0.374935 0.347729 -0.295296 -0.0524335 -0.310415 0.480028 0.820497
-0.310415 0.480028 0.820497
0.94573 0.0686853 0.31761
0.0961058 0.87456 -0.475298
0.347729 -0.295296 -0.0524335
ss= 0.374935
m=10
n1 n2  n3 
9 3 7
0.689345 0.691747 0.689345 -0.394554 -0.294791 0.111816 0.821029 0.55983
0.111816 0.821029 0.55983
0.529557 -0.525936 0.665553
0.840872 0.222042 -0.49359
0.689345 -0.394554 -0.294791
ss= 0.691747
m=9
n1 n2  n3 
9 3 8
0.733458 0.748861 0.733458 -0.497589 -0.235869 -0.777875 0.356745 0.517343
-0.777875 0.356745 0.517343
0.357758 -0.425419 0.831281
-0.516643 -0.831716 -0.203295
0.733458 -0.497589 -0.235869
ss= 0.748861
m=16
n1 n2  n3 
9 3 9
0.983532 0.983546 0.983532 -0.496226 -0.487307 -0.863668 0.228603 0.449242
-0.863668 0.228603 0.449242
0.333978 -0.408013 0.849697
-0.37754 -0.883893 -0.276039
0.983532 -0.496226 -0.487307
ss= 0.983546
m=15
n1 n2  n3 
9 3 10
0.987947 0.987954 0.987947 -0.497134 -0.490813 -0.849325 0.162338 0.502289
-0.849325 0.162338 0.502289
-0.0409258 -0.968924 0.243951
-0.526282 -0.186637 -0.829575
0.987947 -0.497134 -0.490813
ss= 0.987954
m=6
n1 n2  n3 
9 3 11
0.989728 0.989738 0.989728 -0.498687 -0.491041 -0.837294 0.247656 0.487448
-0.837294 0.247656 0.487448
0.545886 0.328474 0.770787
0.0307761 0.911467 -0.410221
0.989728 -0.498687 -0.491041
ss= 0.989738
m=2
n1 n2  n3 
9 3 12
0.994859 0.994864 0.994859 -0.5 -0.494859 0.710638 0.674113 0.201405
0.710638 0.674113 0.201405
-0.271889 -0.000895482 0.962328
-0.648899 0.738627 -0.182647
0.994859 -0.5 -0.494859
ss= 0.994864
m=4
n1 n2  n3 
9 3 13
0.534758 0.558149 0.534758 -0.405846 -0.128912 0.11135 0.405587 0.907249
0.11135 0.405587 0.907249
0.183217 -0.905655 0.382387
0.976746 0.123645 -0.175156
0.534758 -0.405846 -0.128912
ss= 0.558149
m=11
n1 n2  n3 
9 3 14
0.845743 0.849822 0.845743 -0.494899 -0.350843 -0.776446 -0.226607 0.588031
-0.776446 -0.226607 0.588031
0.442864 -0.860056 0.253329
-0.448333 -0.457114 -0.768143
0.845743 -0.494899 -0.350843
ss= 0.849822
m=16
n1 n2  n3 
9 3 15
0.985071 0.985072 0.985071 -0.494022 -0.491049 -0.797644 -0.252808 0.547588
-0.797644 -0.252808 0.547588
0.597838 -0.451403 0.662439
-0.0797127 -0.855759 -0.511197
0.985071 -0.494022 -0.491049
ss= 0.985072
m=13
n1 n2  n3 
9 3 16
0.98273 0.982738 0.98273 -0.494741 -0.487989 -0.776707 -0.265854 0.571006
-0.776707 -0.265854 0.571006
-0.0284778 0.920452 0.389816
-0.629218 0.286512 -0.722493
0.98273 -0.494741 -0.487989
ss= 0.982738
m=8
n1 n2  n3 
9 3 18
-0.439769 0.483708 0.394333 -0.439769 0.0454366 0.412278 0.448786 0.792855
-0.853802 -0.113321 0.508114
0.412278 0.448786 0.792855
-0.317882 0.886425 -0.336455
0.394333 -0.439769 0.0454366
ss= 0.483708
m=9
n1 n2  n3 
9 3 19
-0.426091 0.445473 0.325605 -0.426091 0.100486 -0.22138 0.951334 0.214368
-0.881926 -0.289122 0.372311
-0.22138 0.951334 0.214368
-0.416171 0.106635 -0.903012
0.325605 -0.426091 0.100486
ss= 0.445473
m=15
n1 n2  n3 
9 3 20
0.373871 0.377505 0.373871 -0.23219 -0.14168 -0.734022 -0.259705 0.627507
-0.734022 -0.259705 0.627507
0.403012 0.577135 0.710279
-0.546619 0.774254 -0.318966
0.373871 -0.23219 -0.14168
ss= 0.377505
m=17
n1 n2  n3 
9 3 21
0.949527 0.949583 0.949527 -0.483737 -0.46579 0.0275976 0.517061 0.855503
0.0275976 0.517061 0.855503
-0.962801 -0.216384 0.16184
-0.268799 0.828146 -0.491855
0.949527 -0.483737 -0.46579
ss= 0.949583
m=12
n1 n2  n3 
9 3 22
0.736962 0.747555 0.736962 -0.477082 -0.25988 0.0238284 0.478261 0.877894
0.0238284 0.478261 0.877894
0.955026 -0.270509 0.121447
0.295562 0.835518 -0.463198
0.736962 -0.477082 -0.25988
ss= 0.747555
m=2
n1 n2  n3 
9 3 23
0.998985 0.998985 0.998985 -0.5 -0.498985 0.0723053 0.210496 0.974917
0.0723053 0.210496 0.974917
-0.991789 0.118551 0.0479601
0.105482 0.97038 -0.21734
0.998985 -0.5 -0.498985
ss= 0.998985
m=3
n1 n2  n3 
9 3 24
0.372968 0.40068 0.372968 -0.313288 -0.0596801 0.854643 -0.512938 0.0804961
0.854643 -0.512938 0.0804961
0.395033 0.742984 0.5403
0.336948 0.429965 -0.837613
0.372968 -0.313288 -0.0596801
ss= 0.40068
m=6
n1 n2  n3 
9 3 25
0.5218 0.558217 0.5218 -0.432649 -0.0891511 -0.0975085 -0.0679452 0.992913
-0.0975085 -0.0679452 0.992913
0.992271 0.0703042 0.102256
0.0767538 -0.995209 -0.0605648
0.5218 -0.432649 -0.0891511
ss= 0.558217
m=7
n1 n2  n3 
9 3 26
0.30615 0.324138 0.30615 -0.24529 -0.0608601 0.190168 -0.619771 0.761394
0.190168 -0.619771 0.761394
-0.785012 0.369744 0.497037
-0.58957 -0.692223 -0.416214
0.30615 -0.24529 -0.0608601
ss= 0.324138
m=13
n1 n2  n3 
9 3 27
0.819449 0.825015 0.819449 -0.49258 -0.326868 0.016437 0.991015 0.132737
0.016437 0.991015 0.132737
-0.571575 -0.0996115 0.814481
-0.820385 0.0892566 -0.564802
0.819449 -0.49258 -0.326868
ss= 0.825015
m=2
n1 n2  n3 
9 3 31
0.992297 0.992307 0.992297 -0.5 -0.492297 0.447603 0.834855 0.320419
0.447603 0.834855 0.320419
0.716589 -0.549214 0.429959
0.534933 0.0371579 -0.844077
0.992297 -0.5 -0.492297
ss= 0.992307
m=15
n1 n2  n3 
9 4 0
0.713499 0.71585 0.713499 -0.406948 -0.306552 0.361334 0.910305 0.201947
0.361334 0.910305 0.201947
0.534657 -0.379709 0.754959
0.763924 -0.16482 -0.623903
0.713499 -0.406948 -0.306552
ss= 0.71585
m=14
n1 n2  n3 
9 4 1
0.45592 0.464907 0.45592 -0.306742 -0.149178 0.451145 0.882121 0.135392
0.451145 0.882121 0.135392
-0.860957 0.390242 0.326288
-0.234989 0.26377 -0.935524
0.45592 -0.306742 -0.149178
ss= 0.464907
m=8
n1 n2  n3 
9 4 2
-0.385528 0.395999 0.271105 -0.385528 0.114423 0.791988 0.312103 0.524735
0.0231813 -0.874217 0.484981
0.791988 0.312103 0.524735
0.610097 -0.371935 -0.699605
0.271105 -0.385528 0.114423
ss= 0.395999
m=3
n1 n2  n3 
9 4 3
0.742521 0.752885 0.742521 -0.479073 -0.263448 -0.928684 0.364718 0.0672771
-0.928684 0.364718 0.0672771
-0.277203 -0.803128 0.527394
-0.246382 -0.471133 -0.846953
0.742521 -0.479073 -0.263448
ss= 0.752885
m=6
n1 n2  n3 
9 4 4
0.50855 0.532393 0.50855 -0.390709 -0.11784 -0.277253 -0.944686 0.175213
-0.277253 -0.944686 0.175213
-0.645473 0.318218 0.694335
-0.711684 0.0794111 -0.697997
0.50855 -0.390709 -0.11784
ss= 0.532393
m=7
n1 n2  n3 
9 4 5
0.567302 0.586061 0.567302 -0.411036 -0.156266 -0.118652 -0.309639 0.943422
-0.118652 -0.309639 0.943422
0.051555 0.946931 0.317275
-0.991597 0.0862834 -0.0963915
0.567302 -0.411036 -0.156266
ss= 0.586061
m=12
n1 n2  n3 
9 4 6
0.350627 0.380244 0.350627 -0.30273 -0.047897 0.675644 0.728735 0.111582
0.675644 0.728735 0.111582
0.520052 -0.578397 0.628492
0.522543 -0.366609 -0.769771
0.350627 -0.30273 -0.047897
ss= 0.380244
m=16
n1 n2  n3 
9 4 7
0.713788 0.718121 0.713788 -0.425109 -0.288679 -0.0337086 0.910702 0.411685
-0.0337086 0.910702 0.411685
0.0932603 -0.407256 0.90854
0.995071 0.0690195 -0.0712044
0.713788 -0.425109 -0.288679
ss= 0.718121
m=7
n1 n2  n3 
9 4 8
0.482554 0.544246 0.482554 -0.459242 -0.0233114 -0.852654 0.041176 0.520851
-0.852654 0.041176 0.520851
0.455474 -0.429828 0.779609
-0.255978 -0.901971 -0.34774
0.482554 -0.459242 -0.0233114
ss= 0.544246
m=22
n1 n2  n3 
9 4 9
0.981489 0.981512 0.981489 -0.49659 -0.484899 -0.824295 0.251115 0.507424
-0.824295 0.251115 0.507424
0.561294 0.47972 0.674402
-0.0740694 0.84072 -0.53638
0.981489 -0.49659 -0.484899
ss= 0.981512
m=17
n1 n2  n3 
9 4 10
0.808218 0.811216 0.808218 -0.464456 -0.343762 -0.875664 0.098145 0.472843
