S_glob SS  lambda_1_glob  lambda_2_glob  lambda_3_glob director_1_glob  director_2_glob  director_3_glob
-0.00331517 0.00370872 0.00309744 -0.00331517 0.000217734 0.371024 -0.736817 0.565192
-0.91695 -0.19449 0.34839
-0.709805 -0.583244 0.394973
0.589341 -0.184599 0.786511
0.385816 -0.791043 -0.474759
0.426404 -0.242054 -0.184351
ss= 0.427704
m=21
n1 n2 n3
19 14 4
0.339058 0.360289 0.339058 -0.275056 -0.0640013 -0.493416 -0.865032 0.0908857
-0.493416 -0.865032 0.0908857
-0.247962 0.240049 0.938558
-0.8337 0.440563 -0.332939
0.339058 -0.275056 -0.0640013
ss= 0.360289
m=21
n1 n2 n3
19 14 5
0.340407 0.356923 0.340407 -0.263143 -0.0772646 0.726345 -0.521087 0.448208
0.726345 -0.521087 0.448208
-0.62147 -0.219356 0.752102
-0.293594 -0.824834 -0.483168
0.340407 -0.263143 -0.0772646
ss= 0.356923
m=20
n1 n2 n3
19 14 6
0.276663 0.284283 0.276663 -0.194951 -0.0817112 0.697331 -0.520636 0.492613
0.697331 -0.520636 0.492613
-0.570994 0.0119053 0.820868
-0.433238 -0.853696 -0.288978
0.276663 -0.194951 -0.0817112
ss= 0.284283
m=16
n1 n2 n3
19 14 7
0.451246 0.453044 0.451246 -0.260543 -0.190703 0.523378 -0.792924 0.312004
0.523378 -0.792924 0.312004
-0.377065 0.11284 0.919287
-0.764132 -0.598781 -0.239926
0.451246 -0.260543 -0.190703
ss= 0.453044
m=20
n1 n2 n3
19 14 8
0.294842 0.299008 0.294842 -0.190498 -0.104344 -0.990284 -0.102123 0.0943837
-0.990284 -0.102123 0.0943837
-0.0645554 0.938774 0.338431
-0.123167 0.32905 -0.936246
0.294842 -0.190498 -0.104344
ss= 0.299008
m=18
n1 n2 n3
19 14 9
0.318809 0.324717 0.318809 -0.212807 -0.106002 -0.120666 -0.540169 0.832861
-0.120666 -0.540169 0.832861
0.450902 0.717624 0.530757
0.884379 -0.439583 -0.15697
0.318809 -0.212807 -0.106002
ss= 0.324717
m=20
n1 n2 n3
19 14 10
0.361456 0.370281 0.361456 -0.25032 -0.111136 -0.589084 0.799724 0.115853
-0.589084 0.799724 0.115853
0.806639 0.57343 0.14322
0.0481027 0.177819 -0.982887
0.361456 -0.25032 -0.111136
ss= 0.370281
m=17
n1 n2 n3
19 14 11
0.314165 0.338244 0.314165 -0.265626 -0.0485396 0.472192 0.866925 0.159611
0.472192 0.866925 0.159611
-0.881495 0.464314 0.0858961
-0.000355865 0.181256 -0.983436
0.314165 -0.265626 -0.0485396
ss= 0.338244
m=21
n1 n2 n3
19 14 12
0.375031 0.387957 0.375031 -0.273519 -0.101512 -0.856159 0.438379 0.273523
-0.856159 0.438379 0.273523
0.171344 -0.258534 0.950685
-0.487475 -0.860804 -0.146233
0.375031 -0.273519 -0.101512
ss= 0.387957
m=21
n1 n2 n3
19 14 13
-0.311845 0.344424 0.282553 -0.311845 0.0292916 0.550965 0.251785 0.795639
-0.813901 -0.0485419 0.578972
0.550965 0.251785 0.795639
-0.184398 0.966565 -0.178183
0.282553 -0.311845 0.0292916
ss= 0.344424
m=20
n1 n2 n3
19 14 14
-0.220449 0.238199 0.188364 -0.220449 0.0320848 -0.163308 0.839911 0.517572
-0.639135 -0.489711 0.593034
-0.163308 0.839911 0.517572
-0.751556 0.233951 -0.61679
0.188364 -0.220449 0.0320848
ss= 0.238199
m=16
n1 n2 n3
19 14 15
0.346488 0.397078 0.346488 -0.341211 -0.00527666 0.701433 -0.0373888 0.711755
0.701433 -0.0373888 0.711755
-0.523707 -0.704404 0.479109
0.48345 -0.708813 -0.513673
0.346488 -0.341211 -0.00527666
ss= 0.397078
m=21
n1 n2 n3
19 14 16
0.430135 0.434448 0.430135 -0.267956 -0.162179 -0.414142 0.751674 0.513295
-0.414142 0.751674 0.513295
0.89843 0.428024 0.0980777
-0.14598 0.501778 -0.852589
0.430135 -0.267956 -0.162179
ss= 0.434448
m=17
n1 n2 n3
19 14 17
0.173701 0.195496 0.173701 -0.164535 -0.00916543 -0.100634 0.567146 0.817446
-0.100634 0.567146 0.817446
0.587738 -0.629046 0.508788
0.802769 0.531645 -0.27003
0.173701 -0.164535 -0.00916543
ss= 0.195496
m=19
n1 n2 n3
19 14 18
0.439641 0.462418 0.439641 -0.343956 -0.0956848 -0.951819 -0.19324 0.238113
-0.951819 -0.19324 0.238113
0.25675 -0.0775776 0.963359
0.167688 -0.97808 -0.123454
0.439641 -0.343956 -0.0956848
ss= 0.462418
m=22
n1 n2 n3
19 14 19
0.267715 0.272759 0.267715 -0.179075 -0.0886392 -0.866521 -0.443707 0.228615
-0.866521 -0.443707 0.228615
0.497369 -0.806108 0.320647
-0.0420148 -0.391553 -0.919196
0.267715 -0.179075 -0.0886392
ss= 0.272759
m=21
n1 n2 n3
19 14 20
0.355917 0.373235 0.355917 -0.275275 -0.0806427 -0.805423 -0.193372 0.560269
-0.805423 -0.193372 0.560269
0.585917 -0.117158 0.801858
0.0894169 -0.974105 -0.207662
0.355917 -0.275275 -0.0806427
ss= 0.373235
m=19
n1 n2 n3
19 14 21
0.445285 0.45727 0.445285 -0.312713 -0.132573 0.0897364 0.935614 0.34143
0.0897364 0.935614 0.34143
-0.493117 -0.256108 0.831411
-0.865322 0.242973 -0.438385
0.445285 -0.312713 -0.132573
ss= 0.45727
m=17
n1 n2 n3
19 14 22
-0.30844 0.332825 0.262516 -0.30844 0.0459235 -0.794893 0.0150595 0.606562
0.524408 -0.485783 0.699293
-0.794893 0.0150595 0.606562
-0.305189 -0.87395 -0.378248
0.262516 -0.30844 0.0459235
ss= 0.332825
m=21
n1 n2 n3
19 14 23
-0.199218 0.208217 0.152047 -0.199218 0.0471717 0.180829 -0.680358 0.710221
0.462539 0.696113 0.549076
0.180829 -0.680358 0.710221
0.867962 -0.229215 -0.44057
0.152047 -0.199218 0.0471717
ss= 0.208217
m=20
n1 n2 n3
19 14 24
0.154617 0.175947 0.154617 -0.150029 -0.00458757 0.758624 0.162239 0.631006
0.758624 0.162239 0.631006
0.123807 -0.98675 0.104858
0.639657 -0.0014246 -0.768659
0.154617 -0.150029 -0.00458757
ss= 0.175947
m=22
n1 n2 n3
19 14 25
-0.181678 0.206071 0.175064 -0.181678 0.00661429 -0.495559 0.680411 0.539873
0.860129 0.470896 0.196049
-0.495559 0.680411 0.539873
-0.12083 0.561514 -0.818598
0.175064 -0.181678 0.00661429
ss= 0.206071
m=17
n1 n2 n3
19 14 26
0.383787 0.405335 0.383787 -0.304822 -0.0789651 -0.833248 -0.326199 0.446421
-0.833248 -0.326199 0.446421
0.546424 -0.362638 0.754927
0.0843667 -0.872977 -0.480411
0.383787 -0.304822 -0.0789651
ss= 0.405335
m=16
n1 n2 n3
19 14 27
-0.202739 0.213407 0.159073 -0.202739 0.0436661 -0.00943282 -0.363029 0.93173
0.11973 0.924658 0.361485
-0.00943282 -0.363029 0.93173
0.992762 -0.114966 -0.0347434
0.159073 -0.202739 0.0436661
ss= 0.213407
m=22
n1 n2 n3
19 14 28
0.389919 0.395793 0.389919 -0.253795 -0.136124 -0.237278 0.808662 0.538298
-0.237278 0.808662 0.538298
-0.429175 -0.584375 0.688705
-0.871497 0.0676099 -0.485717
0.389919 -0.253795 -0.136124
ss= 0.395793
m=20
n1 n2 n3
19 14 29
0.296239 0.329052 0.296239 -0.27217 -0.0240691 0.784286 -0.134401 0.605666
0.784286 -0.134401 0.605666
-0.568527 -0.546481 0.614927
0.248338 -0.826617 -0.505008
0.296239 -0.27217 -0.0240691
ss= 0.329052
m=22
n1 n2 n3
19 14 30
0.249926 0.256489 0.249926 -0.174888 -0.0750383 0.189223 -0.766896 0.613242
0.189223 -0.766896 0.613242
-0.899805 0.114608 0.42097
-0.393123 -0.631455 -0.66837
0.249926 -0.174888 -0.0750383
ss= 0.256489
m=22
n1 n2 n3
19 14 31
0.439357 0.450649 0.439357 -0.306494 -0.132864 0.610897 0.616286 0.496987
0.610897 0.616286 0.496987
0.632681 -0.757386 0.161501
0.475942 0.215774 -0.852597
0.439357 -0.306494 -0.132864
ss= 0.450649
m=17
n1 n2 n3
19 14 32
0.250002 0.288174 0.250002 -0.249128 -0.0008742 0.808924 -0.489958 0.324936
0.808924 -0.489958 0.324936
-0.587225 -0.700098 0.406238
0.0284474 -0.519426 -0.854042
0.250002 -0.249128 -0.0008742
ss= 0.288174
m=17
n1 n2 n3
19 15 0
0.618247 0.629244 0.618247 -0.410556 -0.207691 0.354537 -0.457521 0.815462
0.354537 -0.457521 0.815462
-0.820229 0.26653 0.506148
-0.448918 -0.848314 -0.280777
0.618247 -0.410556 -0.207691
ss= 0.629244
m=20
n1 n2 n3
19 15 1
0.229219 0.239815 0.229219 -0.175661 -0.0535579 0.506136 -0.497407 0.704566
0.506136 -0.497407 0.704566
-0.760172 0.128598 0.636868
-0.407388 -0.857933 -0.313027
0.229219 -0.175661 -0.0535579
ss= 0.239815
m=17
n1 n2 n3
19 15 2
-0.239694 0.247508 0.173282 -0.239694 0.0664118 -0.841569 -0.538718 0.0392978
-0.535771 0.84178 0.066004
-0.841569 -0.538718 0.0392978
-0.0686376 0.0344923 -0.997045
0.173282 -0.239694 0.0664118
ss= 0.247508
m=20
n1 n2 n3
19 15 3
-0.322013 0.360465 0.301299 -0.322013 0.0207141 -0.443375 -0.888145 0.120904
-0.0977426 0.18199 0.97843
-0.443375 -0.888145 0.120904
-0.890991 0.421994 -0.167499
0.301299 -0.322013 0.0207141
ss= 0.360465
m=22
n1 n2 n3
19 15 4
0.102059 0.113418 0.102059 -0.0938744 -0.00818447 0.622688 -0.576165 0.529428
0.622688 -0.576165 0.529428
0.485517 0.815109 0.316023
0.613623 -0.0602624 -0.787296
0.102059 -0.0938744 -0.00818447
ss= 0.113418
m=19
n1 n2 n3
19 15 5
0.595664 0.595755 0.595664 -0.306849 -0.288815 -0.715358 -0.160356 0.68011
-0.715358 -0.160356 0.68011
0.552989 0.465081 0.691305
-0.427161 0.870624 -0.244024
0.595664 -0.306849 -0.288815
ss= 0.595755
m=22
n1 n2 n3
19 15 6
0.529232 0.532907 0.529232 -0.31872 -0.210512 -0.0831992 -0.44845 0.889927
-0.0831992 -0.44845 0.889927
0.952708 0.226124 0.203017
0.292277 -0.864731 -0.408429
0.529232 -0.31872 -0.210512
ss= 0.532907
m=19
n1 n2 n3
19 15 7
0.461793 0.478667 0.461793 -0.339992 -0.121801 -0.755966 -0.537152 0.374143
-0.755966 -0.537152 0.374143
0.355848 0.142519 0.923613
0.549443 -0.831358 -0.0834045
0.461793 -0.339992 -0.121801
ss= 0.478667
m=23
n1 n2 n3
19 15 8
0.218134 0.247166 0.218134 -0.209722 -0.00841217 0.0834429 -0.844692 0.528709
0.0834429 -0.844692 0.528709
0.850339 0.336986 0.404182
0.519577 -0.415856 -0.746394
0.218134 -0.209722 -0.00841217
ss= 0.247166
m=21
n1 n2 n3
19 15 9
0.430819 0.433506 0.430819 -0.257145 -0.173674 -0.305774 -0.397213 0.865289
-0.305774 -0.397213 0.865289
0.906736 0.155708 0.391898
0.290399 -0.904421 -0.312556
0.430819 -0.257145 -0.173674
ss= 0.433506
m=19
n1 n2 n3
19 15 10
0.438494 0.454073 0.438494 -0.321371 -0.117122 -0.0958368 0.232987 0.967746
-0.0958368 0.232987 0.967746
-0.50059 -0.851612 0.155453
-0.860363 0.469546 -0.198247
0.438494 -0.321371 -0.117122
ss= 0.454073
m=22
n1 n2 n3
19 15 11
0.261917 0.291681 0.261917 -0.242126 -0.019791 0.821248 0.3893 0.417131
0.821248 0.3893 0.417131
-0.280547 -0.361083 0.889333
0.496836 -0.847387 -0.187322
0.261917 -0.242126 -0.019791
ss= 0.291681
m=24
n1 n2 n3
19 15 12
-0.340532 0.381432 0.319081 -0.340532 0.0214507 -0.14175 0.294251 0.945158
0.929798 -0.288056 0.229125
-0.14175 0.294251 0.945158
0.339679 0.911285 -0.232762
0.319081 -0.340532 0.0214507
ss= 0.381432
m=16
n1 n2 n3
19 15 13
0.446991 0.458149 0.446991 -0.310525 -0.136466 -0.935207 -0.213336 0.282623
-0.935207 -0.213336 0.282623
-0.0412658 0.858364 0.511379
-0.351689 0.466583 -0.811551
0.446991 -0.310525 -0.136466
ss= 0.458149
m=20
n1 n2 n3
19 15 14
0.22003 0.245379 0.22003 -0.204081 -0.0159487 -0.842373 0.322151 0.432002
-0.842373 0.322151 0.432002
-0.333911 -0.941235 0.0507906
-0.422978 0.101466 -0.900441
0.22003 -0.204081 -0.0159487
ss= 0.245379
m=20
n1 n2 n3
19 15 15
0.471183 0.473573 0.471183 -0.27674 -0.194444 0.934094 0.315858 0.166438
0.934094 0.315858 0.166438
-0.12332 -0.152044 0.98065
0.335052 -0.936545 -0.103072
0.471183 -0.27674 -0.194444
ss= 0.473573
m=21
n1 n2 n3
19 15 16
0.381976 0.396514 0.381976 -0.28312 -0.0988557 -0.0187776 -0.51064 0.85959
-0.0187776 -0.51064 0.85959
0.346561 0.803117 0.484663
0.93784 -0.307001 -0.161887
0.381976 -0.28312 -0.0988557
ss= 0.396514
m=22
n1 n2 n3
19 15 17
-0.33665 0.379353 0.319758 -0.33665 0.0168917 -0.0744739 0.745197 0.662673
0.706054 -0.429875 0.562757
-0.0744739 0.745197 0.662673
0.704231 0.509794 -0.494135
0.319758 -0.33665 0.0168917
ss= 0.379353
m=20
n1 n2 n3
19 15 18
0.42547 0.439014 0.42547 -0.306442 -0.119029 0.37753 -0.906565 0.188711
0.37753 -0.906565 0.188711
-0.924508 -0.380567 0.0213086
0.0524995 -0.182509 -0.981802
0.42547 -0.306442 -0.119029
ss= 0.439014
m=23
n1 n2 n3
19 15 19
0.342247 0.378577 0.342247 -0.311268 -0.030979 0.0546629 0.901898 0.428477
0.0546629 0.901898 0.428477
-0.560375 -0.327459 0.760756
-0.826433 0.281693 -0.487502
0.342247 -0.311268 -0.030979
ss= 0.378577
m=18
n1 n2 n3
19 15 20
0.190636 0.191771 0.190636 -0.113359 -0.0772768 0.0405206 0.998195 0.0443167
0.0405206 0.998195 0.0443167
-0.117411 -0.0392891 0.992306
-0.992256 0.0454121 -0.115607
0.190636 -0.113359 -0.0772768
ss= 0.191771
m=18
n1 n2 n3
19 15 21
-0.16115 0.170345 0.128388 -0.16115 0.032762 -0.775189 0.62614 0.0838523
0.631071 0.761468 0.148039
-0.775189 0.62614 0.0838523
0.0288422 0.167675 -0.98542
0.128388 -0.16115 0.032762
ss= 0.170345
m=19
n1 n2 n3
19 15 22
0.335733 0.361268 0.335733 -0.283402 -0.0523312 0.677175 0.692486 0.24879
0.677175 0.692486 0.24879
0.636404 -0.720908 0.274376
0.369356 -0.0274695 -0.928882
0.335733 -0.283402 -0.0523312
ss= 0.361268
m=22
n1 n2 n3
19 15 23
-0.122819 0.134477 0.108839 -0.122819 0.0139796 0.397029 0.144267 0.906397
-0.331675 -0.898276 0.288258
0.397029 0.144267 0.906397
0.85578 -0.415076 -0.308792
0.108839 -0.122819 0.0139796
ss= 0.134477
m=24
n1 n2 n3
19 15 24
0.333315 0.35207 0.333315 -0.264846 -0.0684684 -0.34351 -0.395633 0.851748
-0.34351 -0.395633 0.851748
0.776864 0.38991 0.494421
0.527715 -0.831531 -0.173415
0.333315 -0.264846 -0.0684684
ss= 0.35207
m=21
n1 n2 n3
19 15 25
-0.147522 0.160099 0.127628 -0.147522 0.0198934 0.644076 0.46913 0.604221
-0.678383 0.7153 0.167756
0.644076 0.46913 0.604221
0.3535 0.517941 -0.778957
0.127628 -0.147522 0.0198934
ss= 0.160099
m=16
n1 n2 n3
19 15 26
0.505439 0.516645 0.505439 -0.3454 -0.160039 -0.583653 -0.760813 0.283746
-0.583653 -0.760813 0.283746
-0.339715 0.546176 0.765693
-0.737525 0.350506 -0.577237
0.505439 -0.3454 -0.160039
ss= 0.516645
m=21
n1 n2 n3
19 15 27
0.468118 0.477617 0.468118 -0.316138 -0.15198 0.500957 -0.166925 0.849222
0.500957 -0.166925 0.849222
-0.199724 0.932443 0.3011
0.842112 0.320448 -0.433774
0.468118 -0.316138 -0.15198
ss= 0.477617
m=19
n1 n2 n3
19 15 28
0.47027 0.471714 0.47027 -0.267073 -0.203197 0.195095 -0.980703 0.0126158
0.195095 -0.980703 0.0126158
0.542696 0.118657 0.831505
0.816957 0.155376 -0.555373
0.47027 -0.267073 -0.203197
ss= 0.471714
m=19
n1 n2 n3
19 15 29
0.733369 0.734278 0.733369 -0.398331 -0.335037 -0.724704 -0.686291 0.0617167
-0.724704 -0.686291 0.0617167
0.179242 -0.101273 0.978579
0.66534 -0.720242 -0.196405
0.733369 -0.398331 -0.335037
ss= 0.734278
m=20
n1 n2 n3
19 15 30
0.262727 0.283178 0.262727 -0.22287 -0.0398562 -0.26061 -0.877144 0.403361
-0.26061 -0.877144 0.403361
0.14432 0.37771 0.914608
0.954596 -0.296569 -0.0281542
0.262727 -0.22287 -0.0398562
ss= 0.283178
m=20
n1 n2 n3
19 15 31
-0.308592 0.354472 0.305346 -0.308592 0.00324624 0.393004 -0.856543 0.334489
0.537372 0.509114 0.672335
0.393004 -0.856543 0.334489
0.746177 0.0844854 -0.660365
0.305346 -0.308592 0.00324624
ss= 0.354472
m=18
n1 n2 n3
19 15 32
-0.27867 0.299991 0.235529 -0.27867 0.0431406 -0.785028 -0.583069 0.209194
-0.18433 0.54228 0.819728
-0.785028 -0.583069 0.209194
-0.5914 0.604949 -0.533182
0.235529 -0.27867 0.0431406
ss= 0.299991
m=22
n1 n2 n3
19 16 0
-0.182212 0.188904 0.134265 -0.182212 0.0479464 -0.806183 0.121609 0.579033
0.293625 -0.767402 0.569981
-0.806183 0.121609 0.579033
-0.513666 -0.629528 -0.582959
0.134265 -0.182212 0.0479464
ss= 0.188904
m=24
n1 n2 n3
19 16 1
0.418947 0.421222 0.418947 -0.247341 -0.171606 0.168403 0.767696 0.61829
0.168403 0.767696 0.61829
0.253046 -0.639897 0.725603
0.952685 0.0342623 -0.302023
0.418947 -0.247341 -0.171606
ss= 0.421222
m=22
n1 n2 n3
19 16 2
0.25148 0.261108 0.25148 -0.186579 -0.0649012 -0.0199774 0.954222 0.298431
-0.0199774 0.954222 0.298431
0.971184 -0.0523827 0.232504
0.237493 0.294476 -0.925679
0.25148 -0.186579 -0.0649012
ss= 0.261108
m=21
n1 n2 n3
19 16 3
-0.244203 0.261105 0.202138 -0.244203 0.0420649 0.737394 0.207204 0.642897
-0.111389 -0.901454 0.418298
0.737394 0.207204 0.642897
0.666215 -0.380063 -0.641646
0.202138 -0.244203 0.0420649
ss= 0.261105
m=23
n1 n2 n3
19 16 4
-0.118434 0.126523 0.0977662 -0.118434 0.0206682 0.903229 0.42826 0.0277671
-0.331154 0.654349 0.679827
0.903229 0.42826 0.0277671
-0.272973 0.623235 -0.732847
0.0977662 -0.118434 0.0206682
ss= 0.126523
m=22
n1 n2 n3
19 16 5
0.376841 0.378359 0.376841 -0.217743 -0.159097 0.153979 -0.62212 0.767631
0.153979 -0.62212 0.767631
0.619894 0.665806 0.415252
0.76943 -0.41191 -0.488168
0.376841 -0.217743 -0.159097
ss= 0.378359
m=23
n1 n2 n3
19 16 6
0.27803 0.278769 0.27803 -0.156576 -0.121454 -0.0597514 -0.750597 0.658053
-0.0597514 -0.750597 0.658053
0.308012 0.613199 0.727403
0.949504 -0.246152 -0.194554
0.27803 -0.156576 -0.121454
ss= 0.278769
m=21
n1 n2 n3
19 16 7
0.430487 0.430768 0.430487 -0.228722 -0.201765 0.0651464 -0.734154 0.67585
0.0651464 -0.734154 0.67585
-0.739811 0.41898 0.526436
-0.669653 -0.534297 -0.51584
0.430487 -0.228722 -0.201765
ss= 0.430768
m=22
n1 n2 n3
19 16 8
-0.173343 0.181079 0.132019 -0.173343 0.0413244 0.898439 0.0963168 0.428404
0.0791591 -0.995189 0.0577345
0.898439 0.0963168 0.428404
0.431904 -0.0179588 -0.901741
0.132019 -0.173343 0.0413244
ss= 0.181079
m=20
n1 n2 n3
19 16 9
0.548887 0.55747 0.548887 -0.358836 -0.190051 -0.292902 -0.236774 0.926362
-0.292902 -0.236774 0.926362
0.225359 0.924462 0.307543
-0.929205 0.298844 -0.217418
0.548887 -0.358836 -0.190051
ss= 0.55747
m=22
n1 n2 n3
19 16 10
-0.259526 0.265394 0.177829 -0.259526 0.0816972 -0.845038 0.523772 0.107582
0.0153175 -0.177403 0.984019
-0.845038 0.523772 0.107582
-0.534487 -0.833181 -0.141889
0.177829 -0.259526 0.0816972
ss= 0.265394
m=20
n1 n2 n3
19 16 11
0.251067 0.283303 0.251067 -0.239197 -0.0118691 -0.570386 0.643877 0.509983
-0.570386 0.643877 0.509983
0.818878 0.397369 0.41417
0.0640232 0.65385 -0.75391
0.251067 -0.239197 -0.0118691
ss= 0.283303
m=19
n1 n2 n3
19 16 12
0.483852 0.484934 0.483852 -0.269962 -0.21389 0.511218 -0.691621 0.510212
0.511218 -0.691621 0.510212
-0.470232 0.271828 0.839638
-0.719401 -0.669156 -0.186259
0.483852 -0.269962 -0.21389
ss= 0.484934
m=23
n1 n2 n3
19 16 13
0.345194 0.390498 0.345194 -0.330702 -0.0144926 0.404076 -0.813076 0.419082
0.404076 -0.813076 0.419082
0.863808 0.489904 0.117601
0.300929 -0.314487 -0.9003
0.345194 -0.330702 -0.0144926
ss= 0.390498
m=18
n1 n2 n3
19 16 14
0.224484 0.226162 0.224484 -0.136062 -0.0884218 0.0302056 0.966888 0.253407
0.0302056 0.966888 0.253407
-0.870607 -0.0990994 0.481895
-0.491051 0.235174 -0.838786
0.224484 -0.136062 -0.0884218
ss= 0.226162
m=20
n1 n2 n3
19 16 15
0.283345 0.297646 0.283345 -0.220614 -0.062731 0.387511 -0.870684 0.302894
0.387511 -0.870684 0.302894
0.669375 0.491669 0.556955
0.633855 0.0130765 -0.773341
0.283345 -0.220614 -0.062731
ss= 0.297646
m=26
n1 n2 n3
19 16 16
-0.19626 0.214446 0.172975 -0.19626 0.0232856 0.155006 -0.792035 0.59047
0.416849 0.594317 0.687767
0.155006 -0.792035 0.59047
0.895662 -0.139528 -0.422282
0.172975 -0.19626 0.0232856
ss= 0.214446
m=19
n1 n2 n3
19 16 17
0.40583 0.411063 0.40583 -0.25954 -0.14629 -0.343357 -0.603123 0.719965
-0.343357 -0.603123 0.719965
0.468836 0.554163 0.68782
0.813817 -0.573713 -0.0924901
0.40583 -0.25954 -0.14629
ss= 0.411063
m=20
n1 n2 n3
19 16 18
0.302646 0.331988 0.302646 -0.269501 -0.0331449 0.279107 -0.74977 0.599953
0.279107 -0.74977 0.599953
-0.190305 0.569201 0.799871
0.941214 0.337424 -0.0161828
0.302646 -0.269501 -0.0331449
ss= 0.331988
m=20
n1 n2 n3
19 16 19
-0.310905 0.326814 0.242684 -0.310905 0.0682204 0.746801 0.227666 0.624865
-0.558499 0.724804 0.403407
0.746801 0.227666 0.624865
0.361063 0.650251 -0.668436
0.242684 -0.310905 0.0682204
ss= 0.326814
m=20
n1 n2 n3
19 16 20
-0.227686 0.26228 0.226592 -0.227686 0.00109478 -0.903876 -0.212252 0.371425
-0.219198 0.975386 0.0239605
-0.903876 -0.212252 0.371425
-0.367368 -0.0597583 -0.928154
0.226592 -0.227686 0.00109478
ss= 0.26228
m=21
n1 n2 n3
19 16 21
0.306947 0.320776 0.306947 -0.234162 -0.072785 0.0732757 -0.260954 0.962566
0.0732757 -0.260954 0.962566
0.0951409 0.962588 0.253717
0.992763 -0.0729881 -0.0953617
0.306947 -0.234162 -0.072785
ss= 0.320776
m=21
n1 n2 n3
19 16 22
0.521514 0.523279 0.521514 -0.297953 -0.223561 0.501717 0.226747 0.834785
0.501717 0.226747 0.834785
0.313306 -0.947145 0.0689658
0.8063 0.226942 -0.54624
0.521514 -0.297953 -0.223561
ss= 0.523279
m=20
n1 n2 n3
19 16 23
-0.337601 0.379458 0.318834 -0.337601 0.0187674 0.881917 -0.111183 0.458106
-0.0467012 0.946401 0.319599
0.881917 -0.111183 0.458106
0.469086 0.303254 -0.829455
0.318834 -0.337601 0.0187674
ss= 0.379458
m=20
n1 n2 n3
19 16 24
0.257643 0.262797 0.257643 -0.173674 -0.0839696 -0.586706 0.538248 0.605034
-0.586706 0.538248 0.605034
0.716 0.693834 0.0770644
-0.378313 0.478418 -0.792461
0.257643 -0.173674 -0.0839696
ss= 0.262797
m=21
n1 n2 n3
19 16 25
-0.378528 0.40676 0.318211 -0.378528 0.0603172 0.818705 -0.0902033 0.567085
-0.512904 0.329143 0.792839
0.818705 -0.0902033 0.567085
0.258169 0.939962 -0.223206
0.318211 -0.378528 0.0603172
ss= 0.40676
m=22
n1 n2 n3
19 16 26
0.267463 0.284929 0.267463 -0.218798 -0.0486645 -0.674442 -0.738267 0.00953904
-0.674442 -0.738267 0.00953904
-0.712378 0.654078 0.254361
-0.194025 0.164756 -0.967062
0.267463 -0.218798 -0.0486645
ss= 0.284929
m=21
n1 n2 n3
19 16 27
-0.22204 0.229018 0.159605 -0.22204 0.0624351 -0.94629 0.276716 0.167221
0.270519 0.394377 0.878229
-0.94629 0.276716 0.167221
0.177072 0.876296 -0.448052
0.159605 -0.22204 0.0624351
ss= 0.229018
m=22
n1 n2 n3
19 16 28
-0.306596 0.34217 0.284862 -0.306596 0.021734 0.338098 0.327859 0.882155
-0.522842 -0.713953 0.465733
0.338098 0.327859 0.882155
0.782512 -0.618691 -0.0699679
0.284862 -0.306596 0.021734
ss= 0.34217
m=26
n1 n2 n3
19 16 29
0.267976 0.298856 0.267976 -0.248565 -0.0194105 0.748932 -0.619163 0.236091
0.748932 -0.619163 0.236091
-0.321672 -0.0282096 0.946431
-0.579335 -0.784756 -0.220294
0.267976 -0.248565 -0.0194105
ss= 0.298856
m=21
n1 n2 n3
19 16 30
0.23307 0.246366 0.23307 -0.185679 -0.047391 0.26759 -0.789545 0.552282
0.26759 -0.789545 0.552282
-0.689371 0.243577 0.68223
-0.673174 -0.563285 -0.47911
0.23307 -0.185679 -0.047391
ss= 0.246366
m=22
n1 n2 n3
19 16 31
0.165874 0.170193 0.165874 -0.11593 -0.0499436 -0.997885 -0.0132992 0.0636263
-0.997885 -0.0132992 0.0636263
0.062827 0.0537213 0.996578
-0.0166718 0.998467 -0.0527721
0.165874 -0.11593 -0.0499436
ss= 0.170193
m=23
n1 n2 n3
19 16 32
0.364205 0.377037 0.364205 -0.266563 -0.0976426 -0.549259 0.699652 0.456949
-0.549259 0.699652 0.456949
0.811914 0.317397 0.489953
0.197762 0.640115 -0.74239
0.364205 -0.266563 -0.0976426
ss= 0.377037
m=20
n1 n2 n3
19 17 0
0.365602 0.399825 0.365602 -0.322966 -0.0426367 0.261222 0.520285 0.81306
0.261222 0.520285 0.81306
-0.619013 -0.556017 0.554679
-0.740666 0.648189 -0.176819
0.365602 -0.322966 -0.0426367
ss= 0.399825
m=17
n1 n2 n3
19 17 1
0.237488 0.259082 0.237488 -0.208423 -0.0290647 0.259976 0.109703 0.959363
0.259976 0.109703 0.959363
-0.899359 0.389188 0.199212
0.351519 0.914602 -0.199842
0.237488 -0.208423 -0.0290647
ss= 0.259082
m=21
n1 n2 n3
19 17 2
0.312968 0.336418 0.312968 -0.263354 -0.0496147 0.608237 -0.0558224 0.79179
0.608237 -0.0558224 0.79179
-0.633838 0.566306 0.526827
0.477804 0.822302 -0.309066
0.312968 -0.263354 -0.0496147
ss= 0.336418
m=23
n1 n2 n3
19 17 3
-0.222927 0.232886 0.169811 -0.222927 0.0531161 0.244972 -0.752213 0.61169
0.371227 0.655607 0.657548
0.244972 -0.752213 0.61169
0.895644 -0.0659949 -0.439847
0.169811 -0.222927 0.0531161
ss= 0.232886
m=16
n1 n2 n3
19 17 4
