S_glob SS  lambda_1_glob  lambda_2_glob  lambda_3_glob director_1_glob  director_2_glob  director_3_glob
0.0362883 0.0365785 0.0362883 -0.0221266 -0.0141616 -0.296217 -0.807853 0.509539
-0.296217 -0.807853 0.509539
-0.275163 -0.36859 -0.887934
0.979914 -0.493946 -0.485969
ss= 0.979925
m=26
n1 n2 n3
14 20 3
0.980902 0.980911 0.980902 -0.49412 -0.486782 0.168046 -0.920198 0.353548
0.168046 -0.920198 0.353548
0.960861 0.23303 0.149808
0.22024 -0.314536 -0.923343
0.980902 -0.49412 -0.486782
ss= 0.980911
m=25
n1 n2 n3
14 20 4
0.973174 0.973175 0.973174 -0.488094 -0.48508 0.15358 -0.925573 0.346017
0.15358 -0.925573 0.346017
0.441246 0.377558 0.814096
0.884147 -0.0276497 -0.46639
0.973174 -0.488094 -0.48508
ss= 0.973175
m=26
n1 n2 n3
14 20 5
0.983422 0.983427 0.983422 -0.494329 -0.489094 0.102207 -0.923759 0.369084
0.102207 -0.923759 0.369084
0.80353 0.295391 0.516802
0.586425 -0.243749 -0.772459
0.983422 -0.494329 -0.489094
ss= 0.983427
m=18
n1 n2 n3
14 20 6
0.98632 0.986324 0.98632 -0.495415 -0.490905 0.0106631 -0.919504 0.392935
0.0106631 -0.919504 0.392935
0.558196 0.331506 0.760606
0.829641 -0.211224 -0.516798
0.98632 -0.495415 -0.490905
ss= 0.986324
m=23
n1 n2 n3
14 20 7
0.982678 0.982688 0.982678 -0.495039 -0.487639 -0.0205445 -0.915352 0.402131
-0.0205445 -0.915352 0.402131
-0.834578 0.23717 0.497223
-0.550507 -0.325394 -0.768805
0.982678 -0.495039 -0.487639
ss= 0.982688
m=29
n1 n2 n3
14 20 8
0.985082 0.985083 0.985082 -0.493732 -0.49135 -0.0350773 -0.901048 0.432298
-0.0350773 -0.901048 0.432298
-0.813329 0.277103 0.511576
-0.580746 -0.333656 -0.742569
0.985082 -0.493732 -0.49135
ss= 0.985083
m=22
n1 n2 n3
14 20 9
0.518541 0.536711 0.518541 -0.379187 -0.139355 -0.128148 -0.91387 0.385253
-0.128148 -0.91387 0.385253
-0.497704 0.395258 0.772051
-0.857828 -0.0928048 -0.505488
0.518541 -0.379187 -0.139355
ss= 0.536711
m=18
n1 n2 n3
14 20 10
0.401983 0.430154 0.401983 -0.333586 -0.0683969 0.766297 0.632014 0.115529
0.766297 0.632014 0.115529
0.419404 -0.62829 0.65525
0.486713 -0.453663 -0.746526
0.401983 -0.333586 -0.0683969
ss= 0.430154
m=18
n1 n2 n3
14 20 11
0.386288 0.392487 0.386288 -0.253317 -0.132971 -0.492942 -0.581147 0.647516
-0.492942 -0.581147 0.647516
0.245889 0.620828 0.744386
-0.834593 0.526157 -0.163135
0.386288 -0.253317 -0.132971
ss= 0.392487
m=21
n1 n2 n3
14 20 12
-0.224696 0.257648 0.221529 -0.224696 0.00316748 0.839845 -0.499716 0.212
0.262994 0.716233 0.646409
0.839845 -0.499716 0.212
0.474862 0.487128 -0.732947
0.221529 -0.224696 0.00316748
ss= 0.257648
m=19
n1 n2 n3
14 20 13
0.85177 0.854096 0.85177 -0.480443 -0.371327 0.239773 0.89991 0.36424
0.239773 0.89991 0.36424
-0.107249 -0.348335 0.931214
-0.964887 0.262344 -0.0129929
0.85177 -0.480443 -0.371327
ss= 0.854096
m=19
n1 n2 n3
14 20 14
0.38713 0.442702 0.38713 -0.37954 -0.00759022 -0.326534 0.888645 0.322002
-0.326534 0.888645 0.322002
-0.198389 -0.397525 0.895888
-0.924131 -0.228656 -0.306102
0.38713 -0.37954 -0.00759022
ss= 0.442702
m=17
n1 n2 n3
14 20 15
0.666294 0.667033 0.666294 -0.36034 -0.305953 0.670935 -0.739284 0.0574997
0.670935 -0.739284 0.0574997
0.739432 0.672844 0.0228175
0.0555569 -0.027208 -0.998085
0.666294 -0.36034 -0.305953
ss= 0.667033
m=23
n1 n2 n3
14 20 16
-0.247368 0.260477 0.194347 -0.247368 0.05302 -0.705996 -0.335597 0.623654
0.701245 -0.454503 0.549256
-0.705996 -0.335597 0.623654
-0.0991241 -0.825107 -0.556213
0.194347 -0.247368 0.05302
ss= 0.260477
m=17
n1 n2 n3
14 20 17
0.45764 0.525282 0.45764 -0.452125 -0.00551506 0.789116 -0.594252 0.155437
0.789116 -0.594252 0.155437
-0.502708 -0.479395 0.71935
-0.35296 -0.64579 -0.677034
0.45764 -0.452125 -0.00551506
ss= 0.525282
m=20
n1 n2 n3
14 20 18
0.10571 0.119843 0.10571 -0.10175 -0.00395964 -0.971458 -0.228886 0.0622898
-0.971458 -0.228886 0.0622898
0.0377955 0.109885 0.993225
-0.23418 0.967231 -0.0980978
0.10571 -0.10175 -0.00395964
ss= 0.119843
m=18
n1 n2 n3
14 20 19
0.348781 0.395175 0.348781 -0.335283 -0.0134983 -0.392711 0.75177 0.529736
-0.392711 0.75177 0.529736
0.705636 -0.123095 0.6978
0.589793 0.647835 -0.482135
0.348781 -0.335283 -0.0134983
ss= 0.395175
m=20
n1 n2 n3
14 20 20
-0.311864 0.353188 0.299501 -0.311864 0.0123632 0.764613 0.027124 0.643918
-0.609969 0.353056 0.709429
0.764613 0.027124 0.643918
0.208097 0.935209 -0.286496
0.299501 -0.311864 0.0123632
ss= 0.353188
m=18
n1 n2 n3
14 20 21
0.333463 0.351196 0.333463 -0.262156 -0.0713075 -0.130972 -0.64687 0.751269
-0.130972 -0.64687 0.751269
-0.894739 0.403482 0.191429
-0.426953 -0.647118 -0.631624
0.333463 -0.262156 -0.0713075
ss= 0.351196
m=21
n1 n2 n3
14 20 22
0.394125 0.398314 0.394125 -0.246959 -0.147166 0.220858 0.34331 0.912885
0.220858 0.34331 0.912885
0.691768 -0.714949 0.10151
0.687516 0.609086 -0.395393
0.394125 -0.246959 -0.147166
ss= 0.398314
m=19
n1 n2 n3
14 20 23
0.758871 0.760516 0.758871 -0.422725 -0.336146 0.447622 0.239616 0.861521
0.447622 0.239616 0.861521
-0.722777 0.664222 0.190794
0.526524 0.708091 -0.47051
0.758871 -0.422725 -0.336146
ss= 0.760516
m=18
n1 n2 n3
14 20 24
0.503079 0.533767 0.503079 -0.406021 -0.0970581 0.392293 0.271387 0.878894
0.392293 0.271387 0.878894
-0.151161 -0.923476 0.352623
0.907335 -0.271186 -0.32125
0.503079 -0.406021 -0.0970581
ss= 0.533767
m=17
n1 n2 n3
14 20 25
0.581116 0.588394 0.581116 -0.370457 -0.21066 0.750345 -0.0151198 0.660873
0.750345 -0.0151198 0.660873
-0.634738 0.262754 0.726683
0.184634 0.964744 -0.187559
0.581116 -0.370457 -0.21066
ss= 0.588394
m=25
n1 n2 n3
14 20 26
0.607094 0.607816 0.607094 -0.329203 -0.277891 0.690474 0.0144997 0.723212
0.690474 0.0144997 0.723212
-0.621911 -0.498703 0.603756
0.369423 -0.866651 -0.335324
0.607094 -0.329203 -0.277891
ss= 0.607816
m=19
n1 n2 n3
14 20 27
0.767252 0.769152 0.767252 -0.430415 -0.336838 -0.21002 -0.630804 0.746979
-0.21002 -0.630804 0.746979
-0.925029 0.375582 0.0570887
-0.316564 -0.678987 -0.662392
0.767252 -0.430415 -0.336838
ss= 0.769152
m=24
n1 n2 n3
14 20 28
0.322483 0.34607 0.322483 -0.269994 -0.0524893 0.570135 0.821546 0.00293992
0.570135 0.821546 0.00293992
-0.568554 0.391976 0.723257
-0.593036 0.414026 -0.690573
0.322483 -0.269994 -0.0524893
ss= 0.34607
m=18
n1 n2 n3
14 20 29
0.739141 0.745284 0.739141 -0.452269 -0.286872 -0.258096 -0.957007 0.132379
-0.258096 -0.957007 0.132379
-0.951469 0.275556 0.137023
-0.16761 -0.0905892 -0.981682
0.739141 -0.452269 -0.286872
ss= 0.745284
m=20
n1 n2 n3
14 20 30
0.465697 0.472285 0.465697 -0.300926 -0.164771 0.220631 -0.942073 0.252629
0.220631 -0.942073 0.252629
0.766743 0.327612 0.552065
0.60285 -0.0718991 -0.794609
0.465697 -0.300926 -0.164771
ss= 0.472285
m=17
n1 n2 n3
14 20 31
-0.302673 0.30942 0.206989 -0.302673 0.0956835 0.667993 0.220667 0.710698
-0.0698073 -0.932232 0.355064
0.667993 0.220667 0.710698
0.740886 -0.286792 -0.60732
0.206989 -0.302673 0.0956835
ss= 0.30942
m=21
n1 n2 n3
14 20 32
0.325799 0.357689 0.325799 -0.290756 -0.035043 -0.138306 -0.690639 0.709851
-0.138306 -0.690639 0.709851
0.974173 0.034304 0.223182
0.178489 -0.722385 -0.668058
0.325799 -0.290756 -0.035043
ss= 0.357689
m=16
n1 n2 n3
14 20 33
0.525889 0.528903 0.525889 -0.311771 -0.214118 -0.471046 -0.881138 0.0413659
-0.471046 -0.881138 0.0413659
-0.544907 0.327537 0.771878
-0.693681 0.341049 -0.634423
0.525889 -0.311771 -0.214118
ss= 0.528903
m=17
n1 n2 n3
14 21 0
0.677641 0.694196 0.677641 -0.469332 -0.208308 -0.102718 -0.494629 0.863013
-0.102718 -0.494629 0.863013
-0.771032 0.587742 0.245089
-0.628457 -0.640236 -0.441746
0.677641 -0.469332 -0.208308
ss= 0.694196
m=22
n1 n2 n3
14 21 1
0.608209 0.608501 0.608209 -0.320426 -0.287783 -0.0146613 -0.935142 0.35397
-0.0146613 -0.935142 0.35397
-0.987011 0.0701763 0.144515
-0.159982 -0.347253 -0.924024
0.608209 -0.320426 -0.287783
ss= 0.608501
m=20
n1 n2 n3
14 21 2
0.902559 0.90353 0.902559 -0.487546 -0.415013 0.106581 -0.939777 0.324745
0.106581 -0.939777 0.324745
-0.228557 0.294704 0.927853
-0.967679 -0.173114 -0.183382
0.902559 -0.487546 -0.415013
ss= 0.90353
m=16
n1 n2 n3
14 21 3
0.982803 0.982811 0.982803 -0.494807 -0.487997 0.164236 -0.930338 0.327869
0.164236 -0.930338 0.327869
-0.243475 0.283866 0.927438
-0.955901 -0.232146 -0.179893
0.982803 -0.494807 -0.487997
ss= 0.982811
m=22
n1 n2 n3
14 21 4
0.982948 0.982951 0.982948 -0.493575 -0.489372 0.117754 -0.942308 0.313352
0.117754 -0.942308 0.313352
0.664527 0.309256 0.680268
0.737928 -0.128127 -0.662605
0.982948 -0.493575 -0.489372
ss= 0.982951
m=29
n1 n2 n3
14 21 5
0.985642 0.985643 0.985642 -0.493146 -0.492496 0.0547079 -0.94018 0.336257
0.0547079 -0.94018 0.336257
-0.869356 0.120798 0.479196
-0.49115 -0.318542 -0.810742
0.985642 -0.493146 -0.492496
ss= 0.985643
m=21
n1 n2 n3
14 21 6
0.987654 0.987654 0.987654 -0.494914 -0.492739 0.0399602 -0.950864 0.307019
0.0399602 -0.950864 0.307019
-0.23947 0.289196 0.926833
-0.970081 -0.110559 -0.216147
0.987654 -0.494914 -0.492739
ss= 0.987654
m=18
n1 n2 n3
14 21 7
0.988669 0.988671 0.988669 -0.495978 -0.492691 -0.0584743 -0.953816 0.294644
-0.0584743 -0.953816 0.294644
-0.406969 0.292286 0.865416
-0.911568 -0.0693066 -0.405265
0.988669 -0.495978 -0.492691
ss= 0.988671
m=20
n1 n2 n3
14 21 8
0.803875 0.80966 0.803875 -0.485608 -0.318267 -0.199197 -0.943843 0.263591
-0.199197 -0.943843 0.263591
-0.499352 0.329203 0.801419
-0.843189 0.0280157 -0.536887
0.803875 -0.485608 -0.318267
ss= 0.80966
m=18
n1 n2 n3
14 21 9
-0.352052 0.366846 0.265337 -0.352052 0.0867146 -0.437222 0.430444 0.789655
-0.494486 -0.848454 0.188704
-0.437222 0.430444 0.789655
-0.751213 0.307968 -0.583811
0.265337 -0.352052 0.0867146
ss= 0.366846
m=21
n1 n2 n3
14 21 10
0.810368 0.813631 0.810368 -0.468234 -0.342134 0.796162 0.49505 0.347924
0.796162 0.49505 0.347924
-0.245209 -0.261698 0.933481
0.553171 -0.828516 -0.0869634
0.810368 -0.468234 -0.342134
ss= 0.813631
m=21
n1 n2 n3
14 21 11
0.924494 0.924529 0.924494 -0.469263 -0.455231 0.709933 0.650817 0.269132
0.709933 0.650817 0.269132
0.635365 -0.75672 0.153902
0.303819 0.061737 -0.950727
0.924494 -0.469263 -0.455231
ss= 0.924529
m=25
n1 n2 n3
14 21 12
0.655768 0.664267 0.655768 -0.419614 -0.236154 0.626834 0.740713 0.241709
0.626834 0.740713 0.241709
0.696962 -0.67173 0.251043
0.348314 0.0110995 -0.937312
0.655768 -0.419614 -0.236154
ss= 0.664267
m=18
n1 n2 n3
14 21 13
0.796879 0.798501 0.796879 -0.442487 -0.354392 -0.363595 0.926845 0.0935734
-0.363595 0.926845 0.0935734
-0.366162 -0.234557 0.900505
-0.856577 -0.293156 -0.424659
0.796879 -0.442487 -0.354392
ss= 0.798501
m=19
n1 n2 n3
14 21 14
0.929242 0.929369 0.929242 -0.477955 -0.451287 0.64842 -0.758146 0.0690437
0.64842 -0.758146 0.0690437
0.578367 0.549565 0.602884
0.495018 0.350989 -0.794836
0.929242 -0.477955 -0.451287
ss= 0.929369
m=23
n1 n2 n3
14 21 15
0.899729 0.900092 0.899729 -0.472013 -0.427716 0.737319 -0.667812 0.10192
0.737319 -0.667812 0.10192
-0.217511 -0.0918464 0.971727
-0.63957 -0.738642 -0.212977
0.899729 -0.472013 -0.427716
ss= 0.900092
m=17
n1 n2 n3
14 21 16
-0.390606 0.436381 0.363802 -0.390606 0.0268037 -0.197728 0.115742 0.9734
0.692211 -0.686621 0.222252
-0.197728 0.115742 0.9734
-0.694081 -0.717743 -0.0556467
0.363802 -0.390606 0.0268037
ss= 0.436381
m=26
n1 n2 n3
14 21 17
0.295827 0.307625 0.295827 -0.220987 -0.07484 0.710558 -0.669251 0.217277
0.710558 -0.669251 0.217277
0.67811 0.733735 0.0424174
0.187812 -0.117198 -0.975188
0.295827 -0.220987 -0.07484
ss= 0.307625
m=17
n1 n2 n3
14 21 18
0.683685 0.686381 0.683685 -0.394476 -0.289209 0.656942 0.71677 0.23381
0.656942 0.71677 0.23381
-0.241981 -0.0932568 0.965789
-0.714053 0.691045 -0.11218
0.683685 -0.394476 -0.289209
ss= 0.686381
m=23
n1 n2 n3
14 21 19
0.302866 0.313602 0.302866 -0.221886 -0.0809799 0.167106 0.875097 0.454181
0.167106 0.875097 0.454181
0.215082 -0.48192 0.849408
0.962193 -0.0442548 -0.268749
0.302866 -0.221886 -0.0809799
ss= 0.313602
m=18
n1 n2 n3
14 21 20
0.365846 0.37909 0.365846 -0.268941 -0.0969059 0.333854 0.783275 0.524425
0.333854 0.783275 0.524425
0.409713 -0.621624 0.667622
0.848927 -0.00802384 -0.52845
0.365846 -0.268941 -0.0969059
ss= 0.37909
m=16
n1 n2 n3
14 21 21
-0.175507 0.194681 0.160716 -0.175507 0.0147918 -0.602313 -0.708155 0.368423
-0.585953 0.705646 0.3984
-0.602313 -0.708155 0.368423
-0.542106 0.0240826 -0.839965
0.160716 -0.175507 0.0147918
ss= 0.194681
m=20
n1 n2 n3
14 21 22
0.35991 0.376789 0.35991 -0.276525 -0.0833848 -0.0737677 0.674124 0.734925
-0.0737677 0.674124 0.734925
-0.800609 -0.47943 0.359406
-0.594629 0.561875 -0.575076
0.35991 -0.276525 -0.0833848
ss= 0.376789
m=19
n1 n2 n3
14 21 23
0.7966 0.803645 0.7966 -0.490255 -0.306345 0.27189 0.316145 0.908916
0.27189 0.316145 0.908916
-0.845125 -0.373289 0.382647
-0.46026 0.872186 -0.165689
0.7966 -0.490255 -0.306345
ss= 0.803645
m=20
n1 n2 n3
14 21 24
0.75559 0.763361 0.75559 -0.471886 -0.283704 0.394442 0.251365 0.883873
0.394442 0.251365 0.883873
0.311047 -0.941603 0.128973
0.864676 0.224053 -0.449594
0.75559 -0.471886 -0.283704
ss= 0.763361
m=22
n1 n2 n3
14 21 25
-0.201896 0.223362 0.183691 -0.201896 0.0182049 0.902825 0.0817045 0.422174
-0.0305079 -0.967138 0.252414
0.902825 0.0817045 0.422174
0.428924 -0.240766 -0.870664
0.183691 -0.201896 0.0182049
ss= 0.223362
m=21
n1 n2 n3
14 21 26
-0.295063 0.328237 0.272063 -0.295063 0.023 0.910593 -0.338257 0.237494
-0.378618 -0.913129 0.151141
0.910593 -0.338257 0.237494
0.165738 -0.227547 -0.959559
0.272063 -0.295063 0.023
ss= 0.328237
m=19
n1 n2 n3
14 21 27
0.747338 0.75027 0.747338 -0.431056 -0.316282 -0.197406 -0.906064 0.374271
-0.197406 -0.906064 0.374271
-0.865808 0.340204 0.366931
-0.459791 -0.251612 -0.851636
0.747338 -0.431056 -0.316282
ss= 0.75027
m=21
n1 n2 n3
14 21 28
0.983777 0.983786 0.983777 -0.495582 -0.488195 -0.265697 -0.940572 0.211493
-0.265697 -0.940572 0.211493
0.178224 0.167674 0.969599
0.947439 -0.295313 -0.123082
0.983777 -0.495582 -0.488195
ss= 0.983786
m=19
n1 n2 n3
14 21 29
0.98283 0.982847 0.98283 -0.496401 -0.486429 -0.203327 -0.963838 0.172266
-0.203327 -0.963838 0.172266
-0.737461 0.266489 0.620592
-0.644057 -0.000856082 -0.764977
0.98283 -0.496401 -0.486429
ss= 0.982847
m=20
n1 n2 n3
14 21 30
0.955735 0.955938 0.955735 -0.49495 -0.460785 -0.0971851 -0.975633 0.19671
-0.0971851 -0.975633 0.19671
0.533153 0.115861 0.838048
0.840418 -0.186322 -0.508902
0.955735 -0.49495 -0.460785
ss= 0.955938
m=20
n1 n2 n3
14 21 31
0.394463 0.396229 0.394463 -0.229588 -0.164875 0.123156 -0.937432 0.325659
0.123156 -0.937432 0.325659
-0.0216441 0.325542 0.94528
0.992151 0.123465 -0.0198025
0.394463 -0.229588 -0.164875
ss= 0.396229
m=17
n1 n2 n3
14 21 32
-0.178159 0.199239 0.166324 -0.178159 0.0118351 -0.590325 -0.806245 0.0385381
0.602829 -0.408629 0.685288
-0.590325 -0.806245 0.0385381
0.536762 -0.427775 -0.727252
0.166324 -0.178159 0.0118351
ss= 0.199239
m=18
n1 n2 n3
14 21 33
0.412139 0.4133 0.412139 -0.232882 -0.179257 -0.194997 -0.691138 0.695919
-0.194997 -0.691138 0.695919
0.487603 0.547333 0.680199
0.851011 -0.471969 -0.230273
0.412139 -0.232882 -0.179257
ss= 0.4133
m=21
n1 n2 n3
14 22 0
0.418727 0.421937 0.418727 -0.254354 -0.164372 -0.754884 -0.539342 0.373177
-0.754884 -0.539342 0.373177
0.484751 -0.0755561 0.871383
0.441777 -0.838691 -0.318483
0.418727 -0.254354 -0.164372
ss= 0.421937
m=15
n1 n2 n3
14 22 1
0.439647 0.456629 0.439647 -0.326665 -0.112983 -0.20789 0.972479 0.105193
-0.20789 0.972479 0.105193
-0.288895 -0.163789 0.943246
-0.934517 -0.165702 -0.314995
0.439647 -0.326665 -0.112983
ss= 0.456629
m=21
n1 n2 n3
14 22 2
0.478265 0.484619 0.478265 -0.306875 -0.17139 -0.274549 -0.954631 0.115333
-0.274549 -0.954631 0.115333
-0.201465 0.174387 0.963847
-0.940231 0.241388 -0.240202
0.478265 -0.306875 -0.17139
ss= 0.484619
m=18
n1 n2 n3
14 22 3
0.605843 0.608203 0.605843 -0.349276 -0.256567 -0.133594 -0.895919 0.423654
-0.133594 -0.895919 0.423654
0.57149 0.279605 0.771505
0.809662 -0.345182 -0.474655
0.605843 -0.349276 -0.256567
ss= 0.608203
m=20
n1 n2 n3
14 22 4
0.908445 0.909007 0.908445 -0.481882 -0.426564 0.0796928 -0.946797 0.31181
0.0796928 -0.946797 0.31181
0.657674 0.285003 0.697308
0.749076 -0.149499 -0.645396
0.908445 -0.481882 -0.426564
ss= 0.909007
m=23
n1 n2 n3
14 22 5
0.75733 0.762218 0.75733 -0.453298 -0.304032 0.00318943 -0.977792 0.209552
0.00318943 -0.977792 0.209552
-0.960968 0.0549742 0.271141
-0.27664 -0.202238 -0.939452
0.75733 -0.453298 -0.304032
ss= 0.762218
m=18
n1 n2 n3
14 22 6
0.757658 0.758307 0.757658 -0.405983 -0.351676 -0.0474445 -0.951705 0.303326
-0.0474445 -0.951705 0.303326
-0.988394 0.0886034 0.1234
-0.144316 -0.293951 -0.944863
0.757658 -0.405983 -0.351676
ss= 0.758307
m=17
n1 n2 n3
14 22 7
0.603989 0.613913 0.603989 -0.397201 -0.206788 -0.232889 -0.899267 0.370246
-0.232889 -0.899267 0.370246
0.821674 0.0216989 0.569544
0.520206 -0.436862 -0.733851
0.603989 -0.397201 -0.206788
ss= 0.613913
m=22
n1 n2 n3
14 22 8
-0.135171 0.141741 0.104526 -0.135171 0.0306442 0.23591 -0.971614 0.0176677
-0.883756 -0.206946 0.4197
0.23591 -0.971614 0.0176677
-0.404131 -0.114626 -0.907491
0.104526 -0.135171 0.0306442
ss= 0.141741
m=16
n1 n2 n3
14 22 9
0.582535 0.588178 0.582535 -0.361659 -0.220876 -0.14018 -0.618484 0.773193
-0.14018 -0.618484 0.773193
0.984078 -0.173212 0.0398596
-0.109274 -0.766469 -0.632917
0.582535 -0.361659 -0.220876
ss= 0.588178
m=19
n1 n2 n3
14 22 10
-0.281129 0.315784 0.265122 -0.281129 0.0160073 -0.504755 0.859039 0.0852899
0.840428 0.466425 0.275914
-0.504755 0.859039 0.0852899
0.19724 0.210949 -0.957391
0.265122 -0.281129 0.0160073
ss= 0.315784
m=19
n1 n2 n3
14 22 11
0.689797 0.695863 0.689797 -0.424299 -0.265498 0.686061 0.664975 0.295175
0.686061 0.664975 0.295175
0.560029 -0.741666 0.369187
0.464421 -0.0879777 -0.881234
0.689797 -0.424299 -0.265498
ss= 0.695863
m=14
n1 n2 n3
14 22 12
-0.379543 0.426768 0.358764 -0.379543 0.0207783 0.53414 -0.770177 0.348601
0.614585 0.636904 0.465444
0.53414 -0.770177 0.348601
0.580499 0.0343678 -0.813535
0.358764 -0.379543 0.0207783
ss= 0.426768
m=20
n1 n2 n3
14 22 13
0.361923 0.378908 0.361923 -0.278109 -0.0838132 -0.0423794 0.838084 0.543892
-0.0423794 0.838084 0.543892
-0.654586 -0.434559 0.618608
-0.754799 0.329808 -0.567015
0.361923 -0.278109 -0.0838132
ss= 0.378908
m=22
n1 n2 n3
14 22 14
0.93768 0.937927 0.93768 -0.487489 -0.450191 0.657015 -0.744839 0.116387
0.657015 -0.744839 0.116387
0.271662 0.377931 0.885081
0.703229 0.549894 -0.45065
0.93768 -0.487489 -0.450191
ss= 0.937927
m=18
n1 n2 n3
14 22 15
0.850404 0.85091 0.850404 -0.450607 -0.399797 0.737938 -0.658984 0.145561
0.737938 -0.658984 0.145561
-0.658252 -0.655261 0.37059
-0.148833 -0.369288 -0.917319
0.850404 -0.450607 -0.399797
ss= 0.85091
m=23
n1 n2 n3
14 22 16
0.267527 0.269454 0.267527 -0.161623 -0.105904 0.697267 -0.386865 0.603452
0.697267 -0.386865 0.603452
-0.200177 0.703273 0.682156
0.688293 0.596442 -0.412927
0.267527 -0.161623 -0.105904
ss= 0.269454
m=17
n1 n2 n3
14 22 17
0.353499 0.370195 0.353499 -0.271943 -0.081556 0.837771 0.236297 0.492243
0.837771 0.236297 0.492243
-0.144046 -0.773926 0.616676
0.526678 -0.587539 -0.614336
0.353499 -0.271943 -0.081556
ss= 0.370195
m=21
n1 n2 n3
14 22 18
0.379574 0.410665 0.379574 -0.325534 -0.0540395 -0.511947 -0.719266 0.469645
-0.511947 -0.719266 0.469645
-0.76204 0.632615 0.138178
-0.396491 -0.287148 -0.871975
0.379574 -0.325534 -0.0540395
ss= 0.410665
m=22
n1 n2 n3
14 22 19
0.352271 0.370158 0.352271 -0.274581 -0.0776896 0.191057 -0.00918584 0.981536
0.191057 -0.00918584 0.981536
-0.694686 -0.707724 0.128598
0.693476 -0.706429 -0.141597
0.352271 -0.274581 -0.0776896
ss= 0.370158
m=25
n1 n2 n3
14 22 20
0.475206 0.482236 0.475206 -0.308653 -0.166553 0.266573 0.300925 0.915633
0.266573 0.300925 0.915633
-0.343914 -0.857772 0.382034
0.900368 -0.416739 -0.125166
0.475206 -0.308653 -0.166553
ss= 0.482236
m=19
n1 n2 n3
14 22 21
0.567878 0.586898 0.567878 -0.412286 -0.155591 0.274328 0.284547 0.918573
0.274328 0.284547 0.918573
-0.798449 -0.464957 0.382483
-0.535932 0.83836 -0.0996458
0.567878 -0.412286 -0.155591
ss= 0.586898
m=18
n1 n2 n3
14 22 22
-0.254228 0.265883 0.194541 -0.254228 0.0596869 -0.958341 -0.149439 0.243414
-0.0264226 0.894941 0.445402
-0.958341 -0.149439 0.243414
-0.284401 0.420415 -0.861607
0.194541 -0.254228 0.0596869
ss= 0.265883
m=18
n1 n2 n3
14 22 23
-0.251608 0.289574 0.24994 -0.251608 0.00166768 -0.9419 -0.306233 0.138009
-0.280654 0.943243 0.177558
-0.9419 -0.306233 0.138009
-0.18455 0.128509 -0.974385
0.24994 -0.251608 0.00166768
ss= 0.289574
m=19
n1 n2 n3
14 22 24
-0.317646 0.365402 0.315235 -0.317646 0.00241105 -0.506206 -0.408588 0.759481
-0.592575 0.804623 0.0379131
-0.506206 -0.408588 0.759481
-0.626587 -0.430858 -0.649423
0.315235 -0.317646 0.00241105
ss= 0.365402
m=18
n1 n2 n3
14 22 25
0.64566 0.649483 0.64566 -0.383766 -0.261894 0.253171 -0.905884 0.339526
0.253171 -0.905884 0.339526
0.524901 0.423436 0.738364
0.81264 0.00871466 -0.582701
0.64566 -0.383766 -0.261894
ss= 0.649483
m=19
n1 n2 n3
14 22 26
0.704768 0.708972 0.704768 -0.419151 -0.285617 -0.292643 -0.889842 0.350058
-0.292643 -0.889842 0.350058
-0.526058 0.455526 0.718164
-0.798513 0.0260149 -0.601415
0.704768 -0.419151 -0.285617
ss= 0.708972
m=20
n1 n2 n3
14 22 27
0.972382 0.972442 0.972382 -0.49549 -0.476892 -0.274947 -0.9189 0.282891
-0.274947 -0.9189 0.282891
0.933527 -0.184735 0.307248
0.23007 -0.348563 -0.90861
0.972382 -0.49549 -0.476892
ss= 0.972442
m=23
n1 n2 n3
14 22 28
0.983627 0.983627 0.983627 -0.492503 -0.491124 -0.265789 -0.9315 0.248321
-0.265789 -0.9315 0.248321
0.626868 0.028693 0.778597
0.732388 -0.362607 -0.576302
0.983627 -0.492503 -0.491124
ss= 0.983627
m=24
n1 n2 n3
14 22 29
0.972939 0.972959 0.972939 -0.491837 -0.481102 -0.218808 -0.955726 0.196751
-0.218808 -0.955726 0.196751
-0.649297 0.293125 0.701777
-0.728379 0.0258041 -0.684688
0.972939 -0.491837 -0.481102
ss= 0.972959
m=23
n1 n2 n3
14 22 30
0.977507 0.977516 0.977507 -0.492449 -0.485058 -0.0932583 -0.976247 0.195564
-0.0932583 -0.976247 0.195564
0.20659 0.173171 0.962981
0.973973 -0.130207 -0.185533
0.977507 -0.492449 -0.485058
ss= 0.977516
m=23
n1 n2 n3
14 22 31
-0.471869 0.485861 0.336184 -0.471869 0.135686 -0.45678 0.267952 0.848265
0.276066 -0.86378 0.421511
-0.45678 0.267952 0.848265
-0.845659 -0.426715 -0.320585
0.336184 -0.471869 0.135686
ss= 0.485861
m=22
n1 n2 n3
14 22 32
0.268317 0.29944 0.268317 -0.249279 -0.0190389 0.000942491 0.0277991 0.999613
0.000942491 0.0277991 0.999613
-0.84873 -0.5286 0.0155005
-0.528826 0.848416 -0.0230957
0.268317 -0.249279 -0.0190389
ss= 0.29944
m=17
n1 n2 n3
14 22 33
0.508706 0.513856 0.508706 -0.317202 -0.191504 -0.647061 -0.559725 0.517706
-0.647061 -0.559725 0.517706
0.567396 0.100056 0.817344
0.509288 -0.822616 -0.252843
0.508706 -0.317202 -0.191504
ss= 0.513856
m=23
n1 n2 n3
14 23 0
0.340652 0.344261 0.340652 -0.213386 -0.127265 0.433465 -0.619583 0.654389
0.433465 -0.619583 0.654389
0.643747 0.721048 0.25628
