S_glob SS  lambda_1_glob  lambda_2_glob  lambda_3_glob director_1_glob  director_2_glob  director_3_glob
0.038773 0.0392309 0.038773 -0.0245622 -0.0142108 -0.298058 -0.754906 0.58419
-0.298058 -0.754906 0.58419
0.219005 -0.183622 -0.0353823
ss= 0.235134
m=21
n1 n2 n3
20 12 3
0.849944 0.851424 0.849944 -0.468418 -0.381526 -0.309567 0.950872 0.00313674
-0.309567 0.950872 0.00313674
-0.571507 -0.188695 0.798607
-0.759966 -0.24543 -0.601844
0.849944 -0.468418 -0.381526
ss= 0.851424
m=24
n1 n2 n3
20 12 4
0.936099 0.936431 0.936099 -0.489648 -0.44645 0.439399 -0.897902 0.0264584
0.439399 -0.897902 0.0264584
-0.70567 -0.326803 0.628672
-0.55584 -0.294909 -0.77722
0.936099 -0.489648 -0.44645
ss= 0.936431
m=20
n1 n2 n3
20 12 5
0.651979 0.673903 0.651979 -0.473643 -0.178337 0.646658 -0.75806 0.0847281
0.646658 -0.75806 0.0847281
0.614749 0.583696 0.530455
0.451572 0.290937 -0.843468
0.651979 -0.473643 -0.178337
ss= 0.673903
m=18
n1 n2 n3
20 12 6
-0.338772 0.350543 0.247393 -0.338772 0.091379 0.302221 0.890895 0.33907
-0.374301 -0.216225 0.901746
0.302221 0.890895 0.33907
-0.876676 0.399441 -0.268115
0.247393 -0.338772 0.091379
ss= 0.350543
m=21
n1 n2 n3
20 12 7
0.65939 0.676457 0.65939 -0.46046 -0.198931 0.640288 -0.66666 0.381569
0.640288 -0.66666 0.381569
0.144436 0.592378 0.792607
0.754433 0.452385 -0.475582
0.65939 -0.46046 -0.198931
ss= 0.676457
m=22
n1 n2 n3
20 12 8
0.85231 0.855251 0.85231 -0.48752 -0.36479 0.654809 -0.602062 0.456888
0.654809 -0.602062 0.456888
-0.376047 0.264845 0.887945
-0.655602 -0.753245 -0.0529806
0.85231 -0.48752 -0.36479
ss= 0.855251
m=21
n1 n2 n3
20 12 9
0.941079 0.941313 0.941079 -0.488707 -0.452372 0.641806 -0.599005 0.47883
0.641806 -0.599005 0.47883
-0.760824 -0.5756 0.29972
0.0960807 -0.556667 -0.825161
0.941079 -0.488707 -0.452372
ss= 0.941313
m=22
n1 n2 n3
20 12 10
0.975924 0.975963 0.975924 -0.495556 -0.480368 0.509936 -0.68805 0.516286
0.509936 -0.68805 0.516286
-0.104938 0.545945 0.831223
0.853788 0.478049 -0.206194
0.975924 -0.495556 -0.480368
ss= 0.975963
m=18
n1 n2 n3
20 12 11
0.989438 0.989439 0.989438 -0.496325 -0.493113 0.414676 -0.704265 0.576241
0.414676 -0.704265 0.576241
-0.715867 0.138456 0.684371
-0.561763 -0.696305 -0.446746
0.989438 -0.496325 -0.493113
ss= 0.989439
m=21
n1 n2 n3
20 12 12
0.97172 0.971723 0.97172 -0.487877 -0.483842 0.364866 -0.784575 0.501314
0.364866 -0.784575 0.501314
-0.435005 0.332402 0.836827
-0.823191 -0.523403 -0.220011
0.97172 -0.487877 -0.483842
ss= 0.971723
m=22
n1 n2 n3
20 12 13
0.978659 0.978663 0.978659 -0.491738 -0.48692 0.214091 -0.838583 0.500944
0.214091 -0.838583 0.500944
-0.116676 0.487209 0.865456
0.969821 0.243734 -0.00646434
0.978659 -0.491738 -0.48692
ss= 0.978663
m=17
n1 n2 n3
20 12 14
0.791272 0.792114 0.791272 -0.427257 -0.364015 0.0898318 -0.818762 0.567062
0.0898318 -0.818762 0.567062
-0.289057 0.523423 0.801545
-0.953088 -0.235918 -0.189649
0.791272 -0.427257 -0.364015
ss= 0.792114
m=24
n1 n2 n3
20 12 15
0.521504 0.545593 0.521504 -0.3996 -0.121904 -0.0293478 -0.87725 0.479136
-0.0293478 -0.87725 0.479136
-0.922729 0.208082 0.324459
-0.384331 -0.43259 -0.815571
0.521504 -0.3996 -0.121904
ss= 0.545593
m=22
n1 n2 n3
20 12 16
0.590575 0.59589 0.590575 -0.364058 -0.226517 -0.886507 0.326873 0.327505
-0.886507 0.326873 0.327505
-0.315764 -0.944731 0.0881837
-0.338229 0.0252389 -0.940725
0.590575 -0.364058 -0.226517
ss= 0.59589
m=19
n1 n2 n3
20 12 17
0.988761 0.988763 0.988761 -0.495766 -0.492995 -0.905764 0.305229 0.293986
-0.905764 0.305229 0.293986
0.365256 0.914053 0.176335
-0.214896 0.267098 -0.939403
0.988761 -0.495766 -0.492995
ss= 0.988763
m=20
n1 n2 n3
20 12 18
0.831223 0.83206 0.831223 -0.447923 -0.3833 -0.897591 0.265251 0.352097
-0.897591 0.265251 0.352097
0.437353 0.43571 0.786689
0.055258 0.860115 -0.507098
0.831223 -0.447923 -0.3833
ss= 0.83206
m=19
n1 n2 n3
20 12 19
0.444968 0.456074 0.444968 -0.309116 -0.135853 -0.840391 0.30632 0.447115
-0.840391 0.30632 0.447115
0.4855 0.058796 0.872257
0.240902 0.950111 -0.19813
0.444968 -0.309116 -0.135853
ss= 0.456074
m=19
n1 n2 n3
20 12 20
0.690375 0.707231 0.690375 -0.478112 -0.212263 -0.847395 0.414461 0.331879
-0.847395 0.414461 0.331879
0.302895 -0.136028 0.943266
0.436092 0.899843 -0.0102687
0.690375 -0.478112 -0.212263
ss= 0.707231
m=20
n1 n2 n3
20 12 21
0.273628 0.287258 0.273628 -0.212535 -0.0610931 -0.971792 0.0987324 0.21418
-0.971792 0.0987324 0.21418
-0.0361943 -0.95983 0.278238
-0.233047 -0.262637 -0.936328
0.273628 -0.212535 -0.0610931
ss= 0.287258
m=20
n1 n2 n3
20 12 22
0.224967 0.242696 0.224967 -0.191341 -0.0336263 0.404151 -0.891085 0.206471
0.404151 -0.891085 0.206471
-0.342042 0.0621224 0.937629
-0.848333 -0.449566 -0.279681
0.224967 -0.191341 -0.0336263
ss= 0.242696
m=19
n1 n2 n3
20 12 23
0.336846 0.345357 0.336846 -0.234414 -0.102432 0.261307 -0.539812 0.800201
0.261307 -0.539812 0.800201
0.310959 0.831886 0.459642
0.913796 -0.128722 -0.385237
0.336846 -0.234414 -0.102432
ss= 0.345357
m=20
n1 n2 n3
20 12 24
0.975628 0.975629 0.975628 -0.488403 -0.487226 0.320224 -0.542147 0.776874
0.320224 -0.542147 0.776874
-0.447333 0.636339 0.628462
-0.835075 -0.54877 -0.0387495
0.975628 -0.488403 -0.487226
ss= 0.975629
m=18
n1 n2 n3
20 12 25
0.990395 0.990396 0.990395 -0.496551 -0.493844 0.268951 -0.548558 0.791676
0.268951 -0.548558 0.791676
0.71038 0.668037 0.221555
0.650404 -0.502803 -0.569353
0.990395 -0.496551 -0.493844
ss= 0.990396
m=22
n1 n2 n3
20 12 26
0.974047 0.97406 0.974047 -0.491313 -0.482734 0.310144 -0.56016 0.768135
0.310144 -0.56016 0.768135
0.0662948 0.818753 0.570306
0.948375 0.125953 -0.291067
0.974047 -0.491313 -0.482734
ss= 0.97406
m=24
n1 n2 n3
20 12 27
0.985674 0.985676 0.985674 -0.494402 -0.491272 0.26082 -0.571075 0.778362
0.26082 -0.571075 0.778362
-0.0202598 0.802853 0.595833
0.965175 0.171174 -0.19783
0.985674 -0.494402 -0.491272
ss= 0.985676
m=25
n1 n2 n3
20 12 28
0.98466 0.984662 0.98466 -0.49417 -0.490489 0.221801 -0.559821 0.798376
0.221801 -0.559821 0.798376
0.73143 0.636979 0.243447
0.644836 -0.52996 -0.550753
0.98466 -0.49417 -0.490489
ss= 0.984662
m=19
n1 n2 n3
20 12 29
0.981645 0.981646 0.981645 -0.492277 -0.489368 0.262914 -0.545091 0.796086
0.262914 -0.545091 0.796086
-0.567487 0.579928 0.584502
-0.780279 -0.605442 -0.15686
0.981645 -0.492277 -0.489368
ss= 0.981646
m=18
n1 n2 n3
20 12 30
0.980949 0.980954 0.980949 -0.493259 -0.48769 0.148659 -0.565099 0.81152
0.148659 -0.565099 0.81152
-0.847814 0.349592 0.398744
-0.50903 -0.747295 -0.427129
0.980949 -0.493259 -0.48769
ss= 0.980954
m=21
n1 n2 n3
20 12 31
0.563226 0.574732 0.563226 -0.380707 -0.182519 0.207722 -0.539711 0.815821
0.207722 -0.539711 0.815821
-0.0117616 0.832574 0.553789
0.978117 0.124629 -0.166596
0.563226 -0.380707 -0.182519
ss= 0.574732
m=20
n1 n2 n3
20 12 32
0.258942 0.295584 0.258942 -0.252917 -0.00602473 -0.972659 -0.176604 0.150819
-0.972659 -0.176604 0.150819
0.104869 0.245438 0.963723
-0.207214 0.95319 -0.220208
0.258942 -0.252917 -0.00602473
ss= 0.295584
m=14
n1 n2 n3
20 12 33
0.484468 0.520433 0.484468 -0.406872 -0.0775968 0.00535451 -0.634599 0.772823
0.00535451 -0.634599 0.772823
0.934972 0.27729 0.221217
0.35468 -0.721384 -0.594817
0.484468 -0.406872 -0.0775968
ss= 0.520433
m=18
n1 n2 n3
20 13 0
-0.332002 0.356797 0.279179 -0.332002 0.0528225 -0.925418 0.378891 0.00653055
-0.370415 -0.908083 0.19539
-0.925418 0.378891 0.00653055
-0.0799618 -0.178398 -0.980704
0.279179 -0.332002 0.0528225
ss= 0.356797
m=20
n1 n2 n3
20 13 1
-0.337042 0.353588 0.261097 -0.337042 0.075945 0.61032 -0.758881 0.227176
0.328655 0.503513 0.799037
0.61032 -0.758881 0.227176
0.72076 0.413006 -0.556715
0.261097 -0.337042 0.075945
ss= 0.353588
m=20
n1 n2 n3
20 13 2
0.522923 0.528805 0.522923 -0.329575 -0.193349 -0.0494045 -0.99839 0.0278739
-0.0494045 -0.99839 0.0278739
-0.322976 0.0423783 0.945458
-0.945117 0.0377073 -0.32455
0.522923 -0.329575 -0.193349
ss= 0.528805
m=18
n1 n2 n3
20 13 3
0.821309 0.822354 0.821309 -0.446539 -0.374771 0.265183 -0.9341 0.239031
0.265183 -0.9341 0.239031
-0.805029 -0.0780558 0.588077
-0.530665 -0.348375 -0.772677
0.821309 -0.446539 -0.374771
ss= 0.822354
m=20
n1 n2 n3
20 13 4
0.490567 0.500856 0.490567 -0.332751 -0.157816 -0.614747 0.785376 0.0725933
-0.614747 0.785376 0.0725933
0.759465 0.564593 0.323183
0.212835 0.253808 -0.943548
0.490567 -0.332751 -0.157816
ss= 0.500856
m=18
n1 n2 n3
20 13 5
0.739139 0.740008 0.739139 -0.400605 -0.338534 0.58049 -0.626912 0.519627
0.58049 -0.626912 0.519627
-0.741558 -0.67061 0.0193476
0.336338 -0.396565 -0.854174
0.739139 -0.400605 -0.338534
ss= 0.740008
m=21
n1 n2 n3
20 13 6
0.827506 0.828387 0.827506 -0.44683 -0.380676 0.632287 -0.61973 0.464917
0.632287 -0.61973 0.464917
0.356262 0.76547 0.535848
0.687961 0.173178 -0.704783
0.827506 -0.44683 -0.380676
ss= 0.828387
m=22
n1 n2 n3
20 13 7
0.982401 0.982406 0.982401 -0.493689 -0.488712 0.661634 -0.582608 0.472026
0.661634 -0.582608 0.472026
-0.706501 -0.273492 0.652731
-0.251191 -0.765356 -0.592565
0.982401 -0.493689 -0.488712
ss= 0.982406
m=22
n1 n2 n3
20 13 8
0.986213 0.986215 0.986213 -0.494893 -0.49132 0.643553 -0.577976 0.501779
0.643553 -0.577976 0.501779
0.667386 0.74471 0.00184542
0.374746 -0.333693 -0.864994
0.986213 -0.494893 -0.49132
ss= 0.986215
m=23
n1 n2 n3
20 13 9
0.981083 0.981093 0.981083 -0.494412 -0.48667 0.593957 -0.605121 0.530135
0.593957 -0.605121 0.530135
-0.789754 -0.564148 0.240886
0.153309 -0.561752 -0.812976
0.981083 -0.494412 -0.48667
ss= 0.981093
m=20
n1 n2 n3
20 13 10
0.982638 0.98264 0.982638 -0.49282 -0.489818 0.486493 -0.711175 0.507498
0.486493 -0.711175 0.507498
0.277698 0.676617 0.681963
0.828377 0.190839 -0.526661
0.982638 -0.49282 -0.489818
ss= 0.98264
m=23
n1 n2 n3
20 13 11
0.670738 0.686432 0.670738 -0.461758 -0.20898 0.40967 -0.715842 0.565456
0.40967 -0.715842 0.565456
0.392562 0.697868 0.599062
0.823448 0.0234409 -0.566908
0.670738 -0.461758 -0.20898
ss= 0.686432
m=18
n1 n2 n3
20 13 12
0.685621 0.687447 0.685621 -0.386173 -0.299449 0.344156 -0.8687 0.356254
0.344156 -0.8687 0.356254
-0.756598 -0.0319077 0.653101
-0.555982 -0.49431 -0.668238
0.685621 -0.386173 -0.299449
ss= 0.687447
m=21
n1 n2 n3
20 13 13
0.850354 0.850522 0.850354 -0.439823 -0.410531 0.176176 -0.910136 0.374987
0.176176 -0.910136 0.374987
-0.751781 0.12151 0.64812
-0.635442 -0.396092 -0.662816
0.850354 -0.439823 -0.410531
ss= 0.850522
m=22
n1 n2 n3
20 13 14
0.840455 0.840598 0.840455 -0.433635 -0.40682 0.21475 -0.848178 0.484228
0.21475 -0.848178 0.484228
-0.026393 0.490574 0.871
0.976312 0.199828 -0.0829649
0.840455 -0.433635 -0.40682
ss= 0.840598
m=19
n1 n2 n3
20 13 15
0.445586 0.463422 0.445586 -0.333066 -0.112519 0.010599 -0.920387 0.390864
0.010599 -0.920387 0.390864
-0.351571 0.362499 0.863129
-0.936101 -0.146565 -0.319739
0.445586 -0.333066 -0.112519
ss= 0.463422
m=20
n1 n2 n3
20 13 16
-0.290055 0.318107 0.258143 -0.290055 0.0319116 0.0156794 -0.247 0.968889
0.964702 0.258497 0.0502874
0.0156794 -0.247 0.968889
0.262876 -0.9339 -0.242335
0.258143 -0.290055 0.0319116
ss= 0.318107
m=19
n1 n2 n3
20 13 17
0.365652 0.365754 0.365652 -0.190316 -0.175336 0.670811 0.641235 0.372599
0.670811 0.641235 0.372599
-0.0841144 -0.433382 0.897276
0.736843 -0.633244 -0.23678
0.365652 -0.190316 -0.175336
ss= 0.365754
m=19
n1 n2 n3
20 13 18
0.930478 0.930803 0.930478 -0.486537 -0.443941 0.253183 0.903138 0.346757
0.253183 0.903138 0.346757
0.905614 -0.34732 0.243375
0.340237 0.25241 -0.90583
0.930478 -0.486537 -0.443941
ss= 0.930803
m=18
n1 n2 n3
20 13 19
0.755348 0.761949 0.755348 -0.46434 -0.291009 0.394179 0.861071 0.321216
0.394179 0.861071 0.321216
-0.184251 -0.268377 0.945529
-0.900374 0.431893 -0.0528646
0.755348 -0.46434 -0.291009
ss= 0.761949
m=20
n1 n2 n3
20 13 20
0.556681 0.558375 0.556681 -0.315976 -0.240706 0.309424 0.934113 0.178016
0.309424 0.934113 0.178016
-0.950546 0.298553 0.0856073
-0.0268196 0.195701 -0.980297
0.556681 -0.315976 -0.240706
ss= 0.558375
m=16
n1 n2 n3
20 13 21
-0.420586 0.453409 0.356974 -0.420586 0.0636118 -0.762313 -0.000879159 0.647208
0.438823 0.734337 0.517865
-0.762313 -0.000879159 0.647208
-0.475724 0.678784 -0.559409
0.356974 -0.420586 0.0636118
ss= 0.453409
m=19
n1 n2 n3
20 13 22
-0.349837 0.354214 0.222992 -0.349837 0.126845 -0.735096 0.313671 0.601035
0.677809 0.321173 0.661379
-0.735096 0.313671 0.601035
0.0144196 0.893565 -0.448702
0.222992 -0.349837 0.126845
ss= 0.354214
m=19
n1 n2 n3
20 13 23
0.735781 0.735975 0.735781 -0.382519 -0.353262 0.27177 -0.576576 0.77052
0.27177 -0.576576 0.77052
-0.952069 -0.0442968 0.302658
-0.140374 -0.815842 -0.560979
0.735781 -0.382519 -0.353262
ss= 0.735975
m=21
n1 n2 n3
20 13 24
0.976964 0.976975 0.976964 -0.49246 -0.484503 0.275756 -0.533753 0.799416
0.275756 -0.533753 0.799416
-0.898293 -0.439081 0.0166985
0.342095 -0.722714 -0.600546
0.976964 -0.49246 -0.484503
ss= 0.976975
m=24
n1 n2 n3
20 13 25
0.95112 0.951268 0.95112 -0.490064 -0.461056 0.201017 -0.540011 0.8173
0.201017 -0.540011 0.8173
-0.927919 0.16242 0.335538
-0.31394 -0.825837 -0.468438
0.95112 -0.490064 -0.461056
ss= 0.951268
m=22
n1 n2 n3
20 13 26
0.98404 0.984043 0.98404 -0.493956 -0.490084 0.231545 -0.568971 0.789088
0.231545 -0.568971 0.789088
-0.739894 0.423641 0.522575
-0.63162 -0.704841 -0.322886
0.98404 -0.493956 -0.490084
ss= 0.984043
m=22
n1 n2 n3
20 13 27
0.987493 0.987495 0.987493 -0.495338 -0.492155 0.22418 -0.574356 0.787311
0.22418 -0.574356 0.787311
-0.713592 0.453465 0.534
-0.663724 -0.681531 -0.308198
0.987493 -0.495338 -0.492155
ss= 0.987495
m=27
n1 n2 n3
20 13 28
0.985804 0.985807 0.985804 -0.495045 -0.490759 0.232297 -0.571652 0.786926
0.232297 -0.571652 0.786926
-0.787723 0.364023 0.496971
-0.570553 -0.735324 -0.365742
0.985804 -0.495045 -0.490759
ss= 0.985807
m=20
n1 n2 n3
20 13 29
0.984929 0.984937 0.984929 -0.495948 -0.488981 0.249331 -0.561051 0.789339
0.249331 -0.561051 0.789339
0.045432 0.820959 0.569176
0.967352 0.106052 -0.23018
0.984929 -0.495948 -0.488981
ss= 0.984937
m=19
n1 n2 n3
20 13 30
0.969618 0.969625 0.969618 -0.487984 -0.481634 0.332169 -0.547506 0.76805
0.332169 -0.547506 0.76805
-0.899344 -0.429308 0.0829191
0.284331 -0.718284 -0.634999
0.969618 -0.487984 -0.481634
ss= 0.969625
m=18
n1 n2 n3
20 13 31
0.308314 0.310672 0.308314 -0.187241 -0.121074 0.253612 -0.138856 0.957288
0.253612 -0.138856 0.957288
-0.839552 -0.523143 0.146538
0.480451 -0.840857 -0.249252
0.308314 -0.187241 -0.121074
ss= 0.310672
m=19
n1 n2 n3
20 13 32
0.35585 0.368396 0.35585 -0.260477 -0.0953735 0.377818 -0.266048 0.886833
0.377818 -0.266048 0.886833
-0.696813 -0.712418 0.08314
0.609676 -0.649368 -0.45455
0.35585 -0.260477 -0.0953735
ss= 0.368396
m=17
n1 n2 n3
20 13 33
0.290133 0.323678 0.290133 -0.269336 -0.0207972 0.891008 -0.421665 0.168235
0.891008 -0.421665 0.168235
0.10798 0.556774 0.823616
0.440959 0.715682 -0.541622
0.290133 -0.269336 -0.0207972
ss= 0.323678
m=20
n1 n2 n3
20 14 0
0.391723 0.397746 0.391723 -0.25558 -0.136143 -0.91144 0.324955 0.25235
-0.91144 0.324955 0.25235
0.384048 0.891981 0.238489
-0.147593 0.314283 -0.937786
0.391723 -0.25558 -0.136143
ss= 0.397746
m=19
n1 n2 n3
20 14 1
-0.228195 0.25457 0.21182 -0.228195 0.0163751 0.0331685 0.994161 0.102683
-0.964595 0.00494658 0.26369
0.0331685 0.994161 0.102683
-0.261642 0.107794 -0.959127
0.21182 -0.228195 0.0163751
ss= 0.25457
m=20
n1 n2 n3
20 14 2
0.569159 0.576141 0.569159 -0.362025 -0.207133 0.346639 -0.819263 0.456782
0.346639 -0.819263 0.456782
-0.936622 -0.275942 0.215859
-0.0507994 -0.502657 -0.862992
0.569159 -0.362025 -0.207133
ss= 0.576141
m=19
n1 n2 n3
20 14 3
0.521679 0.530639 0.521679 -0.344931 -0.176749 0.347187 -0.915646 0.202618
0.347187 -0.915646 0.202618
-0.800747 -0.176989 0.572257
-0.488124 -0.360927 -0.794649
0.521679 -0.344931 -0.176749
ss= 0.530639
m=18
n1 n2 n3
20 14 4
0.719958 0.722956 0.719958 -0.416939 -0.303018 0.675552 -0.567064 0.471241
0.675552 -0.567064 0.471241
-0.356398 0.308361 0.881983
0.645453 0.763774 -0.00621331
0.719958 -0.416939 -0.303018
ss= 0.722956
m=25
n1 n2 n3
20 14 5
0.697348 0.704058 0.697348 -0.432654 -0.264693 0.517379 -0.679209 0.520571
0.517379 -0.679209 0.520571
-0.0661875 0.574734 0.815659
0.853193 0.45646 -0.2524
0.697348 -0.432654 -0.264693
ss= 0.704058
m=23
n1 n2 n3
20 14 6
0.982233 0.98224 0.982233 -0.494389 -0.487844 0.645645 -0.604471 0.466644
0.645645 -0.604471 0.466644
0.0134708 0.620001 0.784485
0.763519 0.500213 -0.408444
0.982233 -0.494389 -0.487844
ss= 0.98224
m=20
n1 n2 n3
20 14 7
0.984581 0.984582 0.984581 -0.493003 -0.491578 0.643303 -0.595347 0.481375
0.643303 -0.595347 0.481375
-0.42406 0.246415 0.871466
-0.637443 -0.764749 -0.0939432
0.984581 -0.493003 -0.491578
ss= 0.984582
m=21
n1 n2 n3
20 14 8
0.975154 0.975158 0.975154 -0.489713 -0.485442 0.62955 -0.589111 0.506572
0.62955 -0.589111 0.506572
-0.279234 0.436877 0.855083
0.725048 0.67977 -0.110536
0.975154 -0.489713 -0.485442
ss= 0.975158
m=21
n1 n2 n3
20 14 9
0.982227 0.982239 0.982227 -0.4953 -0.486927 0.573153 -0.608558 0.548774
0.573153 -0.608558 0.548774
-0.807897 -0.531694 0.254171
0.137102 -0.589032 -0.796395
0.982227 -0.4953 -0.486927
ss= 0.982239
m=18
n1 n2 n3
20 14 10
0.96445 0.964518 0.96445 -0.492188 -0.472261 0.57889 -0.61631 0.5339
0.57889 -0.61631 0.5339
-0.381899 0.373587 0.845332
-0.720444 -0.69325 -0.0191024
0.96445 -0.492188 -0.472261
ss= 0.964518
m=18
n1 n2 n3
20 14 11
0.488862 0.517796 0.488862 -0.392231 -0.0966301 0.823367 -0.441364 0.356741
0.823367 -0.441364 0.356741
0.234527 0.837049 0.494313
0.516782 0.323335 -0.792711
0.488862 -0.392231 -0.0966301
ss= 0.517796
m=20
n1 n2 n3
20 14 12
0.542933 0.564268 0.542933 -0.404571 -0.138362 0.85624 -0.471151 0.211827
0.85624 -0.471151 0.211827
-0.510355 -0.834995 0.205722
0.0799487 -0.284255 -0.95541
0.542933 -0.404571 -0.138362
ss= 0.564268
m=17
n1 n2 n3
20 14 13
-0.418523 0.423891 0.267496 -0.418523 0.151027 -0.780647 0.105525 0.615999
0.15655 -0.921202 0.356202
-0.780647 0.105525 0.615999
-0.605047 -0.374502 -0.702613
0.267496 -0.418523 0.151027
ss= 0.423891
m=22
n1 n2 n3
20 14 14
0.50472 0.521717 0.50472 -0.366749 -0.137971 0.0600885 -0.846533 0.528934
0.0600885 -0.846533 0.528934
0.89337 0.281988 0.349818
0.445286 -0.451514 -0.773212
0.50472 -0.366749 -0.137971
ss= 0.521717
m=18
n1 n2 n3
20 14 15
-0.19656 0.203484 0.143861 -0.19656 0.0526983 0.546209 -0.738266 0.395751
0.238593 0.590005 0.771341
0.546209 -0.738266 0.395751
0.80295 0.32689 -0.498411
0.143861 -0.19656 0.0526983
ss= 0.203484
m=23
n1 n2 n3
20 14 16
0.513931 0.517735 0.513931 -0.311216 -0.202715 0.16301 0.88408 0.437984
0.16301 0.88408 0.437984
0.392708 -0.46538 0.793222
0.905101 0.0426967 -0.423047
0.513931 -0.311216 -0.202715
ss= 0.517735
m=28
n1 n2 n3
20 14 17
0.90972 0.90995 0.90972 -0.47257 -0.43715 0.180423 0.928232 0.325321
0.180423 0.928232 0.325321
0.968639 -0.225128 0.105146
0.170839 0.296148 -0.93974
0.90972 -0.47257 -0.43715
ss= 0.90995
m=20
n1 n2 n3
20 14 18
0.98685 0.98685 0.98685 -0.494234 -0.492616 0.266688 0.922308 0.279689
0.266688 0.922308 0.279689
-0.903258 0.137966 0.406314
-0.336159 0.36099 -0.869876
0.98685 -0.494234 -0.492616
ss= 0.98685
m=27
n1 n2 n3
20 14 19
0.983764 0.983769 0.983764 -0.494594 -0.48917 0.248767 0.931378 0.265801
0.248767 0.931378 0.265801
-0.283103 -0.192522 0.939568
-0.926265 0.308983 -0.215783
0.983764 -0.494594 -0.48917
ss= 0.983769
m=25
n1 n2 n3
20 14 20
0.986332 0.986333 0.986332 -0.494081 -0.492251 0.217773 0.947574 0.233835
0.217773 0.947574 0.233835
-0.856835 0.0708936 0.510694
-0.467343 0.311574 -0.827353
0.986332 -0.494081 -0.492251
ss= 0.986333
m=23
n1 n2 n3
20 14 21
0.927591 0.92811 0.927591 -0.490669 -0.436922 0.168184 0.969837 0.176439
0.168184 0.969837 0.176439
-0.701769 -0.00789974 0.71236
-0.692267 0.243627 -0.679273
0.927591 -0.490669 -0.436922
ss= 0.92811
m=17
n1 n2 n3
20 14 22
0.485482 0.538924 0.485482 -0.445373 -0.0401092 0.229662 0.972845 0.0287824
0.229662 0.972845 0.0287824
-0.968989 0.225781 0.100419
-0.0911934 0.0509522 -0.994529
0.485482 -0.445373 -0.0401092
ss= 0.538924
m=20
n1 n2 n3
20 14 23
0.623771 0.641142 0.623771 -0.440261 -0.18351 -0.00462164 -0.448356 0.893843
-0.00462164 -0.448356 0.893843
0.369575 0.829802 0.418143
0.929189 -0.332275 -0.161866
0.623771 -0.440261 -0.18351
ss= 0.641142
m=22
n1 n2 n3
20 14 24
0.847929 0.849118 0.847929 -0.46287 -0.385059 0.168533 -0.588171 0.790982
0.168533 -0.588171 0.790982
-0.965955 -0.258348 0.0137072
0.196287 -0.766363 -0.611686
0.847929 -0.46287 -0.385059
ss= 0.849118
m=23
n1 n2 n3
20 14 25
0.981387 0.981396 0.981387 -0.494474 -0.486913 0.170978 -0.5759 0.799441
0.170978 -0.5759 0.799441
0.849775 0.496838 0.176169
0.498648 -0.649224 -0.574333
0.981387 -0.494474 -0.486913
ss= 0.981396
m=24
n1 n2 n3
20 14 26
0.985013 0.985017 0.985013 -0.494891 -0.490122 0.147706 -0.555441 0.818332
0.147706 -0.555441 0.818332
-0.0804089 0.817925 0.569678
0.985757 0.149946 -0.0761501
0.985013 -0.494891 -0.490122
ss= 0.985017
m=21
n1 n2 n3
20 14 27
0.983989 0.983996 0.983989 -0.495307 -0.488682 0.140328 -0.578027 0.803861
0.140328 -0.578027 0.803861
0.496016 0.743707 0.448184
0.856899 -0.335835 -0.391073
0.983989 -0.495307 -0.488682
ss= 0.983996
m=23
n1 n2 n3
20 14 28
0.951267 0.95133 0.951267 -0.485136 -0.466131 0.192217 -0.57625 0.794348
0.192217 -0.57625 0.794348
-0.975696 -0.0254397 0.217646
-0.10521 -0.816877 -0.567135
0.951267 -0.485136 -0.466131
ss= 0.95133
m=20
n1 n2 n3
20 14 29
0.84069 0.842768 0.84069 -0.471569 -0.369121 0.317488 -0.550822 0.771879
0.317488 -0.550822 0.771879
-0.925851 -0.355987 0.126783
0.204944 -0.754896 -0.623
0.84069 -0.471569 -0.369121
ss= 0.842768
m=20
n1 n2 n3
20 14 30
0.788114 0.790123 0.788114 -0.442815 -0.345299 0.529653 -0.573745 0.624727
0.529653 -0.573745 0.624727
0.15261 0.78896 0.595191
0.834373 0.219905 -0.505434
0.788114 -0.442815 -0.345299
ss= 0.790123
m=22
n1 n2 n3
20 14 31
0.665139 0.666 0.665139 -0.361894 -0.303245 0.55833 -0.500903 0.661335
0.55833 -0.500903 0.661335
-0.824443 -0.423914 0.374955
0.0925333 -0.754581 -0.64965
0.665139 -0.361894 -0.303245
ss= 0.666
m=20
n1 n2 n3
20 14 32
0.758792 0.76264 0.758792 -0.445658 -0.313134 0.151216 -0.696644 0.7013
0.151216 -0.696644 0.7013
0.587089 0.63407 0.503271
0.795274 -0.335623 -0.504873
0.758792 -0.445658 -0.313134
ss= 0.76264
m=18
n1 n2 n3
20 14 33
0.45273 0.481393 0.45273 -0.368074 -0.0846553 -0.383276 0.420567 0.822327
-0.383276 0.420567 0.822327
0.85301 -0.180267 0.489772
0.354221 0.889172 -0.289656
0.45273 -0.368074 -0.0846553
ss= 0.481393
m=18
n1 n2 n3
20 15 0
0.662453 0.666067 0.662453 -0.391234 -0.271219 0.613392 -0.78913 0.0319994
0.613392 -0.78913 0.0319994
-0.761534 -0.580231 0.288787
-0.209323 -0.201508 -0.956859
0.662453 -0.391234 -0.271219
ss= 0.666067
m=16
n1 n2 n3
20 15 1
0.497573 0.510516 0.497573 -0.34771 -0.149862 0.478956 -0.656129 0.583178
0.478956 -0.656129 0.583178
