S_glob SS  lambda_1_glob  lambda_2_glob  lambda_3_glob director_1_glob  director_2_glob  director_3_glob
0.033753 0.034921 0.033753 -0.0246328 -0.00912018 -0.656524 0.267073 0.705442
-0.656524 0.267073 0.705442
-0.868247 -0.104747 0.484948
0.225019 0.788003 0.573078
-0.442169 0.606696 -0.660611
0.431046 -0.252435 -0.178611
ss= 0.433148
m=20
n1 n2 n3
19 10 8
0.215832 0.229289 0.215832 -0.174943 -0.0408893 0.994521 -0.0366028 0.0979224
0.994521 -0.0366028 0.0979224
-0.101942 -0.132034 0.985989
-0.0231609 -0.990569 -0.135042
0.215832 -0.174943 -0.0408893
ss= 0.229289
m=18
n1 n2 n3
19 10 9
0.426394 0.43118 0.426394 -0.268677 -0.157717 0.347237 -0.893444 0.284928
0.347237 -0.893444 0.284928
0.918188 0.385688 0.0904154
0.190674 -0.230222 -0.954275
0.426394 -0.268677 -0.157717
ss= 0.43118
m=22
n1 n2 n3
19 10 10
-0.31137 0.356531 0.306093 -0.31137 0.00527705 0.951996 -0.0456353 0.302689
-0.0674721 0.933222 0.352907
0.951996 -0.0456353 0.302689
0.298581 0.35639 -0.885345
0.306093 -0.31137 0.00527705
ss= 0.356531
m=22
n1 n2 n3
19 10 11
0.380899 0.381391 0.380899 -0.20722 -0.173679 0.14416 0.899199 0.413108
0.14416 0.899199 0.413108
0.13131 -0.43116 0.892669
0.980803 -0.0744422 -0.18023
0.380899 -0.20722 -0.173679
ss= 0.381391
m=21
n1 n2 n3
19 10 12
0.453699 0.46073 0.453699 -0.29629 -0.157408 -0.665174 0.72734 0.168881
-0.665174 0.72734 0.168881
-0.626556 -0.666721 0.403621
-0.406166 -0.162665 -0.899205
0.453699 -0.29629 -0.157408
ss= 0.46073
m=16
n1 n2 n3
19 10 13
-0.293888 0.328461 0.273977 -0.293888 0.0199112 -0.900837 -0.433518 0.0235668
-0.170583 0.403338 0.899011
-0.900837 -0.433518 0.0235668
-0.399242 0.805842 -0.437292
0.273977 -0.293888 0.0199112
ss= 0.328461
m=17
n1 n2 n3
19 10 14
-0.133599 0.142842 0.110576 -0.133599 0.0230231 -0.0191716 -0.780457 0.624915
-0.267243 0.606289 0.748996
-0.0191716 -0.780457 0.624915
-0.963439 -0.152645 -0.220195
0.110576 -0.133599 0.0230231
ss= 0.142842
m=20
n1 n2 n3
19 10 15
0.673757 0.676853 0.673757 -0.392874 -0.280884 -0.0932749 -0.0441503 0.994661
-0.0932749 -0.0441503 0.994661
0.892223 -0.447062 0.0638249
-0.441858 -0.893413 -0.0810916
0.673757 -0.392874 -0.280884
ss= 0.676853
m=19
n1 n2 n3
19 10 16
0.915683 0.915824 0.915683 -0.471732 -0.443951 -0.149169 -0.0626618 0.986824
-0.149169 -0.0626618 0.986824
0.895629 -0.431494 0.107985
-0.419043 -0.899937 -0.120487
0.915683 -0.471732 -0.443951
ss= 0.915824
m=17
n1 n2 n3
19 10 17
0.972019 0.972034 0.972019 -0.490538 -0.481481 -0.162551 -0.00865236 0.986662
-0.162551 -0.00865236 0.986662
0.932981 0.324096 0.156549
-0.321128 0.945984 -0.0446097
0.972019 -0.490538 -0.481481
ss= 0.972034
m=19
n1 n2 n3
19 10 18
0.681067 0.692285 0.681067 -0.448029 -0.233038 -0.147886 -0.100532 0.983882
-0.147886 -0.100532 0.983882
0.81389 0.552817 0.178821
0.561883 -0.827217 -6.79485e-05
0.681067 -0.448029 -0.233038
ss= 0.692285
m=20
n1 n2 n3
19 10 19
0.41167 0.433716 0.41167 -0.324063 -0.0876071 0.328714 -0.831511 0.447814
0.328714 -0.831511 0.447814
0.595953 0.550465 0.584661
0.732658 -0.0746895 -0.676487
0.41167 -0.324063 -0.0876071
ss= 0.433716
m=20
n1 n2 n3
19 10 20
0.310079 0.31834 0.310079 -0.217436 -0.0926429 0.308032 -0.94779 0.0825277
0.308032 -0.94779 0.0825277
-0.767033 -0.196092 0.610908
-0.562829 -0.251481 -0.787389
0.310079 -0.217436 -0.0926429
ss= 0.31834
m=19
n1 n2 n3
19 10 21
0.613669 0.615511 0.613669 -0.348046 -0.265623 -0.325078 0.900537 0.288717
-0.325078 0.900537 0.288717
0.362248 -0.163436 0.917641
0.873556 0.402892 -0.273088
0.613669 -0.348046 -0.265623
ss= 0.615511
m=20
n1 n2 n3
19 10 22
0.392266 0.418607 0.392266 -0.322702 -0.0695642 0.955723 -0.289975 0.0500777
0.955723 -0.289975 0.0500777
-0.0627544 -0.0345783 0.99743
-0.287498 -0.956409 -0.0512444
0.392266 -0.322702 -0.0695642
ss= 0.418607
m=22
n1 n2 n3
19 10 23
0.431053 0.439153 0.431053 -0.288235 -0.142817 -0.253168 0.945666 0.204014
-0.253168 0.945666 0.204014
0.254191 -0.13845 0.957193
0.933431 0.294189 -0.205329
0.431053 -0.288235 -0.142817
ss= 0.439153
m=17
n1 n2 n3
19 10 24
0.274583 0.311528 0.274583 -0.26473 -0.00985263 0.913008 -0.393835 0.10635
0.913008 -0.393835 0.10635
-0.35156 -0.627368 0.694849
-0.206935 -0.671791 -0.711248
0.274583 -0.26473 -0.00985263
ss= 0.311528
m=19
n1 n2 n3
19 10 25
-0.322247 0.365628 0.310724 -0.322247 0.0115232 0.236003 -0.910258 0.340194
0.639549 0.40907 0.650875
0.236003 -0.910258 0.340194
0.731628 -0.063962 -0.678697
0.310724 -0.322247 0.0115232
ss= 0.365628
m=20
n1 n2 n3
19 10 26
0.496156 0.504417 0.496156 -0.326814 -0.169341 0.157504 0.0484898 0.986327
0.157504 0.0484898 0.986327
0.104336 -0.99402 0.0322068
0.981991 0.0978368 -0.161622
0.496156 -0.326814 -0.169341
ss= 0.504417
m=14
n1 n2 n3
19 10 27
-0.36274 0.399338 0.326001 -0.36274 0.0367392 0.111237 -0.948459 0.296737
0.589387 0.303372 0.748725
0.111237 -0.948459 0.296737
0.800156 -0.0916069 -0.592755
0.326001 -0.36274 0.0367392
ss= 0.399338
m=20
n1 n2 n3
19 10 28
0.655897 0.661499 0.655897 -0.402344 -0.253553 -0.139871 0.246379 0.959027
-0.139871 0.246379 0.959027
0.103776 -0.959567 0.261653
-0.984717 -0.136121 -0.108647
0.655897 -0.402344 -0.253553
ss= 0.661499
m=20
n1 n2 n3
19 10 29
0.891923 0.893226 0.891923 -0.487718 -0.404205 -0.13492 0.0724559 0.988204
-0.13492 0.0724559 0.988204
0.0561615 -0.99516 0.0806337
-0.989264 -0.0663782 -0.130198
0.891923 -0.487718 -0.404205
ss= 0.893226
m=27
n1 n2 n3
19 10 30
0.909863 0.910623 0.909863 -0.487149 -0.422714 -0.0741991 0.193403 0.97831
-0.0741991 0.193403 0.97831
0.148417 -0.967947 0.202611
-0.986137 -0.160231 -0.0431165
0.909863 -0.487149 -0.422714
ss= 0.910623
m=15
n1 n2 n3
19 10 31
0.648514 0.654767 0.648514 -0.402441 -0.246072 -0.377367 0.18989 0.906386
-0.377367 0.18989 0.906386
0.920472 0.184313 0.344617
-0.10162 0.96435 -0.244342
0.648514 -0.402441 -0.246072
ss= 0.654767
m=15
n1 n2 n3
19 10 32
-0.367039 0.390363 0.298623 -0.367039 0.0684162 0.809956 -0.585463 0.034718
-0.231478 -0.264725 0.93613
0.809956 -0.585463 0.034718
-0.538878 -0.76626 -0.349937
0.298623 -0.367039 0.0684162
ss= 0.390363
m=19
n1 n2 n3
19 11 0
-0.230965 0.2609 0.220568 -0.230965 0.0103968 0.370726 -0.621655 0.690005
0.26638 0.782904 0.562231
0.370726 -0.621655 0.690005
0.889721 0.0246299 -0.455839
0.220568 -0.230965 0.0103968
ss= 0.2609
m=17
n1 n2 n3
19 11 1
0.481591 0.486671 0.481591 -0.301532 -0.180058 -0.23751 0.816476 0.526266
-0.23751 0.816476 0.526266
0.569913 -0.3216 0.756156
0.786631 0.479521 -0.388937
0.481591 -0.301532 -0.180058
ss= 0.486671
m=18
n1 n2 n3
19 11 2
0.763549 0.770008 0.763549 -0.467966 -0.295583 0.686976 -0.135901 0.713859
0.686976 -0.135901 0.713859
-0.653634 -0.544814 0.525299
0.317532 -0.827471 -0.463104
0.763549 -0.467966 -0.295583
ss= 0.770008
m=19
n1 n2 n3
19 11 3
0.989022 0.989023 0.989022 -0.495912 -0.49311 0.721906 -0.157645 0.673795
0.721906 -0.157645 0.673795
-0.679795 -0.343565 0.647952
0.129345 -0.925803 -0.355188
0.989022 -0.495912 -0.49311
ss= 0.989023
m=24
n1 n2 n3
19 11 4
0.959344 0.959393 0.959344 -0.488087 -0.471257 0.722629 -0.141872 0.67652
0.722629 -0.141872 0.67652
-0.509095 -0.771271 0.382051
0.467578 -0.620494 -0.62957
0.959344 -0.488087 -0.471257
ss= 0.959393
m=22
n1 n2 n3
19 11 5
0.814385 0.817545 0.814385 -0.469384 -0.345001 0.73095 -0.134629 0.66902
0.73095 -0.134629 0.66902
-0.486155 0.585269 0.648932
0.478922 0.799584 -0.362352
0.814385 -0.469384 -0.345001
ss= 0.817545
m=22
n1 n2 n3
19 11 6
0.247885 0.260692 0.247885 -0.193836 -0.0540488 -0.405205 -0.54275 0.735684
-0.405205 -0.54275 0.735684
0.825152 0.129341 0.549904
0.393615 -0.829875 -0.395442
0.247885 -0.193836 -0.0540488
ss= 0.260692
m=20
n1 n2 n3
19 11 7
-0.3489 0.386556 0.31857 -0.3489 0.0303303 0.41006 0.895173 0.17469
0.524234 -0.388065 0.758014
0.41006 0.895173 0.17469
0.746344 -0.219253 -0.62841
0.31857 -0.3489 0.0303303
ss= 0.386556
m=20
n1 n2 n3
19 11 8
-0.224452 0.226312 0.137303 -0.224452 0.0871487 -0.793005 -0.306296 0.526617
0.58599 -0.147094 0.796856
-0.793005 -0.306296 0.526617
0.166611 -0.940503 -0.296133
0.137303 -0.224452 0.0871487
ss= 0.226312
m=18
n1 n2 n3
19 11 9
-0.299395 0.323679 0.256223 -0.299395 0.0431725 0.290803 0.890108 0.350915
-0.380944 -0.228726 0.895861
0.290803 0.890108 0.350915
-0.877676 0.394197 -0.272567
0.256223 -0.299395 0.0431725
ss= 0.323679
m=17
n1 n2 n3
19 11 10
0.476369 0.496084 0.476369 -0.358098 -0.118271 -0.593219 0.439543 0.674457
-0.593219 0.439543 0.674457
0.803999 0.366085 0.46858
-0.0409476 0.820234 -0.570561
0.476369 -0.358098 -0.118271
ss= 0.496084
m=18
n1 n2 n3
19 11 11
0.462873 0.471279 0.462873 -0.308178 -0.154695 -0.694642 -0.586406 0.416654
-0.694642 -0.586406 0.416654
0.719353 -0.56765 0.400381
-0.00172773 -0.577842 -0.816147
0.462873 -0.308178 -0.154695
ss= 0.471279
m=22
n1 n2 n3
19 11 12
0.253094 0.259788 0.253094 -0.17729 -0.0758044 -0.508183 0.858218 0.0721893
-0.508183 0.858218 0.0721893
-0.236504 -0.219656 0.946476
-0.82814 -0.46391 -0.314598
0.253094 -0.17729 -0.0758044
ss= 0.259788
m=17
n1 n2 n3
19 11 13
0.71584 0.716004 0.71584 -0.371206 -0.344634 0.604576 -0.782612 0.148348
0.604576 -0.782612 0.148348
-0.739427 -0.482148 0.469873
-0.296202 -0.393767 -0.870179
0.71584 -0.371206 -0.344634
ss= 0.716004
m=19
n1 n2 n3
19 11 14
0.460101 0.471169 0.460101 -0.317974 -0.142128 -0.00968443 0.564737 0.825214
-0.00968443 0.564737 0.825214
-0.563801 -0.684654 0.461927
-0.825854 0.460783 -0.32503
0.460101 -0.317974 -0.142128
ss= 0.471169
m=19
n1 n2 n3
19 11 15
0.643734 0.644813 0.643734 -0.354157 -0.289577 -0.120073 0.098369 0.98788
-0.120073 0.098369 0.98788
0.78887 0.613575 0.0347865
-0.602717 0.783485 -0.151274
0.643734 -0.354157 -0.289577
ss= 0.644813
m=29
n1 n2 n3
19 11 16
0.915948 0.916631 0.915948 -0.488604 -0.427344 -0.194257 -0.0510307 0.979622
-0.194257 -0.0510307 0.979622
0.779464 -0.61434 0.122564
-0.595567 -0.787389 -0.159117
0.915948 -0.488604 -0.427344
ss= 0.916631
m=26
n1 n2 n3
19 11 17
0.972533 0.972544 0.972533 -0.490165 -0.482368 -0.204739 0.00346142 0.97881
-0.204739 0.00346142 0.97881
0.0636158 0.997927 0.0097776
-0.976747 0.0642697 -0.204535
0.972533 -0.490165 -0.482368
ss= 0.972544
m=22
n1 n2 n3
19 11 18
0.519542 0.525026 0.519542 -0.32532 -0.194222 -0.142267 -0.0569416 0.988189
-0.142267 -0.0569416 0.988189
0.393461 0.912828 0.109245
-0.908267 0.404355 -0.107461
0.519542 -0.32532 -0.194222
ss= 0.525026
m=17
n1 n2 n3
19 11 19
-0.391421 0.441554 0.372684 -0.391421 0.0187371 0.409906 -0.247737 0.87784
-0.628483 -0.774201 0.0749802
0.409906 -0.247737 0.87784
0.66105 -0.582442 -0.473048
0.372684 -0.391421 0.0187371
ss= 0.441554
m=16
n1 n2 n3
19 11 20
0.601136 0.616724 0.601136 -0.419892 -0.181244 0.836584 -0.525662 0.154296
0.836584 -0.525662 0.154296
-0.303386 -0.210021 0.929434
-0.456163 -0.824361 -0.335178
0.601136 -0.419892 -0.181244
ss= 0.616724
m=19
n1 n2 n3
19 11 21
0.773961 0.776816 0.773961 -0.444602 -0.329359 -0.375183 0.905655 0.197551
-0.375183 0.905655 0.197551
-0.152582 -0.270551 0.950537
-0.914306 -0.326483 -0.239693
0.773961 -0.444602 -0.329359
ss= 0.776816
m=23
n1 n2 n3
19 11 22
0.327751 0.366848 0.327751 -0.306591 -0.0211599 0.16654 0.927778 0.333905
0.16654 0.927778 0.333905
-0.0898599 -0.322944 0.942142
-0.981932 0.186909 -0.029587
0.327751 -0.306591 -0.0211599
ss= 0.366848
m=19
n1 n2 n3
19 11 23
0.548215 0.558038 0.548215 -0.364384 -0.183831 0.630229 -0.775673 0.0337886
0.630229 -0.775673 0.0337886
0.648463 0.549807 0.526505
0.426973 0.309908 -0.8495
0.548215 -0.364384 -0.183831
ss= 0.558038
m=16
n1 n2 n3
19 11 24
0.492855 0.496675 0.492855 -0.299669 -0.193186 0.792655 0.555269 0.251743
0.792655 0.555269 0.251743
0.240012 -0.663777 0.708375
0.56044 -0.501075 -0.659417
0.492855 -0.299669 -0.193186
ss= 0.496675
m=20
n1 n2 n3
19 11 25
-0.202155 0.221629 0.179751 -0.202155 0.0224036 0.0759879 -0.860613 0.503559
0.744626 0.384849 0.545366
0.0759879 -0.860613 0.503559
0.663143 -0.333521 -0.670078
0.179751 -0.202155 0.0224036
ss= 0.221629
m=20
n1 n2 n3
19 11 26
0.128939 0.141069 0.128939 -0.11403 -0.0149092 0.179374 -0.0395961 0.982984
0.179374 -0.0395961 0.982984
-0.983621 0.0107828 0.179925
-0.0177237 -0.999158 -0.0370134
0.128939 -0.11403 -0.0149092
ss= 0.141069
m=24
n1 n2 n3
19 11 27
0.718321 0.724418 0.718321 -0.440385 -0.277936 -0.149637 -0.0827646 0.985271
-0.149637 -0.0827646 0.985271
0.525658 0.837336 0.150172
-0.837432 0.540387 -0.0817906
0.718321 -0.440385 -0.277936
ss= 0.724418
m=18
n1 n2 n3
19 11 28
0.505739 0.52142 0.505739 -0.362779 -0.142961 -0.216064 -0.18498 0.958696
-0.216064 -0.18498 0.958696
0.959879 0.139509 0.243249
0.178743 -0.97279 -0.147416
0.505739 -0.362779 -0.142961
ss= 0.52142
m=20
n1 n2 n3
19 11 29
0.635328 0.64086 0.635328 -0.390426 -0.244902 -0.117972 -0.107355 0.987197
-0.117972 -0.107355 0.987197
0.925987 0.347164 0.148411
0.358651 -0.93164 -0.0584539
0.635328 -0.390426 -0.244902
ss= 0.64086
m=19
n1 n2 n3
19 11 30
0.92038 0.920799 0.92038 -0.484246 -0.436134 0.0138256 0.134519 0.990815
0.0138256 0.134519 0.990815
0.0100681 -0.990878 0.134387
0.999854 0.00811765 -0.0150539
0.92038 -0.484246 -0.436134
ss= 0.920799
m=23
n1 n2 n3
19 11 31
0.643258 0.643869 0.643258 -0.345913 -0.297346 -0.0277325 0.161727 0.986446
-0.0277325 0.161727 0.986446
-0.751683 -0.653884 0.086071
-0.658941 0.739108 -0.139701
0.643258 -0.345913 -0.297346
ss= 0.643869
m=14
n1 n2 n3
19 11 32
0.164424 0.186642 0.164424 -0.158697 -0.00572704 0.0755575 0.976543 0.201629
0.0755575 0.976543 0.201629
0.0891908 -0.208015 0.974051
0.993145 -0.0556134 -0.102816
0.164424 -0.158697 -0.00572704
ss= 0.186642
m=18
n1 n2 n3
19 12 0
0.250079 0.283582 0.250079 -0.240839 -0.00924034 -0.273741 -0.882303 0.382892
-0.273741 -0.882303 0.382892
-0.94895 0.312624 0.0419518
-0.156716 -0.351862 -0.92284
0.250079 -0.240839 -0.00924034
ss= 0.283582
m=20
n1 n2 n3
19 12 1
-0.328189 0.375695 0.322459 -0.328189 0.0057308 0.642365 -0.759389 0.103422
0.76289 0.646473 0.0084205
0.642365 -0.759389 0.103422
0.073254 -0.0734906 -0.994602
0.322459 -0.328189 0.0057308
ss= 0.375695
m=17
n1 n2 n3
19 12 2
0.421601 0.431714 0.421601 -0.29125 -0.130351 0.307449 -0.574084 0.758882
0.307449 -0.574084 0.758882
0.774611 0.614194 0.150808
0.552678 -0.541473 -0.633526
0.421601 -0.29125 -0.130351
ss= 0.431714
m=17
n1 n2 n3
19 12 3
0.92365 0.924363 0.92365 -0.493274 -0.430376 0.671583 -0.173741 0.720271
0.671583 -0.173741 0.720271
0.181414 0.981087 0.0675028
0.718377 -0.0853337 -0.690401
0.92365 -0.493274 -0.430376
ss= 0.924363
m=19
n1 n2 n3
19 12 4
0.970304 0.970305 0.970304 -0.486456 -0.483847 0.715825 -0.10335 0.690589
0.715825 -0.10335 0.690589
-0.616988 -0.55673 0.556217
0.326986 -0.824239 -0.462287
0.970304 -0.486456 -0.483847
ss= 0.970305
m=17
n1 n2 n3
19 12 5
0.951254 0.951256 0.951254 -0.476903 -0.474351 0.672091 -0.182673 0.717582
0.672091 -0.182673 0.717582
-0.358164 0.767983 0.530962
0.648083 0.613867 -0.450728
0.951254 -0.476903 -0.474351
ss= 0.951256
m=19
n1 n2 n3
19 12 6
0.39771 0.405771 0.39771 -0.268549 -0.129161 0.807994 -0.106202 0.57954
0.807994 -0.106202 0.57954
-0.589178 -0.139182 0.795926
-0.00386788 -0.984556 -0.17503
0.39771 -0.268549 -0.129161
ss= 0.405771
m=19
n1 n2 n3
19 12 7
-0.278228 0.305916 0.249251 -0.278228 0.0289772 0.185227 0.847501 0.497426
-0.023046 -0.502299 0.864387
0.185227 0.847501 0.497426
0.982425 -0.171571 -0.0735079
0.249251 -0.278228 0.0289772
ss= 0.305916
m=16
n1 n2 n3
19 12 8
-0.269251 0.304748 0.258244 -0.269251 0.0110072 -0.0827526 0.593531 0.800545
0.239726 -0.767857 0.594077
-0.0827526 0.593531 0.800545
0.967307 0.241073 -0.0787428
0.258244 -0.269251 0.0110072
ss= 0.304748
m=18
n1 n2 n3
19 12 9
0.277023 0.294267 0.277023 -0.224468 -0.0525552 -0.697719 -0.649687 0.30182
-0.697719 -0.649687 0.30182
0.563858 -0.238177 0.790782
0.441874 -0.721927 -0.532511
0.277023 -0.224468 -0.0525552
ss= 0.294267
m=20
n1 n2 n3
19 12 10
-0.397457 0.428007 0.336254 -0.397457 0.0612029 0.134877 -0.571426 0.809494
-0.644605 0.569849 0.509663
0.134877 -0.571426 0.809494
-0.752524 -0.590546 -0.291485
0.336254 -0.397457 0.0612029
ss= 0.428007
m=18
n1 n2 n3
19 12 11
-0.289932 0.328705 0.279092 -0.289932 0.0108405 0.476957 0.681274 0.555317
-0.720116 -0.0593489 0.691311
0.476957 0.681274 0.555317
-0.50393 0.729619 -0.462289
0.279092 -0.289932 0.0108405
ss= 0.328705
m=21
n1 n2 n3
19 12 12
0.336354 0.338235 0.336354 -0.199032 -0.137322 -0.451389 0.892314 0.0048707
-0.451389 0.892314 0.0048707
0.863629 0.435492 0.253952
0.224484 0.118837 -0.967205
0.336354 -0.199032 -0.137322
ss= 0.338235
m=20
n1 n2 n3
19 12 13
0.770862 0.773288 0.770862 -0.438429 -0.332433 -0.616475 0.74495 0.254966
-0.616475 0.74495 0.254966
-0.551523 -0.639655 0.53541
-0.561944 -0.189447 -0.805189
0.770862 -0.438429 -0.332433
ss= 0.773288
m=18
n1 n2 n3
19 12 14
0.303473 0.339399 0.303473 -0.283349 -0.0201237 -0.508552 0.236962 0.827782
-0.508552 0.236962 0.827782
0.440976 0.89741 0.0140216
-0.739537 0.372163 -0.560874
0.303473 -0.283349 -0.0201237
ss= 0.339399
m=20
n1 n2 n3
19 12 15
0.54417 0.54805 0.54417 -0.328463 -0.215707 0.301146 -0.151063 0.941537
0.301146 -0.151063 0.941537
0.0696098 0.988221 0.136288
0.951034 -0.0244975 -0.308114
0.54417 -0.328463 -0.215707
ss= 0.54805
m=19
n1 n2 n3
19 12 16
0.750875 0.757519 0.750875 -0.46213 -0.288745 -0.0639712 0.0477078 0.996811
-0.0639712 0.0477078 0.996811
0.120989 -0.991118 0.0551999
-0.99059 -0.124134 -0.0576309
0.750875 -0.46213 -0.288745
ss= 0.757519
m=17
n1 n2 n3
19 12 17
0.977347 0.977379 0.977347 -0.495458 -0.48189 -0.238321 -0.00284532 0.971182
-0.238321 -0.00284532 0.971182
0.945052 -0.231103 0.231232
-0.223785 -0.972925 -0.0577657
0.977347 -0.495458 -0.48189
ss= 0.977379
m=17
n1 n2 n3
19 12 18
0.510116 0.51695 0.510116 -0.327616 -0.182499 -0.0685799 0.0904911 0.993533
-0.0685799 0.0904911 0.993533
0.648018 -0.753146 0.113327
0.758531 0.651599 -0.00698918
0.510116 -0.327616 -0.182499
ss= 0.51695
m=18
n1 n2 n3
19 12 19
-0.321382 0.335872 0.245206 -0.321382 0.0761758 -0.422492 -0.666024 0.614746
0.379491 0.485952 0.787298
-0.422492 -0.666024 0.614746
0.823096 -0.565918 -0.0474394
0.245206 -0.321382 0.0761758
ss= 0.335872
m=20
n1 n2 n3
19 12 20
0.433678 0.439512 0.433678 -0.278647 -0.155032 -0.316343 0.943746 0.0962891
-0.316343 0.943746 0.0962891
-0.932691 -0.327953 0.150116
-0.173249 0.04232 -0.983968
0.433678 -0.278647 -0.155032
ss= 0.439512
m=22
n1 n2 n3
19 12 21
-0.283013 0.314614 0.260521 -0.283013 0.022492 -0.719039 -0.651155 0.242859
0.688687 -0.714499 0.123294
-0.719039 -0.651155 0.242859
-0.0932386 -0.255907 -0.962194
0.260521 -0.283013 0.022492
ss= 0.314614
m=18
n1 n2 n3
19 12 22
-0.291917 0.324792 0.26927 -0.291917 0.0226473 -0.23222 -0.0287253 0.972239
0.97253 -0.0233801 0.231599
-0.23222 -0.0287253 0.972239
-0.0160783 -0.999314 -0.0333655
0.26927 -0.291917 0.0226473
ss= 0.324792
m=20
n1 n2 n3
19 12 23
0.949601 0.949796 0.949601 -0.491469 -0.458132 0.755253 -0.649678 0.0866695
0.755253 -0.649678 0.0866695
0.194467 0.348394 0.916954
0.625919 0.675678 -0.389467
0.949601 -0.491469 -0.458132
ss= 0.949796
m=21
n1 n2 n3
19 12 24
0.760707 0.768024 0.760707 -0.471946 -0.288761 0.696746 -0.714456 0.0640079
0.696746 -0.714456 0.0640079
0.515515 0.560781 0.647895
0.498787 0.418422 -0.759035
0.760707 -0.471946 -0.288761
ss= 0.768024
m=17
n1 n2 n3
19 12 25
0.345411 0.3471 0.345411 -0.202324 -0.143087 0.162971 -0.924526 0.344517
0.162971 -0.924526 0.344517
0.383387 0.381086 0.841302
0.909096 0.00502426 -0.416557
0.345411 -0.202324 -0.143087
ss= 0.3471
m=20
n1 n2 n3
19 12 26
0.902082 0.902587 0.902082 -0.477185 -0.424897 -0.134027 -0.191465 0.972305
-0.134027 -0.191465 0.972305
0.436602 0.869391 0.231383
-0.889615 0.455522 -0.0329274
0.902082 -0.477185 -0.424897
ss= 0.902587
m=25
n1 n2 n3
19 12 27
0.980795 0.980799 0.980795 -0.492893 -0.487902 -0.168123 -0.150025 0.974283
-0.168123 -0.150025 0.974283
0.882697 0.417079 0.216543
0.438839 -0.896403 -0.0623065
0.980795 -0.492893 -0.487902
ss= 0.980799
m=18
n1 n2 n3
19 12 28
0.986606 0.986612 0.986606 -0.496124 -0.490482 -0.173259 -0.106088 0.979146
-0.173259 -0.106088 0.979146
-0.175612 0.981577 0.0752768
-0.969093 -0.158908 -0.188697
0.986606 -0.496124 -0.490482
ss= 0.986612
m=29
n1 n2 n3
19 12 29
0.974622 0.974631 0.974622 -0.490908 -0.483714 -0.156388 -0.11 0.981551
-0.156388 -0.11 0.981551
0.788707 -0.612115 0.0570642
-0.594545 -0.783081 -0.182486
0.974622 -0.490908 -0.483714
ss= 0.974631
m=18
n1 n2 n3
19 12 30
0.80424 0.806286 0.80424 -0.451838 -0.352401 0.0358848 -0.0904204 0.995257
0.0358848 -0.0904204 0.995257
0.557843 0.828114 0.0551218
0.829171 -0.553219 -0.0801571
0.80424 -0.451838 -0.352401
ss= 0.806286
m=20
n1 n2 n3
19 12 31
0.842566 0.84319 0.842566 -0.449372 -0.393195 0.112924 -0.12109 0.986198
0.112924 -0.12109 0.986198
0.147617 0.983576 0.103865
0.982577 -0.133851 -0.128944
0.842566 -0.449372 -0.393195
ss= 0.84319
m=18
n1 n2 n3
19 12 32
-0.188512 0.217649 0.188468 -0.188512 4.31047e-05 0.978772 -0.0946974 0.181764
-0.147786 -0.940562 0.305782
0.978772 -0.0946974 0.181764
0.142004 -0.326153 -0.934591
0.188468 -0.188512 4.31047e-05
ss= 0.217649
m=18
n1 n2 n3
19 13 0
-0.336739 0.351412 0.255393 -0.336739 0.081346 -0.0533751 -0.427134 0.902611
0.414077 0.813057 0.409241
-0.0533751 -0.427134 0.902611
0.908676 -0.395594 -0.133469
0.255393 -0.336739 0.081346
ss= 0.351412
m=18
n1 n2 n3
19 13 1
0.373668 0.394504 0.373668 -0.296398 -0.0772694 -0.333978 0.898185 0.285872
-0.333978 0.898185 0.285872
-0.519171 -0.428425 0.739536
-0.786715 -0.0985719 -0.609396
0.373668 -0.296398 -0.0772694
ss= 0.394504
m=20
n1 n2 n3
19 13 2
-0.361081 0.40447 0.338377 -0.361081 0.022704 -0.142148 -0.217323 0.965694
-0.137693 0.970457 0.198127
-0.142148 -0.217323 0.965694
-0.980222 -0.104806 -0.167873
0.338377 -0.361081 0.022704
ss= 0.40447
m=21
n1 n2 n3
19 13 3
0.452531 0.489621 0.452531 -0.388156 -0.0643748 0.645131 -0.459652 0.610349
0.645131 -0.459652 0.610349
-0.758368 -0.287775 0.584862
-0.0931894 -0.840182 -0.534238
0.452531 -0.388156 -0.0643748
ss= 0.489621
m=18
n1 n2 n3
19 13 4
0.515448 0.526249 0.515448 -0.349585 -0.165862 0.744035 -0.156843 0.649471
0.744035 -0.156843 0.649471
-0.655674 0.0154968 0.754885
-0.128463 -0.987502 -0.0913075
0.515448 -0.349585 -0.165862
ss= 0.526249
m=24
n1 n2 n3
19 13 5
0.951884 0.951973 0.951884 -0.487206 -0.464678 0.753408 -0.225534 0.617665
0.753408 -0.225534 0.617665
-0.653105 -0.147588 0.742746
-0.0763546 -0.962991 -0.258492
0.951884 -0.487206 -0.464678
ss= 0.951973
m=16
n1 n2 n3
19 13 6
0.550637 0.556413 0.550637 -0.344572 -0.206065 0.824049 -0.096349 0.558266
0.824049 -0.096349 0.558266
-0.435313 0.522958 0.732815
0.362555 0.846895 -0.389001
0.550637 -0.344572 -0.206065
ss= 0.556413
m=23
n1 n2 n3
19 13 7
0.263201 0.29971 0.263201 -0.255752 -0.00744978 0.8512 0.474541 0.224209
0.8512 0.474541 0.224209
-0.45689 0.459751 0.761499
-0.258282 0.750627 -0.608153
0.263201 -0.255752 -0.00744978
